[08/28 21:08:22.236] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:10:58.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 08:10:00
[08/28 21:10:58.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 12:55:00
[08/28 21:10:58.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 17:45:00
[08/28 21:10:58.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 22:40:00
[08/28 21:10:58.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 03:40:00
[08/28 21:10:58.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 08:45:00
[08/28 21:10:58.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 13:55:00
[08/28 21:10:58.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 19:10:00
[08/28 21:10:58.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 00:30:00
[08/28 21:10:58.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 05:55:00
[08/28 21:10:58.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 11:25:00
[08/28 21:10:58.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 17:00:00
[08/28 21:10:58.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 22:40:00
[08/28 21:10:58.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 04:25:00
[08/28 21:10:58.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 10:15:00
[08/28 21:10:58.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 16:10:00
[08/28 21:10:58.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:10:00
[08/28 21:10:58.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:10:00
[08/28 21:10:58.202] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43669 rp_min_to_free 43669
[08/28 21:10:58.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:10:58.203463
[08/28 21:10:59.964] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:10:59.972] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 21:10:59.980] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/28 21:10:59.983] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645533)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f62288c>>
[08/28 21:10:59.987] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645533)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f62288c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:10:59.989] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:10:59.991] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645533)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f62288c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[08/28 21:11:00.500] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:11:00.620] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:11:00.623] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:11:00.625] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:11:00.747] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:11:00.750] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:11:01.003] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 16:09:42.613781 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:09:42.613781 req-start=2026-07-28 16:09:42.613781 req-end=2026-09-27 16:09:42.613781
[08/28 21:11:01.008] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 16:11:01.007901 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:09:42.613781 req-start=2026-07-28 16:09:42.613781 req-end=2026-09-27 16:09:42.613781) #days 60 days, 0:00:00
[08/28 21:11:01.427] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645533)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645533)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645533)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645533)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645533)[P7]: 09/27_00:00 - 09/27_23:59)>]
[08/28 21:11:01.456] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645533)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 21:11:01.459] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645533)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 21:11:01.465] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:11:01.467] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 21:11:01.489] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 21:11:01.490] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:11:01.492] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 21:11:01.518] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 21:11:01.651] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:11:01.653] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645533)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f62288c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/28 21:11:01.680] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-29 16:09:46.362815 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:09:46.362815 req-start=2026-07-28 16:09:46.362815 req-end=2026-09-27 16:09:46.362815
[08/28 21:11:01.682] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-29 16:11:01.681622 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:09:46.362815 req-start=2026-07-28 16:09:46.362815 req-end=2026-09-27 16:09:46.362815
[08/28 21:11:02.468] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:11:02.480] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:11:02.482] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-29 16:11:01.681622
[08/28 21:11:02.489] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 645533 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:11:02.491] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:11:02.675] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/28 21:11:02.677] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/28 21:11:02.679] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270902, "result": true}
[08/28 21:11:02.736] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270902, "result": true} Queue amq.gen-HqBb-W8hbN-lrhUicQFOCg #6416
[08/28 21:11:02.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 21:11:03.025] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 21:11:03.042] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78270901, "result": true}
[08/28 21:11:03.093] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270901, "result": true} Queue amq.gen-ZBV-3x-WSpM-Xwi6cW62FQ #6417
[08/28 21:11:10.019] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/28 21:11:10.021] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/28 21:11:10.022] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787951470.02
[08/28 21:11:10.023] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/28 21:11:10.029] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 21:11:10.041] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 21:11:10.042] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 21:11:10.044] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/28 21:11:10.060] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 21:11:10.067] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 21:11:10.076] | INFO     | parking.controller | main_reactor | Puck time parked 1787951470 for SPOT_1 puck_id 1
[08/28 21:11:10.078] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787951470
[08/28 21:11:10.100] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-28 16:11:10-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/28 21:11:10.106] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 21:11:10.108] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-28 16:11:10-05:00
[08/28 21:11:10.275] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787951470.08 time_parked 1787951470 time_lookback_value 0 session_id c5ba013ca32411f1b5c1001395129121
[08/28 21:11:10.277] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:11:10.278] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-28 16:11:10-05:00 UTC park_timestamp 2026-08-28 21:11:10-05:00
[08/28 21:11:10.281] | INFO     | parking.controller | main_reactor | Puck first movement 1787951470 for SPOT_1 puck_id 1
[08/28 21:11:10.319] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/28 21:11:12.906] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 21:11:12.909] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 21:11:12.915] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 21:11:12.918] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #3 tx_failed 3) STATE_IDLE
[08/28 21:11:12.933] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:11:12.935] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:11:12.936] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 21:11:12.937] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 21:11:12.938] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 21:11:12.939] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 21:11:12.950] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 21:11:12.952] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 21:11:12.954] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/28 21:11:12.956] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/28 21:11:12.958] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/28 21:11:12.979] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:11:13.053] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:11:13.070] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:11:13.120] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:11:13.187] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/28 21:11:13.299] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-ffebe14aa32411f1a987001395129121.json
[08/28 21:11:13.936] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:11:13.938] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 21:11:13.939] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 21:11:13.941] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/28 21:11:13.942] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #3 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/28 21:11:13.968] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 4 (tx_seqno 4 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:11:14.327] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2726, "sms": null, "coin_error_details": [], "session_id": "c5ba013ca32411f1b5c1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-28T21:11:10Z"}, "class": "event", "queued_dt": "2026-08-28T21:11:13Z", "type": "parking_session_park", "id": "f8864996-ea4f-4ae7-aa5c-475f0503b3ff", "device_id": "m:001395129121"}
[08/28 21:11:14.439] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:11:14.970] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
