[05/06 18:50:29.537] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77336370, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-06T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-06T14:16:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 626442, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-06T18:49:49Z", "sl_payment_dt": "2026-05-06T13:49:48-05:00"}, {"payment_timestamp": "2026-05-06T18:50:26Z", "sl_payment_dt": "2026-05-06T13:50:25-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 28.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:49:50Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:50:26Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-06T18:49:49Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 43.0, "unlock_count": 0, "lpr_detected": true, "session_id": "c700c1b5497b11f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-06T13:50:29Z", 626442], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1640.16089, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:49:49Z", "payment_timestamp": "2026-05-06T18:49:49Z", "free_time_purchased": 28.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T13:50:29Z", 626442], "payment_method": "virt", "time_purchased": 13.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1640.150266, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:50:26Z", "payment_timestamp": "2026-05-06T18:50:26Z", "free_time_purchased": 43.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-06T19:17:49Z", "park_timestamp": "2026-05-06T18:49:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-06T18:50:29Z"}]}}
[05/06 18:53:58.511] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 18:53:58.512] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 18:53:58.545] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 18:53:58.545] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 18:53:58.549] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 18:53:58.583] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 18:53:58.596] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free626446)[P52]: 02/28-05/06, 14:23-16:23-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95191f6c>>
[05/06 18:53:58.596] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free626446)[P52]: 02/28-05/06, 14:23-16:23-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95191f6c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/06 18:53:58.597] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/06 18:53:58.597] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free626446)[P52]: 02/28-05/06, 14:23-16:23-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95191f6c>>, <RateBlock (fixed626447)[P17]: 02/28-05/06, 16:23-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91255f6c>>, <RateBlock (fixed626445)[P10]: 02/28-05/06, 00:00-14:22-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9141220c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/06 18:53:58.623] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 13:53:57.819870 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 13:53:57.819870 req-start=2026-04-05 13:53:57.819870 req-end=2026-06-05 13:53:57.819870
[05/06 18:53:58.624] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 13:53:58.624215 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 13:53:57.819870 req-start=2026-04-05 13:53:57.819870 req-end=2026-06-05 13:53:57.819870) #days 60 days, 0:00:00
