[03/05 16:26:12.976] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/05 16:32:34.112] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:32:34.113] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192354,2,2

[03/05 16:32:34.284] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:32:34.284] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:32:34.285] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:32:34.285] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192354,2,2

[03/05 16:32:55.440] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/05 16:33:00.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.384664
[03/05 16:33:00.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.387687
[03/05 16:33:00.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.390304
[03/05 16:33:00.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.392952
[03/05 16:33:00.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.399407
[03/05 16:33:00.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.401541
[03/05 16:33:00.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.404307
[03/05 16:33:00.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.406439
[03/05 16:33:00.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.412478
[03/05 16:33:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.414946
[03/05 16:33:00.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.417305
[03/05 16:33:00.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.419713
[03/05 16:33:00.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.423469
[03/05 16:33:00.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:39:00
[03/05 16:33:00.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.441369
[03/05 16:33:00.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.446480
[03/05 16:33:00.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.449668
[03/05 16:33:00.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.453622
[03/05 16:33:00.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.456154
[03/05 16:33:00.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.463903
[03/05 16:33:00.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.466075
[03/05 16:33:00.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.468377
[03/05 16:33:00.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.470765
[03/05 16:33:00.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.477573
[03/05 16:33:00.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00
[03/05 16:33:00.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:33:00.484136
[03/05 16:33:11.781] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/05 16:33:11.787] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/05 16:33:11.792] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9370809, "result": true}
[03/05 16:33:11.836] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9370809, "result": true} Queue amq.gen-y86yU82QDHl5xNJtg6-BEQ #1653
[03/05 16:33:11.885] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/05 16:33:11.886] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/05 16:33:11.887] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/05 16:33:11.888] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10001)[P7]: 12/28-03/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0abe06c>>
[03/05 16:33:11.888] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10001)[P7]: 12/28-03/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0abe06c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/05 16:33:11.889] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/05 16:33:11.889] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10001)[P7]: 12/28-03/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0abe06c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/05 16:33:11.917] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-03 10:30:01.617462 cached-duration=60 days, 0:00:00 cached-end=2025-04-04 10:30:01.617462 req-start=2025-02-02 10:30:01.617462 req-end=2025-04-04 10:30:01.617462
[03/05 16:33:11.918] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-03 10:33:11.918423 cached-duration=60 days, 0:00:00 cached-end=2025-04-04 10:30:01.617462 req-start=2025-02-02 10:30:01.617462 req-end=2025-04-04 10:30:01.617462) #days 60 days, 0:00:00
[03/05 16:33:12.036] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10001)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10001)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10001)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10001)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10001)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10001)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10001)[P7]: 04/04_00:00 - 04/04_23:59)>]
[03/05 16:33:12.040] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10001)[P7]: 02/03_00:00 - 04/04_23:59)>]
[03/05 16:33:12.041] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10001)[P7]: 02/03_00:00 - 04/04_23:59)>]
[03/05 16:33:12.041] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/05 16:33:12.042] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/05 16:33:12.042] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/05 16:33:12.049] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/05 16:33:12.050] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/05 16:33:12.050] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/05 16:33:12.072] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9370810, "result": true}
[03/05 16:33:12.118] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9370810, "result": true} Queue amq.gen-Z8yIsB9auCwqfROANvu0pA #1654
[03/05 16:33:33.664] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44006 rp_min_to_free 44006
[03/05 16:33:35.880] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:33:35.881] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:33:35.881] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:33:35.881] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192415,2,2

[03/05 16:33:36.055] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:33:36.056] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:33:36.056] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:33:36.056] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192416,2,2

[03/05 16:34:13.166] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/05 16:34:13.166] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/05 16:34:13.195] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/05 16:34:33.671] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44005 rp_min_to_free 44005
[03/05 16:34:37.682] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:34:37.683] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:34:37.684] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:34:37.684] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192477,2,2

[03/05 16:34:37.858] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:34:37.859] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:34:37.859] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:34:37.860] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192477,2,2

[03/05 16:34:55.544] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/05 16:35:33.688] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44004 rp_min_to_free 44004
[03/05 16:35:38.542] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:35:38.543] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:35:38.544] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:35:38.544] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192538,2,2

[03/05 16:35:38.718] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/05 16:35:38.719] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/05 16:35:38.719] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/05 16:35:38.719] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741192538,2,2

[03/05 16:35:40.283] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1741192539 SUM energy 0 first movement 1741192539 0 Z energy 0
[03/05 16:35:40.285] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/05 16:35:40.295] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/05 16:35:40.296] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/05 16:35:40.296] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/05 16:35:40.299] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/05 16:35:40.299] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/05 16:35:40.310] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/05 16:35:40.444] | INFO     | parking.controller | main_reactor | Puck time parked 1741192539 for SPOT_1 puck_id 1
[03/05 16:35:40.445] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1741192539
[03/05 16:35:40.446] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-05 10:35:39-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/05 16:35:40.446] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/05 16:35:40.447] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-05 10:35:39-06:00
[03/05 16:35:40.450] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-e017ac9af9df11ef851400c0089e93e0.json
[03/05 16:35:40.484] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1741192540.44 time_parked 1741192539 time_lookback_value 1 session_id 867990abf9de11ef851400c0089e93e0
[03/05 16:35:40.484] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/05 16:35:40.485] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-03-05 10:35:39-06:00 UTC park_timestamp 2025-03-05 16:35:39-06:00
[03/05 16:35:40.485] | INFO     | parking.controller | main_reactor | Puck first movement 1741192539 for SPOT_1 puck_id 1
[03/05 16:35:40.508] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/05 16:35:40.690] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/05 16:35:40.692] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/05 16:35:40.693] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/05 16:35:40.695] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #91 tx_failed 0) STATE_IDLE
[03/05 16:35:40.709] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 91 (tx_seqno 91 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/05 16:35:40.710] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/05 16:35:40.711] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/05 16:35:40.712] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/05 16:35:40.714] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
