[04/28 16:55:45.977] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 16:55:45.977518+00:00 time_since_grace_origin 2 days, 21:01:10.162661 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/28 16:59:01.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.075866
[04/28 16:59:01.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 15:15:00
[04/28 16:59:01.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.098826
[04/28 16:59:01.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.104928
[04/28 16:59:01.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.110534
[04/28 16:59:01.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.113296
[04/28 16:59:01.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.122911
[04/28 16:59:01.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.125658
[04/28 16:59:01.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.128364
[04/28 16:59:01.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.131159
[04/28 16:59:01.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.134742
[04/28 16:59:01.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:00
[04/28 16:59:01.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:59:01.143617
[04/28 16:59:03.475] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/28 16:59:04.140] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/28 16:59:04.140] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/28 16:59:04.186] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/28 16:59:14.947] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/28 16:59:14.951] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 16:59:14.953] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/28 16:59:14.954] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624559)[P12]: 02/20-04/28, 12:28-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9140a14c>>
[04/28 16:59:14.955] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624559)[P12]: 02/20-04/28, 12:28-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9140a14c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/28 16:59:14.955] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/28 16:59:14.956] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624559)[P12]: 02/20-04/28, 12:28-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9140a14c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/28 16:59:14.987] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-29 11:57:28.605390 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 11:57:28.605390 req-start=2026-03-28 11:57:28.605390 req-end=2026-05-28 11:57:28.605390
[04/28 16:59:14.987] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-29 11:59:14.987608 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 11:57:28.605390 req-start=2026-03-28 11:57:28.605390 req-end=2026-05-28 11:57:28.605390) #days 60 days, 0:00:00
[04/28 16:59:15.589] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_12:28)>, <ScheduleRateBlock (624559)[P12]: 03/29_12:28 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_12:28)>, <ScheduleRateBlock (624559)[P12]: 03/30_12:28 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_12:28)>, <ScheduleRateBlock (624559)[P12]: 03/31_12:28 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/01_12:28 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/02_12:28 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/03_12:28 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/04_12:28 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/05_12:28 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/06_12:28 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/07_12:28 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/08_12:28 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/09_12:28 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/10_12:28 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/11_12:28 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/12_12:28 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/13_12:28 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/14_12:28 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/15_12:28 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/16_12:28 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/17_12:28 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/18_12:28 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/19_12:28 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/20_12:28 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/21_12:28 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/22_12:28 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/23_12:28 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/24_12:28 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/25_12:28 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/26_12:28 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/27_12:28 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/28_12:28 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/29_12:28 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_12:28)>, <ScheduleRateBlock (624559)[P12]: 04/30_12:28 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/01_12:28 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/02_12:28 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/03_12:28 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/04_12:28 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/05_12:28 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/06_12:28 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/07_12:28 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/08_12:28 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/09_12:28 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/10_12:28 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/11_12:28 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/12_12:28 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/13_12:28 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/14_12:28 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/15_12:28 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/16_12:28 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/17_12:28 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/18_12:28 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/19_12:28 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/20_12:28 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/21_12:28 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/22_12:28 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/23_12:28 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/24_12:28 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/25_12:28 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/26_12:28 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/27_12:28 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_12:28)>, <ScheduleRateBlock (624559)[P12]: 05/28_12:28 - 05/28_23:59)>]
