[03/19 02:18:33.880] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43361 rp_min_to_free 43361
[03/19 02:22:00.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.420259
[03/19 02:22:00.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.422562
[03/19 02:22:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.424795
[03/19 02:22:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.427000
[03/19 02:22:00.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:25:00
[03/19 02:22:00.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.445293
[03/19 02:22:00.448] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.449393
[03/19 02:22:00.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.451322
[03/19 02:22:00.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.454972
[03/19 02:22:00.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.456861
[03/19 02:22:00.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.463896
[03/19 02:22:00.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.466142
[03/19 02:22:00.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.468306
[03/19 02:22:00.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.475836
[03/19 02:22:00.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.478440
[03/19 02:22:00.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:00.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00.484717
[03/19 02:22:31.897] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 02:22:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:33.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:27:00
[03/19 02:22:33.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:37:00
[03/19 02:22:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:52:00
[03/19 02:22:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 01:12:00
[03/19 02:22:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 01:37:00
[03/19 02:22:33.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 02:07:00
[03/19 02:22:33.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 02:42:00
[03/19 02:22:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 03:22:00
[03/19 02:22:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 04:07:00
[03/19 02:22:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 04:57:00
[03/19 02:22:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 05:52:00
[03/19 02:22:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 06:52:00
[03/19 02:22:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 07:57:00
[03/19 02:22:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 09:07:00
[03/19 02:22:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 10:22:00
[03/19 02:22:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 11:42:00
[03/19 02:22:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 13:07:00
[03/19 02:22:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 14:37:00
[03/19 02:22:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 16:12:00
[03/19 02:22:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 17:52:00
[03/19 02:22:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 19:37:00
[03/19 02:22:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 21:27:00
[03/19 02:22:33.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 23:22:00
[03/19 02:22:33.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 01:22:00
[03/19 02:22:33.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 03:27:00
[03/19 02:22:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 05:37:00
[03/19 02:22:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 07:52:00
[03/19 02:22:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 10:12:00
[03/19 02:22:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 12:37:00
[03/19 02:22:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 15:07:00
[03/19 02:22:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 17:42:00
[03/19 02:22:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 20:22:00
[03/19 02:22:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 23:07:00
[03/19 02:22:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 01:57:00
[03/19 02:22:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 04:52:00
[03/19 02:22:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 07:52:00
[03/19 02:22:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 10:57:00
[03/19 02:22:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 14:07:00
[03/19 02:22:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 17:22:00
[03/19 02:22:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 20:42:00
[03/19 02:22:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 00:07:00
[03/19 02:22:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 03:37:00
[03/19 02:22:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 07:12:00
[03/19 02:22:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 10:52:00
[03/19 02:22:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 14:37:00
[03/19 02:22:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 18:27:00
[03/19 02:22:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 22:22:00
[03/19 02:22:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 02:22:00
[03/19 02:22:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 06:27:00
[03/19 02:22:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 10:37:00
[03/19 02:22:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 14:52:00
[03/19 02:22:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 19:12:00
[03/19 02:22:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 23:37:00
[03/19 02:22:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 04:07:00
[03/19 02:22:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 08:42:00
[03/19 02:22:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 13:22:00
[03/19 02:22:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 18:07:00
[03/19 02:22:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 22:57:00
[03/19 02:22:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-03 03:52:00
[03/19 02:22:33.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-03 08:52:00
[03/19 02:22:33.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-03 13:57:00
[03/19 02:22:33.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-03 19:07:00
[03/19 02:22:33.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 00:22:00
[03/19 02:22:33.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 05:42:00
[03/19 02:22:33.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 11:07:00
[03/19 02:22:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 16:37:00
[03/19 02:22:33.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 22:12:00
[03/19 02:22:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-05 03:52:00
[03/19 02:22:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-05 09:37:00
[03/19 02:22:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-05 15:27:00
[03/19 02:22:33.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-05 21:22:00
[03/19 02:22:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:33.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:33.864] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43357 rp_min_to_free 43357
[03/19 02:22:33.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:33.864929
[03/19 02:22:45.838] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 02:22:45.840] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 02:22:45.841] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 02:22:45.841] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742350965,2,2

[03/19 02:22:46.014] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 02:22:46.015] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 02:22:46.015] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 02:22:46.016] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742350966,2,2

[03/19 02:22:50.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:50.433227
[03/19 02:22:50.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:50.435569
[03/19 02:22:50.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:50.437796
[03/19 02:22:50.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:50.440090
[03/19 02:22:50.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:22:50.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:50.445178
[03/19 02:22:50.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:50.447570
