[07/22 03:32:28.438] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 03:35:01.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:35:00
[07/22 03:35:01.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 01:35:01.040150
[07/22 03:35:18.568] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 03:35:18.571] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/22 03:35:18.577] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/22 03:35:18.579] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed639918)[P7]: 05/15-07/21, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdee1ecc>>
[07/22 03:35:18.581] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed639918)[P7]: 05/15-07/21, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdee1ecc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 03:35:18.582] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 03:35:18.585] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639918)[P7]: 05/15-07/21, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdee1ecc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/22 03:35:18.931] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-21 22:33:48.117862 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 22:33:48.117862 req-start=2026-06-20 22:33:48.117862 req-end=2026-08-20 22:33:48.117862
[07/22 03:35:18.934] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-21 22:35:18.934174 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 22:33:48.117862 req-start=2026-06-20 22:33:48.117862 req-end=2026-08-20 22:33:48.117862) #days 60 days, 0:00:00
[07/22 03:35:19.333] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (639918)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (639918)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (639918)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (639918)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (639918)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (639918)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (639918)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (639918)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (639918)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (639918)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (639918)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (639918)[P7]: 08/20_00:00 - 08/20_23:59)>]
[07/22 03:35:19.363] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (639918)[P7]: 06/21_00:00 - 08/20_23:59)>]
[07/22 03:35:19.366] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (639918)[P7]: 06/21_00:00 - 08/20_23:59)>]
[07/22 03:35:19.369] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 03:35:19.371] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 03:35:19.395] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 03:35:19.397] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 03:35:19.399] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 03:35:19.424] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 03:35:19.535] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 03:35:19.543] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639918)[P7]: 05/15-07/21, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdee1ecc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/22 03:35:19.580] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-21 22:33:53.067062 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 22:33:53.067062 req-start=2026-06-20 22:33:53.067062 req-end=2026-08-20 22:33:53.067062
[07/22 03:35:19.582] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-21 22:35:19.581941 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 22:33:53.067062 req-start=2026-06-20 22:33:53.067062 req-end=2026-08-20 22:33:53.067062
[07/22 03:35:20.011] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 03:35:20.016] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 03:35:20.018] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-21 22:35:19.581941
[07/22 03:35:20.020] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 639918 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 03:35:20.022] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 03:35:20.179] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/22 03:35:20.181] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/22 03:35:20.183] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77971177, "result": true}
[07/22 03:35:20.238] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77971177, "result": true} Queue amq.gen-aHZ79FPKI2ZGmDTfaSytBQ #7192
[07/22 03:35:20.494] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/22 03:35:20.508] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/22 03:35:20.521] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77971176, "result": true}
[07/22 03:35:20.582] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77971176, "result": true} Queue amq.gen--U9PqvMejvPCAn38Ws3UTg #7193
[07/22 03:35:27.619] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43284 rp_min_to_free 43284
[07/22 03:35:32.361] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/22 03:35:32.363] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/22 03:35:32.364] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1784691332.36
[07/22 03:35:32.365] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/22 03:35:32.379] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/22 03:35:32.398] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/22 03:35:32.400] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 03:35:32.407] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/22 03:35:32.428] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/22 03:35:32.438] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/22 03:35:32.440] | INFO     | parking.controller | main_reactor | Puck time parked 1784691332 for SPOT_1 puck_id 1
[07/22 03:35:32.447] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1784691332
[07/22 03:35:32.455] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-21 22:35:32-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/22 03:35:32.465] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/22 03:35:32.468] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-21 22:35:32-05:00
[07/22 03:35:32.815] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1784691332.44 time_parked 1784691332 time_lookback_value 0 session_id 13b603c8857e11f188a1001395129121
[07/22 03:35:32.817] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 03:35:32.819] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-21 22:35:32-05:00 UTC park_timestamp 2026-07-22 03:35:32-05:00
[07/22 03:35:32.827] | INFO     | parking.controller | main_reactor | Puck first movement 1784691332 for SPOT_1 puck_id 1
[07/22 03:35:32.858] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/22 03:35:32.981] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/22 03:35:32.983] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/22 03:35:32.984] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/22 03:35:32.985] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #49 tx_failed 3) STATE_IDLE
[07/22 03:35:33.000] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 03:35:33.002] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 49 (tx_seqno 49 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:35:33.003] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/22 03:35:33.005] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 03:35:33.007] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/22 03:35:33.008] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/22 03:35:33.020] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/22 03:35:33.022] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/22 03:35:33.024] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/22 03:35:33.026] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/22 03:35:33.028] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/22 03:35:33.049] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 03:35:33.118] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 03:35:33.133] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 03:35:33.187] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 03:35:33.250] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 03:35:33.361] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-65177a08857e11f1b0d5001395129121.json
[07/22 03:35:34.005] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:35:34.009] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/22 03:35:34.014] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 03:35:34.017] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/22 03:35:34.020] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #49 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/22 03:35:34.046] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 50 (tx_seqno 50 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:35:34.376] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7936, "sms": null, "coin_error_details": [], "session_id": "13b603c8857e11f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-22T03:35:32Z"}, "class": "event", "queued_dt": "2026-07-22T03:35:33Z", "type": "parking_session_park", "id": "03ef39a2-4619-4a18-9f9d-2f863f78bb79", "device_id": "m:001395129121"}
[07/22 03:35:34.489] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 03:35:35.048] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:35:45.199] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 03:35:45.337] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 03:35:45.340] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 03:35:45.343] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 03:35:45.481] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 03:35:45.484] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 03:35:48.038] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/22 03:35:48.172] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/22 03:35:48.174] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 13b603c8857e11f188a1001395129121
[07/22 03:36:18.531] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 03:36:25.632] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/22 03:36:27.662] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43283 rp_min_to_free 43283
[07/22 03:36:33.022] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/22 03:36:33.037] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 03:36:33.040] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/22 03:36:33.044] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/22 03:36:33.348] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/22 03:36:33.350] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/22 03:36:33.353] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-22 03:36:33.352682+00:00
[07/22 03:36:33.356] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/22 03:36:33.360] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/22 03:36:33.362] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/22 03:36:33.364] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-22 03:36:33.352682+00:00 epoch 1784691393.35 last vio dt 2026-07-22 03:36:33.352682+00:00
[07/22 03:36:34.320] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/22 03:36:37.032] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/22 03:36:37.038] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 10:36 PM
[07/22 03:36:37.040] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/22 03:36:37.054] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/22 03:36:37.055] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/22 03:36:37.114] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 03:36:37.167] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/22 03:36:37.191] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/22 03:36:37.226] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/22 03:36:37.285] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/22 03:36:37.307] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/22 03:36:37.308] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 03:36:37.422] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/22 03:36:37.461] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
