[11/25 14:21:28.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:26:23.925] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/25 14:26:23.926] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 14:26:23.926] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/25 14:26:23.927] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/25 14:26:23.927] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 79414.835883
[11/25 14:26:23.928] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/25 14:26:23.928] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/25 14:26:23.929] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/25 14:26:23.929] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/25 14:26:24.130] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/25 14:26:24.132] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/25 14:26:24.140] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 14:26:24.153] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/25 14:26:24.154] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/25 14:26:24.177] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/25 14:26:24.178] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:26:24.195] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/25 14:26:24.195] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/25 14:26:24.794] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:26:25.383] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/25 14:26:25.386] | INFO     | playback   | main_reactor | play_clip: PID 23471 is running
[11/25 14:26:25.422] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/25 14:26:25.424] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/25 14:26:25.424] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 14:26:25.425] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/25 14:26:25.425] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/25 14:26:25.425] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[11/25 14:26:25.426] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/25 14:26:25.431] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-406f88d8ab3911ef988800c0089e93e0.json
[11/25 14:26:25.435] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 14:26:25.618] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/25 14:26:25.619] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/25 14:26:25.620] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/25 14:26:25.791] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/25 14:26:25.793] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/25 14:26:25.799] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/25 14:26:25.801] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 14:26:25.803] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 14:26:25.804] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[11/25 14:26:25.806] | INFO     | gui        | main_reactor | prompt_on
[11/25 14:26:25.808] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[11/25 14:26:25.809] | INFO     | gui        | MainThread | _signal_prompt_on
[11/25 14:26:25.809] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 14:26:25.848] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 14:26:25.849] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 012593e5ab3811ef988800c0089e93e0 NO payment
[11/25 14:26:25.858] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 14:26:25.873] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 14:26:25.873] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 14:26:26.017] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-25T14:26:25Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-25T14:26:25Z", "type": "parking_event_user_entered_space", "id": "d584662b-74c8-4793-9743-66c75459c656", "device_id": "m:00C0089E93E0"}
[11/25 14:26:26.084] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 14:26:26.257] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/25 14:26:26.529] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/25 14:26:28.325] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[11/25 14:26:28.326] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[11/25 14:26:28.327] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/25 14:26:28.327] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/25 14:26:28.328] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[11/25 14:26:28.328] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[11/25 14:26:28.329] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[11/25 14:26:28.329] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[11/25 14:26:28.330] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 14:26:28.530] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/25 14:26:28.536] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[11/25 14:26:28.537] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:28.538] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:28.538] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-10-26 00:01:11.246241
[11/25 14:26:28.538] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[11/25 14:26:28.539] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[11/25 14:26:28.539] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[11/25 14:26:28.539] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[11/25 14:26:28.540] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/25 14:26:28.548] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 08:36:00
[11/25 14:26:28.549] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[11/25 14:26:28.552] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-25 08:26:00
[11/25 14:26:28.553] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[11/25 14:26:28.555] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-25 08:26:00
[11/25 14:26:28.556] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[11/25 14:26:28.557] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[11/25 14:26:28.557] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[11/25 14:26:28.558] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[11/25 14:26:28.559] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[11/25 14:26:28.559] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[11/25 14:26:28.560] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[11/25 14:26:28.563] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-25 08:26:00
[11/25 14:26:28.564] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[11/25 14:26:28.566] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/25 14:26:28.567] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 012593e5ab3811ef988800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[11/25 14:26:28.569] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 25 p_type normal cur_min_pur 0 rate_minutes 25 origin_dt 2024-11-25 08:26:00
[11/25 14:26:28.570] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:28.571] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:28.574] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2024-10-26 00:27:00 not within schedule, origin_dt 2024-10-26 00:01:00
[11/25 14:26:28.574] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 25 start_dt 2024-10-26 00:01:11.246241
[11/25 14:26:28.575] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-10-26 00:01:11.246241 start_dt 2024-11-25 08:26:00 curdt 2024-10-26 00:01:11.246241
[11/25 14:26:28.575] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2024-11-25 08:26:00
[11/25 14:26:28.583] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2024-10-26 00:01:11.246241 curdt 2024-10-26 01:41:11.246241 start_dt 2024-11-25 08:26:00 srbs_used [8005]
[11/25 14:26:28.584] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:28.591] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:28.593] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100 p_type normal cur_min_pur 0 rate_minutes 100 origin_dt 2024-10-26 00:01:00
[11/25 14:26:28.594] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[11/25 14:26:28.594] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 240
[11/25 14:26:28.595] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-11-25 08:26:00
[11/25 14:26:28.595] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:28.596] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:28.598] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2024-10-26 00:01:00
[11/25 14:26:28.599] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[11/25 14:26:28.600] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 100 mincost 100.0 remaining_maxtime 240 subtotal 240.0 free_or_no 44133 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[11/25 14:26:28.601] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[11/25 14:26:28.601] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 240
[11/25 14:26:28.603] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-10-26 00:01:11.246241 start_dt 2024-11-25 08:26:00 curdt 2024-10-26 00:01:11.246241
[11/25 14:26:28.603] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2024-11-25 08:26:00
[11/25 14:26:28.611] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2024-10-26 00:01:11.246241 curdt 2024-10-26 01:41:11.246241 start_dt 2024-11-25 08:26:00 srbs_used [8005]
[11/25 14:26:28.612] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 100 min for 100.0 cur_end_dt 2024-11-25 08:26:00 remaining_maxtime 240
[11/25 14:26:28.613] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 100 get_potential_time() 100 rmt 250
[11/25 14:26:28.618] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-25 08:26:00
[11/25 14:26:28.623] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 10:16:00
[11/25 14:26:28.624] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[11/25 14:26:28.625] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:28.625] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:28.627] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-26 00:01:00
[11/25 14:26:28.628] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-26 00:01:11.246241 start_dt 0 free_min_rem
[11/25 14:26:28.629] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:26:28.629] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 14:26:28.630] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[11/25 14:26:28.631] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[11/25 14:26:28.631] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[11/25 14:26:28.632] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[11/25 14:26:28.633] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[11/25 14:26:28.633] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 110.0
[11/25 14:26:28.635] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 140
[11/25 14:26:28.636] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[11/25 14:26:28.639] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 100.0 TURBO calc remaining_maxtime 240 mintime 100 mincost 100.0 time_purchased 100.0 total_time_purchased 0
[11/25 14:26:28.639] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=100 remaining_maxtime=240
[11/25 14:26:28.665] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[11/25 14:26:28.669] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-25 08:26:00
[11/25 14:26:28.678] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 10:16:00
[11/25 14:26:28.679] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[11/25 14:26:28.680] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:28.681] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:28.683] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-26 00:01:00
[11/25 14:26:28.683] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-26 00:01:11.246241 start_dt 0 free_min_rem
[11/25 14:26:28.684] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:26:28.684] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 14:26:28.685] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[11/25 14:26:28.686] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[11/25 14:26:28.686] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[11/25 14:26:28.687] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[11/25 14:26:28.688] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[11/25 14:26:28.688] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 110.0
[11/25 14:26:28.689] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 140
[11/25 14:26:28.691] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[11/25 14:26:28.708] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[11/25 14:26:28.720] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 14:26:28.738] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:26:28.744] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[11/25 14:26:28.746] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:28.747] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:28.751] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2024-10-26 02:07:00 not within schedule, origin_dt 2024-10-26 00:01:00
[11/25 14:26:28.752] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 125 start_dt 2024-10-26 00:01:11.246241
[11/25 14:26:28.760] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:26:28.780] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:26:28.782] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 25.0 _mintime 25
[11/25 14:26:28.790] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-25 08:26:00
[11/25 14:26:28.800] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 10:16:00
[11/25 14:26:28.801] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[11/25 14:26:28.803] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8005)[P7]: 10/26_00:00 - 12/25_23:59)>] new cur_dt 2024-11-25 08:26:00 orig_cur_dt 2024-12-26 00:04:00
[11/25 14:26:28.804] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-26 00:01:11.246241
[11/25 14:26:28.807] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-26 00:01:00
[11/25 14:26:28.808] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-26 00:01:11.246241 start_dt 0 free_min_rem
[11/25 14:26:28.810] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/25 14:26:28.811] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 14:26:28.815] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[11/25 14:26:28.815] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
