[07/07 15:59:06.212] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77869737}'
[07/07 16:03:55.592] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-07 11:03:54-05:00 UTC park_timestamp 2026-07-07 16:03:54-05:00
[07/07 16:03:55.593] | INFO     | parking.controller | main_reactor | Puck first movement 1783440234 for SPOT_1 puck_id 1
[07/07 16:03:55.616] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 408 total_sent: 408
[07/07 16:03:56.549] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 16:03:56.560] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-07-07 16:03:56.560624+00:00 (now) delta_diff_dt 0:00:30.475351 (prior at 2026-07-07 15:52:55.223433+00:00 was delta_diff_dt 0:00:30.182689)
[07/07 16:03:58.311] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 16:03:58.333] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[07/07 16:03:58.333] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[07/07 16:03:58.334] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/07 16:03:58.335] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/07 16:03:58.335] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/07 16:03:58.413] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 16:03:58.578] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-767dacde7a1d11f1be5400c008947d30.json
[07/07 16:03:59.319] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 269, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6460, "sms": null, "coin_error_details": [], "session_id": "f187a4ef7a1c11f1be5400c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-07T16:03:54Z"}, "class": "event", "queued_dt": "2026-07-07T16:03:58Z", "type": "parking_session_park", "id": "96aa6c3a-3e36-46fa-9a22-acf7c9c8b68c", "device_id": "m:00C008947D30"}
[07/07 16:03:59.415] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 16:04:10.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 16:04:10.479] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 16:04:45.077] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[07/07 16:04:45.078] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[07/07 16:05:11.845] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 16:05:11.845] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 16:05:14.164] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77869862}'
[07/07 16:05:14.171] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 16:05:14.171] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 16:05:14.178] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/07 16:05:14.200] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[07/07 16:05:14.226] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77869862, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1607, "pay_rateblock_start_time": "11:32", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638665, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 267, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 267, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f187a4ef7a1c11f1be5400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-07T16:03:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T16:05:14Z"}]}}
[07/07 16:05:14.289] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869862, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1607, "pay_rateblock_start_time": "11:32", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638665, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 267, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 267, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f187a4ef7a1c11f1be5400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-07T16:03:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T16:05:14Z"}]}} Queue amq.gen-bUzou2By7vpFvWGnXXouFw #48
[07/07 16:05:40.730] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 16:05:41.618] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[07/07 16:05:41.619] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-07-07T11:05:41-05:00
[07/07 16:05:41.620] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[07/07 16:05:41.620] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-07-07T11:05:41-05:00
[07/07 16:05:41.624] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[07/07 16:05:41.627] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[07/07 16:05:41.629] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[07/07 16:05:41.630] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[07/07 16:05:41.633] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[07/07 16:05:41.633] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[07/07 16:05:41.645] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 240 to effective 267
[07/07 16:05:41.666] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 267 >= 267
[07/07 16:05:41.672] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 267 is already 267 max_time_changed False
[07/07 16:05:41.679] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-07-07 11:05:00
[07/07 16:05:41.682] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 267 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-07-07 11:05:00
[07/07 16:05:41.690] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): increasing req max time (too small) 240 to effective 267
[07/07 16:05:41.708] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 267 >= 267
[07/07 16:05:41.713] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 267 is already 267 max_time_changed False
[07/07 16:05:41.714] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/07 16:05:41.748] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-07-07T11:05:41-05:00 start_dt None
[07/07 16:05:41.754] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-07-07 16:05:41.748922+00:00 start_dt 2026-07-07 11:05:00
[07/07 16:05:41.754] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[07/07 16:05:41.757] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #3 2026-07-07 11:05:00
[07/07 16:05:41.757] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-07 11:05:00 mobile True concierge False merchant_validation False
[07/07 16:05:41.758] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/07 16:05:41.765] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 267
[07/07 16:05:41.766] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-07 11:05:00 => payment_start_dt 2026-07-07 11:05:00
[07/07 16:05:41.767] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-07 11:05:00 start_dt 2026-07-07 11:05:00 curdt 2026-07-07 11:05:41.767749
[07/07 16:05:41.768] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-07-07 11:05:00
[07/07 16:05:41.809] | INFO     | rates      | main_reactor | pmfm(): exit returning 42.0 42.000000 money 1.66666666667 origin_dt 2026-07-07 11:05:00 curdt 2026-07-07 11:46:41.767749 start_dt 2026-07-07 11:05:00 srbs_used [638664, 638665]
[07/07 16:05:41.810] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/07 16:05:41.815] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 267
[07/07 16:05:41.816] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 42 remaining 267
[07/07 16:05:41.816] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 16:05:41.852] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 267 >= 267
[07/07 16:05:41.858] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 267 is already 267 max_time_changed False
[07/07 16:05:41.858] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 267
[07/07 16:05:41.859] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x96be840c> time 42.0 method virt GP False
[07/07 16:05:41.859] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 16:05:41.859] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/07 16:05:41.860] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 42.0
[07/07 16:05:41.860] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/07 16:05:41.860] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 16:05:41.869] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 16:47:41.757207+00:00
[07/07 16:05:42.016] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 41.9956298167 minutes
[07/07 16:05:42.318] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[07/07 16:05:42.318] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 42.0 total 42.0
[07/07 16:05:42.445] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[07/07 16:05:42.446] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 42.0 
[07/07 16:05:42.457] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 16:05:42.457] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[07/07 16:05:42.462] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2519.290017 (seconds) 41.98816695 (minutes)
[07/07 16:05:42.517] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[07/07 16:05:42.567] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/07 16:05:42.575] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/07 16:05:42.576] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/07 16:05:42.576] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #46 tx_failed 4) STATE_IDLE
[07/07 16:05:42.588] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/07 16:05:42.590] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 46 (tx_seqno 46 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 16:05:42.607] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[07/07 16:05:42.637] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[07/07 16:05:42.638] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/07 16:05:42.773] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[07/07 16:05:42.775] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[07/07 16:05:42.776] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/07 16:05:42.902] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[07/07 16:05:43.003] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77869863, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "f187a4ef7a1c11f1be5400c008947d30", "free_time_purchased": 26}], "pending": false, "payload_type": "<type 'dict'>"}}
[07/07 16:05:43.073] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869863, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "f187a4ef7a1c11f1be5400c008947d30", "free_time_purchased": 26}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-HEcIIhgKCUGQPK5lWzrGSg #49
[07/07 16:05:43.116] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 16:05:43.127] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 16:05:43.177] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 16:05:43.218] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.26 > 3.5 - #0 messages waiting
[07/07 16:05:43.244] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 16:05:43.593] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 16:05:43.604] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/07 16:05:43.723] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77869864}'
[07/07 16:05:43.725] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 16:05:43.726] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-07-07 11:03:54-05:00 pts 2026-07-07 16:03:54-05:00
[07/07 16:05:43.732] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-07-07 16:03:54-05:00 tp 42.0 vtr 2518.021284 vio False et 0 session_id f187a4ef7a1c11f1be5400c008947d30 now 2026-07-07 16:05:43.732314 q_len 0
[07/07 16:05:43.733] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77869864, "result": {"time_purchased": 42.0, "expired_time": 0, "success": true, "recorded_at": "2026-07-07T16:05:43Z", "violated": false, "q_len": 0, "valid_time_remaining": 2518.021284, "session_id": "f187a4ef7a1c11f1be5400c008947d30", "park_timestamp": "2026-07-07T16:03:54Z"}}
[07/07 16:05:43.785] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77869864, "result": {"time_purchased": 42.0, "expired_time": 0, "success": true, "recorded_at": "2026-07-07T16:05:43Z", "violated": false, "q_len": 0, "valid_time_remaining": 2518.021284, "session_id": "f187a4ef7a1c11f1be5400c008947d30", "park_timestamp": "2026-07-07T16:03:54Z"}} Queue amq.gen-dNYWVeT3jeTAGedFmutxXQ #50
[07/07 16:05:45.123] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[07/07 16:05:45.123] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[07/07 16:05:45.733] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77869865}'
[07/07 16:05:45.738] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 16:05:45.739] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 16:05:45.769] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/07 16:05:45.786] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
