[11/25 14:28:04.182] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 2031136000, 'used': 1188744000, 'swap_free': 0}
[11/25 14:33:25.816] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8008)[P10]: 10/26_09:32 - 10/27_00:00)>, <ScheduleRateBlock (8006)[P15]: 10/27_00:00 - 10/27_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_08:31 - 10/27_08:32)>, <ScheduleRateBlock (8007)[P102]: 10/27_08:32 - 10/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/27_09:32 - 10/28_00:00)>, <ScheduleRateBlock (8006)[P15]: 10/28_00:00 - 10/28_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_08:31 - 10/28_08:32)>, <ScheduleRateBlock (8007)[P102]: 10/28_08:32 - 10/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/28_09:32 - 10/29_00:00)>, <ScheduleRateBlock (8006)[P15]: 10/29_00:00 - 10/29_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_08:31 - 10/29_08:32)>, <ScheduleRateBlock (8007)[P102]: 10/29_08:32 - 10/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/29_09:32 - 10/30_00:00)>, <ScheduleRateBlock (8006)[P15]: 10/30_00:00 - 10/30_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_08:31 - 10/30_08:32)>, <ScheduleRateBlock (8007)[P102]: 10/30_08:32 - 10/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/30_09:32 - 10/31_00:00)>, <ScheduleRateBlock (8006)[P15]: 10/31_00:00 - 10/31_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_08:31 - 10/31_08:32)>, <ScheduleRateBlock (8007)[P102]: 10/31_08:32 - 10/31_09:32)>, <ScheduleRateBlock (8008)[P10]: 10/31_09:32 - 11/01_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/01_00:00 - 11/01_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_08:31 - 11/01_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/01_08:32 - 11/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/01_09:32 - 11/02_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/02_00:00 - 11/02_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_08:31 - 11/02_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/02_08:32 - 11/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/02_09:32 - 11/03_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/03_00:00 - 11/03_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_08:31 - 11/03_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/03_08:32 - 11/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/03_09:32 - 11/04_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/04_00:00 - 11/04_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_08:31 - 11/04_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/04_08:32 - 11/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/04_09:32 - 11/05_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/05_00:00 - 11/05_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_08:31 - 11/05_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/05_08:32 - 11/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/05_09:32 - 11/06_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/06_00:00 - 11/06_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_08:31 - 11/06_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/06_08:32 - 11/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/06_09:32 - 11/07_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/07_00:00 - 11/07_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_08:31 - 11/07_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/07_08:32 - 11/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/07_09:32 - 11/08_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/08_00:00 - 11/08_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_08:31 - 11/08_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/08_08:32 - 11/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/08_09:32 - 11/09_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/09_00:00 - 11/09_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_08:31 - 11/09_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/09_08:32 - 11/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/09_09:32 - 11/10_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/10_00:00 - 11/10_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_08:31 - 11/10_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/10_08:32 - 11/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/10_09:32 - 11/11_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/11_00:00 - 11/11_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_08:31 - 11/11_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/11_08:32 - 11/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/11_09:32 - 11/12_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/12_00:00 - 11/12_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_08:31 - 11/12_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/12_08:32 - 11/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/12_09:32 - 11/13_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/13_00:00 - 11/13_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_08:31 - 11/13_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/13_08:32 - 11/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/13_09:32 - 11/14_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/14_00:00 - 11/14_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_08:31 - 11/14_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/14_08:32 - 11/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/14_09:32 - 11/15_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/15_00:00 - 11/15_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_08:31 - 11/15_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/15_08:32 - 11/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/15_09:32 - 11/16_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/16_00:00 - 11/16_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_08:31 - 11/16_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/16_08:32 - 11/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/16_09:32 - 11/17_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/17_00:00 - 11/17_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_08:31 - 11/17_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/17_08:32 - 11/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/17_09:32 - 11/18_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/18_00:00 - 11/18_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_08:31 - 11/18_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/18_08:32 - 11/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/18_09:32 - 11/19_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/19_00:00 - 11/19_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_08:31 - 11/19_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/19_08:32 - 11/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/19_09:32 - 11/20_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/20_00:00 - 11/20_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_08:31 - 11/20_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/20_08:32 - 11/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/20_09:32 - 11/21_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/21_00:00 - 11/21_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_08:31 - 11/21_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/21_08:32 - 11/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/21_09:32 - 11/22_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/22_00:00 - 11/22_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_08:31 - 11/22_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/22_08:32 - 11/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/22_09:32 - 11/23_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/23_00:00 - 11/23_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_08:31 - 11/23_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/23_08:32 - 11/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/23_09:32 - 11/24_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/24_00:00 - 11/24_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_08:31 - 11/24_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/24_08:32 - 11/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/24_09:32 - 11/25_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/25_00:00 - 11/25_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_08:31 - 11/25_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/25_08:32 - 11/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/25_09:32 - 11/26_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/26_00:00 - 11/26_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_08:31 - 11/26_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/26_08:32 - 11/26_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/26_09:32 - 11/27_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/27_00:00 - 11/27_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_08:31 - 11/27_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/27_08:32 - 11/27_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/27_09:32 - 11/28_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/28_00:00 - 11/28_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_08:31 - 11/28_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/28_08:32 - 11/28_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/28_09:32 - 11/29_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/29_00:00 - 11/29_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_08:31 - 11/29_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/29_08:32 - 11/29_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/29_09:32 - 11/30_00:00)>, <ScheduleRateBlock (8006)[P15]: 11/30_00:00 - 11/30_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_08:31 - 11/30_08:32)>, <ScheduleRateBlock (8007)[P102]: 11/30_08:32 - 11/30_09:32)>, <ScheduleRateBlock (8008)[P10]: 11/30_09:32 - 12/01_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/01_00:00 - 12/01_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_08:31 - 12/01_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/01_08:32 - 12/01_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/01_09:32 - 12/02_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/02_00:00 - 12/02_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_08:31 - 12/02_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/02_08:32 - 12/02_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/02_09:32 - 12/03_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/03_00:00 - 12/03_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_08:31 - 12/03_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/03_08:32 - 12/03_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/03_09:32 - 12/04_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/04_00:00 - 12/04_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_08:31 - 12/04_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/04_08:32 - 12/04_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/04_09:32 - 12/05_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/05_00:00 - 12/05_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_08:31 - 12/05_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/05_08:32 - 12/05_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/05_09:32 - 12/06_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/06_00:00 - 12/06_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_08:31 - 12/06_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/06_08:32 - 12/06_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/06_09:32 - 12/07_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/07_00:00 - 12/07_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_08:31 - 12/07_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/07_08:32 - 12/07_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/07_09:32 - 12/08_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/08_00:00 - 12/08_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_08:31 - 12/08_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/08_08:32 - 12/08_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/08_09:32 - 12/09_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/09_00:00 - 12/09_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_08:31 - 12/09_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/09_08:32 - 12/09_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/09_09:32 - 12/10_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/10_00:00 - 12/10_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_08:31 - 12/10_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/10_08:32 - 12/10_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/10_09:32 - 12/11_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/11_00:00 - 12/11_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_08:31 - 12/11_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/11_08:32 - 12/11_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/11_09:32 - 12/12_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/12_00:00 - 12/12_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_08:31 - 12/12_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/12_08:32 - 12/12_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/12_09:32 - 12/13_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/13_00:00 - 12/13_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_08:31 - 12/13_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/13_08:32 - 12/13_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/13_09:32 - 12/14_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/14_00:00 - 12/14_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_08:31 - 12/14_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/14_08:32 - 12/14_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/14_09:32 - 12/15_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/15_00:00 - 12/15_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_08:31 - 12/15_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/15_08:32 - 12/15_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/15_09:32 - 12/16_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/16_00:00 - 12/16_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_08:31 - 12/16_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/16_08:32 - 12/16_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/16_09:32 - 12/17_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/17_00:00 - 12/17_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_08:31 - 12/17_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/17_08:32 - 12/17_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/17_09:32 - 12/18_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/18_00:00 - 12/18_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_08:31 - 12/18_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/18_08:32 - 12/18_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/18_09:32 - 12/19_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/19_00:00 - 12/19_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_08:31 - 12/19_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/19_08:32 - 12/19_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/19_09:32 - 12/20_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/20_00:00 - 12/20_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_08:31 - 12/20_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/20_08:32 - 12/20_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/20_09:32 - 12/21_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/21_00:00 - 12/21_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_08:31 - 12/21_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/21_08:32 - 12/21_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/21_09:32 - 12/22_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/22_00:00 - 12/22_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_08:31 - 12/22_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/22_08:32 - 12/22_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/22_09:32 - 12/23_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/23_00:00 - 12/23_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_08:31 - 12/23_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/23_08:32 - 12/23_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/23_09:32 - 12/24_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/24_00:00 - 12/24_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_08:31 - 12/24_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/24_08:32 - 12/24_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/24_09:32 - 12/25_00:00)>, <ScheduleRateBlock (8006)[P15]: 12/25_00:00 - 12/25_08:31)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_08:31 - 12/25_08:32)>, <ScheduleRateBlock (8007)[P102]: 12/25_08:32 - 12/25_09:32)>, <ScheduleRateBlock (8008)[P10]: 12/25_09:32 - 12/25_23:59)>]
[11/25 14:33:25.829] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 14:33:25.829] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 14:33:25.830] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 14:33:25.856] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 14:33:25.857] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 14:33:25.857] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 14:33:25.900] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7188093, "result": true}
[11/25 14:33:25.947] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188093, "result": true} Queue amq.gen-l21VpjS--vAYd2ZTPUJ2Lw #753
[11/25 14:33:26.027] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 14:33:26.033] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 14:33:26.038] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7188092, "result": true}
[11/25 14:33:26.070] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188092, "result": true} Queue amq.gen-ekMXRlfNKhC011gr-PAWnw #754
[11/25 14:33:49.151] | INFO     | camera     | Dummy-3269 | stop_http_send(): stopping existing socket DISPLAY
[11/25 14:33:50.824] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:33:50.825] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:33:50.826] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:33:50.826] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545230,2,2

[11/25 14:33:50.999] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:33:51.002] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:33:51.003] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:33:51.003] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545231,2,2

[11/25 14:34:01.307] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 14:34:01.307] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 14:34:01.308] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-11-24 14:34:01.308135+00:00
[11/25 14:34:01.308] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-26 09:33:25.491939 cached_end=2024-12-25 09:33:25.491939 req_start=2024-11-24 08:34:01.308135 req_end=2024-12-08 08:34:01.308135) #days 60 days, 0:00:00
[11/25 14:34:01.308] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-10-26 09:33:25.491939 cached_end=2024-12-25 09:33:25.491939 req_start=2024-11-18 08:34:01.308853 req_end=2024-12-02 08:34:01.308853) #days 60 days, 0:00:00
[11/25 14:34:01.309] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 14:34:01.309] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 14:34:01.309] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #87 tx_failed 0) STATE_IDLE
[11/25 14:34:01.321] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 87 (tx_seqno 87 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:34:01.322] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/25 14:34:01.322] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 14:34:01.322] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/25 14:34:01.323] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[11/25 14:34:01.386] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[11/25 14:34:01.388] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[11/25 14:34:01.390] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-503549aaab3a11ef988800c0089e93e0.json
[11/25 14:34:01.421] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 14:34:01.422] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[11/25 14:34:01.422] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[11/25 14:34:01.423] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 14:34:01.423] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[11/25 14:34:01.423] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[11/25 14:34:01.445] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[11/25 14:34:01.446] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[11/25 14:34:01.485] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 14:34:01.490] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[11/25 14:34:01.490] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[11/25 14:34:01.491] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 14:34:01.491] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[11/25 14:34:01.491] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[11/25 14:34:01.520] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[11/25 14:34:01.521] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
