[02/04 01:53:48.322] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 02:00:48.461] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8614)[P102]: 01/04_20:00 - 01/04_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_20:30 - 01/05_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/05_00:00 - 01/05_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_19:59 - 01/05_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/05_20:00 - 01/05_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_20:30 - 01/06_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/06_00:00 - 01/06_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_19:59 - 01/06_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/06_20:00 - 01/06_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_20:30 - 01/07_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/07_00:00 - 01/07_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_19:59 - 01/07_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/07_20:00 - 01/07_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_20:30 - 01/08_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/08_00:00 - 01/08_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_19:59 - 01/08_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/08_20:00 - 01/08_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_20:30 - 01/09_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/09_00:00 - 01/09_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_19:59 - 01/09_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/09_20:00 - 01/09_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_20:30 - 01/10_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/10_00:00 - 01/10_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_19:59 - 01/10_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/10_20:00 - 01/10_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_20:30 - 01/11_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/11_00:00 - 01/11_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_19:59 - 01/11_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/11_20:00 - 01/11_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_20:30 - 01/12_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/12_00:00 - 01/12_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_19:59 - 01/12_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/12_20:00 - 01/12_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_20:30 - 01/13_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/13_00:00 - 01/13_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_19:59 - 01/13_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/13_20:00 - 01/13_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_20:30 - 01/14_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/14_00:00 - 01/14_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_19:59 - 01/14_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/14_20:00 - 01/14_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_20:30 - 01/15_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/15_00:00 - 01/15_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_19:59 - 01/15_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/15_20:00 - 01/15_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_20:30 - 01/16_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/16_00:00 - 01/16_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_19:59 - 01/16_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/16_20:00 - 01/16_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_20:30 - 01/17_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/17_00:00 - 01/17_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_19:59 - 01/17_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/17_20:00 - 01/17_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_20:30 - 01/18_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/18_00:00 - 01/18_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_19:59 - 01/18_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/18_20:00 - 01/18_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_20:30 - 01/19_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/19_00:00 - 01/19_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_19:59 - 01/19_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/19_20:00 - 01/19_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_20:30 - 01/20_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/20_00:00 - 01/20_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_19:59 - 01/20_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/20_20:00 - 01/20_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_20:30 - 01/21_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/21_00:00 - 01/21_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_19:59 - 01/21_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/21_20:00 - 01/21_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_20:30 - 01/22_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/22_00:00 - 01/22_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_19:59 - 01/22_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/22_20:00 - 01/22_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_20:30 - 01/23_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/23_00:00 - 01/23_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_19:59 - 01/23_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/23_20:00 - 01/23_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_20:30 - 01/24_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/24_00:00 - 01/24_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_19:59 - 01/24_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/24_20:00 - 01/24_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_20:30 - 01/25_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/25_00:00 - 01/25_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_19:59 - 01/25_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/25_20:00 - 01/25_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_20:30 - 01/26_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/26_00:00 - 01/26_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_19:59 - 01/26_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/26_20:00 - 01/26_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_20:30 - 01/27_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/27_00:00 - 01/27_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_19:59 - 01/27_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/27_20:00 - 01/27_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_20:30 - 01/28_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/28_00:00 - 01/28_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_19:59 - 01/28_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/28_20:00 - 01/28_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_20:30 - 01/29_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/29_00:00 - 01/29_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_19:59 - 01/29_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/29_20:00 - 01/29_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_20:30 - 01/30_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/30_00:00 - 01/30_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_19:59 - 01/30_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/30_20:00 - 01/30_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_20:30 - 01/31_00:00)>, <ScheduleRateBlock (8613)[P8]: 01/31_00:00 - 01/31_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_19:59 - 01/31_20:00)>, <ScheduleRateBlock (8614)[P102]: 01/31_20:00 - 01/31_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_20:30 - 02/01_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/01_00:00 - 02/01_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_19:59 - 02/01_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/01_20:00 - 02/01_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_20:30 - 02/02_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/02_00:00 - 02/02_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_19:59 - 02/02_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/02_20:00 - 02/02_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_20:30 - 02/03_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/03_00:00 - 02/03_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_19:59 - 02/03_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/03_20:00 - 02/03_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_20:30 - 02/04_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/04_00:00 - 02/04_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_19:59 - 02/04_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/04_20:00 - 02/04_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_20:30 - 02/05_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/05_00:00 - 02/05_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_19:59 - 02/05_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/05_20:00 - 02/05_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_20:30 - 02/06_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/06_00:00 - 02/06_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_19:59 - 02/06_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/06_20:00 - 02/06_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_20:30 - 02/07_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/07_00:00 - 02/07_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_19:59 - 02/07_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/07_20:00 - 02/07_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_20:30 - 02/08_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/08_00:00 - 02/08_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_19:59 - 02/08_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/08_20:00 - 02/08_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_20:30 - 02/09_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/09_00:00 - 02/09_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_19:59 - 02/09_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/09_20:00 - 02/09_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_20:30 - 02/10_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/10_00:00 - 02/10_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_19:59 - 02/10_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/10_20:00 - 02/10_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_20:30 - 02/11_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/11_00:00 - 02/11_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_19:59 - 02/11_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/11_20:00 - 02/11_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_20:30 - 02/12_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/12_00:00 - 02/12_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_19:59 - 02/12_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/12_20:00 - 02/12_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_20:30 - 02/13_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/13_00:00 - 02/13_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_19:59 - 02/13_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/13_20:00 - 02/13_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_20:30 - 02/14_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/14_00:00 - 02/14_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_19:59 - 02/14_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/14_20:00 - 02/14_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_20:30 - 02/15_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/15_00:00 - 02/15_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_19:59 - 02/15_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/15_20:00 - 02/15_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_20:30 - 02/16_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/16_00:00 - 02/16_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_19:59 - 02/16_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/16_20:00 - 02/16_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_20:30 - 02/17_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/17_00:00 - 02/17_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_19:59 - 02/17_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/17_20:00 - 02/17_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_20:30 - 02/18_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/18_00:00 - 02/18_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_19:59 - 02/18_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/18_20:00 - 02/18_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_20:30 - 02/19_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/19_00:00 - 02/19_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_19:59 - 02/19_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/19_20:00 - 02/19_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_20:30 - 02/20_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/20_00:00 - 02/20_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_19:59 - 02/20_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/20_20:00 - 02/20_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_20:30 - 02/21_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/21_00:00 - 02/21_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_19:59 - 02/21_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/21_20:00 - 02/21_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_20:30 - 02/22_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/22_00:00 - 02/22_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_19:59 - 02/22_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/22_20:00 - 02/22_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_20:30 - 02/23_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/23_00:00 - 02/23_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_19:59 - 02/23_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/23_20:00 - 02/23_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_20:30 - 02/24_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/24_00:00 - 02/24_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_19:59 - 02/24_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/24_20:00 - 02/24_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_20:30 - 02/25_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/25_00:00 - 02/25_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_19:59 - 02/25_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/25_20:00 - 02/25_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_20:30 - 02/26_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/26_00:00 - 02/26_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_19:59 - 02/26_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/26_20:00 - 02/26_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_20:30 - 02/27_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/27_00:00 - 02/27_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_19:59 - 02/27_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/27_20:00 - 02/27_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_20:30 - 02/28_00:00)>, <ScheduleRateBlock (8613)[P8]: 02/28_00:00 - 02/28_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:59 - 02/28_20:00)>, <ScheduleRateBlock (8614)[P102]: 02/28_20:00 - 02/28_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:30 - 03/01_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/01_00:00 - 03/01_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:59 - 03/01_20:00)>, <ScheduleRateBlock (8614)[P102]: 03/01_20:00 - 03/01_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:30 - 03/02_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/02_00:00 - 03/02_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:59 - 03/02_20:00)>, <ScheduleRateBlock (8614)[P102]: 03/02_20:00 - 03/02_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:30 - 03/03_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/03_00:00 - 03/03_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:59 - 03/03_20:00)>, <ScheduleRateBlock (8614)[P102]: 03/03_20:00 - 03/03_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:30 - 03/04_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/04_00:00 - 03/04_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:59 - 03/04_20:00)>, <ScheduleRateBlock (8614)[P102]: 03/04_20:00 - 03/04_20:30)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:30 - 03/05_00:00)>, <ScheduleRateBlock (8613)[P8]: 03/05_00:00 - 03/05_19:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:59 - 03/05_20:00)>, <ScheduleRateBlock (8614)[P102]: 03/05_20:00 - 03/05_20:30)>]
[02/04 02:00:48.475] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 02:00:48.480] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 02:00:48.481] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 02:00:48.580] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 02:00:48.581] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 02:00:48.583] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 02:00:48.778] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[02/04 02:00:48.779] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8615)[P36]: 11/28-02/03, 20:30-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968345cc>>
[02/04 02:00:48.780] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8615)[P36]: 11/28-02/03, 20:30-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968345cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 02:00:48.780] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 02:00:48.780] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8614)[P102]: 11/28-02/03, 20:00-20:30-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9684020c>>, <RateBlock (fixed8615)[P36]: 11/28-02/03, 20:30-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968345cc>>, <RateBlock (fixed8613)[P8]: 11/28-02/03, 00:00-19:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97caf3cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[02/04 02:00:48.845] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 20:00:48.068221 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 20:00:48.068221 req-start=2025-01-03 20:00:48.068221 req-end=2025-03-05 20:00:48.068221
[02/04 02:00:48.845] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 20:00:48.845657 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 20:00:48.068221 req-start=2025-01-03 20:00:48.068221 req-end=2025-03-05 20:00:48.068221) #days 60 days, 0:00:00
