[02/08 01:43:02.061] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 01:49:01.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:00
[02/08 01:49:01.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:52:00
[02/08 01:49:01.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.595875
[02/08 01:49:01.599] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:00
[02/08 01:49:01.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.600409
[02/08 01:49:01.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:00
[02/08 01:49:01.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.604463
[02/08 01:49:01.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.606526
[02/08 01:49:01.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:00
[02/08 01:49:01.613] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:00
[02/08 01:49:01.615] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.613869
[02/08 01:49:01.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.616104
[02/08 01:49:01.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.618489
[02/08 01:49:01.622] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.620808
[02/08 01:49:01.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.623592
[02/08 01:49:01.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:00
[02/08 01:49:01.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:00
[02/08 01:49:01.632] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 22:49:01.630589
[02/08 01:49:03.724] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/08 01:49:03.725] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/08 01:49:03.727] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/08 01:49:03.727] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8888)[P52]: 12/02-02/07, 21:18-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f4d7bcc>>
[02/08 01:49:03.728] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8888)[P52]: 12/02-02/07, 21:18-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f4d7bcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/08 01:49:03.728] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/08 01:49:03.728] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8888)[P52]: 12/02-02/07, 21:18-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f4d7bcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[02/08 01:49:03.752] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-08 19:46:32.831687 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 19:46:32.831687 req-start=2025-01-07 19:46:32.831687 req-end=2025-03-09 19:46:32.831687
[02/08 01:49:03.753] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-08 19:49:03.753010 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 19:46:32.831687 req-start=2025-01-07 19:46:32.831687 req-end=2025-03-09 19:46:32.831687) #days 60 days, 0:00:00
[02/08 01:49:03.892] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/08_21:18 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/09_21:18 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/10_21:18 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/11_21:18 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/12_21:18 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/13_21:18 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/14_21:18 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/15_21:18 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/16_21:18 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/17_21:18 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/18_21:18 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/19_21:18 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/20_21:18 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/21_21:18 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/22_21:18 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/23_21:18 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/24_21:18 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/25_21:18 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/26_21:18 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/27_21:18 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/28_21:18 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/29_21:18 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/30_21:18 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/31_21:18 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/01_21:18 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/02_21:18 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/03_21:18 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/04_21:18 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/05_21:18 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/06_21:18 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/07_21:18 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/08_21:18 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/09_21:18 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/10_21:18 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/11_21:18 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/12_21:18 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/13_21:18 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/14_21:18 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/15_21:18 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/16_21:18 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/17_21:18 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/18_21:18 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/19_21:18 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/20_21:18 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/21_21:18 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/22_21:18 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/23_21:18 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/24_21:18 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/25_21:18 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/26_21:18 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/27_21:18 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/28_21:18 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/01_21:18 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/02_21:18 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/03_21:18 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/04_21:18 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/05_21:18 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/06_21:18 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/07_21:18 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/08_21:18 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/09_21:18 - 03/09_23:59)>]
