[07/22 15:06:01.009] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 45473 rp_min_to_free 45473
[07/22 15:08:01.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:01.956180
[07/22 15:08:01.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:01.963815
[07/22 15:08:01.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:01.972221
[07/22 15:08:01.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:01.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:01.992976
[07/22 15:08:02.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.000838
[07/22 15:08:02.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.009591
[07/22 15:08:02.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.018032
[07/22 15:08:02.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.038782
[07/22 15:08:02.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.046442
[07/22 15:08:02.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.054168
[07/22 15:08:02.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.065035
[07/22 15:08:02.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.073641
[07/22 15:08:02.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:39:00
[07/22 15:08:02.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.129332
[07/22 15:08:02.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.142452
[07/22 15:08:02.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.148224
[07/22 15:08:02.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.159865
[07/22 15:08:02.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.167669
[07/22 15:08:02.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.195] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.189845
[07/22 15:08:02.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.197031
[07/22 15:08:02.207] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.203220
[07/22 15:08:02.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.209398
[07/22 15:08:02.222] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.217791
[07/22 15:08:02.228] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.235] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:02.242] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:02.237798
[07/22 15:08:05.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:05.927095
[07/22 15:08:05.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:05.946248
[07/22 15:08:05.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:05.954235
[07/22 15:08:05.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:05.962339
[07/22 15:08:05.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:05.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:05.980312
[07/22 15:08:05.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:05.989048
[07/22 15:08:06.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:05.996844
[07/22 15:08:06.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.005603
[07/22 15:08:06.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.022333
[07/22 15:08:06.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.032638
[07/22 15:08:06.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.040128
[07/22 15:08:06.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.051038
[07/22 15:08:06.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.058115
[07/22 15:08:06.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:39:00
[07/22 15:08:06.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.110370
[07/22 15:08:06.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.123279
[07/22 15:08:06.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.129583
[07/22 15:08:06.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.140500
[07/22 15:08:06.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.146232
[07/22 15:08:06.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.167239
[07/22 15:08:06.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.173060
[07/22 15:08:06.183] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.178751
[07/22 15:08:06.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.186033
[07/22 15:08:06.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.193153
[07/22 15:08:06.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:00
[07/22 15:08:06.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 08/24_23:59)> curdt 2026-07-31 13:08:06.210915
[07/22 15:08:23.101] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:08:23.264] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:08:23.267] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:08:23.270] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:08:23.388] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:08:23.390] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:08:35.036] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 15:08:35.039] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/22 15:08:35.045] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/22 15:08:35.048] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640023)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0e84dac>>
[07/22 15:08:35.050] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640023)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0e84dac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:08:35.052] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 15:08:35.055] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640023)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0e84dac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/22 15:08:35.778] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-25 09:15:00.648626 cached-duration=60 days, 0:00:00.128500 cached-end=2026-08-24 09:15:00.777126 req-start=2026-06-24 09:15:00.648626 req-end=2026-08-24 09:15:00.777126) #days 64 days, 0:00:00.128500
[07/22 15:08:36.216] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640023)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (640023)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (640023)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (640023)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (640023)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (640023)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (640023)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (640023)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640023)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640023)[P7]: 08/26_00:00 - 08/26_23:59)>]
[07/22 15:08:36.248] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640023)[P7]: 06/23_00:00 - 08/26_23:59)>]
