[05/06 18:28:34.988] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778092109202_63ac7145497911f189a500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 254, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-06T13:28:31Z", 626434, "2026-05-06T13:30:00Z", 626435], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15094.996123, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:26:06Z", "payment_timestamp": "2026-05-06T18:26:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T13:28:31Z", 626434, "2026-05-06T13:30:00Z", 626435], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15094.963623, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:26:07Z", "payment_timestamp": "2026-05-06T18:26:07Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-05-06T13:28:31Z", 626434, "2026-05-06T13:30:00Z", 626435, "2026-05-06T14:00:00Z", 626435, "2026-05-06T14:30:00Z", 626435, "2026-05-06T15:00:00Z", 626435, "2026-05-06T15:30:00Z", 626435, "2026-05-06T16:00:00Z", 626435, "2026-05-06T16:30:00Z", 626435], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15094.920574, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T18:27:55Z", "payment_timestamp": "2026-05-06T18:27:55Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T18:25:29Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4132, "close_timestamp": null, "total_time_purchased": 254.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T18:28:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T18:28:30Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:26:07Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:26:08Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T18:27:57Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1b39b2b3497811f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T18:28:34Z", "type": "parking_session_end", "id": "60699d80-20c6-451f-aa9f-470be936bbab", "device_id": "m:00C008947D30"}
[05/06 18:32:47.663] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626436)[P10]: 04/06_00:00 - 04/06_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_14:01 - 04/07_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/07_00:00 - 04/07_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_14:01 - 04/08_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/08_00:00 - 04/08_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_14:01 - 04/09_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/09_00:00 - 04/09_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_14:01 - 04/10_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/10_00:00 - 04/10_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_14:01 - 04/11_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/11_00:00 - 04/11_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_14:01 - 04/12_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/12_00:00 - 04/12_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_14:01 - 04/13_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/13_00:00 - 04/13_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_14:01 - 04/14_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/14_00:00 - 04/14_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_14:01 - 04/15_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/15_00:00 - 04/15_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_14:01 - 04/16_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/16_00:00 - 04/16_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_14:01 - 04/17_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/17_00:00 - 04/17_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_14:01 - 04/18_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/18_00:00 - 04/18_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_14:01 - 04/19_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/19_00:00 - 04/19_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_14:01 - 04/20_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/20_00:00 - 04/20_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_14:01 - 04/21_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/21_00:00 - 04/21_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_14:01 - 04/22_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/22_00:00 - 04/22_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_14:01 - 04/23_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/23_00:00 - 04/23_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_14:01 - 04/24_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/24_00:00 - 04/24_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_14:01 - 04/25_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/25_00:00 - 04/25_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_14:01 - 04/26_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/26_00:00 - 04/26_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_14:01 - 04/27_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/27_00:00 - 04/27_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_14:01 - 04/28_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/28_00:00 - 04/28_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_14:01 - 04/29_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/29_00:00 - 04/29_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_14:01 - 04/30_00:00)>, <ScheduleRateBlock (626436)[P10]: 04/30_00:00 - 04/30_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_14:01 - 05/01_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/01_00:00 - 05/01_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_14:01 - 05/02_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/02_00:00 - 05/02_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_14:01 - 05/03_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/03_00:00 - 05/03_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_14:01 - 05/04_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/04_00:00 - 05/04_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_14:01 - 05/05_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/05_00:00 - 05/05_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_14:01 - 05/06_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/06_00:00 - 05/06_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_14:01 - 05/07_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/07_00:00 - 05/07_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_14:01 - 05/08_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/08_00:00 - 05/08_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_14:01 - 05/09_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/09_00:00 - 05/09_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_14:01 - 05/10_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/10_00:00 - 05/10_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_14:01 - 05/11_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/11_00:00 - 05/11_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_14:01 - 05/12_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/12_00:00 - 05/12_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_14:01 - 05/13_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/13_00:00 - 05/13_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_14:01 - 05/14_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/14_00:00 - 05/14_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_14:01 - 05/15_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/15_00:00 - 05/15_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_14:01 - 05/16_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/16_00:00 - 05/16_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_14:01 - 05/17_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/17_00:00 - 05/17_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_14:01 - 05/18_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/18_00:00 - 05/18_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_14:01 - 05/19_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/19_00:00 - 05/19_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_14:01 - 05/20_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/20_00:00 - 05/20_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_14:01 - 05/21_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/21_00:00 - 05/21_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_14:01 - 05/22_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/22_00:00 - 05/22_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_14:01 - 05/23_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/23_00:00 - 05/23_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_14:01 - 05/24_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/24_00:00 - 05/24_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_14:01 - 05/25_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/25_00:00 - 05/25_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_14:01 - 05/26_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/26_00:00 - 05/26_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_14:01 - 05/27_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/27_00:00 - 05/27_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_14:01 - 05/28_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/28_00:00 - 05/28_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_14:01 - 05/29_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/29_00:00 - 05/29_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_14:01 - 05/30_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/30_00:00 - 05/30_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_14:01 - 05/31_00:00)>, <ScheduleRateBlock (626436)[P10]: 05/31_00:00 - 05/31_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_14:01 - 06/01_00:00)>, <ScheduleRateBlock (626436)[P10]: 06/01_00:00 - 06/01_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_14:01 - 06/02_00:00)>, <ScheduleRateBlock (626436)[P10]: 06/02_00:00 - 06/02_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_14:01 - 06/03_00:00)>, <ScheduleRateBlock (626436)[P10]: 06/03_00:00 - 06/03_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_14:01 - 06/04_00:00)>, <ScheduleRateBlock (626436)[P10]: 06/04_00:00 - 06/04_14:01)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_14:01 - 06/05_00:00)>, <ScheduleRateBlock (626436)[P10]: 06/05_00:00 - 06/05_14:01)>]
[05/06 18:32:47.675] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 18:32:47.675] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 18:32:47.711] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 18:32:47.711] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/06 18:32:47.712] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/06 18:32:47.761] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/06 18:32:47.781] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free626437)[P52]: 02/28-05/06, 14:02-16:02-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914071ec>>
[05/06 18:32:47.781] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free626437)[P52]: 02/28-05/06, 14:02-16:02-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914071ec>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/06 18:32:47.782] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/06 18:32:47.782] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free626437)[P52]: 02/28-05/06, 14:02-16:02-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914071ec>>, <RateBlock (fixed626436)[P10]: 02/28-05/06, 00:00-14:01-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92154aac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/06 18:32:47.807] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 13:32:47.472145 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 13:32:47.472145 req-start=2026-04-05 13:32:47.472145 req-end=2026-06-05 13:32:47.472145
[05/06 18:32:47.808] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 13:32:47.808045 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 13:32:47.472145 req-start=2026-04-05 13:32:47.472145 req-end=2026-06-05 13:32:47.472145) #days 60 days, 0:00:00
