[07/21 01:27:07.527] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 01:29:27.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 01:14:00
[07/21 01:29:27.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 01:49:00
[07/21 01:29:27.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 02:29:00
[07/21 01:29:27.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 03:14:00
[07/21 01:29:27.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 04:04:00
[07/21 01:29:27.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 04:59:00
[07/21 01:29:27.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 05:59:00
[07/21 01:29:27.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 07:04:00
[07/21 01:29:27.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 08:14:00
[07/21 01:29:27.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 09:29:00
[07/21 01:29:27.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 10:49:00
[07/21 01:29:27.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 12:14:00
[07/21 01:29:27.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 13:44:00
[07/21 01:29:27.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 15:19:00
[07/21 01:29:27.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 16:59:00
[07/21 01:29:27.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 18:44:00
[07/21 01:29:27.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 20:34:00
[07/21 01:29:27.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-30 22:29:00
[07/21 01:29:27.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 00:29:00
[07/21 01:29:27.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 02:34:00
[07/21 01:29:27.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 04:44:00
[07/21 01:29:27.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 06:59:00
[07/21 01:29:27.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 09:19:00
[07/21 01:29:27.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 11:44:00
[07/21 01:29:27.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 14:14:00
[07/21 01:29:27.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 16:49:00
[07/21 01:29:27.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 19:29:00
[07/21 01:29:27.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-31 22:14:00
[07/21 01:29:27.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 01:04:00
[07/21 01:29:27.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 03:59:00
[07/21 01:29:27.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 06:59:00
[07/21 01:29:27.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 10:04:00
[07/21 01:29:27.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 13:14:00
[07/21 01:29:27.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 16:29:00
[07/21 01:29:27.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 19:49:00
[07/21 01:29:27.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 23:14:00
[07/21 01:29:27.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 02:44:00
[07/21 01:29:27.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 06:19:00
[07/21 01:29:27.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 09:59:00
[07/21 01:29:27.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 13:44:00
[07/21 01:29:27.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 17:34:00
[07/21 01:29:27.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 21:29:00
[07/21 01:29:27.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 01:29:00
[07/21 01:29:27.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 05:34:00
[07/21 01:29:27.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 09:44:00
[07/21 01:29:27.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 13:59:00
[07/21 01:29:27.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 18:19:00
[07/21 01:29:28.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 22:44:00
[07/21 01:29:28.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 03:14:00
[07/21 01:29:28.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 07:49:00
[07/21 01:29:28.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 12:29:00
[07/21 01:29:28.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 17:14:00
[07/21 01:29:28.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 22:04:00
[07/21 01:29:28.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 02:59:00
[07/21 01:29:28.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 07:59:00
[07/21 01:29:28.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 13:04:00
[07/21 01:29:28.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 18:14:00
[07/21 01:29:28.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 23:29:00
[07/21 01:29:28.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 04:49:00
[07/21 01:29:28.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 10:14:00
[07/21 01:29:28.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 15:44:00
[07/21 01:29:28.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 21:19:00
[07/21 01:29:28.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 02:59:00
[07/21 01:29:28.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 08:44:00
[07/21 01:29:28.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 14:34:00
[07/21 01:29:28.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 20:29:00
[07/21 01:29:28.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:29:00
[07/21 01:29:28.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:29:00
[07/21 01:29:28.176] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43410 rp_min_to_free 43410
[07/21 01:29:28.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:29:28.177843
[07/21 01:29:44.028] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/21 01:29:44.043] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/21 01:29:44.064] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77954080, "result": true}
[07/21 01:29:44.114] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954080, "result": true} Queue amq.gen-yWxPy1Wg5fpbT0MxCMG-Xw #6181
[07/21 01:29:44.169] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:29:44.171] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/21 01:29:44.176] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/21 01:29:44.179] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed639482)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ae4e6c>>
[07/21 01:29:44.181] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed639482)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ae4e6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 01:29:44.188] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 01:29:44.189] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639482)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ae4e6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/21 01:29:44.750] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-20 20:28:14.796876 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 20:28:14.796876 req-start=2026-06-19 20:28:14.796876 req-end=2026-08-19 20:28:14.796876
[07/21 01:29:44.752] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-20 20:29:44.752258 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 20:28:14.796876 req-start=2026-06-19 20:28:14.796876 req-end=2026-08-19 20:28:14.796876) #days 60 days, 0:00:00
[07/21 01:29:45.248] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (639482)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (639482)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (639482)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (639482)[P7]: 08/19_00:00 - 08/19_23:59)>]
[07/21 01:29:45.312] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (639482)[P7]: 06/20_00:00 - 08/19_23:59)>]
[07/21 01:29:45.314] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (639482)[P7]: 06/20_00:00 - 08/19_23:59)>]
[07/21 01:29:45.317] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 01:29:45.320] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/21 01:29:45.346] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/21 01:29:45.348] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 01:29:45.350] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/21 01:29:45.373] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/21 01:29:45.390] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
