[08/17 23:01:17.341] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number INVALID concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-17T18:01:16-05:00
[08/17 23:04:29.027] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643301)[P102]: 07/18_18:03 - 07/18_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_18:13 - 07/19_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/19_00:00 - 07/19_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_18:02 - 07/19_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/19_18:03 - 07/19_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_18:13 - 07/20_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/20_00:00 - 07/20_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_18:02 - 07/20_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/20_18:03 - 07/20_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_18:13 - 07/21_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/21_00:00 - 07/21_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_18:02 - 07/21_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/21_18:03 - 07/21_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_18:13 - 07/22_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/22_00:00 - 07/22_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_18:02 - 07/22_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/22_18:03 - 07/22_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_18:13 - 07/23_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/23_00:00 - 07/23_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_18:02 - 07/23_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/23_18:03 - 07/23_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_18:13 - 07/24_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/24_00:00 - 07/24_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_18:02 - 07/24_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/24_18:03 - 07/24_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_18:13 - 07/25_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/25_00:00 - 07/25_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_18:02 - 07/25_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/25_18:03 - 07/25_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_18:13 - 07/26_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/26_00:00 - 07/26_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_18:02 - 07/26_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/26_18:03 - 07/26_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_18:13 - 07/27_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/27_00:00 - 07/27_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_18:02 - 07/27_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/27_18:03 - 07/27_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_18:13 - 07/28_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/28_00:00 - 07/28_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_18:02 - 07/28_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/28_18:03 - 07/28_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_18:13 - 07/29_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/29_00:00 - 07/29_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_18:02 - 07/29_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/29_18:03 - 07/29_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_18:13 - 07/30_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/30_00:00 - 07/30_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_18:02 - 07/30_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/30_18:03 - 07/30_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_18:13 - 07/31_00:00)>, <ScheduleRateBlock (643300)[P8]: 07/31_00:00 - 07/31_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_18:02 - 07/31_18:03)>, <ScheduleRateBlock (643301)[P102]: 07/31_18:03 - 07/31_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_18:13 - 08/01_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/01_00:00 - 08/01_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_18:02 - 08/01_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/01_18:03 - 08/01_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_18:13 - 08/02_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/02_00:00 - 08/02_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_18:02 - 08/02_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/02_18:03 - 08/02_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_18:13 - 08/03_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/03_00:00 - 08/03_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_18:02 - 08/03_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/03_18:03 - 08/03_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_18:13 - 08/04_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/04_00:00 - 08/04_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_18:02 - 08/04_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/04_18:03 - 08/04_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_18:13 - 08/05_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/05_00:00 - 08/05_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_18:02 - 08/05_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/05_18:03 - 08/05_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_18:13 - 08/06_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/06_00:00 - 08/06_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_18:02 - 08/06_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/06_18:03 - 08/06_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_18:13 - 08/07_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/07_00:00 - 08/07_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_18:02 - 08/07_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/07_18:03 - 08/07_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_18:13 - 08/08_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/08_00:00 - 08/08_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_18:02 - 08/08_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/08_18:03 - 08/08_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_18:13 - 08/09_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/09_00:00 - 08/09_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_18:02 - 08/09_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/09_18:03 - 08/09_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_18:13 - 08/10_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/10_00:00 - 08/10_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_18:02 - 08/10_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/10_18:03 - 08/10_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_18:13 - 08/11_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/11_00:00 - 08/11_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_18:02 - 08/11_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/11_18:03 - 08/11_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_18:13 - 08/12_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/12_00:00 - 08/12_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_18:02 - 08/12_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/12_18:03 - 08/12_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_18:13 - 08/13_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/13_00:00 - 08/13_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_18:02 - 08/13_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/13_18:03 - 08/13_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_18:13 - 08/14_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/14_00:00 - 08/14_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_18:02 - 08/14_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/14_18:03 - 08/14_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_18:13 - 08/15_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/15_00:00 - 08/15_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_18:02 - 08/15_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/15_18:03 - 08/15_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_18:13 - 08/16_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/16_00:00 - 08/16_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_18:02 - 08/16_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/16_18:03 - 08/16_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_18:13 - 08/17_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/17_00:00 - 08/17_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_18:02 - 08/17_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/17_18:03 - 08/17_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_18:13 - 08/18_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/18_00:00 - 08/18_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_18:02 - 08/18_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/18_18:03 - 08/18_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_18:13 - 08/19_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/19_00:00 - 08/19_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_18:02 - 08/19_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/19_18:03 - 08/19_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_18:13 - 08/20_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/20_00:00 - 08/20_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_18:02 - 08/20_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/20_18:03 - 08/20_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_18:13 - 08/21_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/21_00:00 - 08/21_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_18:02 - 08/21_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/21_18:03 - 08/21_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_18:13 - 08/22_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/22_00:00 - 08/22_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_18:02 - 08/22_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/22_18:03 - 08/22_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_18:13 - 08/23_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/23_00:00 - 08/23_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_18:02 - 08/23_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/23_18:03 - 08/23_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_18:13 - 08/24_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/24_00:00 - 08/24_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_18:02 - 08/24_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/24_18:03 - 08/24_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_18:13 - 08/25_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/25_00:00 - 08/25_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_18:02 - 08/25_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/25_18:03 - 08/25_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_18:13 - 08/26_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/26_00:00 - 08/26_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_18:02 - 08/26_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/26_18:03 - 08/26_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_18:13 - 08/27_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/27_00:00 - 08/27_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_18:02 - 08/27_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/27_18:03 - 08/27_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_18:13 - 08/28_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/28_00:00 - 08/28_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_18:02 - 08/28_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/28_18:03 - 08/28_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_18:13 - 08/29_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/29_00:00 - 08/29_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_18:02 - 08/29_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/29_18:03 - 08/29_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_18:13 - 08/30_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/30_00:00 - 08/30_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_18:02 - 08/30_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/30_18:03 - 08/30_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_18:13 - 08/31_00:00)>, <ScheduleRateBlock (643300)[P8]: 08/31_00:00 - 08/31_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_18:02 - 08/31_18:03)>, <ScheduleRateBlock (643301)[P102]: 08/31_18:03 - 08/31_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_18:13 - 09/01_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/01_00:00 - 09/01_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_18:02 - 09/01_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/01_18:03 - 09/01_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_18:13 - 09/02_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/02_00:00 - 09/02_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_18:02 - 09/02_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/02_18:03 - 09/02_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_18:13 - 09/03_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/03_00:00 - 09/03_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_18:02 - 09/03_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/03_18:03 - 09/03_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_18:13 - 09/04_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/04_00:00 - 09/04_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_18:02 - 09/04_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/04_18:03 - 09/04_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_18:13 - 09/05_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/05_00:00 - 09/05_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_18:02 - 09/05_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/05_18:03 - 09/05_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_18:13 - 09/06_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/06_00:00 - 09/06_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_18:02 - 09/06_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/06_18:03 - 09/06_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_18:13 - 09/07_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/07_00:00 - 09/07_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_18:02 - 09/07_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/07_18:03 - 09/07_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_18:13 - 09/08_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/08_00:00 - 09/08_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_18:02 - 09/08_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/08_18:03 - 09/08_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_18:13 - 09/09_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/09_00:00 - 09/09_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_18:02 - 09/09_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/09_18:03 - 09/09_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_18:13 - 09/10_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/10_00:00 - 09/10_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_18:02 - 09/10_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/10_18:03 - 09/10_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_18:13 - 09/11_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/11_00:00 - 09/11_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_18:02 - 09/11_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/11_18:03 - 09/11_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_18:13 - 09/12_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/12_00:00 - 09/12_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_18:02 - 09/12_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/12_18:03 - 09/12_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_18:13 - 09/13_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/13_00:00 - 09/13_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_18:02 - 09/13_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/13_18:03 - 09/13_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_18:13 - 09/14_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/14_00:00 - 09/14_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_18:02 - 09/14_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/14_18:03 - 09/14_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_18:13 - 09/15_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/15_00:00 - 09/15_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_18:02 - 09/15_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/15_18:03 - 09/15_18:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_18:13 - 09/16_00:00)>, <ScheduleRateBlock (643300)[P8]: 09/16_00:00 - 09/16_18:02)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_18:02 - 09/16_18:03)>, <ScheduleRateBlock (643301)[P102]: 09/16_18:03 - 09/16_18:13)>]
[08/17 23:04:29.045] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 23:04:29.045] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 23:04:29.179] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 23:04:29.180] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 23:04:29.180] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 23:04:29.400] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 23:04:29.421] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/17 23:04:29.422] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643302)[P22]: 06/11-08/17, 18:13-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9135240c>>
[08/17 23:04:29.422] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643302)[P22]: 06/11-08/17, 18:13-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9135240c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 23:04:29.422] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 23:04:29.423] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free643301)[P102]: 06/11-08/17, 18:03-18:13-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97aeb9ec>>, <RateBlock (fixed643302)[P22]: 06/11-08/17, 18:13-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9135240c>>, <RateBlock (fixed643300)[P8]: 06/11-08/17, 00:00-18:02-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x912b252c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/17 23:04:29.454] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 18:04:28.488881 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 18:04:28.488881 req-start=2026-07-17 18:04:28.488881 req-end=2026-09-16 18:04:28.488881
[08/17 23:04:29.455] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 18:04:29.455332 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 18:04:28.488881 req-start=2026-07-17 18:04:28.488881 req-end=2026-09-16 18:04:28.488881) #days 60 days, 0:00:00
