[06/05 14:52:19.175] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:14.099] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-06 09:53:59.092194 cached-duration=60 days, 0:00:00 cached-end=2026-07-05 09:53:59.092194 req-start=2026-05-05 09:53:59.092194 req-end=2026-07-05 09:53:59.092194
[06/05 14:55:14.100] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-06 09:55:14.100300 cached-duration=60 days, 0:00:00 cached-end=2026-07-05 09:53:59.092194 req-start=2026-05-05 09:53:59.092194 req-end=2026-07-05 09:53:59.092194) #days 60 days, 0:00:00
[06/05 14:55:14.230] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (631207)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (631207)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (631207)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (631207)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (631207)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (631207)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (631207)[P7]: 07/05_00:00 - 07/05_23:59)>]
[06/05 14:55:14.236] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)>]
[06/05 14:55:14.236] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)>]
[06/05 14:55:14.248] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77577932, "result": null}
[06/05 14:55:14.297] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77577932, "result": null} Queue amq.gen-_c0g059zZuu4LxPf45-Fvw #67
[06/05 14:55:19.178] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)>] new cur_dt 2026-06-05 09:55:00 orig_cur_dt 2026-07-06 00:04:00
[06/05 14:55:19.182] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.190] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:19.191] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:19.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.198] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.201] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.207] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.210] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:19.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.122] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:29.123] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:29.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:29.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:33.952] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/05 14:55:33.953] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/05 14:55:33.979] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[06/05 14:55:39.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.155] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:39.155] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:39.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.171] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.174] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.177] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.180] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:39.182] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.184] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.191] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:49.192] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:49.197] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.200] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.203] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.207] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.209] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.212] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.214] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:49.216] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.103] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.113] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:59.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (631207)[P7]: 05/06_00:00 - 07/05_23:59)> start_dt=2026-05-06 00:00:00
[06/05 14:55:59.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:55:59.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-06 00:04:00 iteration 10
[06/05 14:56:00.987] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":77577938}'
[06/05 14:56:00.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 77577938, "result": "openlot-mjm"}
[06/05 14:56:01.043] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77577938, "result": "openlot-mjm"} Queue amq.gen-QgIMVJpUfC-4R7KzTTasxQ #68
[06/05 14:56:01.605] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[06/05 14:56:01.608] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-05-29 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-05-22 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-06-11 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-05-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[06/05 14:56:01.609] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[06/05 14:56:01.610] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[06/05 14:56:01.610] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[06/05 14:56:03.709] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.465046882629 ch 0.0543220043182 d 0.204148054123 x -0.103297948837 b 0.0462079048157 d 0.0570900440216 a 0.00053596496582 conf 0.0447800159454 cons 0.0498831272125 )
[06/05 14:56:03.710] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[06/05 14:56:03.711] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen--_YwkLn0Tflbzm0SVrjjNw, path apirequest_44ef9284-25e8-4c1b-becf-14d927a4ee10, len contents 152
[06/05 14:56:03.763] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[06/05 14:56:03.847] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 44ef9284-25e8-4c1b-becf-14d927a4ee10 len body 6576
[06/05 14:56:03.848] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-05-28T00:00:00-05:00","enabled_to":"2026-06-11T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-06-05T09:51:35-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-06-05T09:52:54-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":true,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null}]}}]}
