[04/05 02:02:22.166] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 02:08:41.797] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 129.0
[04/05 02:08:41.798] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-04-04 21:37:00 => payment_start_dt 2025-04-04 21:37:00
[04/05 02:08:41.802] | INFO     | rates      | main_reactor | pmfm(): money 9 origin_dt 2025-04-04 21:37:00 start_dt 2025-04-04 21:08:00 curdt 2025-04-04 21:37:00
[04/05 02:08:41.802] | INFO     | rates      | main_reactor | pmfm(): money=9 p_type handicap cur_min_purchased 149 start_dt 2025-04-04 21:08:00
[04/05 02:08:41.840] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.8 10.800000 money 0.666666666667 origin_dt 2025-04-04 21:37:00 curdt 2025-04-04 21:47:00 start_dt 2025-04-04 21:08:00 srbs_used [11315]
[04/05 02:08:41.841] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/05 02:08:41.841] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[04/05 02:08:41.841] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 129.0
[04/05 02:08:41.842] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 129
[04/05 02:08:41.842] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/05 02:08:41.842] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9127606c> time 10 method virt GP False
[04/05 02:08:41.843] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/05 02:08:41.843] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/05 02:08:41.843] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/05 02:08:41.843] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[04/05 02:08:41.844] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/05 02:08:41.844] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/05 02:08:41.849] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-05 04:47:36.474679+00:00
[04/05 02:08:41.942] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 158.90883945 minutes
[04/05 02:08:42.046] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 9534.426884 (seconds) 158.907114733 (minutes)
[04/05 02:08:42.127] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/05 02:08:42.197] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 02:08:42.208] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[04/05 02:08:42.208] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 02:08:42.209] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[04/05 02:08:42.314] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/05 02:08:42.342] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[04/05 02:08:42.345] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[04/05 02:08:42.353] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/05 02:08:42.354] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/05 02:08:42.355] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/05 02:08:42.361] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[04/05 02:08:42.377] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/05 02:08:42.377] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/05 02:08:42.379] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/05 02:08:42.384] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-05 04:47:36.474016+00:00
[04/05 02:08:42.495] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/05 02:08:42.496] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 9534.089681
[04/05 02:08:42.516] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/05 02:08:42.527] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/05 02:08:42.528] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 02:08:42.528] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 02:08:42.528] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/05 02:08:42.529] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/05 02:08:42.529] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/05 02:08:42.535] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 9533.939349
[04/05 02:08:42.543] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 9533.9299
[04/05 02:08:42.543] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/05 02:08:42.544] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/05 02:08:42.556] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-05 04:47:36.481096+00:00
[04/05 02:08:42.635] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 278, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 149.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8935.280191, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T02:08:36Z", "payment_timestamp": "2025-04-05T02:08:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-05T02:08:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5913, "close_timestamp": null, "total_time_purchased": 149.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "e830ee0711c111f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-05T02:08:41Z", "type": "parking_session_handicap", "id": "d1b0acf4-a5b2-4c17-beec-330aa270ef69", "device_id": "m:00C0089E93E0"}
[04/05 02:08:42.654] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 9533.924485
[04/05 02:08:42.679] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id b9e27b5c-53fb-4bcc-b5b9-c005101f6f7c payment_value 100
[04/05 02:08:42.679] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 02:08:42.691] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 02:08:42.697] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 02:08:42.700] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 02:08:42.710] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 02:08:42.715] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 02:08:42.717] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/05 02:08:42.746] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 02:08:42.807] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/05 02:08:42.811] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/05 02:08:42.820] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 02:08:42.821] | INFO     | epay       | main_reactor | void(): void current transaction service_id b9e27b5c-53fb-4bcc-b5b9-c005101f6f7c session_id e830ee0711c111f0877c00c0089e93e0
[04/05 02:08:42.821] | INFO     | epay       | main_reactor | _close_transaction(): service_id b9e27b5c-53fb-4bcc-b5b9-c005101f6f7c req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/05 02:08:42.821] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/05 02:08:42.821] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id b9e27b5c-53fb-4bcc-b5b9-c005101f6f7c history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/05 02:08:42.842] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[04/05 02:08:42.843] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[04/05 02:08:42.844] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/05 02:08:42.844] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/05 02:08:42.944] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/05 02:08:42.947] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/05 02:08:42.956] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/05 02:08:43.008] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/05 02:08:43.032] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 02:08:43.040] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[04/05 02:08:43.040] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[04/05 02:08:43.069] | INFO     | rates      | main_reactor | mfm(): srb=free min 149.0 p_type handicap cur_min_pur 0 rate_minutes 149.0 origin_dt 2025-04-04 21:08:00
[04/05 02:08:43.075] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/05 02:08:43.099] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/05 02:08:43.109] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 02:08:43.111] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 02:08:43.111] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 02:08:43.112] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 02:08:43.112] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 02:08:43.112] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 02:08:43.113] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 02:08:43.113] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 02:08:43.113] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/05 02:08:43.116] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 02:08:43.129] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 02:08:43.131] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/05 02:08:43.158] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 02:08:43.184] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/05 02:08:43.198] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 02:08:43.213] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 02:08:43.213] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 02:08:43.214] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 02:08:43.295] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/05 02:08:43.328] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/05 02:08:43.365] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/05 02:08:43.469] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/05 02:08:43.587] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-e66f501611c211f0877c00c0089e93e0.json
[04/05 02:08:43.593] | INFO     | rates      | main_reactor | mfm(): srb=free min 149.0 p_type handicap cur_min_pur 0 rate_minutes 149.0 origin_dt 2025-04-04 21:08:00
[04/05 02:08:43.653] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/05 02:08:43.707] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/05 02:08:43.848] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/05 02:08:43.882] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/05 02:08:44.034] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/05 02:08:44.356] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 278, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 149.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9533.427121, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T02:08:36Z", "payment_timestamp": "2025-04-05T02:08:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-04T21:08:43Z", 11314, "2025-04-04T21:36:00Z", 11315], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9533.385964, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T02:08:41Z", "payment_timestamp": "2025-04-05T02:08:41Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-05T02:08:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5913, "close_timestamp": null, "total_time_purchased": 159.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T02:08:41Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T02:08:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e830ee0711c111f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-05T02:08:43Z", "type": "parking_session_payment", "id": "b06e4d11-8b66-4410-8732-c79ec913bd53", "device_id": "m:00C0089E93E0"}
[04/05 02:08:44.466] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 02:08:44.468] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-e66f501711c211f0877c00c0089e93e0.json
[04/05 02:08:45.235] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 278, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 149.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9532.887606, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T02:08:36Z", "payment_timestamp": "2025-04-05T02:08:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-04T21:08:43Z", 11314, "2025-04-04T21:36:00Z", 11315], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9532.85511, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T02:08:41Z", "payment_timestamp": "2025-04-05T02:08:41Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-05T02:08:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5913, "close_timestamp": null, "total_time_purchased": 159.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T02:08:41Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T02:08:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e830ee0711c111f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-05T02:08:44Z", "type": "parking_session_payment", "id": "3033e6f2-b094-4475-b456-76a2a0089aae", "device_id": "m:00C0089E93E0"}
[04/05 02:08:45.333] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 02:08:46.755] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 02:08:46.761] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 02:08:46.762] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 02:08:51.002] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 02:08:55.575] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10086677}'
[04/05 02:08:55.580] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/05 02:08:55.580] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/05 02:08:55.617] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 149.0 p_type handicap cur_min_pur 0 rate_minutes 149.0 origin_dt 2025-04-04 21:08:00
[04/05 02:08:55.637] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/05 02:08:55.648] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
