[09/03 19:15:15.861] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 19:18:01.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.106790
[09/03 19:18:01.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.109968
[09/03 19:18:01.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.114258
[09/03 19:18:01.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.118365
[09/03 19:18:01.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.128236
[09/03 19:18:01.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.131713
[09/03 19:18:01.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.134993
[09/03 19:18:01.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.138429
[09/03 19:18:01.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.145751
[09/03 19:18:01.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.149704
[09/03 19:18:01.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.152942
[09/03 19:18:01.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.156043
[09/03 19:18:01.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.159130
[09/03 19:18:01.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:49:00
[09/03 19:18:01.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.182452
[09/03 19:18:01.187] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.188545
[09/03 19:18:01.193] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.191353
[09/03 19:18:01.196] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.198] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.196687
[09/03 19:18:01.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.199439
[09/03 19:18:01.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.207] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.210] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.208485
[09/03 19:18:01.213] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.211289
[09/03 19:18:01.216] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.214278
[09/03 19:18:01.219] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.217063
[09/03 19:18:01.222] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.220518
[09/03 19:18:01.225] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.228] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:00
[09/03 19:18:01.231] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 10/06_23:59)> curdt 2026-09-12 17:18:01.228855
[09/03 19:18:03.094] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/03 19:18:03.236] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/03 19:18:03.517] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/14/19 (primary/good+primary/total) - primary:*38.28.93.135    .PPS.            1 u   27  128  177   47.940    1.377   2.969 good:+144.202.0.197   207.66.79.103    2 u   75  128  377   34.955   -1.687   4.603, +208.70.148.101  132.163.97.6     2 u  119  128  377   56.539    0.011   2.648, +172.238.164.57  168.61.215.74    5 u  121  128  377   17.816   -0.486   2.286, +208.113.130.146 129.6.15.30      2 u   87  128  377   39.326    2.270   1.443, +172.104.209.204 168.61.215.74    5 u  111  128  377   43.048    2.042   1.353, +198.12.95.197   216.66.48.42     2 u   73  128  377   32.359    0.439   4.402, +72.14.182.49    139.78.97.128    2 u   81  128  377   46.507    1.353   2.294, +166.88.142.52   192.58.120.41    2 u   87  128  377   52.924    0.523   1.170, +198.46.254.130  17.253.6.45      2 u   12  128  377   38.443   -0.347   2.743, +96.126.122.39   33.219.230.8     2 u  104  128  377   42.676   -4.295   7.165, +45.63.54.13     17.253.83.253    2 u   96  128  377   62.245    0.916   1.877, +144.202.66.214  108.61.215.221   4 u   89  128  377   43.354   -1.047   3.073, #209.51.161.238  66.220.9.122     2 u  135  128  376   39.222    2.745   0.732 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/03 19:18:03.695] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *38.28.93.135    .PPS.            1 u   27  128  177   47.940    1.377   2.969
[09/03 19:18:03.696] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/03 19:18:16.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/03 19:18:16.430] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/03 19:18:16.437] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78321105, "result": true}
[09/03 19:18:16.484] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321105, "result": true} Queue amq.gen-aVnHZUMBvikStIZa0W4i8w #42
[09/03 19:18:16.528] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/03 19:18:16.529] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/03 19:18:16.530] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[09/03 19:18:16.531] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed646309)[P7]: 06/28-09/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cbb5ec>>
[09/03 19:18:16.531] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed646309)[P7]: 06/28-09/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cbb5ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/03 19:18:16.532] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/03 19:18:16.532] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed646309)[P7]: 06/28-09/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cbb5ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aaccac>>]
[09/03 19:18:16.559] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-07 13:48:00.171185 cached-duration=60 days, 0:00:00.053492 cached-end=2026-10-06 13:48:00.224677 req-start=2026-08-06 13:48:00.171185 req-end=2026-10-06 13:48:00.224677) #days 64 days, 0:00:00.053492
[09/03 19:18:16.725] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (646309)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (646309)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (646309)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (646309)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (646309)[P7]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (646309)[P7]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (646309)[P7]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (646309)[P7]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (646309)[P7]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (646309)[P7]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (646309)[P7]: 10/08_00:00 - 10/08_23:59)>]
[09/03 19:18:16.731] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646309)[P7]: 08/05_00:00 - 10/08_23:59)>]
[09/03 19:18:16.732] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646309)[P7]: 08/05_00:00 - 10/08_23:59)>]
[09/03 19:18:16.732] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 19:18:16.733] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 19:18:16.733] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 19:18:16.744] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 19:18:16.744] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 19:18:16.745] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 19:18:16.776] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78321106, "result": true}
[09/03 19:18:16.829] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321106, "result": true} Queue amq.gen-LUrdNOCpgl8Y_x8lqR_Kww #43
[09/03 19:18:28.014] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:18:28.015] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:18:28.880] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.41 > 3.5)
[09/03 19:18:37.563] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[09/03 19:18:37.584] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[09/03 19:18:57.652] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4fa42f7aa7cc11f18b7300c008947d30.json
[09/03 19:18:58.377] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 43, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 65668, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 43, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 30, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 37905, "rmq_jsons_sent": 30, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-03T19:18:57Z", "type": "system_alive", "id": "6792d8fd-83c4-464c-a39b-be330245caaa", "device_id": "m:00C008947D30"}
[09/03 19:18:58.473] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 19:19:00.284] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 50980 rp_min_to_free 50980
[09/03 19:19:29.673] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:19:29.675] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:19:56.958] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 19:19:59.832] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/03 19:19:59.834] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'09010AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2026-09-01 14:13:00 end_dt 2027-09-03 14:13:00 reservation_uuid 430102-3528
[09/03 19:19:59.835] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-09-01 14:13:00 end_dt 2027-09-03 14:13:00 reservation_uuid 430102-3528
[09/03 19:19:59.860] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78321107, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430102-3528"}}
[09/03 19:19:59.861] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[09/03 19:19:59.861] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000590085983276
[09/03 19:19:59.862] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[09/03 19:19:59.862] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[09/03 19:19:59.863] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[09/03 19:19:59.864] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[09/03 19:19:59.864] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[09/03 19:19:59.885] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[09/03 19:19:59.907] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321107, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430102-3528"}} Queue amq.gen-R29QsVJ7eyNL4yaoq9lYKA #44
[09/03 19:19:59.958] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/03 19:19:59.960] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'09010AA'] valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] start_dt 2026-09-01 14:19:00 end_dt 2027-09-03 15:19:59 reservation_uuid 430102-3528
[09/03 19:19:59.961] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-09-01 14:19:00 end_dt 2027-09-03 15:19:59 reservation_uuid 430102-3528
[09/03 19:19:59.988] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78321108, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430102-3528"}}
[09/03 19:19:59.989] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[09/03 19:19:59.989] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.00039005279541
