[04/28 14:57:41.603] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 14:59:34.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:34.376246
[04/28 14:59:34.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:34.378797
[04/28 14:59:34.384] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:34.382145
[04/28 14:59:34.386] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:34.384838
[04/28 14:59:34.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:34.388072
[04/28 14:59:34.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:34.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:34.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:34.397122
[04/28 14:59:34.408] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[04/28 14:59:35.195] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-04-28T14:59:34Z", "type": "parking_event_exit_free_parking", "id": "de56c379-73c3-4db3-a66d-b728c3adf552", "device_id": "m:00C008947D30"}
[04/28 14:59:35.221] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:59:35.221] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[04/28 14:59:35.222] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/28 14:59:35.222] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/28 14:59:35.223] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #251 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 14:59:35.246] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 252 (tx_seqno 252 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:59:35.298] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 14:59:36.248] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:59:36.248] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[04/28 14:59:36.249] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/28 14:59:36.249] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/28 14:59:36.249] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #252 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 14:59:36.271] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 253 (tx_seqno 253 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:59:37.273] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:59:37.273] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/28 14:59:37.274] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[04/28 14:59:37.274] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[04/28 14:59:37.275] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #253 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 14:59:37.297] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 254 (tx_seqno 254 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:59:38.299] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:59:52.547] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.19 > 3.5)
[04/28 15:00:13.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f5d5e7cc431211f18f0a00c008947d30.json
[04/28 15:00:14.549] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3767, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9879668, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3766, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2401, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4963234, "rmq_jsons_sent": 2401, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T15:00:13Z", "type": "system_alive", "id": "2c8406bd-84f5-4c3b-ad5b-e89d0e37ba10", "device_id": "m:00C008947D30"}
[04/28 15:00:14.641] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 15:00:20.768] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 15:00:20.769] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 15:00:33.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:00:00
[04/28 15:00:33.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:00:00
[04/28 15:00:33.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:05:00
[04/28 15:00:33.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:15:00
[04/28 15:00:33.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:30:00
[04/28 15:00:33.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:50:00
[04/28 15:00:33.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:15:00
[04/28 15:00:33.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:45:00
[04/28 15:00:33.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 15:20:00
[04/28 15:00:33.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 16:00:00
[04/28 15:00:33.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 16:45:00
[04/28 15:00:33.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 17:35:00
[04/28 15:00:33.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 18:30:00
[04/28 15:00:33.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 19:30:00
[04/28 15:00:33.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 20:35:00
[04/28 15:00:33.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 21:45:00
[04/28 15:00:33.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 23:00:00
[04/28 15:00:33.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 00:20:00
[04/28 15:00:33.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 01:45:00
[04/28 15:00:33.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 03:15:00
[04/28 15:00:33.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 04:50:00
[04/28 15:00:33.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 06:30:00
[04/28 15:00:33.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 08:15:00
[04/28 15:00:33.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 10:05:00
[04/28 15:00:33.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 12:00:00
[04/28 15:00:33.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 14:00:00
[04/28 15:00:33.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 16:05:00
[04/28 15:00:33.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 18:15:00
[04/28 15:00:33.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 20:30:00
[04/28 15:00:33.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 22:50:00
[04/28 15:00:33.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 01:15:00
[04/28 15:00:34.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 03:45:00
[04/28 15:00:34.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 06:20:00
[04/28 15:00:34.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 09:00:00
[04/28 15:00:34.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 11:45:00
[04/28 15:00:34.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 14:35:00
[04/28 15:00:34.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 17:30:00
[04/28 15:00:34.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 20:30:00
[04/28 15:00:34.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 23:35:00
[04/28 15:00:34.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 02:45:00
[04/28 15:00:34.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 06:00:00
[04/28 15:00:34.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 09:20:00
[04/28 15:00:34.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 12:45:00
[04/28 15:00:34.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 16:15:00
[04/28 15:00:34.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 19:50:00
[04/28 15:00:34.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-10 23:30:00
[04/28 15:00:34.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 03:15:00
[04/28 15:00:34.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 07:05:00
[04/28 15:00:34.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 11:00:00
[04/28 15:00:34.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 15:00:00
[04/28 15:00:34.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 19:05:00
[04/28 15:00:34.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-11 23:15:00
[04/28 15:00:34.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 03:30:00
[04/28 15:00:34.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 07:50:00
[04/28 15:00:34.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 12:15:00
[04/28 15:00:34.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 16:45:00
[04/28 15:00:34.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-12 21:20:00
[04/28 15:00:34.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 02:00:00
[04/28 15:00:34.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 06:45:00
[04/28 15:00:34.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 11:35:00
[04/28 15:00:34.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 16:30:00
[04/28 15:00:34.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-13 21:30:00
[04/28 15:00:34.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 02:35:00
[04/28 15:00:34.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 07:45:00
[04/28 15:00:34.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 13:00:00
[04/28 15:00:34.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 18:20:00
[04/28 15:00:34.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-14 23:45:00
[04/28 15:00:34.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-15 05:15:00
[04/28 15:00:34.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-15 10:50:00
[04/28 15:00:34.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-15 16:30:00
[04/28 15:00:34.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-15 22:15:00
[04/28 15:00:34.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-16 04:05:00
[04/28 15:00:34.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-16 10:00:00
[04/28 15:00:34.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:00:00
[04/28 15:00:34.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:00:00
[04/28 15:00:34.122] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44039 rp_min_to_free 44039
[04/28 15:00:34.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:00:34.123149
[04/28 15:00:57.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/28 15:00:57.432] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/28 15:00:57.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77240975, "result": true}
[04/28 15:00:57.491] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240975, "result": true} Queue amq.gen-B_72WGtuTb1pCbXy366brg #3767
[04/28 15:00:57.534] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/28 15:00:57.536] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 15:00:57.538] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
