[08/09 10:52:11.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:59:23.896] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/09 10:59:23.898] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3877.069799
[08/09 10:59:23.902] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3877.066111
[08/09 10:59:23.902] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/09 10:59:23.903] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 10:59:23.911] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 12:04:00.973915+00:00
[08/09 10:59:23.967] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3877.06299
[08/09 10:59:23.979] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id bf02236d-f3f3-4d70-aeab-b5dd01d1fe16 payment_value 100
[08/09 10:59:23.980] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 10:59:24.007] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 10:59:24.017] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 10:59:24.027] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 10:59:24.031] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 10:59:24.035] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 10:59:24.036] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/09 10:59:24.087] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/09 10:59:24.088] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/09 10:59:24.089] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 10:59:24.290] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 10:59:24.290] | INFO     | epay       | main_reactor | void(): void current transaction service_id bf02236d-f3f3-4d70-aeab-b5dd01d1fe16 session_id 6d0ecc4d563d11ef8ade00c0089e93e0
[08/09 10:59:24.291] | INFO     | epay       | main_reactor | _close_transaction(): service_id bf02236d-f3f3-4d70-aeab-b5dd01d1fe16 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/09 10:59:24.291] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/09 10:59:24.291] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id bf02236d-f3f3-4d70-aeab-b5dd01d1fe16 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/09 10:59:24.312] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/09 10:59:24.312] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/09 10:59:24.313] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/09 10:59:24.313] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/09 10:59:24.416] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/09 10:59:24.417] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/09 10:59:24.418] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 10:59:24.619] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/09 10:59:24.649] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 10:59:24.649] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/09 10:59:24.655] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:24.656] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:24.666] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/09 10:59:24.667] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/09 10:59:24.704] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 10:59:24.706] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 10:59:24.707] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 10:59:24.708] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 10:59:24.709] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 10:59:24.711] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 10:59:24.712] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 10:59:24.713] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 10:59:24.714] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 10:59:24.718] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 10:59:24.728] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 10:59:24.734] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 10:59:24.735] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/09 10:59:24.735] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/09 10:59:24.776] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 10:59:24.856] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/09 10:59:24.857] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 10:59:24.857] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/09 10:59:24.857] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 10:59:24.880] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 35.0 p_type handicap cur_min_pur 30 rate_minutes 35.0 origin_dt 2024-08-09 05:59:00
[08/09 10:59:24.904] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 10:59:24.905] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 05:58:44-05:00 park_timestamp 2024-08-09 10:58:44-05:00
[08/09 10:59:24.908] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 10:59:24.921] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 10:59:24.923] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 10:59:24.924] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 10:59:24.959] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:24.959] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:24.962] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 10:59:25.154] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/09 10:59:25.186] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 10:59:25.348] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/09 10:59:25.440] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 10, 59, 2, 214893, tzinfo=tzutc())}, {'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 10, 59, 23, 395675, tzinfo=tzutc())}]
[08/09 10:59:25.461] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 9, 5, 59, 24, 862491), 6985, datetime.datetime(2024, 8, 9, 6, 14, 24, 862491), 6985], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3876.108255, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 10, 59, 0, 966673, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 10, 59, 0, 966552, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 35.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3876.091144, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 10, 59, 19, 255160, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 10, 59, 19, 255068, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'handicap_payment', 'subtotal_amount': 100}]
[08/09 10:59:25.463] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-70f1ddc6563e11ef8ade00c0089e93e0.json
[08/09 10:59:25.972] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 65, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-09T05:59:24Z", 6985, "2024-08-09T06:14:24Z", 6985], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3876.108255, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T10:59:00Z", "payment_timestamp": "2024-08-09T10:59:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 35.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3876.091144, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T10:59:19Z", "payment_timestamp": "2024-08-09T10:59:19Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T10:58:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5580, "close_timestamp": null, "total_time_purchased": 65.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T10:59:02Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T10:59:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6d0ecc4d563d11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T10:59:25Z", "type": "parking_session_payment", "id": "6f1fca78-66cc-498e-b198-08186dee8270", "device_id": "m:00C0089E93E0"}
[08/09 10:59:26.041] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:59:26.297] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:26.298] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:28.331] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:28.331] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:30.266] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:30.267] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:30.695] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4949335}'
[08/09 10:59:30.696] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 10:59:30.698] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 10:59:30.698] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 05:58:44-05:00 park_timestamp 2024-08-09 10:58:44-05:00 true_up 0 true_up_cost 0
[08/09 10:59:30.699] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 10:59:00.966552+00:00
[08/09 10:59:30.699] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 12:04:00.973915+00:00
[08/09 10:59:30.700] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 10:59:30.700] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/09 10:59:30.702] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 10:59:30.714] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 10:59:30.725] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-09 07:41:39.892947+00:00 now 2024-08-09 10:59:30.725745+00:00 time_since_grace_origin 3:17:50.832798 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 10:59:30.731] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4949335, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-08T08:03:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-09T07:03:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 6985, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T10:59:00Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T10:59:19Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 65, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 65.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T10:59:02Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T10:59:23Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T10:59:00Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6d0ecc4d563d11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T12:04:00Z", "park_timestamp": "2024-08-09T10:58:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T10:59:30Z"}]}}
[08/09 10:59:30.765] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4949335, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-08T08:03:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-09T07:03:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 6985, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T10:59:00Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T10:59:19Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 65, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 65.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T10:59:02Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T10:59:23Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T10:59:00Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6d0ecc4d563d11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T12:04:00Z", "park_timestamp": "2024-08-09T10:58:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T10:59:30Z"}]}} Queue amq.gen-4Q73vmld6uZe2BMvwDSwHg #3612
[08/09 10:59:32.305] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:32.307] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:34.338] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:34.338] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:34.833] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 10:59:34.833] | INFO     | playback   | main_reactor | Kill PID 21222
[08/09 10:59:34.842] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 10:59:34.842] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 10:59:34.843] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 10:59:34.844] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 10:59:34.845] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/09 10:59:34.845] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 10:59:34.846] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/09 10:59:34.847] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 10:59:34.848] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 10:59:34.849] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 10:59:35.049] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/09 10:59:35.050] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/09 10:59:35.050] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 10:59:35.051] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 10:59:35.052] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 10:59:35.053] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/09 10:59:35.054] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 10:59:35.058] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/09 10:59:35.086] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 10:59:35.099] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/09 10:59:35.123] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 10:59:35.255] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 10:59:35.256] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/09 10:59:35.257] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
