[07/31 03:43:26.670] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 04:02:12.071] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[07/31 04:02:12.073] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[07/31 04:02:12.276] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/31 04:02:12.277] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/31 04:02:12.285] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/31 04:02:12.303] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[07/31 04:02:12.322] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-07-30 23:02:00
[07/31 04:02:12.346] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:12.351] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/31 04:02:12.370] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/31 04:02:12.383] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/31 04:02:12.389] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/31 04:02:12.426] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/31 04:02:12.428] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/31 04:02:12.490] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/31 04:02:12.542] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:12.550] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 04:02:12.756] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[07/31 04:02:13.428] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9c860f148c9411f1a99f001395129121.json
[07/31 04:02:13.605] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:13.614] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 04:02:13.717] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[07/31 04:02:13.725] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-07-30 23:02:00
[07/31 04:02:13.739] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:14.398] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1758, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1620404, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1758, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1523, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1438054, "rmq_jsons_sent": 1523, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-31T04:02:13Z", "type": "system_alive", "id": "e557d396-5693-4d49-aa29-eab0b0bba491", "device_id": "m:001395129121"}
[07/31 04:02:14.513] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 04:02:15.780] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[07/31 04:02:15.786] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-07-30 23:02:00
[07/31 04:02:15.795] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:17.718] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[07/31 04:02:17.727] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-07-30 23:02:00
[07/31 04:02:17.737] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:19.770] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[07/31 04:02:19.777] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-07-30 23:02:00
[07/31 04:02:19.788] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:21.720] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[07/31 04:02:21.727] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-07-30 23:02:00
[07/31 04:02:21.736] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:22.444] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/31 04:02:22.450] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 04:02:22.453] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 04:02:22.456] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 04:02:22.457] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 04:02:22.458] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/31 04:02:22.461] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 04:02:22.466] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/31 04:02:22.470] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 04:02:22.471] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/31 04:02:22.473] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 04:02:22.477] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 04:02:22.481] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 04:02:22.484] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 04:02:22.676] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/31 04:02:22.678] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/31 04:02:22.682] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/31 04:02:22.694] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/31 04:02:22.697] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/31 04:02:22.699] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/31 04:02:22.700] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/31 04:02:22.703] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/31 04:02:22.705] | INFO     | gui        | MainThread | QT: concierge_reset 
[07/31 04:02:22.759] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/31 04:02:22.789] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/31 04:02:22.834] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/31 04:02:22.906] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/31 04:02:22.917] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/31 04:02:22.924] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/31 04:02:22.926] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle
[07/31 04:02:22.940] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/31 04:02:23.197] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/31 04:02:23.207] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[07/31 04:02:23.214] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-07-30 23:02:00
[07/31 04:02:23.224] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:23.228] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/31 04:02:23.244] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/31 04:02:23.245] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/31 04:02:23.261] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[07/31 04:02:23.286] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/31 04:02:23.292] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-07-30 23:02:00
[07/31 04:02:23.303] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:23.306] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/31 04:02:23.727] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.13 > 0.7 - #0 messages waiting
[07/31 04:02:23.730] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/31 04:02:28.485] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43257 rp_min_to_free 43257
[07/31 04:02:32.922] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/31 04:02:32.927] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 04:02:32.929] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 04:02:32.931] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 04:02:32.933] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 04:02:32.936] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 04:02:32.940] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 04:02:32.942] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 04:02:32.946] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 04:02:32.950] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 04:02:32.954] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 04:02:40.014] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/31 04:02:40.159] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/31 04:02:40.293] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  246 1024  377   66.991   -1.605   4.451 good:+172.232.15.202  80.192.165.246   2 u  838 1024  377   30.169   -0.713   2.131, +185.125.190.56  99.220.8.133     2 u  905 1024  377  114.649   -0.988   4.692 bad:-45.79.111.167   132.163.96.2     2 u  224 1024  377   69.014    2.259   2.165 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[07/31 04:02:40.372] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  246 1024  377   66.991   -1.605   4.451
[07/31 04:02:40.374] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/31 04:02:40.443] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-31 04:02:40.378807+00:00
[07/31 04:02:49.753] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[07/31 04:02:49.761] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-07-30 23:02:00
[07/31 04:02:49.773] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:02:49.811] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/31 04:03:01.788] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 2
[07/31 04:03:01.798] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0.0 rate_minutes 2 origin_dt 2026-07-30 23:02:00
[07/31 04:03:01.815] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:03:02.768] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 04:03:02.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 04:03:02.879] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}}
[07/31 04:03:02.894] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 04:03:02.897] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 04:03:02.899] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 04:03:02.940] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}} Queue amq.gen-NU8tE53e8fSVqAFbx0cITg #1759
[07/31 04:03:03.001] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 04:03:03.003] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 04:03:07.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 04:03:07.451] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}}
[07/31 04:03:07.509] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}} Queue amq.gen-vYOLDhcUit1nBRO6Gbs9MA #1760
[07/31 04:03:14.050] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 04:03:14.060] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}}
[07/31 04:03:14.120] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}} Queue amq.gen-6964b17j-lBX8wML4nCqpQ #1761
[07/31 04:03:19.959] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/31 04:03:22.682] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 04:03:22.828] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}}
[07/31 04:03:22.972] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}} Queue amq.gen-9mRTSGXGLBiRr8q7_hMtEw #1762
[07/31 04:03:28.500] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43256 rp_min_to_free 43256
[07/31 04:03:33.292] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 04:03:33.299] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}}
[07/31 04:03:33.361] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041389, "result": {"success": false}} Queue amq.gen-GSnuHozZqfih01yKNDObqg #1763
[07/31 04:04:01.744] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 3
[07/31 04:04:01.752] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0.0 rate_minutes 3 origin_dt 2026-07-30 23:02:00
[07/31 04:04:01.763] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:04:03.897] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 04:04:04.019] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 04:04:04.021] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 04:04:04.023] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 04:04:04.144] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 04:04:04.150] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 04:04:22.994] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 04:04:28.468] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43255 rp_min_to_free 43255
[07/31 04:04:49.756] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 3
[07/31 04:04:49.764] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0.0 rate_minutes 3 origin_dt 2026-07-30 23:02:00
[07/31 04:04:49.776] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:05:01.783] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 4
[07/31 04:05:01.791] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0.0 rate_minutes 4 origin_dt 2026-07-30 23:02:00
[07/31 04:05:01.806] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:05:04.465] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 04:05:04.577] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 04:05:04.581] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 04:05:04.586] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 04:05:04.716] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 04:05:04.722] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 04:05:28.507] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43254 rp_min_to_free 43254
[07/31 04:05:30.716] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78041390}'
[07/31 04:05:30.724] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 4
[07/31 04:05:30.733] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0.0 rate_minutes 4 origin_dt 2026-07-30 23:02:00
[07/31 04:05:30.737] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/31 04:05:30.738] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-31 03:47:58.317054+00:00
[07/31 04:05:30.822] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[07/31 04:05:30.826] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 04:05:30.833] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 04:05:30.838] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-31 04:00:58.622219+00:00 now 2026-07-31 04:05:30.838141+00:00 time_since_grace_origin 0:04:32.215922 vio_grace_time 60 vio_grace_seconds_remaining 0
