[05/08 14:42:48.595] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/08 14:46:07.349] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/08 14:46:07.350] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed626539)[P7]: 03/02-05/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b7ea2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/08 14:46:07.375] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-08 09:44:49.770379 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 09:44:49.770379 req-start=2026-04-07 09:44:49.770379 req-end=2026-06-07 09:44:49.770379
[05/08 14:46:07.376] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-08 09:46:07.376289 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 09:44:49.770379 req-start=2026-04-07 09:44:49.770379 req-end=2026-06-07 09:44:49.770379) #days 60 days, 0:00:00
[05/08 14:46:07.519] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626539)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626539)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626539)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626539)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626539)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626539)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626539)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (626539)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (626539)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (626539)[P7]: 06/07_00:00 - 06/07_23:59)>]
[05/08 14:46:07.525] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626539)[P7]: 04/08_00:00 - 06/07_23:59)>]
[05/08 14:46:07.525] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626539)[P7]: 04/08_00:00 - 06/07_23:59)>]
[05/08 14:46:07.526] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/08 14:46:07.526] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/08 14:46:07.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:46:00
[05/08 14:46:07.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:46:00
[05/08 14:46:07.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:46:00
[05/08 14:46:07.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 13:17:00
[05/08 14:46:07.552] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/08 14:46:07.552] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/08 14:46:07.552] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/08 14:46:07.562] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/08 14:46:07.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:46:00
[05/08 14:46:07.568] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:46:00
[05/08 14:46:07.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:46:00
[05/08 14:46:07.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:46:00
[05/08 14:46:07.574] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77349648, "result": true}
[05/08 14:46:07.634] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349648, "result": true} Queue amq.gen-ocGrjwpJYkgwKvF_yYfQ6Q #2010
[05/08 14:46:21.701] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778251580 SUM energy 0 first movement 1778251580 0 Z energy 0
[05/08 14:46:21.702] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/08 14:46:21.713] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/08 14:46:21.714] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/08 14:46:21.715] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/08 14:46:21.717] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/08 14:46:21.718] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/08 14:46:21.718] | INFO     | parking.controller | main_reactor | Puck time parked 1778251580 for SPOT_1 puck_id 1
[05/08 14:46:21.719] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778251580
[05/08 14:46:21.726] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-08 09:46:20-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/08 14:46:21.727] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/08 14:46:21.727] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-08 09:46:20-05:00
[05/08 14:46:21.764] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778251581.72 time_parked 1778251580 time_lookback_value 1 session_id 741959a94aec11f1a36000c008947d30
[05/08 14:46:21.765] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 14:46:21.766] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-08 09:46:20-05:00 UTC park_timestamp 2026-05-08 14:46:20-05:00
[05/08 14:46:21.767] | INFO     | parking.controller | main_reactor | Puck first movement 1778251580 for SPOT_1 puck_id 1
[05/08 14:46:21.797] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[05/08 14:46:21.969] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/08 14:46:21.971] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/08 14:46:21.972] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/08 14:46:21.972] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #234 tx_failed 4) STATE_IDLE
[05/08 14:46:21.984] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/08 14:46:21.984] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/08 14:46:21.985] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/08 14:46:21.985] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/08 14:46:21.986] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/08 14:46:21.986] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 234 (tx_seqno 234 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:46:21.996] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/08 14:46:21.997] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/08 14:46:21.998] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/08 14:46:22.006] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 14:46:22.035] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 14:46:22.042] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 14:46:22.067] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:46:22.099] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:46:22.162] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-ae43f1884aec11f1a36000c008947d30.json
[05/08 14:46:22.911] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9135, "sms": null, "coin_error_details": [], "session_id": "741959a94aec11f1a36000c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-08T14:46:20Z"}, "class": "event", "queued_dt": "2026-05-08T14:46:22Z", "type": "parking_session_park", "id": "763828db-58ad-4856-979c-c6bf0ee4a8c1", "device_id": "m:00C008947D30"}
[05/08 14:46:22.988] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:46:22.988] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/08 14:46:22.989] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/08 14:46:22.989] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/08 14:46:22.990] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #234 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/08 14:46:23.012] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 235 (tx_seqno 235 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:46:23.016] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 14:46:24.013] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:46:25.200] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44053 rp_min_to_free 44053
[05/08 14:46:25.362] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 14:46:25.364] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 14:46:37.027] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[05/08 14:46:37.179] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[05/08 14:46:37.179] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 741959a94aec11f1a36000c008947d30
[05/08 14:46:38.885] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/08 14:47:22.069] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[05/08 14:47:22.080] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/08 14:47:22.080] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[05/08 14:47:22.081] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[05/08 14:47:22.246] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[05/08 14:47:22.246] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[05/08 14:47:22.247] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-05-08 14:47:22.247331+00:00
[05/08 14:47:22.248] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[05/08 14:47:22.249] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[05/08 14:47:22.250] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[05/08 14:47:22.250] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-05-08 14:47:22.247331+00:00 epoch 1778251642.25 last vio dt 2026-05-08 14:47:22.247331+00:00
[05/08 14:47:22.303] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[05/08 14:47:23.252] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/08 14:47:25.168] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[05/08 14:47:25.169] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 9:47 AM
[05/08 14:47:25.170] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[05/08 14:47:25.180] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[05/08 14:47:25.181] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[05/08 14:47:25.212] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 14:47:25.265] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/08 14:47:25.304] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 14:47:25.316] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 14:47:25.333] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:47:25.361] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:47:25.372] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 14:47:25.386] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[05/08 14:47:25.420] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/08 14:47:25.643] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7562 header_len: 8
[05/08 14:47:25.697] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[05/08 14:47:25.838] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[05/08 14:47:25.872] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/08 14:47:25.983] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[05/08 14:47:26.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-d45cfcc04aec11f1a36000c008947d30.json
[05/08 14:47:26.099] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[05/08 14:47:26.241] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[05/08 14:47:26.262] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[05/08 14:47:26.262] | INFO     | micro.vio_leds | main_reactor | blink_red()
[05/08 14:47:26.263] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #236 tx_failed 4) STATE_IDLE
[05/08 14:47:26.279] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[05/08 14:47:26.284] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 236 (tx_seqno 236 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:47:26.311] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[05/08 14:47:26.312] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[05/08 14:47:26.312] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-05-08 14:47:26.312287+00:00 end 2026-05-08 14:57:26.312287+00:00
[05/08 14:47:26.313] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-05-08 14:57:26.312287+00:00
[05/08 14:47:26.313] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[05/08 14:47:26.323] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44052 rp_min_to_free 44052
