[02/19 17:50:20.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 358, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 575692, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 358, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 412, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 614758, "rmq_jsons_sent": 412, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T17:50:19Z", "type": "system_alive", "id": "b5ed4cc8-a487-46ba-b2bb-7eca06d97d57", "device_id": "m:00C0089E93E0"}
[02/19 17:56:07.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 14:56:00
[02/19 17:56:07.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 20:16:00
[02/19 17:56:07.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 01:41:00
[02/19 17:56:07.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 07:11:00
[02/19 17:56:07.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 12:46:00
[02/19 17:56:07.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-08 18:26:00
[02/19 17:56:07.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 00:11:00
[02/19 17:56:07.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 06:01:00
[02/19 17:56:07.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-09 11:56:00
[02/19 17:56:07.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:00
[02/19 17:56:07.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:00
[02/19 17:56:07.981] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43923 rp_min_to_free 43923
[02/19 17:56:07.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:07.981670
[02/19 17:56:10.613] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/19 17:56:10.754] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/19 17:56:10.930] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*173.73.96.68    .E810.           1 u   35 1024  377   46.033    2.046   2.605 good:+135.134.111.122 69.89.207.199    2 u  334 1024  377   29.298    0.620   1.445, +50.205.57.38    .GPS.            1 u  837 1024  377   46.163    0.281   1.518 bad:-134.215.155.177 216.239.35.0     2 u  206 1024  377   24.892   -3.423   4.335, -23.168.136.132  17.253.26.123    2 u 1002 1024  377   26.113   -2.184   2.790, -23.168.24.210   132.163.97.6     2 u  767 1024  333   40.457    3.469   2.418, -163.123.152.14  23.94.221.138    3 u  789 1024  377   31.832   -2.307   4.257 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/19 17:56:11.109] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *173.73.96.68    .E810.           1 u   35 1024  377   46.033    2.046   2.605
[02/19 17:56:11.110] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/19 17:56:39.391] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:56:39.392] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:56:39.392] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:56:39.392] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987799,2,2

[02/19 17:56:39.566] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:56:39.567] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:56:39.567] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:56:39.567] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987799,2,2

[02/19 17:56:56.386] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/19 17:56:56.387] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 17:56:56.388] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, >
[02/19 17:56:56.389] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9480)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e6a20c>>
[02/19 17:56:56.389] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9480)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e6a20c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 17:56:56.389] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 17:56:56.390] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9480)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e6a20c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 17:56:56.412] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 11:53:59.092648 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:53:59.092648 req-start=2025-01-19 11:53:59.092648 req-end=2025-03-21 11:53:59.092648
[02/19 17:56:56.413] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 11:56:56.413118 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:53:59.092648 req-start=2025-01-19 11:53:59.092648 req-end=2025-03-21 11:53:59.092648) #days 60 days, 0:00:00
[02/19 17:56:56.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.416655
[02/19 17:56:56.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.418858
[02/19 17:56:56.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.420981
[02/19 17:56:56.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.423133
[02/19 17:56:56.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:00
[02/19 17:56:56.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.428053
[02/19 17:56:56.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.430546
[02/19 17:56:56.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.433007
[02/19 17:56:56.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.435381
[02/19 17:56:56.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:00
[02/19 17:56:56.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.440228
[02/19 17:56:56.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.450102
[02/19 17:56:56.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.452261
[02/19 17:56:56.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.454609
[02/19 17:56:56.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:56.458855
[02/19 17:56:56.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 14:56:00
[02/19 17:56:56.579] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9480)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9480)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9480)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9480)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 17:56:56.583] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9480)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:56:56.583] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9480)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 17:56:56.584] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:56:56.584] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:56:56.585] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:56:56.591] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 17:56:56.592] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 17:56:56.592] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 17:56:56.611] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9040630, "result": true}
[02/19 17:56:56.661] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9040630, "result": true} Queue amq.gen-kqgUq-hGNFe4FCvjeK-zwg #361
[02/19 17:56:56.740] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 17:56:56.746] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 17:56:56.751] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9040629, "result": true}
[02/19 17:56:56.802] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9040629, "result": true} Queue amq.gen-ic1_Ou3Mmd-UeCycJvwTeA #362
[02/19 17:57:04.049] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 17:57:04.049] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 17:57:04.080] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 17:57:07.828] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43922 rp_min_to_free 43922
[02/19 17:57:41.182] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:57:41.184] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:57:41.185] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:57:41.185] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987861,2,2

[02/19 17:57:41.358] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:57:41.359] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:57:41.359] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:57:41.359] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987861,2,2

[02/19 17:57:52.291] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 17:58:07.779] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43921 rp_min_to_free 43921
[02/19 17:58:24.632] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 17:58:24.638] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 17:58:24.649] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9040635, "result": true}
[02/19 17:58:24.693] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9040635, "result": true} Queue amq.gen-lfn8fYQ0L31fHyyhsWf20g #363
[02/19 17:58:24.743] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/19 17:58:24.744] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 17:58:24.746] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, >
[02/19 17:58:24.746] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9480)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d649ac>>
[02/19 17:58:24.747] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9480)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d649ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 17:58:24.747] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 17:58:24.748] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9480)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d649ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 17:58:24.772] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 11:56:56.413118 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:56:56.413118 req-start=2025-01-19 11:56:56.413118 req-end=2025-03-21 11:56:56.413118
[02/19 17:58:24.772] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 11:58:24.772763 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 11:56:56.413118 req-start=2025-01-19 11:56:56.413118 req-end=2025-03-21 11:56:56.413118) #days 60 days, 0:00:00
