[04/17 19:07:55.568] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 19:11:02.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 13:11:00
[04/17 19:11:02.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 15:56:00
[04/17 19:11:02.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 18:46:00
[04/17 19:11:02.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 21:41:00
[04/17 19:11:02.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 00:41:00
[04/17 19:11:02.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 03:46:00
[04/17 19:11:02.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 06:56:00
[04/17 19:11:02.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 10:11:00
[04/17 19:11:02.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 13:31:00
[04/17 19:11:02.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 16:56:00
[04/17 19:11:02.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 20:26:00
[04/17 19:11:02.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 00:01:00
[04/17 19:11:02.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 03:41:00
[04/17 19:11:02.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 07:26:00
[04/17 19:11:02.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 11:16:00
[04/17 19:11:02.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 15:11:00
[04/17 19:11:02.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 19:11:00
[04/17 19:11:02.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 23:16:00
[04/17 19:11:02.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 03:26:00
[04/17 19:11:02.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 07:41:00
[04/17 19:11:02.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 12:01:00
[04/17 19:11:02.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 16:26:00
[04/17 19:11:02.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 20:56:00
[04/17 19:11:02.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 01:31:00
[04/17 19:11:02.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 06:11:00
[04/17 19:11:02.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 10:56:00
[04/17 19:11:02.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 15:46:00
[04/17 19:11:02.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 20:41:00
[04/17 19:11:02.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 01:41:00
[04/17 19:11:02.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 06:46:00
[04/17 19:11:02.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 11:56:00
[04/17 19:11:02.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 17:11:00
[04/17 19:11:02.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 22:31:00
[04/17 19:11:02.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 03:56:00
[04/17 19:11:02.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 09:26:00
[04/17 19:11:02.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 15:01:00
[04/17 19:11:02.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 20:41:00
[04/17 19:11:02.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 02:26:00
[04/17 19:11:02.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 08:16:00
[04/17 19:11:02.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 14:11:00
[04/17 19:11:02.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 19:11:02.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 19:11:02.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43788 rp_min_to_free 43788
[04/17 19:11:02.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:02.942832
[04/17 19:11:27.463] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 19:11:27.501] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 19:11:27.516] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77065356, "result": true}
[04/17 19:11:27.617] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77065356, "result": true} Queue amq.gen-VVARLrTo5tTjiSjjJ3sS5A #4923
[04/17 19:11:27.716] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/17 19:11:27.720] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 19:11:27.722] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/17 19:11:27.723] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622707)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e557c2c>>
[04/17 19:11:27.723] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622707)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e557c2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 19:11:27.723] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 19:11:27.727] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622707)[P7]: 02/09-04/17, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e557c2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/17 19:11:27.753] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 14:10:05.573136 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 14:10:05.573136 req-start=2026-03-17 14:10:05.573136 req-end=2026-05-17 14:10:05.573136
[04/17 19:11:27.753] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 14:11:27.753534 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 14:10:05.573136 req-start=2026-03-17 14:10:05.573136 req-end=2026-05-17 14:10:05.573136) #days 60 days, 0:00:00
[04/17 19:11:28.195] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622707)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622707)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622707)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (622707)[P7]: 05/17_00:00 - 05/17_23:59)>]
[04/17 19:11:28.205] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622707)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 19:11:28.205] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622707)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 19:11:28.206] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 19:11:28.206] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 19:11:28.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 19:11:28.239] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 19:11:28.248] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 19:11:28.248] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 19:11:28.248] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 19:11:28.251] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 19:11:28.255] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:42:00
[04/17 19:11:28.258] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 19:11:28.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 19:11:28.367] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 19:11:28.371] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 19:11:28.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 17:11:00
[04/17 19:11:28.384] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77065357, "result": true}
[04/17 19:11:28.442] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77065357, "result": true} Queue amq.gen-JfP3H7yJGQjHhaPgkYqEuQ #4924
[04/17 19:11:44.699] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776453103 SUM energy 0 first movement 1776453103 0 Z energy 0
[04/17 19:11:44.701] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/17 19:11:44.711] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/17 19:11:44.712] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 19:11:44.713] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/17 19:11:44.715] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/17 19:11:44.716] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/17 19:11:44.716] | INFO     | parking.controller | main_reactor | Puck time parked 1776453103 for SPOT_1 puck_id 1
[04/17 19:11:44.717] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776453103
[04/17 19:11:44.718] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-17 14:11:43-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/17 19:11:44.719] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/17 19:11:44.719] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-17 14:11:43-05:00
[04/17 19:11:44.750] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776453104.72 time_parked 1776453103 time_lookback_value 1 session_id a857623d3a8e11f19d9d00c008947d30
[04/17 19:11:44.750] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 19:11:44.751] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-17 14:11:43-05:00 UTC park_timestamp 2026-04-17 19:11:43-05:00
[04/17 19:11:44.752] | INFO     | parking.controller | main_reactor | Puck first movement 1776453103 for SPOT_1 puck_id 1
[04/17 19:11:44.774] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/17 19:11:45.191] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/17 19:11:45.192] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/17 19:11:45.192] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/17 19:11:45.193] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #38 tx_failed 4) STATE_IDLE
[04/17 19:11:45.205] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 38 (tx_seqno 38 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 19:11:45.206] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 19:11:45.206] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/17 19:11:45.206] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/17 19:11:45.207] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/17 19:11:45.207] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/17 19:11:45.218] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/17 19:11:45.218] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/17 19:11:45.219] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/17 19:11:45.219] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/17 19:11:45.221] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/17 19:11:45.239] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 19:11:45.266] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
