[04/21 17:13:12.095] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125836, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:39Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623150, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T17:10:04Z", "sl_payment_dt": "2026-04-21T12:10:03-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776791274.02031, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T17:17:58Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-21T17:10:04Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T17:07:54Z", "initial_violation_timestamp": "2026-04-21T17:07:54Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "2ee95f7d3da411f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T17:07:54Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T12:13:12Z", 623150], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 582.170101, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T17:10:04Z", "payment_timestamp": "2026-04-21T17:10:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T17:22:54Z", "park_timestamp": "2026-04-21T17:06:52Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T17:13:12Z"}]}} Queue amq.gen-y3YeTdpMRyAnof74DyPU0g #5914
[04/21 17:16:02.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 15:16:02.785364
[04/21 17:16:24.544] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/21 17:16:24.545] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/21 17:16:24.547] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/21 17:16:24.548] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed623151)[P7]: 02/13-04/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e4bdd2c>>
[04/21 17:16:24.549] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed623151)[P7]: 02/13-04/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e4bdd2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/21 17:16:24.549] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/21 17:16:24.550] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed623151)[P7]: 02/13-04/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e4bdd2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/21 17:16:24.582] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-22 12:15:06.406745 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 12:15:06.406745 req-start=2026-03-21 12:15:06.406745 req-end=2026-05-21 12:15:06.406745
[04/21 17:16:24.583] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-22 12:16:24.582923 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 12:15:06.406745 req-start=2026-03-21 12:15:06.406745 req-end=2026-05-21 12:15:06.406745) #days 60 days, 0:00:00
[04/21 17:16:24.724] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (623151)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (623151)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (623151)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (623151)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (623151)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (623151)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (623151)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (623151)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (623151)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (623151)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (623151)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (623151)[P7]: 05/21_00:00 - 05/21_23:59)>]
[04/21 17:16:24.729] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (623151)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 17:16:24.730] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (623151)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 17:16:24.731] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 17:16:24.732] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 17:16:24.742] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 17:16:24.742] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 17:16:24.743] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 17:16:24.776] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 17:16:24.787] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125948, "result": true}
[04/21 17:16:24.842] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125948, "result": true} Queue amq.gen-HXFbYD-Pb1lmlgzAVV1lpQ #5919
[04/21 17:16:25.075] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/21 17:16:25.082] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/21 17:16:25.090] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77125947, "result": true}
[04/21 17:16:25.141] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125947, "result": true} Queue amq.gen-8l-CQJx9hN_6Ntvt8ExviA #5920
[04/21 17:16:29.850] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/21 17:16:39.014] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776791797 SUM energy 0 first movement 1776791797 0 Z energy 0
[04/21 17:16:39.015] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/21 17:16:39.026] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/21 17:16:39.027] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 17:16:39.027] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/21 17:16:39.033] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/21 17:16:39.034] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/21 17:16:39.035] | INFO     | parking.controller | main_reactor | Puck time parked 1776791797 for SPOT_1 puck_id 1
[04/21 17:16:39.035] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776791797
[04/21 17:16:39.037] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-21 12:16:37-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/21 17:16:39.038] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/21 17:16:39.039] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-21 12:16:37-05:00
[04/21 17:16:39.070] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776791799.03 time_parked 1776791797 time_lookback_value 2 session_id 8a42d3cb3da511f19d9d00c008947d30
[04/21 17:16:39.071] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 17:16:39.071] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-21 12:16:37-05:00 UTC park_timestamp 2026-04-21 17:16:37-05:00
[04/21 17:16:39.072] | INFO     | parking.controller | main_reactor | Puck first movement 1776791797 for SPOT_1 puck_id 1
[04/21 17:16:39.095] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[04/21 17:16:39.247] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/21 17:16:39.248] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/21 17:16:39.248] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/21 17:16:39.249] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #44 tx_failed 4) STATE_IDLE
[04/21 17:16:39.263] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 44 (tx_seqno 44 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 17:16:39.266] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 17:16:39.266] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/21 17:16:39.266] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 17:16:39.267] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/21 17:16:39.267] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/21 17:16:39.278] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/21 17:16:39.278] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/21 17:16:39.279] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/21 17:16:39.279] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/21 17:16:39.283] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/21 17:16:39.294] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 17:16:39.326] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 17:16:39.335] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 17:16:39.365] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 17:16:39.409] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 17:16:39.492] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-dbfd7ef43da511f19d9d00c008947d30.json
[04/21 17:16:40.265] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 17:16:40.265] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/21 17:16:40.266] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 17:16:40.266] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/21 17:16:40.266] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #44 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/21 17:16:40.288] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 45 (tx_seqno 45 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 17:16:40.329] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6649, "sms": null, "coin_error_details": [], "session_id": "8a42d3cb3da511f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-21T17:16:37Z"}, "class": "event", "queued_dt": "2026-04-21T17:16:39Z", "type": "parking_session_park", "id": "b3bea07b-35b9-4336-a655-21181e30eab4", "device_id": "m:00C008947D30"}
[04/21 17:16:40.433] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 17:16:40.436] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dbfd7ef53da511f19d9d00c008947d30.json
[04/21 17:16:41.263] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5920, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 13311736, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5920, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4566, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10153974, "rmq_jsons_sent": 4566, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-21T17:16:40Z", "type": "system_alive", "id": "600de08d-0b42-4b02-bd02-47fc9e0b0b68", "device_id": "m:00C008947D30"}
[04/21 17:16:41.290] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 17:16:41.348] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 17:16:41.349] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 17:16:41.362] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 17:16:54.313] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/21 17:16:54.444] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/21 17:16:54.445] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 8a42d3cb3da511f19d9d00c008947d30
[04/21 17:17:02.581] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43902 rp_min_to_free 43902
[04/21 17:17:39.342] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/21 17:17:39.353] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 17:17:39.354] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[04/21 17:17:39.354] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/21 17:17:39.514] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/21 17:17:39.514] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/21 17:17:39.514] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-04-21 17:17:39.514913+00:00
[04/21 17:17:39.515] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[04/21 17:17:39.516] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[04/21 17:17:39.517] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[04/21 17:17:39.517] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-04-21 17:17:39.514913+00:00 epoch 1776791859.51 last vio dt 2026-04-21 17:17:39.514913+00:00
[04/21 17:17:39.571] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/21 17:17:42.206] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/21 17:17:42.207] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 12:17 PM
[04/21 17:17:42.208] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/21 17:17:42.218] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/21 17:17:42.219] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/21 17:17:42.250] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 17:17:42.277] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 17:17:42.290] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
