[08/17 20:04:22.423] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 20:06:52.715] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 15:05:26.583230 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 15:05:26.583230 req-start=2026-07-17 15:05:26.583230 req-end=2026-09-16 15:05:26.583230
[08/17 20:06:52.715] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 15:06:52.715644 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 15:05:26.583230 req-start=2026-07-17 15:05:26.583230 req-end=2026-09-16 15:05:26.583230) #days 60 days, 0:00:00
[08/17 20:06:52.874] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643272)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643272)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643272)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643272)[P7]: 09/16_00:00 - 09/16_23:59)>]
[08/17 20:06:52.882] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643272)[P7]: 07/18_00:00 - 09/16_23:59)>]
[08/17 20:06:52.882] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643272)[P7]: 07/18_00:00 - 09/16_23:59)>]
[08/17 20:06:52.883] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 20:06:52.884] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 20:06:52.893] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 20:06:52.895] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 20:06:52.909] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 20:06:52.917] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 20:06:52.929] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78177817, "result": true}
[08/17 20:06:52.980] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78177817, "result": true} Queue amq.gen-MhfTQjIfIKMEvqnfNdp8nw #1854
[08/17 20:06:53.210] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/17 20:06:53.217] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/17 20:06:53.223] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78177816, "result": true}
[08/17 20:06:53.278] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78177816, "result": true} Queue amq.gen-HpimmDLG1bjBIQuSeUcUfQ #1855
[08/17 20:06:55.178] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 20:06:55.181] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 20:07:03.417] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43732 rp_min_to_free 43732
[08/17 20:07:09.216] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1786997228 SUM energy 0 first movement 1786997228 0 Z energy 0
[08/17 20:07:09.218] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/17 20:07:09.229] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/17 20:07:09.229] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 20:07:09.230] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/17 20:07:09.233] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/17 20:07:09.234] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/17 20:07:09.235] | INFO     | parking.controller | main_reactor | Puck time parked 1786997228 for SPOT_1 puck_id 1
[08/17 20:07:09.235] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1786997228
[08/17 20:07:09.237] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-17 15:07:08-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/17 20:07:09.238] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/17 20:07:09.238] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-17 15:07:08-05:00
[08/17 20:07:09.264] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1786997229.24 time_parked 1786997228 time_lookback_value 1 session_id ef3c6f7f9a7611f1b9e700c008947d30
[08/17 20:07:09.266] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 20:07:09.267] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-17 15:07:08-05:00 UTC park_timestamp 2026-08-17 20:07:08-05:00
[08/17 20:07:09.269] | INFO     | parking.controller | main_reactor | Puck first movement 1786997228 for SPOT_1 puck_id 1
[08/17 20:07:09.293] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/17 20:07:09.587] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/17 20:07:09.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/17 20:07:09.588] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/17 20:07:09.589] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #192 tx_failed 4) STATE_IDLE
[08/17 20:07:09.601] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/17 20:07:09.601] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/17 20:07:09.602] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/17 20:07:09.602] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/17 20:07:09.602] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/17 20:07:09.603] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 192 (tx_seqno 192 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:07:09.613] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/17 20:07:09.614] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/17 20:07:09.614] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/17 20:07:09.615] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/17 20:07:09.616] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/17 20:07:09.625] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 20:07:09.651] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 20:07:09.658] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:07:09.684] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:07:09.712] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:07:09.778] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-3a75d5ac9a7711f1b9e700c008947d30.json
[08/17 20:07:10.547] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8371, "sms": null, "coin_error_details": [], "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-17T20:07:08Z"}, "class": "event", "queued_dt": "2026-08-17T20:07:09Z", "type": "parking_session_park", "id": "e6bbe68d-abde-4735-b211-6d2f1609d1f1", "device_id": "m:00C008947D30"}
[08/17 20:07:10.605] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:07:10.605] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/17 20:07:10.606] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/17 20:07:10.606] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/17 20:07:10.606] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #192 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/17 20:07:10.628] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 193 (tx_seqno 193 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:07:10.637] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 20:07:11.630] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:07:24.618] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/17 20:07:24.759] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/17 20:07:24.760] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id ef3c6f7f9a7611f1b9e700c008947d30
[08/17 20:07:56.351] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 20:07:56.352] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 20:08:03.486] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43731 rp_min_to_free 43731
[08/17 20:08:09.607] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/17 20:08:09.618] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 20:08:09.619] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[08/17 20:08:09.619] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/17 20:08:09.783] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/17 20:08:09.784] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/17 20:08:09.784] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-17 20:08:09.784390+00:00
[08/17 20:08:09.785] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/17 20:08:09.786] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/17 20:08:09.786] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/17 20:08:09.787] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-17 20:08:09.784390+00:00 epoch 1786997289.78 last vio dt 2026-08-17 20:08:09.784390+00:00
[08/17 20:08:09.835] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/17 20:08:11.815] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5f6fd7fe9a7711f1b9e700c008947d30.json
[08/17 20:08:12.557] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1855, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3743464, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1855, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1873, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3093639, "rmq_jsons_sent": 1873, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-17T20:08:11Z", "type": "system_alive", "id": "4adc09d1-56a2-4adb-b45e-f637cadbeb13", "device_id": "m:00C008947D30"}
[08/17 20:08:12.649] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 20:08:13.025] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/17 20:08:13.026] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 3:08 PM
[08/17 20:08:13.026] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/17 20:08:13.037] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/17 20:08:13.037] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/17 20:08:13.071] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 20:08:13.091] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 20:08:13.111] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:08:13.124] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/17 20:08:13.130] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:08:13.158] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:08:13.170] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 20:08:13.235] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[08/17 20:08:13.268] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/17 20:08:13.420] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8208 header_len: 8
[08/17 20:08:13.476] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/17 20:08:13.617] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[08/17 20:08:13.650] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/17 20:08:13.812] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[08/17 20:08:13.908] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-60af54649a7711f1b9e700c008947d30.json
[08/17 20:08:13.929] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[08/17 20:08:14.081] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[08/17 20:08:14.105] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[08/17 20:08:14.106] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/17 20:08:14.106] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #194 tx_failed 4) STATE_IDLE
[08/17 20:08:14.122] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[08/17 20:08:14.128] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 194 (tx_seqno 194 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:08:14.138] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/17 20:08:14.139] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[08/17 20:08:14.139] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-08-17 20:08:14.139358+00:00 end 2026-08-17 20:18:14.139358+00:00
[08/17 20:08:14.140] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-08-17 20:18:14.139358+00:00
[08/17 20:08:14.140] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[08/17 20:08:14.241] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
