[04/10 19:44:00.425] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:47:51.338] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11661)[P7]: 02/02-04/10, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92740d0c>>
[04/10 19:47:51.338] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11661)[P7]: 02/02-04/10, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92740d0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/10 19:47:51.338] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/10 19:47:51.338] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking11662)[P52]: 04/09-04/10, 15:17-17:17-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92665e2c>>, <RateBlock (fixed11661)[P7]: 02/02-04/10, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92740d0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/10 19:47:51.366] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-11 14:47:51.142727 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:47:51.142727 req-start=2025-03-10 14:47:51.142727 req-end=2025-05-10 14:47:51.142727
[04/10 19:47:51.366] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-11 14:47:51.366717 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:47:51.142727 req-start=2025-03-10 14:47:51.142727 req-end=2025-05-10 14:47:51.142727) #days 60 days, 0:00:00
[04/10 19:47:51.496] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11661)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/09_00:00 - 04/09_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/09_15:17 - 04/09_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/09_17:17 - 04/09_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/10_00:00 - 04/10_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/10_15:17 - 04/10_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/10_17:17 - 04/10_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/11_00:00 - 04/11_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/11_15:17 - 04/11_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/11_17:17 - 04/11_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/12_00:00 - 04/12_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/12_15:17 - 04/12_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/12_17:17 - 04/12_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/13_00:00 - 04/13_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/13_15:17 - 04/13_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/13_17:17 - 04/13_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/14_00:00 - 04/14_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/14_15:17 - 04/14_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/14_17:17 - 04/14_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/15_00:00 - 04/15_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/15_15:17 - 04/15_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/15_17:17 - 04/15_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/16_00:00 - 04/16_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/16_15:17 - 04/16_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/16_17:17 - 04/16_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/17_00:00 - 04/17_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/17_15:17 - 04/17_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/17_17:17 - 04/17_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/18_00:00 - 04/18_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/18_15:17 - 04/18_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/18_17:17 - 04/18_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/19_00:00 - 04/19_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/19_15:17 - 04/19_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/19_17:17 - 04/19_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/20_00:00 - 04/20_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/20_15:17 - 04/20_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/20_17:17 - 04/20_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/21_00:00 - 04/21_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/21_15:17 - 04/21_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/21_17:17 - 04/21_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/22_00:00 - 04/22_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/22_15:17 - 04/22_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/22_17:17 - 04/22_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/23_00:00 - 04/23_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/23_15:17 - 04/23_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/23_17:17 - 04/23_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/24_00:00 - 04/24_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/24_15:17 - 04/24_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/24_17:17 - 04/24_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/25_00:00 - 04/25_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/25_15:17 - 04/25_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/25_17:17 - 04/25_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/26_00:00 - 04/26_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/26_15:17 - 04/26_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/26_17:17 - 04/26_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/27_00:00 - 04/27_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/27_15:17 - 04/27_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/27_17:17 - 04/27_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/28_00:00 - 04/28_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/28_15:17 - 04/28_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/28_17:17 - 04/28_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/29_00:00 - 04/29_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/29_15:17 - 04/29_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/29_17:17 - 04/29_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/30_00:00 - 04/30_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/30_15:17 - 04/30_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/30_17:17 - 04/30_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/01_00:00 - 05/01_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/01_15:17 - 05/01_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/01_17:17 - 05/01_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/02_00:00 - 05/02_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/02_15:17 - 05/02_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/02_17:17 - 05/02_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/03_00:00 - 05/03_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/03_15:17 - 05/03_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/03_17:17 - 05/03_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/04_00:00 - 05/04_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/04_15:17 - 05/04_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/04_17:17 - 05/04_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/05_00:00 - 05/05_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/05_15:17 - 05/05_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/05_17:17 - 05/05_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/06_00:00 - 05/06_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/06_15:17 - 05/06_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/06_17:17 - 05/06_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/07_00:00 - 05/07_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/07_15:17 - 05/07_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/07_17:17 - 05/07_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/08_00:00 - 05/08_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/08_15:17 - 05/08_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/08_17:17 - 05/08_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/09_00:00 - 05/09_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/09_15:17 - 05/09_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/09_17:17 - 05/09_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/10_00:00 - 05/10_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/10_15:17 - 05/10_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/10_17:17 - 05/10_23:59)>]
[04/10 19:47:51.503] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11661)[P7]: 03/11_00:00 - 04/09_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/09_15:17 - 04/09_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/09_17:17 - 04/10_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/10_15:17 - 04/10_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/10_17:17 - 04/11_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/11_15:17 - 04/11_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/11_17:17 - 04/12_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/12_15:17 - 04/12_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/12_17:17 - 04/13_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/13_15:17 - 04/13_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/13_17:17 - 04/14_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/14_15:17 - 04/14_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/14_17:17 - 04/15_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/15_15:17 - 04/15_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/15_17:17 - 04/16_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/16_15:17 - 04/16_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/16_17:17 - 04/17_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/17_15:17 - 04/17_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/17_17:17 - 04/18_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/18_15:17 - 04/18_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/18_17:17 - 04/19_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/19_15:17 - 04/19_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/19_17:17 - 04/20_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/20_15:17 - 04/20_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/20_17:17 - 04/21_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/21_15:17 - 04/21_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/21_17:17 - 04/22_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/22_15:17 - 04/22_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/22_17:17 - 04/23_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/23_15:17 - 04/23_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/23_17:17 - 04/24_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/24_15:17 - 04/24_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/24_17:17 - 04/25_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/25_15:17 - 04/25_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/25_17:17 - 04/26_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/26_15:17 - 04/26_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/26_17:17 - 04/27_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/27_15:17 - 04/27_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/27_17:17 - 04/28_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/28_15:17 - 04/28_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/28_17:17 - 04/29_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/29_15:17 - 04/29_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/29_17:17 - 04/30_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/30_15:17 - 04/30_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/30_17:17 - 05/01_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/01_15:17 - 05/01_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/01_17:17 - 05/02_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/02_15:17 - 05/02_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/02_17:17 - 05/03_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/03_15:17 - 05/03_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/03_17:17 - 05/04_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/04_15:17 - 05/04_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/04_17:17 - 05/05_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/05_15:17 - 05/05_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/05_17:17 - 05/06_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/06_15:17 - 05/06_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/06_17:17 - 05/07_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/07_15:17 - 05/07_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/07_17:17 - 05/08_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/08_15:17 - 05/08_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/08_17:17 - 05/09_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/09_15:17 - 05/09_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/09_17:17 - 05/10_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/10_15:17 - 05/10_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/10_17:17 - 05/10_23:59)>]
[04/10 19:47:51.507] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11661)[P7]: 03/11_00:00 - 04/09_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/09_15:17 - 04/09_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/09_17:17 - 04/10_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/10_15:17 - 04/10_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/10_17:17 - 04/11_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/11_15:17 - 04/11_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/11_17:17 - 04/12_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/12_15:17 - 04/12_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/12_17:17 - 04/13_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/13_15:17 - 04/13_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/13_17:17 - 04/14_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/14_15:17 - 04/14_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/14_17:17 - 04/15_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/15_15:17 - 04/15_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/15_17:17 - 04/16_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/16_15:17 - 04/16_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/16_17:17 - 04/17_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/17_15:17 - 04/17_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/17_17:17 - 04/18_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/18_15:17 - 04/18_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/18_17:17 - 04/19_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/19_15:17 - 04/19_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/19_17:17 - 04/20_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/20_15:17 - 04/20_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/20_17:17 - 04/21_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/21_15:17 - 04/21_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/21_17:17 - 04/22_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/22_15:17 - 04/22_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/22_17:17 - 04/23_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/23_15:17 - 04/23_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/23_17:17 - 04/24_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/24_15:17 - 04/24_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/24_17:17 - 04/25_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/25_15:17 - 04/25_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/25_17:17 - 04/26_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/26_15:17 - 04/26_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/26_17:17 - 04/27_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/27_15:17 - 04/27_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/27_17:17 - 04/28_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/28_15:17 - 04/28_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/28_17:17 - 04/29_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/29_15:17 - 04/29_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/29_17:17 - 04/30_15:17)>, <ScheduleRateBlock (11662)[P52]: 04/30_15:17 - 04/30_17:17)>, <ScheduleRateBlock (11661)[P7]: 04/30_17:17 - 05/01_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/01_15:17 - 05/01_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/01_17:17 - 05/02_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/02_15:17 - 05/02_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/02_17:17 - 05/03_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/03_15:17 - 05/03_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/03_17:17 - 05/04_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/04_15:17 - 05/04_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/04_17:17 - 05/05_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/05_15:17 - 05/05_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/05_17:17 - 05/06_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/06_15:17 - 05/06_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/06_17:17 - 05/07_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/07_15:17 - 05/07_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/07_17:17 - 05/08_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/08_15:17 - 05/08_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/08_17:17 - 05/09_15:17)>, <ScheduleRateBlock (11662)[P52]: 05/09_15:17 - 05/09_17:17)>, <ScheduleRateBlock (11661)[P7]: 05/09_17:17 - 05/10_15:17)>]
[04/10 19:47:51.510] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:47:51.510] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:47:51.511] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:47:51.518] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:47:51.518] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:47:51.519] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:47:51.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10223680, "result": true}
[04/10 19:47:51.602] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10223680, "result": true} Queue amq.gen-1wHG-5dwi4JWXTjLuIbyYw #1032
[04/10 19:47:52.067] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/10 19:47:56.043] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/10 19:47:56.046] | INFO     | playback   | main_reactor | play_clip: PID 20667 is running
[04/10 19:47:56.078] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/10 19:47:56.080] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/10 19:47:56.081] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:47:56.083] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b2bd8130164411f0a3d800c0089e93e0.json
[04/10 19:47:56.087] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/10 19:47:56.088] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/10 19:47:56.089] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/10 19:47:56.090] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/10 19:47:56.104] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/10 19:47:56.218] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/10 19:47:56.218] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/10 19:47:56.218] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/10 19:47:56.375] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/10 19:47:56.377] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/10 19:47:56.379] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/10 19:47:56.380] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/10 19:47:56.381] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/10 19:47:56.381] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/10 19:47:56.383] | INFO     | gui        | main_reactor | prompt_on
