[07/28 16:28:38.063] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43951 rp_min_to_free 43951
[07/28 16:31:04.259] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.242366
[07/28 16:31:04.262] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.259932
[07/28 16:31:04.266] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.269] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.266942
[07/28 16:31:04.272] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.270071
[07/28 16:31:04.276] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.273416
[07/28 16:31:04.279] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.276703
[07/28 16:31:04.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.282824
[07/28 16:31:04.290] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.286957
[07/28 16:31:04.293] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.291323
[07/28 16:31:04.296] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.294466
[07/28 16:31:04.300] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.297627
[07/28 16:31:04.303] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.300831
[07/28 16:31:04.306] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.308] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/28 16:31:04.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.316940
[07/28 16:31:04.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.323988
[07/28 16:31:04.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.327094
[07/28 16:31:04.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.330395
[07/28 16:31:04.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.352417
[07/28 16:31:04.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 15:02:00
[07/28 16:31:04.362] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.358058
[07/28 16:31:04.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.355315
[07/28 16:31:04.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.376289
[07/28 16:31:04.382] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.379947
[07/28 16:31:04.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.387178
[07/28 16:31:04.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.391201
[07/28 16:31:04.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.405] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.403647
[07/28 16:31:04.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.407405
[07/28 16:31:04.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.412456
[07/28 16:31:04.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.416049
[07/28 16:31:04.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.420241
[07/28 16:31:04.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.431] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.428877
[07/28 16:31:04.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.448] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 15:02:00
[07/28 16:31:04.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.452464
[07/28 16:31:04.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.458076
[07/28 16:31:04.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.460723
[07/28 16:31:04.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.465731
[07/28 16:31:04.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.468437
[07/28 16:31:04.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.477915
[07/28 16:31:04.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.480988
[07/28 16:31:04.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.484110
[07/28 16:31:04.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.487107
[07/28 16:31:04.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.491022
[07/28 16:31:04.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.500440
[07/28 16:31:04.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 15:02:00
[07/28 16:31:04.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.524265
[07/28 16:31:04.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.530006
[07/28 16:31:04.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.532647
[07/28 16:31:04.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.537687
[07/28 16:31:04.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.540326
[07/28 16:31:04.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.549128
[07/28 16:31:04.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.551789
[07/28 16:31:04.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.554376
[07/28 16:31:04.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.557034
[07/28 16:31:04.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.560276
[07/28 16:31:04.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:04.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:04.568324
[07/28 16:31:08.597] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 240
[07/28 16:31:08.619] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/28 16:31:09.125] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 240
[07/28 16:31:09.147] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 143 total_sent: 143
[07/28 16:31:09.648] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 240
[07/28 16:31:09.670] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/28 16:31:10.188] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/28 16:31:10.210] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/28 16:31:10.768] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/28 16:31:10.789] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/28 16:31:11.341] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/28 16:31:11.362] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/28 16:31:11.567] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[07/28 16:31:11.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:11.568368
[07/28 16:31:11.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:11.571508
[07/28 16:31:11.858] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/28 16:31:11.879] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/28 16:31:12.408] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/28 16:31:12.430] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/28 16:31:12.934] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/28 16:31:12.956] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/28 16:31:13.426] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/28 16:31:13.447] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/28 16:31:13.922] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/28 16:31:13.944] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/28 16:31:14.441] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/28 16:31:14.463] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/28 16:31:14.914] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/28 16:31:14.935] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/28 16:31:15.474] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 120
[07/28 16:31:15.496] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/28 16:31:16.056] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/28 16:31:16.078] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/28 16:31:16.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/28 16:31:17.108] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/28 16:31:17.129] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/28 16:31:17.739] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/28 16:31:17.740] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/28 16:31:17.783] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[07/28 16:31:34.222] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/28 16:31:34.224] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/28 16:31:35.328] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/28 16:31:38.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:38.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:38.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:36:00
