[09/02 22:23:01.222] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[09/02 22:25:25.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 11:30:00
[09/02 22:25:25.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 17:25:00
[09/02 22:25:25.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 20:25:00
[09/02 22:25:25.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 20:25:00
[09/02 22:25:25.041] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43594 rp_min_to_free 43594
[09/02 22:25:25.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 20:25:25.041573
[09/02 22:25:36.150] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/02 22:25:36.157] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/02 22:25:36.163] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78313395, "result": true}
[09/02 22:25:36.210] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313395, "result": true} Queue amq.gen-G_ebAnCMpNgRUbWZ6PFyLA #5576
[09/02 22:25:36.261] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/02 22:25:36.262] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/02 22:25:36.264] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[09/02 22:25:36.265] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed646215)[P7]: 06/27-09/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x905057ec>>
[09/02 22:25:36.265] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed646215)[P7]: 06/27-09/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x905057ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/02 22:25:36.266] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/02 22:25:36.266] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed646215)[P7]: 06/27-09/02, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x905057ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[09/02 22:25:36.301] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 17:24:24.465620 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 17:24:24.465620 req-start=2026-08-02 17:24:24.465620 req-end=2026-10-02 17:24:24.465620
[09/02 22:25:36.302] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 17:25:36.302136 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 17:24:24.465620 req-start=2026-08-02 17:24:24.465620 req-end=2026-10-02 17:24:24.465620) #days 60 days, 0:00:00
[09/02 22:25:36.453] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (646215)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (646215)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (646215)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (646215)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (646215)[P7]: 10/02_00:00 - 10/02_23:59)>]
[09/02 22:25:36.460] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646215)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/02 22:25:36.461] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646215)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/02 22:25:36.461] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/02 22:25:36.462] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/02 22:25:36.473] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/02 22:25:36.473] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/02 22:25:36.473] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/02 22:25:36.482] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/02 22:25:36.493] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313396, "result": true}
[09/02 22:25:36.550] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313396, "result": true} Queue amq.gen-SRPoKG6srT9QfzUo3TQSXA #5577
[09/02 22:25:38.484] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:25:38.485] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:25:48.957] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788387947 SUM energy 0 first movement 1788387947 0 Z energy 0
[09/02 22:25:48.959] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/02 22:25:48.969] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/02 22:25:48.970] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 22:25:48.970] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/02 22:25:48.973] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[09/02 22:25:48.973] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[09/02 22:25:48.974] | INFO     | parking.controller | main_reactor | Puck time parked 1788387947 for SPOT_1 puck_id 1
[09/02 22:25:48.974] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788387947
[09/02 22:25:48.977] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-02 17:25:47-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/02 22:25:48.977] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/02 22:25:48.978] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-02 17:25:47-05:00
[09/02 22:25:48.988] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788387948.97 time_parked 1788387947 time_lookback_value 1 session_id 0a81d91ba71d11f189d900c008947d30
[09/02 22:25:48.989] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 22:25:48.990] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-02 17:25:47-05:00 UTC park_timestamp 2026-09-02 22:25:47-05:00
[09/02 22:25:48.991] | INFO     | parking.controller | main_reactor | Puck first movement 1788387947 for SPOT_1 puck_id 1
[09/02 22:25:49.015] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[09/02 22:25:49.258] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/02 22:25:49.259] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/02 22:25:49.260] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/02 22:25:49.261] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #58 tx_failed 4) STATE_IDLE
[09/02 22:25:49.272] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 58 (tx_seqno 58 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 22:25:49.273] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 22:25:49.273] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/02 22:25:49.274] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/02 22:25:49.274] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/02 22:25:49.275] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/02 22:25:49.285] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/02 22:25:49.286] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/02 22:25:49.286] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/02 22:25:49.297] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 22:25:49.326] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 22:25:49.334] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 22:25:49.361] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 22:25:49.392] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 22:25:49.459] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-3ffc5b38a71d11f189d900c008947d30.json
[09/02 22:25:50.266] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2513, "sms": null, "coin_error_details": [], "session_id": "0a81d91ba71d11f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-02T22:25:47Z"}, "class": "event", "queued_dt": "2026-09-02T22:25:49Z", "type": "parking_session_park", "id": "50ca810c-a7f0-40cd-9ddb-92920dc11ee0", "device_id": "m:00C008947D30"}
[09/02 22:25:50.274] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 22:25:50.274] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/02 22:25:50.275] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/02 22:25:50.275] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/02 22:25:50.276] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #58 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/02 22:25:50.297] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 59 (tx_seqno 59 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 22:25:50.373] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 22:25:51.299] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 22:26:04.353] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[09/02 22:26:04.515] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[09/02 22:26:04.516] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 0a81d91ba71d11f189d900c008947d30
[09/02 22:26:15.042] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4f3c08e6a71d11f189d900c008947d30.json
[09/02 22:26:15.842] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5577, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 24678788, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5577, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1350, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3253737, "rmq_jsons_sent": 1350, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-02T22:26:15Z", "type": "system_alive", "id": "9442f14f-16c7-4e5b-bd03-8eedf64e9c84", "device_id": "m:00C008947D30"}
[09/02 22:26:15.947] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 22:26:24.885] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43593 rp_min_to_free 43593
[09/02 22:26:40.048] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:26:40.049] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:26:49.267] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[09/02 22:26:49.278] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 22:26:49.279] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[09/02 22:26:49.279] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[09/02 22:26:49.448] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[09/02 22:26:49.450] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[09/02 22:26:49.451] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-09-02 22:26:49.451669+00:00
[09/02 22:26:49.453] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[09/02 22:26:49.455] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[09/02 22:26:49.457] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[09/02 22:26:49.458] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-09-02 22:26:49.451669+00:00 epoch 1788388009.45 last vio dt 2026-09-02 22:26:49.451669+00:00
[09/02 22:26:49.511] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/02 22:26:52.382] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[09/02 22:26:52.384] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 5:26 PM
[09/02 22:26:52.384] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[09/02 22:26:52.395] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[09/02 22:26:52.395] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[09/02 22:26:52.429] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 22:26:52.449] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 22:26:52.461] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 22:26:52.479] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 22:26:52.483] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 22:26:52.507] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 22:26:52.518] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 22:26:52.661] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2316 header_len: 8
[09/02 22:26:52.694] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 22:26:52.866] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7985 header_len: 8
[09/02 22:26:52.923] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/02 22:26:53.034] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[09/02 22:26:53.068] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 22:26:53.219] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[09/02 22:26:53.317] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-660c4ab8a71d11f189d900c008947d30.json
[09/02 22:26:53.336] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[09/02 22:26:53.478] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[09/02 22:26:53.498] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[09/02 22:26:53.498] | INFO     | micro.vio_leds | main_reactor | blink_red()
[09/02 22:26:53.499] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #60 tx_failed 4) STATE_IDLE
[09/02 22:26:53.511] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 60 (tx_seqno 60 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
