[07/07 01:26:53.998] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:32:55.716] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[07/07 01:32:55.717] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-07-07 01:32:55.717048+00:00 start_dt 2026-07-07 01:32:55.309067+00:00
[07/07 01:32:55.719] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[07/07 01:32:55.720] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638457)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 20:32:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 01:32:55.721] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-06 00:01:54.200022
[07/07 01:32:55.727] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-06-06 00:01:54.200022 mobile False concierge False merchant_validation False
[07/07 01:32:55.727] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/07 01:32:55.727] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[07/07 01:32:55.728] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-06-06 00:01:54.200022 => payment_start_dt 2026-06-06 00:01:54.200022
[07/07 01:32:55.728] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638457)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 20:32:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 01:32:55.729] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2026-06-06 00:01:54.200022 start_dt 2026-07-06 20:32:00 curdt 2026-06-06 00:01:54.200022
[07/07 01:32:55.730] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-07-06 20:32:00
[07/07 01:32:55.731] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-06-06 00:01:54.200022 curdt 2026-06-06 00:11:54.200022 start_dt 2026-07-06 20:32:00 srbs_used [638457]
[07/07 01:32:55.732] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/07 01:32:55.732] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[07/07 01:32:55.733] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[07/07 01:32:55.733] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[07/07 01:32:55.733] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 01:32:55.734] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x914f270c> time 10 method virt GP False
[07/07 01:32:55.734] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 01:32:55.734] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[07/07 01:32:55.735] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[07/07 01:32:55.735] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[07/07 01:32:55.735] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/07 01:32:55.736] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 01:32:55.740] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 01:57:55.312777+00:00
[07/07 01:32:55.773] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9923181167 minutes
[07/07 01:32:55.792] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.518828 (seconds) 24.9919804667 (minutes)
[07/07 01:32:55.822] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[07/07 01:32:55.862] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[07/07 01:32:55.866] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[07/07 01:32:55.876] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[07/07 01:32:55.877] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[07/07 01:32:55.878] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/07 01:32:55.878] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/07 01:32:55.879] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/07 01:32:55.879] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[07/07 01:32:55.897] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[07/07 01:32:55.914] | INFO     | gui        | main_reactor | apply_off
[07/07 01:32:55.931] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 01:32:55.933] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 01:32:55.944] | INFO     | playback   | main_reactor | play: en_coins.mp3
[07/07 01:32:55.945] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[07/07 01:32:55.945] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 01:32:55.945] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[07/07 01:32:55.947] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[07/07 01:32:55.968] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 01:32:56.021] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 01:32:56.065] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:32:56.074] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 01:32:56.112] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:32:56.168] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 01:32:56.186] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/07 01:32:56.223] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 01:32:56.225] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 01:32:56.227] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 01:32:56.399] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 01:32:56.516] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c7dfe90e79a311f1823a00c008947d30.json
[07/07 01:32:56.564] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 01:32:56.617] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 01:32:56.694] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:32:56.945] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/07 01:32:56.978] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 01:32:57.099] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 01:32:57.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-06T20:32:55Z", 638457], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.335266, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:32:55Z", 638457], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.315849, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T01:32:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6173, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "59f3625b79a211f1823a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T01:32:56Z", "type": "parking_session_payment", "id": "eaa93c40-0e95-4cfe-a1f3-054a485a3b1e", "device_id": "m:00C008947D30"}
[07/07 01:32:57.453] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:32:57.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c7dfe90f79a311f1823a00c008947d30.json
[07/07 01:32:58.275] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-06T20:32:56Z", 638457], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.796285, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:32:56Z", 638457], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.773418, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T01:32:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6173, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "59f3625b79a211f1823a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T01:32:57Z", "type": "parking_session_payment", "id": "7e7ab832-96f9-4848-ba4d-ce68338e1ec1", "device_id": "m:00C008947D30"}
[07/07 01:32:58.375] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:33:00.964] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/07 01:33:00.964] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 01:33:00.964] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/07 01:33:00.965] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/07 01:33:00.965] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/07 01:33:01.231] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/07 01:33:01.360] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.33 > 3.5 - #0 messages waiting
[07/07 01:33:01.425] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[07/07 01:33:01.426] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[07/07 01:33:01.429] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/07 01:33:01.430] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 01:33:01.430] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 01:33:01.534] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 01:33:01.535] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/07 01:33:01.805] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[07/07 01:33:01.845] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[07/07 01:33:01.846] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 01:33:01.846] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/07 01:33:01.846] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/07 01:33:01.847] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[07/07 01:33:01.847] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[07/07 01:33:01.848] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[07/07 01:33:01.848] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/07 01:33:01.848] | INFO     | coin       | main_reactor | Canister is 0% full
[07/07 01:33:01.998] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[07/07 01:33:01.999] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[07/07 01:33:02.002] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 01:33:02.002] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 01:33:02.003] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/07 01:33:02.003] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[07/07 01:33:02.003] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[07/07 01:33:02.138] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[07/07 01:33:02.139] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[07/07 01:33:02.142] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[07/07 01:33:02.159] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 01:33:02.171] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 01:33:02.171] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[07/07 01:33:02.172] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[07/07 01:33:02.220] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 01:33:02.221] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 01:33:02.429] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77862393}'
[07/07 01:33:02.432] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 01:33:02.432] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 01:33:02.474] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[07/07 01:33:02.477] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-06 17:41:14.671540+00:00 now 2026-07-07 01:33:02.476952+00:00 time_since_grace_origin 7:51:47.805412 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/07 01:33:02.487] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77862393, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:54Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638457, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:32:55Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59f3625b79a211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:33:02Z", 638457], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1492.85158, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:33:02Z", 638457], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1492.842872, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T01:57:55Z", "park_timestamp": "2026-07-07T01:32:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:33:02Z"}]}}
