[08/19 15:22:46.206] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44017 rp_min_to_free 44017
[08/19 15:27:59.502] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/19 15:27:59.503] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/19 15:27:59.503] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/19 15:27:59.564] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/19 15:27:59.715] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/19 15:27:59.749] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/19 15:27:59.911] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[08/19 15:27:59.912] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[08/19 15:27:59.946] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/19 15:28:00.108] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/19 15:28:00.225] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8fc66dd49be211f1a6fc00c008947d30.json
[08/19 15:28:00.245] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/19 15:28:00.407] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/19 15:28:00.408] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787153277 SUM energy 0 first movement 1787153277 0 Z energy 0
[08/19 15:28:00.412] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/19 15:28:00.423] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/19 15:28:00.423] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/19 15:28:00.424] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/19 15:28:00.426] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/19 15:28:00.427] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/19 15:28:00.427] | INFO     | parking.controller | main_reactor | Puck time parked 1787153277 for SPOT_1 puck_id 1
[08/19 15:28:00.427] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787153277
[08/19 15:28:00.429] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-19 10:27:57-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/19 15:28:00.430] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/19 15:28:00.430] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-19 10:27:57-05:00
[08/19 15:28:00.460] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787153280.43 time_parked 1787153277 time_lookback_value 3 session_id 8ed0318b9be211f1a6fc00c008947d30
[08/19 15:28:00.460] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/19 15:28:00.461] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-19 10:27:57-05:00 UTC park_timestamp 2026-08-19 15:27:57-05:00
[08/19 15:28:00.462] | INFO     | parking.controller | main_reactor | Puck first movement 1787153277 for SPOT_1 puck_id 1
[08/19 15:28:00.466] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 15:28:00.484] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/19 15:28:00.993] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-19T15:26:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8518, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-19T15:27:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "444f590d9be111f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-19T15:28:00Z", "type": "parking_session_end", "id": "6af7488f-6aa7-4403-9a9b-05241508bed9", "device_id": "m:00C008947D30"}
[08/19 15:28:01.082] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 15:28:02.634] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/19 15:28:02.635] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/19 15:28:02.635] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/19 15:28:02.636] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #35 tx_failed 4) STATE_IDLE
[08/19 15:28:02.648] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 35 (tx_seqno 35 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 15:28:02.648] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/19 15:28:02.649] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/19 15:28:02.649] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/19 15:28:02.649] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/19 15:28:02.650] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/19 15:28:02.660] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/19 15:28:02.661] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/19 15:28:02.662] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/19 15:28:02.670] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/19 15:28:02.711] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/19 15:28:02.719] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 15:28:02.744] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 15:28:02.771] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 15:28:02.819] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9151e9bc9be211f1a6fc00c008947d30.json
[08/19 15:28:03.595] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8478, "sms": null, "coin_error_details": [], "session_id": "8ed0318b9be211f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-19T15:27:57Z"}, "class": "event", "queued_dt": "2026-08-19T15:28:02Z", "type": "parking_session_park", "id": "039d4bc5-39c4-41dc-ab47-04779fabdd6e", "device_id": "m:00C008947D30"}
[08/19 15:28:03.649] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 15:28:03.650] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/19 15:28:03.650] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/19 15:28:03.651] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/19 15:28:03.651] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #35 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/19 15:28:03.673] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 36 (tx_seqno 36 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 15:28:03.699] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 15:28:04.457] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78192603}'
[08/19 15:28:04.459] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/19 15:28:04.460] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/19 15:28:04.461] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/19 15:28:04.463] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-19 15:28:04.463513+00:00 time_since_grace_origin 1 day, 0:38:18.000935 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/19 15:28:04.474] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78192603, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-20T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643445, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 298.172299, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "8ed0318b9be211f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-19T15:27:57Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-19T15:28:04Z"}]}}
[08/19 15:28:04.524] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78192603, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-20T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643445, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 298.172299, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "8ed0318b9be211f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-19T15:27:57Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-19T15:28:04Z"}]}} Queue amq.gen-zd1D1nm9PiMX9kkOBqPzYw #841
[08/19 15:28:04.674] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 15:28:25.766] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:28:25.768] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:28:33.527] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/19 15:28:33.529] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-19T10:28:32-05:00
[08/19 15:28:33.530] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/19 15:28:33.530] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-19T10:28:32-05:00
[08/19 15:28:33.532] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/19 15:28:33.533] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/19 15:28:33.536] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/19 15:28:33.539] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/19 15:28:33.539] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/19 15:28:33.540] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/19 15:28:33.542] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/19 15:28:33.542] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[08/19 15:28:33.544] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-19 10:28:00
[08/19 15:28:33.545] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643445)[P7]: 07/20_00:00 - 09/18_23:59)>] new cur_dt 2026-08-19 10:28:00 orig_cur_dt 2026-09-19 00:04:00
[08/19 15:28:33.546] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-20 00:01:48.288584 srb <ScheduleRateBlock (643445)[P7]: 07/20_00:00 - 09/18_23:59)>
[08/19 15:28:33.548] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-07-20 00:01:00
[08/19 15:28:33.550] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/19 15:28:33.551] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[08/19 15:28:33.551] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/19 15:28:33.585] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-19T10:28:32-05:00 start_dt None
[08/19 15:28:33.586] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-19 15:28:33.586034+00:00 start_dt 2026-08-19 10:28:00
[08/19 15:28:33.587] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/19 15:28:33.589] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643445)[P7]: 07/20_00:00 - 09/18_23:59)>] new cur_dt 2026-08-19 10:28:00 orig_cur_dt 2026-09-19 00:04:00
[08/19 15:28:33.589] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-20 00:01:48.288584
[08/19 15:28:33.590] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-20 00:01:48.288584 mobile True concierge False merchant_validation False
[08/19 15:28:33.590] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/19 15:28:33.591] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/19 15:28:33.592] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-20 00:01:48.288584 => payment_start_dt 2026-07-20 00:01:48.288584
[08/19 15:28:33.592] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643445)[P7]: 07/20_00:00 - 09/18_23:59)>] new cur_dt 2026-08-19 10:28:00 orig_cur_dt 2026-09-19 00:04:00
[08/19 15:28:33.593] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-20 00:01:48.288584 start_dt 2026-08-19 10:28:00 curdt 2026-07-20 00:01:48.288584
[08/19 15:28:33.594] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-19 10:28:00
[08/19 15:28:33.596] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-20 00:01:48.288584 curdt 2026-07-20 00:15:48.288584 start_dt 2026-08-19 10:28:00 srbs_used [643445]
[08/19 15:28:33.597] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/19 15:28:33.598] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/19 15:28:33.598] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 250
[08/19 15:28:33.599] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 15:28:33.600] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/19 15:28:33.601] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[08/19 15:28:33.602] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[08/19 15:28:33.602] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x919d174c> time 15.0 method virt GP False
[08/19 15:28:33.602] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/19 15:28:33.603] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/19 15:28:33.603] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/19 15:28:33.604] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/19 15:28:33.604] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 15:28:33.608] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-19 15:43:33.588999+00:00
[08/19 15:28:33.622] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9994157833 minutes
[08/19 15:28:33.792] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/19 15:28:33.793] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/19 15:28:33.837] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/19 15:28:33.837] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/19 15:28:33.839] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.74777 (seconds) 14.9957961667 (minutes)
[08/19 15:28:33.864] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/19 15:28:33.866] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/19 15:28:33.866] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/19 15:28:33.867] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #37 tx_failed 4) STATE_IDLE
[08/19 15:28:33.883] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/19 15:28:33.884] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 37 (tx_seqno 37 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 15:28:33.894] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
