[03/04 02:32:54.835] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:40:54.132] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 02:40:54.135] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-1766b8b1f8a211ef851400c0089e93e0.json
[03/04 02:40:54.558] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 02:40:54.558] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/04 02:40:54.559] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/04 02:40:54.559] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/04 02:40:54.560] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #87 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/04 02:40:54.581] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 88 (tx_seqno 88 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 02:40:54.904] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8412, "sms": null, "coin_error_details": [], "session_id": "edcd6253f8a011ef851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-04T02:40:51Z"}, "class": "event", "queued_dt": "2025-03-04T02:40:54Z", "type": "parking_session_park", "id": "7c63b0f7-d8a6-4852-8df4-7c48b62952f6", "device_id": "m:00C0089E93E0"}
[03/04 02:40:55.008] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 02:40:55.583] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 02:41:00.375] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:41:00.377] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:41:06.397] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:41:06.399] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:41:08.629] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/04 02:41:08.740] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/04 02:41:08.741] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id edcd6253f8a011ef851400c0089e93e0
[03/04 02:41:09.211] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:41:09.212] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:41:09.212] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:41:09.213] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741056069,2,2

[03/04 02:41:09.387] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:41:09.388] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:41:09.389] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:41:09.389] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741056069,2,2

[03/04 02:41:33.659] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43398 rp_min_to_free 43398
[03/04 02:41:52.071] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.93 > 3.5)
[03/04 02:41:53.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/04 02:41:53.588] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/04 02:41:53.588] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[03/04 02:41:53.589] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/04 02:41:53.718] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/04 02:41:53.719] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/04 02:41:53.719] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-03-04 02:41:53.719321+00:00
[03/04 02:41:53.720] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[03/04 02:41:53.720] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/04 02:41:53.721] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/04 02:41:53.721] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-03-04 02:41:53.719321+00:00 epoch 1741056113.72 last vio dt 2025-03-04 02:41:53.719321+00:00
[03/04 02:41:53.768] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/04 02:41:56.789] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/04 02:41:56.790] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:41 PM
[03/04 02:41:56.791] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/04 02:41:56.801] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/04 02:41:56.802] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/04 02:41:56.820] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:41:56.831] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/04 02:41:56.849] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/04 02:41:56.859] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/04 02:41:56.874] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 02:41:56.886] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/04 02:41:56.897] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/04 02:41:56.905] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/04 02:41:56.997] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/04 02:41:57.029] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/04 02:41:57.171] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11518 header_len: 8
[03/04 02:41:57.225] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/04 02:41:57.368] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[03/04 02:41:57.400] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/04 02:41:57.562] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[03/04 02:41:57.658] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-3dc6745af8a211ef851400c0089e93e0.json
[03/04 02:41:57.678] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/04 02:41:57.860] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/04 02:41:57.875] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/04 02:41:57.877] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-03 20:41:00
[03/04 02:41:57.880] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 02:41:57.881] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/04 02:41:57.882] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/04 02:41:57.882] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #89 tx_failed 0) STATE_IDLE
[03/04 02:41:57.897] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 89 (tx_seqno 89 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/04 02:41:57.897] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/04 02:41:57.922] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/04 02:41:57.922] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 300
[03/04 02:41:57.922] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 300 secs to now dt 2025-03-04 02:41:57.922572+00:00 end 2025-03-04 02:46:57.922572+00:00
[03/04 02:41:57.923] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2025-03-04 02:46:57.922572+00:00
[03/04 02:41:57.923] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
