[01/28 16:49:15.387] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 16:54:30.989] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 96)
[01/28 16:54:31.014] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/28 16:54:31.015] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 16:54:31.139] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[01/28 16:54:31.157] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[01/28 16:54:31.158] | INFO     | playback   | main_reactor | Kill PID 31127
[01/28 16:54:31.167] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 225.0 sess_percent_remain 0.9 max_time 250
[01/28 16:54:31.167] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[01/28 16:54:31.168] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[01/28 16:54:31.168] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[01/28 16:54:31.168] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[01/28 16:54:31.169] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738083271.16
[01/28 16:54:31.169] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[01/28 16:54:31.180] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-28 11:23:00
[01/28 16:54:31.180] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-28 11:23:00
[01/28 16:54:31.181] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 53 cur_end_timestamp 2025-01-28 17:47:18.171244+00:00 now 2025-01-28 16:54:31.180974+00:00
[01/28 16:54:31.193] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-01-28 11:47:18.171244 remaining_init_grace 60 parked_minutes 0 effective_max_secs 13500.0
[01/28 16:54:31.193] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-01-28 11:47:18.171244
[01/28 16:54:31.196] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-01-28 11:47:18.171244
[01/28 16:54:31.197] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-01-28 11:47:18.171244 start_dt 2025-01-28 11:23:00 curdt 2025-01-28 11:47:18.171244
[01/28 16:54:31.198] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 53 start_dt 2025-01-28 11:23:00
[01/28 16:54:31.227] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-01-28 11:47:18.171244 curdt 2025-01-28 12:01:18.171244 start_dt 2025-01-28 11:23:00 srbs_used [8367]
[01/28 16:54:31.228] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[01/28 16:54:31.228] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 225
[01/28 16:54:31.229] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 16:54:31.229] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CoinPayment object at 0x967fa64c> time 15.0 method coin GP False
[01/28 16:54:31.229] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 16:54:31.229] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[01/28 16:54:31.230] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 43.0
[01/28 16:54:31.230] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[01/28 16:54:31.230] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/28 16:54:31.230] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/28 16:54:31.231] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 16:54:31.238] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 18:02:18.173853+00:00
[01/28 16:54:31.343] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 67.7804792167 minutes
[01/28 16:54:31.450] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4066.720633 (seconds) 67.7786772167 (minutes)
[01/28 16:54:31.477] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/28 16:54:31.511] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 68.0 active_spot SPOT_1 valid_until 2025-01-28 12:17:00
[01/28 16:54:31.515] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 68.0
[01/28 16:54:31.519] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-28 11:23:00
[01/28 16:54:31.521] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-01-28 11:23:00
[01/28 16:54:31.530] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-01-28 11:23:00 start_dt 29 free_min_rem
[01/28 16:54:31.531] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[01/28 16:54:31.532] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 3 payment_subtotal 25
[01/28 16:54:31.533] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/28 16:54:31.533] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 3 FREE False
[01/28 16:54:31.536] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 83.0
[01/28 16:54:31.537] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 83.0
[01/28 16:54:31.544] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 15.0 free 28.0 total 182.0
[01/28 16:54:31.544] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 182.0
[01/28 16:54:31.555] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/28 16:54:31.557] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/28 16:54:31.561] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 210.0 to purchasable_time 210.0
[01/28 16:54:31.561] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[01/28 16:54:31.648] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[01/28 16:54:31.648] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[01/28 16:54:31.659] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[01/28 16:54:31.659] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[01/28 16:54:31.660] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/28 16:54:31.660] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/28 16:54:31.661] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/28 16:54:31.661] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[01/28 16:54:31.797] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[01/28 16:54:31.846] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/28 16:54:31.885] | INFO     | gui        | main_reactor | apply_off
[01/28 16:54:31.990] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/28 16:54:32.001] | INFO     | playback   | main_reactor | play: en_coins.mp3
[01/28 16:54:32.038] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[01/28 16:54:32.039] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 16:54:32.039] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[01/28 16:54:32.046] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[01/28 16:54:32.164] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/28 16:54:32.165] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 16:54:32.225] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 16:54:32.279] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/28 16:54:32.420] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/28 16:54:32.453] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/28 16:54:32.604] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/28 16:54:32.735] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-8c1e933cdd9811efb0d300c0089e93e0.json
[01/28 16:54:33.493] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 278, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-01-28T10:54:32Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 43.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4066.118169, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T10:54:32Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4066.0758, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-01-28T10:54:32Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4065.975057, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:31Z", "payment_timestamp": "2025-01-28T16:54:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-28T16:54:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1666, "close_timestamp": null, "total_time_purchased": 68.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "51b028a7dd9711efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T16:54:32Z", "type": "parking_session_payment", "id": "85aa5d8b-c4fb-4ebe-9f0f-3c860f13d9fe", "device_id": "m:00C0089E93E0"}
[01/28 16:54:33.582] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 16:54:35.100] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8533649}'
[01/28 16:54:35.105] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/28 16:54:35.105] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/28 16:54:35.182] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[01/28 16:54:35.191] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/28 16:54:35.208] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8533649, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1646, "pay_rateblock_start_time": "11:22", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8367, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-28T16:54:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T16:54:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T16:54:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 278, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 68.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-28T16:54:18Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "51b028a7dd9711efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-28T10:54:35Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 43.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4063.025051, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T10:54:35Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4063.01159, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-01-28T10:54:35Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4062.997362, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:31Z", "payment_timestamp": "2025-01-28T16:54:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-28T18:02:18Z", "park_timestamp": "2025-01-28T16:54:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T16:54:35Z"}]}}
[01/28 16:54:35.258] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8533649, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1646, "pay_rateblock_start_time": "11:22", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8367, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-28T16:54:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T16:54:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T16:54:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 278, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 68.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-28T16:54:18Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "51b028a7dd9711efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-28T10:54:35Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 43.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4063.025051, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T10:54:35Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4063.01159, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-01-28T10:54:35Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4062.997362, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:31Z", "payment_timestamp": "2025-01-28T16:54:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-28T18:02:18Z", "park_timestamp": "2025-01-28T16:54:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T16:54:35Z"}]}} Queue amq.gen--IWb3muVe5QKF5sROH27cw #8733
[01/28 16:54:42.081] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/28 16:54:42.081] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/28 16:54:42.081] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/28 16:54:42.082] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[01/28 16:54:42.082] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/28 16:54:42.373] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[01/28 16:54:42.376] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[01/28 16:54:42.384] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/28 16:54:42.385] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/28 16:54:42.385] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/28 16:54:42.486] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 16:54:42.547] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[01/28 16:54:42.819] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/28 16:54:42.897] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[01/28 16:54:42.897] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 16:54:42.898] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/28 16:54:42.898] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/28 16:54:42.899] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[01/28 16:54:42.899] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[01/28 16:54:42.899] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[01/28 16:54:42.900] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/28 16:54:42.900] | INFO     | coin       | main_reactor | Canister is 19% full
[01/28 16:54:43.008] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[01/28 16:54:43.011] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[01/28 16:54:43.020] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/28 16:54:43.020] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/28 16:54:43.020] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/28 16:54:43.020] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[01/28 16:54:43.021] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[01/28 16:54:43.135] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[01/28 16:54:43.139] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
