[04/03 17:52:01.609] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[04/03 17:57:31.317] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 17:57:31.318] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 17:57:31.319] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 17:57:31.349] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 29 mins_purchased_so_far 0
[04/03 17:57:31.366] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 29 mins_purchased_so_far 0
[04/03 17:57:31.367] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 17:57:31.367] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 17:57:31.367] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 17:57:31.397] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 29 mins_purchased_so_far 0
[04/03 17:57:31.414] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 29 mins_purchased_so_far 0
[04/03 17:57:31.427] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/03 17:57:31.427] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11225)[P10]: 01/26-04/03, 00:00-13:25-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96784a2c>>
[04/03 17:57:31.428] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11225)[P10]: 01/26-04/03, 00:00-13:25-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96784a2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 17:57:31.428] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 17:57:31.428] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free11226)[P102]: 01/26-04/03, 13:26-14:56-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96720d2c>>, <RateBlock (fixed11227)[P14]: 01/26-04/03, 14:56-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa6e6fd0c>>, <RateBlock (fixed11225)[P10]: 01/26-04/03, 00:00-13:25-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96784a2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/03 17:57:31.451] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-04 11:57:30.996981 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 11:57:30.996981 req-start=2025-03-03 11:57:30.996981 req-end=2025-05-03 11:57:30.996981
[04/03 17:57:31.451] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-04 11:57:31.451614 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 11:57:30.996981 req-start=2025-03-03 11:57:30.996981 req-end=2025-05-03 11:57:30.996981) #days 60 days, 0:00:00
[04/03 17:57:31.815] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11225)[P10]: 03/04_00:00 - 03/04_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:25 - 03/04_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/04_13:26 - 03/04_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/04_14:56 - 03/04_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/05_00:00 - 03/05_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:25 - 03/05_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/05_13:26 - 03/05_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/05_14:56 - 03/05_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/06_00:00 - 03/06_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:25 - 03/06_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/06_13:26 - 03/06_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/06_14:56 - 03/06_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/07_00:00 - 03/07_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:25 - 03/07_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/07_13:26 - 03/07_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/07_14:56 - 03/07_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/08_00:00 - 03/08_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:25 - 03/08_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/08_13:26 - 03/08_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/08_14:56 - 03/08_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/09_00:00 - 03/09_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:25 - 03/09_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/09_13:26 - 03/09_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/09_14:56 - 03/09_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/10_00:00 - 03/10_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:25 - 03/10_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/10_13:26 - 03/10_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/10_14:56 - 03/10_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/11_00:00 - 03/11_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:25 - 03/11_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/11_13:26 - 03/11_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/11_14:56 - 03/11_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/12_00:00 - 03/12_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:25 - 03/12_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/12_13:26 - 03/12_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/12_14:56 - 03/12_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/13_00:00 - 03/13_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:25 - 03/13_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/13_13:26 - 03/13_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/13_14:56 - 03/13_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/14_00:00 - 03/14_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:25 - 03/14_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/14_13:26 - 03/14_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/14_14:56 - 03/14_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/15_00:00 - 03/15_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:25 - 03/15_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/15_13:26 - 03/15_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/15_14:56 - 03/15_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/16_00:00 - 03/16_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:25 - 03/16_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/16_13:26 - 03/16_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/16_14:56 - 03/16_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/17_00:00 - 03/17_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:25 - 03/17_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/17_13:26 - 03/17_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/17_14:56 - 03/17_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/18_00:00 - 03/18_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:25 - 03/18_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/18_13:26 - 03/18_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/18_14:56 - 03/18_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/19_00:00 - 03/19_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:25 - 03/19_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/19_13:26 - 03/19_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/19_14:56 - 03/19_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/20_00:00 - 03/20_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:25 - 03/20_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/20_13:26 - 03/20_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/20_14:56 - 03/20_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/21_00:00 - 03/21_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:25 - 03/21_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/21_13:26 - 03/21_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/21_14:56 - 03/21_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/22_00:00 - 03/22_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:25 - 03/22_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/22_13:26 - 03/22_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/22_14:56 - 03/22_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/23_00:00 - 03/23_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:25 - 03/23_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/23_13:26 - 03/23_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/23_14:56 - 03/23_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/24_00:00 - 03/24_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:25 - 03/24_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/24_13:26 - 03/24_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/24_14:56 - 03/24_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/25_00:00 - 03/25_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:25 - 03/25_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/25_13:26 - 03/25_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/25_14:56 - 03/25_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/26_00:00 - 03/26_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:25 - 03/26_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/26_13:26 - 03/26_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/26_14:56 - 03/26_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/27_00:00 - 03/27_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:25 - 03/27_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/27_13:26 - 03/27_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/27_14:56 - 03/27_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/28_00:00 - 03/28_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:25 - 03/28_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/28_13:26 - 03/28_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/28_14:56 - 03/28_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/29_00:00 - 03/29_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:25 - 03/29_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/29_13:26 - 03/29_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/29_14:56 - 03/29_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/30_00:00 - 03/30_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:25 - 03/30_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/30_13:26 - 03/30_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/30_14:56 - 03/30_23:59)>, <ScheduleRateBlock (11225)[P10]: 03/31_00:00 - 03/31_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:25 - 03/31_13:26)>, <ScheduleRateBlock (11226)[P102]: 03/31_13:26 - 03/31_14:56)>, <ScheduleRateBlock (11227)[P14]: 03/31_14:56 - 03/31_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/01_00:00 - 04/01_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:25 - 04/01_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/01_13:26 - 04/01_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/01_14:56 - 04/01_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/02_00:00 - 04/02_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:25 - 04/02_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/02_13:26 - 04/02_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/02_14:56 - 04/02_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/03_00:00 - 04/03_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:25 - 04/03_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/03_13:26 - 04/03_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/03_14:56 - 04/03_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/04_00:00 - 04/04_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:25 - 04/04_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/04_13:26 - 04/04_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/04_14:56 - 04/04_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/05_00:00 - 04/05_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:25 - 04/05_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/05_13:26 - 04/05_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/05_14:56 - 04/05_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/06_00:00 - 04/06_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:25 - 04/06_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/06_13:26 - 04/06_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/06_14:56 - 04/06_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/07_00:00 - 04/07_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:25 - 04/07_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/07_13:26 - 04/07_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/07_14:56 - 04/07_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/08_00:00 - 04/08_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:25 - 04/08_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/08_13:26 - 04/08_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/08_14:56 - 04/08_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/09_00:00 - 04/09_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:25 - 04/09_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/09_13:26 - 04/09_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/09_14:56 - 04/09_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/10_00:00 - 04/10_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:25 - 04/10_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/10_13:26 - 04/10_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/10_14:56 - 04/10_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/11_00:00 - 04/11_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:25 - 04/11_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/11_13:26 - 04/11_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/11_14:56 - 04/11_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/12_00:00 - 04/12_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:25 - 04/12_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/12_13:26 - 04/12_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/12_14:56 - 04/12_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/13_00:00 - 04/13_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:25 - 04/13_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/13_13:26 - 04/13_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/13_14:56 - 04/13_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/14_00:00 - 04/14_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:25 - 04/14_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/14_13:26 - 04/14_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/14_14:56 - 04/14_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/15_00:00 - 04/15_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:25 - 04/15_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/15_13:26 - 04/15_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/15_14:56 - 04/15_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/16_00:00 - 04/16_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:25 - 04/16_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/16_13:26 - 04/16_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/16_14:56 - 04/16_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/17_00:00 - 04/17_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:25 - 04/17_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/17_13:26 - 04/17_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/17_14:56 - 04/17_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/18_00:00 - 04/18_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_13:25 - 04/18_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/18_13:26 - 04/18_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/18_14:56 - 04/18_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/19_00:00 - 04/19_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_13:25 - 04/19_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/19_13:26 - 04/19_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/19_14:56 - 04/19_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/20_00:00 - 04/20_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_13:25 - 04/20_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/20_13:26 - 04/20_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/20_14:56 - 04/20_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/21_00:00 - 04/21_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_13:25 - 04/21_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/21_13:26 - 04/21_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/21_14:56 - 04/21_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/22_00:00 - 04/22_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_13:25 - 04/22_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/22_13:26 - 04/22_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/22_14:56 - 04/22_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/23_00:00 - 04/23_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_13:25 - 04/23_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/23_13:26 - 04/23_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/23_14:56 - 04/23_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/24_00:00 - 04/24_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_13:25 - 04/24_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/24_13:26 - 04/24_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/24_14:56 - 04/24_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/25_00:00 - 04/25_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_13:25 - 04/25_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/25_13:26 - 04/25_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/25_14:56 - 04/25_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/26_00:00 - 04/26_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_13:25 - 04/26_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/26_13:26 - 04/26_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/26_14:56 - 04/26_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/27_00:00 - 04/27_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_13:25 - 04/27_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/27_13:26 - 04/27_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/27_14:56 - 04/27_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/28_00:00 - 04/28_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_13:25 - 04/28_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/28_13:26 - 04/28_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/28_14:56 - 04/28_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/29_00:00 - 04/29_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_13:25 - 04/29_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/29_13:26 - 04/29_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/29_14:56 - 04/29_23:59)>, <ScheduleRateBlock (11225)[P10]: 04/30_00:00 - 04/30_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_13:25 - 04/30_13:26)>, <ScheduleRateBlock (11226)[P102]: 04/30_13:26 - 04/30_14:56)>, <ScheduleRateBlock (11227)[P14]: 04/30_14:56 - 04/30_23:59)>, <ScheduleRateBlock (11225)[P10]: 05/01_00:00 - 05/01_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_13:25 - 05/01_13:26)>, <ScheduleRateBlock (11226)[P102]: 05/01_13:26 - 05/01_14:56)>, <ScheduleRateBlock (11227)[P14]: 05/01_14:56 - 05/01_23:59)>, <ScheduleRateBlock (11225)[P10]: 05/02_00:00 - 05/02_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_13:25 - 05/02_13:26)>, <ScheduleRateBlock (11226)[P102]: 05/02_13:26 - 05/02_14:56)>, <ScheduleRateBlock (11227)[P14]: 05/02_14:56 - 05/02_23:59)>, <ScheduleRateBlock (11225)[P10]: 05/03_00:00 - 05/03_13:25)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_13:25 - 05/03_13:26)>, <ScheduleRateBlock (11226)[P102]: 05/03_13:26 - 05/03_14:56)>, <ScheduleRateBlock (11227)[P14]: 05/03_14:56 - 05/03_23:59)>]
