[01/28 21:35:05.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:43:01.684] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 21:43:03.123] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8538345}'
[01/28 21:43:03.137] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/28 21:43:03.137] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/28 21:43:03.313] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 5
[01/28 21:43:03.322] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/28 21:43:03.350] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8538345, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3418, "pay_rateblock_start_time": "16:40", "rate_state": "FREE", "pay_rateblock_end_time": "18:40", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8444, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-28T21:42:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:39Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:49Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:59Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 178, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 133.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 45.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:49Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-28T21:42:20Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b3991227ddbf11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.414105, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:20Z", "payment_timestamp": "2025-01-28T21:42:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.387788, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:29Z", "payment_timestamp": "2025-01-28T21:42:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.367731, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:39Z", "payment_timestamp": "2025-01-28T21:42:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.34843, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:49Z", "payment_timestamp": "2025-01-28T21:42:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.327043, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:59Z", "payment_timestamp": "2025-01-28T21:42:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-28T23:55:20Z", "park_timestamp": "2025-01-28T21:42:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T21:43:03Z"}]}}
[01/28 21:43:03.397] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8538345, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3418, "pay_rateblock_start_time": "16:40", "rate_state": "FREE", "pay_rateblock_end_time": "18:40", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8444, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-28T21:42:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:39Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:49Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T21:42:59Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 178, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 133.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 45.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:49Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-28T21:42:20Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b3991227ddbf11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.414105, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:20Z", "payment_timestamp": "2025-01-28T21:42:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.387788, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:29Z", "payment_timestamp": "2025-01-28T21:42:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.367731, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:39Z", "payment_timestamp": "2025-01-28T21:42:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.34843, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:49Z", "payment_timestamp": "2025-01-28T21:42:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:03Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7937.327043, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:59Z", "payment_timestamp": "2025-01-28T21:42:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-28T23:55:20Z", "park_timestamp": "2025-01-28T21:42:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T21:43:03Z"}]}} Queue amq.gen--0R9-I1hCPnERdrkIQEY8A #8993
[01/28 21:43:06.363] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/28 21:43:09.445] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[01/28 21:43:09.446] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[01/28 21:43:09.447] | INFO     | playback   | main_reactor | Kill PID 26700
[01/28 21:43:09.464] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 45.0 sess_percent_remain 0.254237288136 max_time 177
[01/28 21:43:09.500] | INFO     | ui.multi   | main_reactor | UISPCo: on_coin_inserted
[01/28 21:43:09.501] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[01/28 21:43:09.501] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[01/28 21:43:09.501] | INFO     | ui.multi   | main_reactor | Run _handle_coin
[01/28 21:43:09.501] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[01/28 21:43:09.502] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[01/28 21:43:09.502] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738100589.45
[01/28 21:43:09.503] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:45:00
[01/28 21:43:09.509] | INFO     | interaction | main_reactor | UI_STATE_PAYING_COIN::ro_start_dt: RETURN #2 2025-01-28 17:55:20.634010
[01/28 21:43:09.509] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-28 17:55:20.634010
[01/28 21:43:09.510] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 133 cur_end_timestamp 2025-01-28 23:55:20.634010+00:00 now 2025-01-28 21:43:09.510233+00:00
[01/28 21:43:09.518] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type no_parking cur_end_dt 2025-01-28 17:55:20.634010 remaining_init_grace 59 parked_minutes 1 effective_max_secs 2700.0
[01/28 21:43:09.518] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type no_parking cur_end_dt 2025-01-28 17:55:20.634010
[01/28 21:43:09.519] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[01/28 21:43:09.519] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-01-28 17:55:20.634010
[01/28 21:43:09.522] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-01-28 17:55:20.634010 start_dt 2025-01-28 17:55:00 curdt 2025-01-28 17:55:20.634010
[01/28 21:43:09.522] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 133 start_dt 2025-01-28 17:55:00
[01/28 21:43:09.563] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-01-28 17:55:20.634010 curdt 2025-01-28 18:09:20.634010 start_dt 2025-01-28 17:55:00 srbs_used [8444]
[01/28 21:43:09.563] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 45.0
[01/28 21:43:09.564] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 45
[01/28 21:43:09.564] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 21:43:09.564] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 6 <mps.parking.payment.CoinPayment object at 0x9544dd2c> time 15.0 method coin GP False
[01/28 21:43:09.565] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 21:43:09.565] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 6 payments
[01/28 21:43:09.565] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 73.0
[01/28 21:43:09.565] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/28 21:43:09.566] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/28 21:43:09.566] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/28 21:43:09.566] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/28 21:43:09.566] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/28 21:43:09.567] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/28 21:43:09.567] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 21:43:09.578] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-29 00:10:20.629850+00:00
[01/28 21:43:09.742] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 147.181408867 minutes
[01/28 21:43:09.895] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8830.732788 (seconds) 147.1788798 (minutes)
[01/28 21:43:09.987] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 148.0 active_spot SPOT_1 valid_until 2025-01-28 18:25:00
[01/28 21:43:09.993] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 148.0
[01/28 21:43:09.999] | INFO     | interaction | main_reactor | UI_STATE_PAYING_COIN::ro_start_dt: RETURN #2 2025-01-28 18:10:20.629850
[01/28 21:43:10.002] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-01-28 18:10:00
[01/28 21:43:10.017] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-01-28 18:10:20.629850 start_dt 58 free_min_rem
[01/28 21:43:10.019] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[01/28 21:43:10.020] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 6 payment_subtotal 25
[01/28 21:43:10.020] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/28 21:43:10.021] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 6 FREE False
[01/28 21:43:10.028] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 163.0
[01/28 21:43:10.029] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 163.0
[01/28 21:43:10.039] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 15.0 free 57.0 total 92.0
[01/28 21:43:10.039] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 92.0
[01/28 21:43:10.054] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/28 21:43:10.055] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/28 21:43:10.057] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[01/28 21:43:10.208] | INFO     | ui.multi   | main_reactor | UISPCo: hasn't paid for max time
[01/28 21:43:10.208] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[01/28 21:43:10.209] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timer
[01/28 21:43:10.209] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 21:43:10.466] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 21:43:10.518] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/28 21:43:10.660] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/28 21:43:10.692] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/28 21:43:10.844] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/28 21:43:10.967] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-de96f280ddc011efb0d300c0089e93e0.json
[01/28 21:43:11.755] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 178, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-01-28T15:43:10Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8830.408147, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:20Z", "payment_timestamp": "2025-01-28T21:42:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:10Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8830.377479, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:29Z", "payment_timestamp": "2025-01-28T21:42:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:10Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8830.344476, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:39Z", "payment_timestamp": "2025-01-28T21:42:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:10Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8830.280872, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:49Z", "payment_timestamp": "2025-01-28T21:42:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:10Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8830.244601, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:42:59Z", "payment_timestamp": "2025-01-28T21:42:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T15:43:10Z", 8443, "2025-01-28T16:40:00Z", 8444], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8830.204859, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T21:43:09Z", "payment_timestamp": "2025-01-28T21:43:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-28T21:42:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9019, "close_timestamp": null, "total_time_purchased": 148.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:49Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:42:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T21:43:10Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b3991227ddbf11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T21:43:10Z", "type": "parking_session_payment", "id": "c5f331c2-fa5f-45d9-8ecc-954c27255945", "device_id": "m:00C0089E93E0"}
[01/28 21:43:11.854] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 21:43:13.435] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8538346}'
[01/28 21:43:13.443] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/28 21:43:13.444] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
