[08/15 15:56:31.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723737388987_f03223355b1e11efb54300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T10:56:30Z", 7356], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 868.214292, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:55:58Z", "payment_timestamp": "2024-08-15T15:55:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T10:56:30Z", 7356, "2024-08-15T11:01:30Z", 7356], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 868.19699, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:55:58Z", "payment_timestamp": "2024-08-15T15:55:58Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T15:55:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3548, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T15:56:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T15:56:29Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:55:58Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:55:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fa4edb455b1d11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T15:56:31Z", "type": "parking_session_end", "id": "a0a6a781-053d-49e3-870a-8549a135255e", "device_id": "m:00C0089E93E0"}
[08/15 16:02:50.832] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7358)[P7]: 07/16_00:00 - 08/14_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/14_11:42 - 08/14_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/14_13:42 - 08/15_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/15_11:42 - 08/15_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/15_13:42 - 08/16_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/16_11:42 - 08/16_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/16_13:42 - 08/17_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/17_11:42 - 08/17_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/17_13:42 - 08/18_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/18_11:42 - 08/18_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/18_13:42 - 08/19_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/19_11:42 - 08/19_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/19_13:42 - 08/20_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/20_11:42 - 08/20_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/20_13:42 - 08/21_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/21_11:42 - 08/21_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/21_13:42 - 08/22_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/22_11:42 - 08/22_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/22_13:42 - 08/23_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/23_11:42 - 08/23_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/23_13:42 - 08/24_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/24_11:42 - 08/24_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/24_13:42 - 08/25_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/25_11:42 - 08/25_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/25_13:42 - 08/26_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/26_11:42 - 08/26_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/26_13:42 - 08/27_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/27_11:42 - 08/27_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/27_13:42 - 08/28_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/28_11:42 - 08/28_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/28_13:42 - 08/29_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/29_11:42 - 08/29_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/29_13:42 - 08/30_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/30_11:42 - 08/30_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/30_13:42 - 08/31_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/31_11:42 - 08/31_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/31_13:42 - 09/01_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/01_11:42 - 09/01_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/01_13:42 - 09/02_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/02_11:42 - 09/02_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/02_13:42 - 09/03_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/03_11:42 - 09/03_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/03_13:42 - 09/04_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/04_11:42 - 09/04_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/04_13:42 - 09/05_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/05_11:42 - 09/05_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/05_13:42 - 09/06_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/06_11:42 - 09/06_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/06_13:42 - 09/07_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/07_11:42 - 09/07_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/07_13:42 - 09/08_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/08_11:42 - 09/08_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/08_13:42 - 09/09_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/09_11:42 - 09/09_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/09_13:42 - 09/10_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/10_11:42 - 09/10_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/10_13:42 - 09/11_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/11_11:42 - 09/11_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/11_13:42 - 09/12_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/12_11:42 - 09/12_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/12_13:42 - 09/13_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/13_11:42 - 09/13_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/13_13:42 - 09/14_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/14_11:42 - 09/14_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/14_13:42 - 09/14_23:59)>]
[08/15 16:02:50.835] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7358)[P7]: 07/16_00:00 - 08/14_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/14_11:42 - 08/14_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/14_13:42 - 08/15_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/15_11:42 - 08/15_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/15_13:42 - 08/16_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/16_11:42 - 08/16_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/16_13:42 - 08/17_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/17_11:42 - 08/17_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/17_13:42 - 08/18_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/18_11:42 - 08/18_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/18_13:42 - 08/19_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/19_11:42 - 08/19_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/19_13:42 - 08/20_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/20_11:42 - 08/20_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/20_13:42 - 08/21_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/21_11:42 - 08/21_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/21_13:42 - 08/22_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/22_11:42 - 08/22_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/22_13:42 - 08/23_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/23_11:42 - 08/23_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/23_13:42 - 08/24_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/24_11:42 - 08/24_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/24_13:42 - 08/25_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/25_11:42 - 08/25_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/25_13:42 - 08/26_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/26_11:42 - 08/26_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/26_13:42 - 08/27_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/27_11:42 - 08/27_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/27_13:42 - 08/28_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/28_11:42 - 08/28_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/28_13:42 - 08/29_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/29_11:42 - 08/29_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/29_13:42 - 08/30_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/30_11:42 - 08/30_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/30_13:42 - 08/31_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/31_11:42 - 08/31_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/31_13:42 - 09/01_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/01_11:42 - 09/01_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/01_13:42 - 09/02_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/02_11:42 - 09/02_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/02_13:42 - 09/03_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/03_11:42 - 09/03_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/03_13:42 - 09/04_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/04_11:42 - 09/04_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/04_13:42 - 09/05_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/05_11:42 - 09/05_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/05_13:42 - 09/06_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/06_11:42 - 09/06_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/06_13:42 - 09/07_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/07_11:42 - 09/07_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/07_13:42 - 09/08_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/08_11:42 - 09/08_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/08_13:42 - 09/09_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/09_11:42 - 09/09_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/09_13:42 - 09/10_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/10_11:42 - 09/10_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/10_13:42 - 09/11_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/11_11:42 - 09/11_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/11_13:42 - 09/12_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/12_11:42 - 09/12_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/12_13:42 - 09/13_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/13_11:42 - 09/13_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/13_13:42 - 09/14_11:42)>]
[08/15 16:02:50.839] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:02:50.839] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:02:50.847] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:02:50.847] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:02:50.848] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:02:50.856] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:02:50.863] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:02:50.868] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/15 16:02:50.869] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7358)[P7]: 06/09-08/15, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910c58cc>>
[08/15 16:02:50.869] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7358)[P7]: 06/09-08/15, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910c58cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 16:02:50.869] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 16:02:50.870] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free7359)[P52]: 08/14-08/15, 11:42-13:42-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9104414c>>, <RateBlock (fixed7358)[P7]: 06/09-08/15, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910c58cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/15 16:02:50.895] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 11:02:50.675802 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:02:50.675802 req-start=2024-07-15 11:02:50.675802 req-end=2024-09-14 11:02:50.675802
[08/15 16:02:50.896] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 11:02:50.896051 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:02:50.675802 req-start=2024-07-15 11:02:50.675802 req-end=2024-09-14 11:02:50.675802) #days 60 days, 0:00:00
[08/15 16:02:50.905] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:02:51.049] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7358)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7358)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/14_00:00 - 08/14_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/14_11:42 - 08/14_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/14_13:42 - 08/14_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/15_00:00 - 08/15_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/15_11:42 - 08/15_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/15_13:42 - 08/15_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/16_00:00 - 08/16_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/16_11:42 - 08/16_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/16_13:42 - 08/16_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/17_00:00 - 08/17_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/17_11:42 - 08/17_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/17_13:42 - 08/17_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/18_00:00 - 08/18_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/18_11:42 - 08/18_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/18_13:42 - 08/18_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/19_00:00 - 08/19_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/19_11:42 - 08/19_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/19_13:42 - 08/19_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/20_00:00 - 08/20_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/20_11:42 - 08/20_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/20_13:42 - 08/20_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/21_00:00 - 08/21_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/21_11:42 - 08/21_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/21_13:42 - 08/21_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/22_00:00 - 08/22_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/22_11:42 - 08/22_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/22_13:42 - 08/22_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/23_00:00 - 08/23_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/23_11:42 - 08/23_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/23_13:42 - 08/23_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/24_00:00 - 08/24_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/24_11:42 - 08/24_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/24_13:42 - 08/24_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/25_00:00 - 08/25_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/25_11:42 - 08/25_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/25_13:42 - 08/25_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/26_00:00 - 08/26_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/26_11:42 - 08/26_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/26_13:42 - 08/26_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/27_00:00 - 08/27_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/27_11:42 - 08/27_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/27_13:42 - 08/27_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/28_00:00 - 08/28_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/28_11:42 - 08/28_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/28_13:42 - 08/28_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/29_00:00 - 08/29_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/29_11:42 - 08/29_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/29_13:42 - 08/29_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/30_00:00 - 08/30_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/30_11:42 - 08/30_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/30_13:42 - 08/30_23:59)>, <ScheduleRateBlock (7358)[P7]: 08/31_00:00 - 08/31_11:42)>, <ScheduleRateBlock (7359)[P52]: 08/31_11:42 - 08/31_13:42)>, <ScheduleRateBlock (7358)[P7]: 08/31_13:42 - 08/31_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/01_00:00 - 09/01_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/01_11:42 - 09/01_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/01_13:42 - 09/01_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/02_00:00 - 09/02_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/02_11:42 - 09/02_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/02_13:42 - 09/02_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/03_00:00 - 09/03_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/03_11:42 - 09/03_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/03_13:42 - 09/03_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/04_00:00 - 09/04_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/04_11:42 - 09/04_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/04_13:42 - 09/04_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/05_00:00 - 09/05_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/05_11:42 - 09/05_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/05_13:42 - 09/05_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/06_00:00 - 09/06_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/06_11:42 - 09/06_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/06_13:42 - 09/06_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/07_00:00 - 09/07_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/07_11:42 - 09/07_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/07_13:42 - 09/07_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/08_00:00 - 09/08_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/08_11:42 - 09/08_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/08_13:42 - 09/08_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/09_00:00 - 09/09_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/09_11:42 - 09/09_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/09_13:42 - 09/09_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/10_00:00 - 09/10_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/10_11:42 - 09/10_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/10_13:42 - 09/10_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/11_00:00 - 09/11_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/11_11:42 - 09/11_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/11_13:42 - 09/11_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/12_00:00 - 09/12_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/12_11:42 - 09/12_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/12_13:42 - 09/12_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/13_00:00 - 09/13_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/13_11:42 - 09/13_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/13_13:42 - 09/13_23:59)>, <ScheduleRateBlock (7358)[P7]: 09/14_00:00 - 09/14_11:42)>, <ScheduleRateBlock (7359)[P52]: 09/14_11:42 - 09/14_13:42)>, <ScheduleRateBlock (7358)[P7]: 09/14_13:42 - 09/14_23:59)>]
