[02/27 17:35:34.277] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76245572, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1107, "pay_rateblock_start_time": "11:54", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613630, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-27T17:26:54Z", "sl_payment_dt": "2026-02-27T11:26:54-06:00"}, {"payment_timestamp": "2026-02-27T17:27:17Z", "sl_payment_dt": "2026-02-27T11:27:16-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 58.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:26:55Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-27T17:27:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-27T17:26:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "e24e0753140011f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-27T11:35:34Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2960.193718, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:26:54Z", "payment_timestamp": "2026-02-27T17:26:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-27T11:35:34Z", 613629, "2026-02-27T11:54:00Z", 613630], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2960.174961, "tax_amount": 0, "payment_received_timestamp": "2026-02-27T17:27:17Z", "payment_timestamp": "2026-02-27T17:27:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-27T18:24:54Z", "park_timestamp": "2026-02-27T17:26:25Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-27T17:35:34Z"}]}}
[02/27 17:39:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.466014
[02/27 17:39:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.469037
[02/27 17:39:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:55:00
[02/27 17:39:00.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.493621
[02/27 17:39:00.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.499698
[02/27 17:39:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.502698
[02/27 17:39:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.508299
[02/27 17:39:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.511434
[02/27 17:39:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.521795
[02/27 17:39:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.524763
[02/27 17:39:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.527763
[02/27 17:39:00.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.530823
[02/27 17:39:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.534489
[02/27 17:39:00.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00
[02/27 17:39:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2026-03-08 14:39:00.543923
[02/27 17:39:23.708] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/27 17:39:23.717] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/27 17:39:23.724] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76245589, "result": true}
[02/27 17:39:23.775] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76245589, "result": true} Queue amq.gen-zHjHq6uuedw5HXlToZIIDQ #3802
[02/27 17:39:23.829] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/27 17:39:23.830] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/27 17:39:23.832] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/27 17:39:23.833] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed613636)[P12]: 12/22-02/27, 12:09-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91cabaec>>
[02/27 17:39:23.834] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed613636)[P12]: 12/22-02/27, 12:09-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91cabaec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/27 17:39:23.835] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/27 17:39:23.835] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed613636)[P12]: 12/22-02/27, 12:09-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91cabaec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[02/27 17:39:23.865] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-28 11:37:57.459873 cached-duration=60 days, 0:00:00 cached-end=2026-03-29 11:37:57.459873 req-start=2026-01-27 11:37:57.459873 req-end=2026-03-29 11:37:57.459873
[02/27 17:39:23.866] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-28 11:39:23.866434 cached-duration=60 days, 0:00:00 cached-end=2026-03-29 11:37:57.459873 req-start=2026-01-27 11:37:57.459873 req-end=2026-03-29 11:37:57.459873) #days 60 days, 0:00:00
[02/27 17:39:24.066] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_12:09)>, <ScheduleRateBlock (613636)[P12]: 01/28_12:09 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_12:09)>, <ScheduleRateBlock (613636)[P12]: 01/29_12:09 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_12:09)>, <ScheduleRateBlock (613636)[P12]: 01/30_12:09 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_12:09)>, <ScheduleRateBlock (613636)[P12]: 01/31_12:09 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/01_12:09 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/02_12:09 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/03_12:09 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/04_12:09 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/05_12:09 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/06_12:09 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/07_12:09 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/08_12:09 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/09_12:09 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/10_12:09 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/11_12:09 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/12_12:09 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/13_12:09 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/14_12:09 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/15_12:09 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/16_12:09 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/17_12:09 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/18_12:09 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/19_12:09 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/20_12:09 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/21_12:09 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/22_12:09 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/23_12:09 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/24_12:09 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/25_12:09 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/26_12:09 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/27_12:09 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_12:09)>, <ScheduleRateBlock (613636)[P12]: 02/28_12:09 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/01_12:09 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/02_12:09 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/03_12:09 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/04_12:09 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/05_12:09 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/06_12:09 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/07_12:09 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/08_12:09 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/09_12:09 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/10_12:09 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/11_12:09 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/12_12:09 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/13_12:09 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/14_12:09 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/15_12:09 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/16_12:09 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/17_12:09 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/18_12:09 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/19_12:09 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/20_12:09 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/21_12:09 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/22_12:09 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/23_12:09 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/24_12:09 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/25_12:09 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/26_12:09 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/27_12:09 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/28_12:09 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_12:09)>, <ScheduleRateBlock (613636)[P12]: 03/29_12:09 - 03/29_23:59)>]
