[02/11 03:34:26.953] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:38:59.907] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9068)[P7]: 01/11_00:00 - 03/12_23:59)>]
[02/11 03:38:59.908] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9068)[P7]: 01/11_00:00 - 03/12_23:59)>]
[02/11 03:38:59.909] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 03:38:59.909] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 03:38:59.910] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 03:38:59.927] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 03:38:59.928] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 03:38:59.928] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 03:38:59.946] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840580, "result": true}
[02/11 03:38:59.996] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840580, "result": true} Queue amq.gen-QWO1Ie4ZKpBjlmP7m4ohFA #215
[02/11 03:39:22.862] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 03:39:29.526] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 03:39:31.196] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43340 rp_min_to_free 43340
[02/11 03:39:35.761] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:39:35.762] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:39:35.763] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:39:35.763] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245175,2,2

[02/11 03:39:35.936] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:39:35.938] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:39:35.939] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:39:35.939] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245175,2,2

[02/11 03:40:31.184] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43339 rp_min_to_free 43339
[02/11 03:40:37.537] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:40:37.539] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:40:37.539] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:40:37.539] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245237,2,2

[02/11 03:40:37.713] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:40:37.714] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:40:37.714] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:40:37.715] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245237,2,2

[02/11 03:40:55.076] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/11 03:40:55.076] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/11 03:40:55.103] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/11 03:40:59.675] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1739245258 SUM energy 0 first movement 1739245258 0 Z energy 0
[02/11 03:40:59.676] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/11 03:40:59.687] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/11 03:40:59.688] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 03:40:59.688] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/11 03:40:59.690] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/11 03:40:59.690] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/11 03:40:59.703] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:40:59.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-02686db0e82a11efb4fb00c0089e93e0.json
[02/11 03:40:59.847] | INFO     | parking.controller | main_reactor | Puck time parked 1739245258 for SPOT_1 puck_id 1
[02/11 03:40:59.848] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1739245258
[02/11 03:40:59.849] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-10 21:40:58-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/11 03:40:59.850] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/11 03:40:59.851] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-10 21:40:58-06:00
[02/11 03:40:59.874] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1739245259.85 time_parked 1739245258 time_lookback_value 1 session_id f405b013e82811efb4fb00c0089e93e0
[02/11 03:40:59.875] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:40:59.875] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-10 21:40:58-06:00 UTC park_timestamp 2025-02-11 03:40:58-06:00
[02/11 03:40:59.876] | INFO     | parking.controller | main_reactor | Puck first movement 1739245258 for SPOT_1 puck_id 1
[02/11 03:40:59.899] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[02/11 03:41:00.050] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/11 03:41:00.051] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/11 03:41:00.052] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/11 03:41:00.052] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #165 tx_failed 0) STATE_IDLE
[02/11 03:41:00.064] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/11 03:41:00.064] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/11 03:41:00.065] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/11 03:41:00.065] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/11 03:41:00.065] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/11 03:41:00.066] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 165 (tx_seqno 165 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:41:00.076] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/11 03:41:00.076] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/11 03:41:00.077] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/11 03:41:00.078] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/11 03:41:00.078] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/11 03:41:00.085] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:41:00.113] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:41:00.114] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 03:41:00.134] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:41:00.156] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:41:00.619] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3270, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "f405b013e82811efb4fb00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-11T03:40:59Z", "type": "parking_session_update", "id": "3fec6c35-eceb-47b2-848a-21b57cc3909c", "device_id": "m:00C0089E93E0"}
[02/11 03:41:00.717] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 03:41:00.718] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-02686db1e82a11efb4fb00c0089e93e0.json
[02/11 03:41:01.067] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:41:01.068] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/11 03:41:01.068] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/11 03:41:01.069] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/11 03:41:01.069] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #165 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/11 03:41:01.091] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 166 (tx_seqno 166 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:41:01.496] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3270, "sms": null, "coin_error_details": [], "session_id": "f405b013e82811efb4fb00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-11T03:40:58Z"}, "class": "event", "queued_dt": "2025-02-11T03:41:00Z", "type": "parking_session_park", "id": "0110bb38-02f4-44fd-a0bd-bdc133dfb65a", "device_id": "m:00C0089E93E0"}
[02/11 03:41:01.593] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 03:41:01.595] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-03739c98e82a11efb4fb00c0089e93e0.json
[02/11 03:41:02.091] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:41:02.372] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 215, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 333020, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 215, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 203, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 789464, "rmq_jsons_sent": 203, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T03:41:01Z", "type": "system_alive", "id": "e7e5066f-f396-45ef-94f0-8cfe708d4088", "device_id": "m:00C0089E93E0"}
[02/11 03:41:02.473] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 03:41:15.132] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[02/11 03:41:15.284] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[02/11 03:41:15.284] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id f405b013e82811efb4fb00c0089e93e0
[02/11 03:41:22.906] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 03:41:31.258] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43338 rp_min_to_free 43338
[02/11 03:41:39.600] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:41:39.601] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:41:39.601] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:41:39.602] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245299,2,2

[02/11 03:41:39.775] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:41:39.776] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:41:39.777] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:41:39.777] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245299,2,2

[02/11 03:42:00.085] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[02/11 03:42:00.096] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 03:42:00.097] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[02/11 03:42:00.097] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[02/11 03:42:00.219] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[02/11 03:42:00.219] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[02/11 03:42:00.220] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-02-11 03:42:00.220213+00:00
[02/11 03:42:00.220] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[02/11 03:42:00.221] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[02/11 03:42:00.222] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[02/11 03:42:00.222] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-02-11 03:42:00.220213+00:00 epoch 1739245320.22 last vio dt 2025-02-11 03:42:00.220213+00:00
[02/11 03:42:00.273] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[02/11 03:42:02.875] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[02/11 03:42:02.876] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 9:42 PM
[02/11 03:42:02.876] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[02/11 03:42:02.887] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[02/11 03:42:02.887] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[02/11 03:42:02.901] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:42:02.918] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:42:02.943] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:42:02.953] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 03:42:02.970] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 03:42:02.974] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:42:02.996] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:42:03.004] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:42:03.122] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/11 03:42:03.155] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/11 03:42:03.307] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11515 header_len: 8
[02/11 03:42:03.362] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[02/11 03:42:03.514] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[02/11 03:42:03.548] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 03:42:03.669] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[02/11 03:42:03.764] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-2881d8d8e82a11efb4fb00c0089e93e0.json
[02/11 03:42:03.784] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[02/11 03:42:03.926] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[02/11 03:42:03.939] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:42:03.943] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[02/11 03:42:03.943] | INFO     | micro.vio_leds | main_reactor | blink_red()
[02/11 03:42:03.943] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #167 tx_failed 0) STATE_IDLE
[02/11 03:42:03.955] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[02/11 03:42:03.955] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/11 03:42:03.955] | ERROR    | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Timer not started vio True lock None
[02/11 03:42:03.956] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[02/11 03:42:03.956] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 167 (tx_seqno 167 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
