[03/03 00:29:12.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:38:00.686] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9857)[P8]: 01/31_00:00 - 01/31_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_19:05 - 01/31_19:06)>, <ScheduleRateBlock (9858)[P52]: 01/31_19:06 - 01/31_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_21:06 - 02/01_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/01_00:00 - 02/01_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_19:05 - 02/01_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/01_19:06 - 02/01_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_21:06 - 02/02_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/02_00:00 - 02/02_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_19:05 - 02/02_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/02_19:06 - 02/02_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_21:06 - 02/03_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/03_00:00 - 02/03_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_19:05 - 02/03_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/03_19:06 - 02/03_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_21:06 - 02/04_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/04_00:00 - 02/04_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_19:05 - 02/04_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/04_19:06 - 02/04_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_21:06 - 02/05_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/05_00:00 - 02/05_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_19:05 - 02/05_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/05_19:06 - 02/05_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_21:06 - 02/06_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/06_00:00 - 02/06_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_19:05 - 02/06_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/06_19:06 - 02/06_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_21:06 - 02/07_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/07_00:00 - 02/07_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_19:05 - 02/07_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/07_19:06 - 02/07_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_21:06 - 02/08_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/08_00:00 - 02/08_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_19:05 - 02/08_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/08_19:06 - 02/08_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_21:06 - 02/09_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/09_00:00 - 02/09_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_19:05 - 02/09_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/09_19:06 - 02/09_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_21:06 - 02/10_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/10_00:00 - 02/10_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_19:05 - 02/10_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/10_19:06 - 02/10_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_21:06 - 02/11_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/11_00:00 - 02/11_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_19:05 - 02/11_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/11_19:06 - 02/11_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_21:06 - 02/12_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/12_00:00 - 02/12_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_19:05 - 02/12_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/12_19:06 - 02/12_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_21:06 - 02/13_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/13_00:00 - 02/13_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_19:05 - 02/13_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/13_19:06 - 02/13_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_21:06 - 02/14_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/14_00:00 - 02/14_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_19:05 - 02/14_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/14_19:06 - 02/14_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_21:06 - 02/15_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/15_00:00 - 02/15_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_19:05 - 02/15_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/15_19:06 - 02/15_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_21:06 - 02/16_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/16_00:00 - 02/16_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_19:05 - 02/16_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/16_19:06 - 02/16_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_21:06 - 02/17_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/17_00:00 - 02/17_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_19:05 - 02/17_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/17_19:06 - 02/17_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_21:06 - 02/18_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/18_00:00 - 02/18_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_19:05 - 02/18_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/18_19:06 - 02/18_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_21:06 - 02/19_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/19_00:00 - 02/19_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_19:05 - 02/19_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/19_19:06 - 02/19_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_21:06 - 02/20_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/20_00:00 - 02/20_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_19:05 - 02/20_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/20_19:06 - 02/20_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_21:06 - 02/21_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/21_00:00 - 02/21_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_19:05 - 02/21_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/21_19:06 - 02/21_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_21:06 - 02/22_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/22_00:00 - 02/22_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_19:05 - 02/22_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/22_19:06 - 02/22_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_21:06 - 02/23_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/23_00:00 - 02/23_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_19:05 - 02/23_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/23_19:06 - 02/23_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_21:06 - 02/24_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/24_00:00 - 02/24_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_19:05 - 02/24_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/24_19:06 - 02/24_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_21:06 - 02/25_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/25_00:00 - 02/25_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_19:05 - 02/25_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/25_19:06 - 02/25_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_21:06 - 02/26_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/26_00:00 - 02/26_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_19:05 - 02/26_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/26_19:06 - 02/26_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_21:06 - 02/27_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/27_00:00 - 02/27_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_19:05 - 02/27_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/27_19:06 - 02/27_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_21:06 - 02/28_00:00)>, <ScheduleRateBlock (9857)[P8]: 02/28_00:00 - 02/28_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:05 - 02/28_19:06)>, <ScheduleRateBlock (9858)[P52]: 02/28_19:06 - 02/28_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_21:06 - 03/01_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/01_00:00 - 03/01_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:05 - 03/01_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/01_19:06 - 03/01_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_21:06 - 03/02_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/02_00:00 - 03/02_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:05 - 03/02_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/02_19:06 - 03/02_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_21:06 - 03/03_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/03_00:00 - 03/03_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:05 - 03/03_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/03_19:06 - 03/03_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_21:06 - 03/04_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/04_00:00 - 03/04_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:05 - 03/04_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/04_19:06 - 03/04_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_21:06 - 03/05_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/05_00:00 - 03/05_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:05 - 03/05_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/05_19:06 - 03/05_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_21:06 - 03/06_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/06_00:00 - 03/06_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_19:05 - 03/06_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/06_19:06 - 03/06_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_21:06 - 03/07_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/07_00:00 - 03/07_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_19:05 - 03/07_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/07_19:06 - 03/07_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_21:06 - 03/08_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/08_00:00 - 03/08_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_19:05 - 03/08_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/08_19:06 - 03/08_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_21:06 - 03/09_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/09_00:00 - 03/09_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_19:05 - 03/09_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/09_19:06 - 03/09_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_21:06 - 03/10_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/10_00:00 - 03/10_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_19:05 - 03/10_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/10_19:06 - 03/10_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_21:06 - 03/11_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/11_00:00 - 03/11_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_19:05 - 03/11_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/11_19:06 - 03/11_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_21:06 - 03/12_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/12_00:00 - 03/12_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_19:05 - 03/12_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/12_19:06 - 03/12_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_21:06 - 03/13_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/13_00:00 - 03/13_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_19:05 - 03/13_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/13_19:06 - 03/13_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_21:06 - 03/14_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/14_00:00 - 03/14_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_19:05 - 03/14_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/14_19:06 - 03/14_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_21:06 - 03/15_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/15_00:00 - 03/15_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_19:05 - 03/15_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/15_19:06 - 03/15_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_21:06 - 03/16_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/16_00:00 - 03/16_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_19:05 - 03/16_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/16_19:06 - 03/16_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_21:06 - 03/17_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/17_00:00 - 03/17_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_19:05 - 03/17_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/17_19:06 - 03/17_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_21:06 - 03/18_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/18_00:00 - 03/18_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_19:05 - 03/18_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/18_19:06 - 03/18_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_21:06 - 03/19_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/19_00:00 - 03/19_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_19:05 - 03/19_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/19_19:06 - 03/19_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_21:06 - 03/20_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/20_00:00 - 03/20_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_19:05 - 03/20_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/20_19:06 - 03/20_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_21:06 - 03/21_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/21_00:00 - 03/21_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_19:05 - 03/21_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/21_19:06 - 03/21_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_21:06 - 03/22_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/22_00:00 - 03/22_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_19:05 - 03/22_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/22_19:06 - 03/22_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_21:06 - 03/23_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/23_00:00 - 03/23_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_19:05 - 03/23_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/23_19:06 - 03/23_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_21:06 - 03/24_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/24_00:00 - 03/24_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_19:05 - 03/24_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/24_19:06 - 03/24_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_21:06 - 03/25_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/25_00:00 - 03/25_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_19:05 - 03/25_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/25_19:06 - 03/25_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_21:06 - 03/26_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/26_00:00 - 03/26_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_19:05 - 03/26_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/26_19:06 - 03/26_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_21:06 - 03/27_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/27_00:00 - 03/27_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_19:05 - 03/27_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/27_19:06 - 03/27_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_21:06 - 03/28_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/28_00:00 - 03/28_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_19:05 - 03/28_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/28_19:06 - 03/28_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_21:06 - 03/29_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/29_00:00 - 03/29_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_19:05 - 03/29_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/29_19:06 - 03/29_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_21:06 - 03/30_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/30_00:00 - 03/30_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_19:05 - 03/30_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/30_19:06 - 03/30_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_21:06 - 03/31_00:00)>, <ScheduleRateBlock (9857)[P8]: 03/31_00:00 - 03/31_19:05)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_19:05 - 03/31_19:06)>, <ScheduleRateBlock (9858)[P52]: 03/31_19:06 - 03/31_21:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_21:06 - 04/01_00:00)>, <ScheduleRateBlock (9857)[P8]: 04/01_00:00 - 04/01_19:05)>]
[03/03 00:38:00.699] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/03 00:38:00.700] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/03 00:38:00.700] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/03 00:38:00.712] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/03 00:38:00.713] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/03 00:38:00.713] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/03 00:38:00.743] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/03 00:38:00.744] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9859)[P52]: 12/25-03/02, 21:06-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922400ec>>
[03/03 00:38:00.744] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9859)[P52]: 12/25-03/02, 21:06-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922400ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/03 00:38:00.745] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/03 00:38:00.745] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9859)[P52]: 12/25-03/02, 21:06-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x922400ec>>, <RateBlock (free9858)[P52]: 12/25-03/02, 19:06-21:06-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x918cc4cc>>, <RateBlock (fixed9857)[P8]: 12/25-03/02, 00:00-19:05-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x918ddcec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[03/03 00:38:00.819] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-31 18:38:00.397016 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 18:38:00.397016 req-start=2025-01-30 18:38:00.397016 req-end=2025-04-01 18:38:00.397016
[03/03 00:38:00.820] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-31 18:38:00.819987 cached-duration=60 days, 0:00:00 cached-end=2025-04-01 18:38:00.397016 req-start=2025-01-30 18:38:00.397016 req-end=2025-04-01 18:38:00.397016) #days 60 days, 0:00:00
