[11/26 01:21:26.460] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:26:30.639] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_2 is_empty True spot_info SPOT_2 current state PARKING_STATE_EMPTY
[11/26 01:26:30.639] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_2 _rate_overlay_mode  no_sys_overlay[False] free_sys_overlay[False]
[11/26 01:26:30.640] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): setting SPOT_2 maint UNENFORCED parking
[11/26 01:26:30.647] | INFO     | mps.ui     | SentryJSONRPCServer | on_set_maint_unenforced_parking_spot(): SPOT_2 self.interaction started
[11/26 01:26:30.647] | INFO     | rates      | SentryJSONRPCServer | grs(): Ignoring force returning cached sch (cached_start=2024-10-26 20:25:30.178182 cached_end=2024-12-25 20:25:30.178182 req_start=2024-11-18 19:26:30.647552 req_end=2024-12-02 19:26:30.647552) #days 60 days, 0:00:00
[11/26 01:26:30.648] | INFO     | ui.multi   | SentryJSONRPCServer | on_set_maint_unenf_parking_spot_entered(): spot_id SPOT_2 entering True
[11/26 01:26:30.675] | INFO     | detection  | SentryJSONRPCServer | COS cos_puck_ids = {}
[11/26 01:26:30.675] | INFO     | detection  | SentryJSONRPCServer | comment: comment,2,10.10.100.201 MAINTENANCE UNENFORCED EMPTY,
[11/26 01:26:30.676] | WARNING  | parking.spot.SPOT_2 | SentryJSONRPCServer | PSMUE::enter_state(): Entered State
[11/26 01:26:30.681] | INFO     | parking.spot.SPOT_2 | SentryJSONRPCServer | PARKING_STATE_EMPTY -> PARKING_STATE_MAINT_UNENFORCED_EMPTY (PSE - Beginning maintenance unenforced parking)
[11/26 01:26:30.681] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_2 rate_overlay_mode  rate_overlay_status  rate_overlay_reason  current_state PARKING_STATE_EMPTY
[11/26 01:26:30.694] | WARNING  | parking.event_mon | SentryJSONRPCServer | set_maintenance_mode(): enabling INDIVIDUAL MAINT_UNENFORCED_PARKING_SPOT mode for SPOT_2 reason MAINT_UNENFORCED_PARKING_SPOT spot_info {'delayed_set': False, 'overlay_mode': 'MAINT_UNENFORCED_PARKING_SPOT', 'alert_type': 'parking_monitor_enable_spot_overlay', 'parking_state': 'PARKING_STATE_MAINT_UNENFORCED_EMPTY', 'alert_id': '0x20000d', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': 'The parking event monitor enabled the overlay for the indicated spot', 'alerted': True, 'overlay_status': 'MAINT_UNENFORCED_PARKING_SPOT', 'overlay_reason': 'MAINT_UNENFORCED_PARKING_SPOT', 'spot_id': 'SPOT_2', 'delayed_clear': False}
[11/26 01:26:30.695] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7198345, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}}
[11/26 01:26:30.729] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7198345, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}} Queue amq.gen-bufbDhDpt1-njX8E50_5_w #1386
[11/26 01:26:30.971] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"spot": "SPOT_1", "message": "Entering MAINTENANCE UNENFORCED parking", "msg_id": "0x200013", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received an overriding rate overlay change to enter MAINTENANCE UNENFORCED parking"}, "class": "alert", "queued_dt": "2024-11-26T01:26:30Z", "type": "parking_event_enter_maint_unenforced_parking", "id": "84562c43-7484-4570-a11a-5c25d25271cf", "device_id": "m:00C0089E93E0"}
[11/26 01:26:31.036] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 01:26:31.038] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_enable_spot_overlay-76e054ebab9511ef988800c0089e93e0.json
[11/26 01:26:31.560] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"status": "MAINT_UNENFORCED_PARKING_SPOT", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor enabled the overlay for the indicated spot", "puck_setting": "", "msg_id": "0x20000d", "spot": "SPOT_1", "reason": "MAINT_UNENFORCED_PARKING_SPOT", "coin_setting": "MAINT_UNENFORCED_PARKING_SPOT", "card_setting": "MAINT_UNENFORCED_PARKING_SPOT", "mode": "MAINT_UNENFORCED_PARKING_SPOT", "mac_address": "00:C0:08:9E:93:E0"}, "class": "alert", "queued_dt": "2024-11-26T01:26:31Z", "type": "parking_monitor_enable_spot_overlay", "id": "d103bc9a-5077-41dc-bc80-5bff90e93249", "device_id": "m:00C0089E93E0"}
[11/26 01:26:31.627] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 01:26:31.628] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_maint_unenforced_parking-76e054ecab9511ef988800c0089e93e0.json
[11/26 01:26:32.129] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"spot": "SPOT_2", "message": "Entering MAINTENANCE UNENFORCED parking", "msg_id": "0x200013", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received an overriding rate overlay change to enter MAINTENANCE UNENFORCED parking"}, "class": "alert", "queued_dt": "2024-11-26T01:26:31Z", "type": "parking_event_enter_maint_unenforced_parking", "id": "e0a8bef4-6bf1-4b10-81ba-52b406e8c4cc", "device_id": "m:00C0089E93E0"}
[11/26 01:26:32.195] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 01:26:32.197] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_enable_spot_overlay-77e85c20ab9511ef988800c0089e93e0.json
[11/26 01:26:32.690] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"status": "MAINT_UNENFORCED_PARKING_SPOT", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor enabled the overlay for the indicated spot", "puck_setting": "", "msg_id": "0x20000d", "spot": "SPOT_2", "reason": "MAINT_UNENFORCED_PARKING_SPOT", "coin_setting": "MAINT_UNENFORCED_PARKING_SPOT", "card_setting": "MAINT_UNENFORCED_PARKING_SPOT", "mode": "MAINT_UNENFORCED_PARKING_SPOT", "mac_address": "00:C0:08:9E:93:E0"}, "class": "alert", "queued_dt": "2024-11-26T01:26:32Z", "type": "parking_monitor_enable_spot_overlay", "id": "b94799dc-867c-427e-ad6b-f78f07ecb873", "device_id": "m:00C0089E93E0"}
[11/26 01:26:32.751] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 01:26:34.276] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:26:34.277] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:26:34.277] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:26:34.278] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584394,2,2

[11/26 01:26:34.451] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:26:34.452] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:26:34.452] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:26:34.452] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584394,2,2

[11/26 01:26:39.747] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.90 > 3.5)
[11/26 01:27:01.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43472 rp_min_to_free 43472
[11/26 01:27:02.030] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 01:27:35.351] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/26 01:27:35.352] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/26 01:27:35.382] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/26 01:27:36.110] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:27:36.111] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:27:36.111] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:27:36.112] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584456,2,2

[11/26 01:27:36.285] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:27:36.287] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:27:36.287] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:27:36.287] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584456,2,2

[11/26 01:27:37.631] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"clear_maintenance_mode","params":["MAINT_UNENFORCED_PARKING_SPOT","SPOT_1"],"jsonrpc":"2.0","id":7198346}'
[11/26 01:27:37.632] | INFO     | parking_serv | SentryJSONRPCServer | clear_maintenance_mode(): entered spot_id SPOT_1 reason MAINT_UNENFORCED_PARKING_SPOT
[11/26 01:27:37.632] | INFO     | parking.event_mon | SentryJSONRPCServer | clear_maintenance_mode(): spot_id SPOT_1 reason MAINT_UNENFORCED_PARKING_SPOT
[11/26 01:27:37.632] | INFO     | parking.event_mon | SentryJSONRPCServer | clear_maintenance_mode: MAINT_UNENFORCED_PARKING_SPOT
[11/26 01:27:37.653] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 795 total_sent: 795
[11/26 01:27:37.689] | INFO     | parking.event_mon | SentryJSONRPCServer | _update_maint_setting(): pre_overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': True, u'SPOT_1': False, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} to overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': True, u'SPOT_1': False, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} setting SYS_UNENFORCED_PARKING_OVERLAY setting_value False
[11/26 01:27:37.689] | INFO     | parking.event_mon | SentryJSONRPCServer | _disable_spot_overlay(): SPOT_1 is_empty True current state PARKING_STATE_MAINT_UNENFORCED_EMPTY
[11/26 01:27:37.690] | INFO     | parking.event_mon | SentryJSONRPCServer | _disable_spot_overlay(): SPOT_1 is_empty True rate_overlay_mode  overlay_status MAINT_UNENFORCED_PARKING_SPOT
[11/26 01:27:37.690] | INFO     | mps.ui     | SentryJSONRPCServer | on_set_maint_unenforced_parking_spot(): SPOT_1 self.interaction started
[11/26 01:27:37.691] | INFO     | rates      | SentryJSONRPCServer | grs(): Ignoring force returning cached sch (cached_start=2024-10-26 20:25:30.178182 cached_end=2024-12-25 20:25:30.178182 req_start=2024-11-18 19:27:37.690960 req_end=2024-12-02 19:27:37.690960) #days 60 days, 0:00:00
[11/26 01:27:37.691] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/26 01:27:37.692] | INFO     | microcomm  | SentryJSONRPCServer | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #67 tx_failed 0) STATE_IDLE
[11/26 01:27:37.703] | INFO     | micro.vio_leds | SentryJSONRPCServer | Turning off LED for spot SPOT_1 args 0 0
[11/26 01:27:37.704] | INFO     | ui.multi   | SentryJSONRPCServer | on_set_maint_unenf_parking_spot_entered(): spot_id SPOT_1 entering False
[11/26 01:27:37.710] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 67 (tx_seqno 67 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 01:27:37.721] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_maint_unenforced_parking-9ef586d0ab9511ef988800c0089e93e0.json
[11/26 01:27:37.727] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSMUE::exit_state(): Exited State
[11/26 01:27:37.727] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSE::enter_state(): Turning off parker leds
[11/26 01:27:37.728] | INFO     | micro.vio_leds | SentryJSONRPCServer | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/26 01:27:37.728] | INFO     | micro.vio_leds | SentryJSONRPCServer | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[11/26 01:27:37.728] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PARKING_STATE_MAINT_UNENFORCED_EMPTY -> PARKING_STATE_EMPTY (PSMUE - Ending maintenance unenforced parking, free empty spot)
[11/26 01:27:37.729] | ERROR    | parking.event_mon | SentryJSONRPCServer | _disable_spot_overlay(): SPOT_1 overlay_mode  overlay_status  overlay_reason  current_state PARKING_STATE_EMPTY
[11/26 01:27:37.738] | INFO     | parking.event_mon | SentryJSONRPCServer | clear_maintenance_mode(): Returning _valid_spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_1', 'delayed_clear': False}, {'delayed_set': False, 'overlay_mode': 'MAINT_UNENFORCED_PARKING_SPOT', 'alert_type': 'parking_monitor_enable_spot_overlay', 'parking_state': 'PARKING_STATE_MAINT_UNENFORCED_EMPTY', 'alert_id': '0x20000d', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': 'The parking event monitor enabled the overlay for the indicated spot', 'alerted': True, 'overlay_status': 'MAINT_UNENFORCED_PARKING_SPOT', 'overlay_reason': 'MAINT_UNENFORCED_PARKING_SPOT', 'spot_id': 'SPOT_2', 'delayed_clear': False}]
[11/26 01:27:37.739] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7198346, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": [{"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_1", "delayed_clear": false}, {"delayed_set": false, "overlay_mode": "MAINT_UNENFORCED_PARKING_SPOT", "alert_type": "parking_monitor_enable_spot_overlay", "parking_state": "PARKING_STATE_MAINT_UNENFORCED_EMPTY", "alert_id": "0x20000d", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "The parking event monitor enabled the overlay for the indicated spot", "alerted": true, "overlay_status": "MAINT_UNENFORCED_PARKING_SPOT", "overlay_reason": "MAINT_UNENFORCED_PARKING_SPOT", "spot_id": "SPOT_2", "delayed_clear": false}], "payload_type": "<type 'list'>", "error_code": null}}
[11/26 01:27:37.777] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7198346, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": [{"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_1", "delayed_clear": false}, {"delayed_set": false, "overlay_mode": "MAINT_UNENFORCED_PARKING_SPOT", "alert_type": "parking_monitor_enable_spot_overlay", "parking_state": "PARKING_STATE_MAINT_UNENFORCED_EMPTY", "alert_id": "0x20000d", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "The parking event monitor enabled the overlay for the indicated spot", "alerted": true, "overlay_status": "MAINT_UNENFORCED_PARKING_SPOT", "overlay_reason": "MAINT_UNENFORCED_PARKING_SPOT", "spot_id": "SPOT_2", "delayed_clear": false}], "payload_type": "<type 'list'>", "error_code": null}} Queue amq.gen-Z--1TXUNLqtaNKzLS9jNeg #1387
[11/26 01:27:37.812] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"clear_maintenance_mode","params":["MAINT_UNENFORCED_PARKING_SPOT","SPOT_2"],"jsonrpc":"2.0","id":7198347}'
[11/26 01:27:37.812] | INFO     | parking_serv | SentryJSONRPCServer | clear_maintenance_mode(): entered spot_id SPOT_2 reason MAINT_UNENFORCED_PARKING_SPOT
[11/26 01:27:37.813] | INFO     | parking.event_mon | SentryJSONRPCServer | clear_maintenance_mode(): spot_id SPOT_2 reason MAINT_UNENFORCED_PARKING_SPOT
[11/26 01:27:37.813] | INFO     | parking.event_mon | SentryJSONRPCServer | clear_maintenance_mode: MAINT_UNENFORCED_PARKING_SPOT
[11/26 01:27:37.834] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 796 total_sent: 796
[11/26 01:27:37.878] | INFO     | parking.event_mon | SentryJSONRPCServer | _update_maint_setting(): pre_overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': False, u'SPOT_1': False, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} to overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': False, u'SPOT_1': False, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} setting SYS_UNENFORCED_PARKING_OVERLAY setting_value False
[11/26 01:27:37.878] | INFO     | parking.event_mon | SentryJSONRPCServer | _disable_spot_overlay(): SPOT_2 is_empty True current state PARKING_STATE_MAINT_UNENFORCED_EMPTY
[11/26 01:27:37.879] | INFO     | parking.event_mon | SentryJSONRPCServer | _disable_spot_overlay(): SPOT_2 is_empty True rate_overlay_mode  overlay_status MAINT_UNENFORCED_PARKING_SPOT
[11/26 01:27:37.879] | INFO     | mps.ui     | SentryJSONRPCServer | on_set_maint_unenforced_parking_spot(): SPOT_2 self.interaction started
[11/26 01:27:37.880] | INFO     | rates      | SentryJSONRPCServer | grs(): Ignoring force returning cached sch (cached_start=2024-10-26 20:25:30.178182 cached_end=2024-12-25 20:25:30.178182 req_start=2024-11-18 19:27:37.879956 req_end=2024-12-02 19:27:37.879956) #days 60 days, 0:00:00
[11/26 01:27:37.880] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/26 01:27:37.882] | INFO     | micro.vio_leds | SentryJSONRPCServer | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': u'SPOT_2'}
[11/26 01:27:37.882] | INFO     | micro.vio_leds | SentryJSONRPCServer | QUEUEING cmd #2: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[11/26 01:27:37.882] | INFO     | ui.multi   | SentryJSONRPCServer | on_set_maint_unenf_parking_spot_entered(): spot_id SPOT_2 entering False
[11/26 01:27:37.909] | WARNING  | parking.spot.SPOT_2 | SentryJSONRPCServer | PSMUE::exit_state(): Exited State
[11/26 01:27:37.910] | INFO     | parking.spot.SPOT_2 | SentryJSONRPCServer | PSE::enter_state(): Turning off parker leds
[11/26 01:27:37.910] | INFO     | micro.vio_leds | SentryJSONRPCServer | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[11/26 01:27:37.911] | INFO     | micro.vio_leds | SentryJSONRPCServer | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[11/26 01:27:37.911] | INFO     | parking.spot.SPOT_2 | SentryJSONRPCServer | PARKING_STATE_MAINT_UNENFORCED_EMPTY -> PARKING_STATE_EMPTY (PSMUE - Ending maintenance unenforced parking, free empty spot)
[11/26 01:27:37.911] | ERROR    | parking.event_mon | SentryJSONRPCServer | _disable_spot_overlay(): SPOT_2 overlay_mode  overlay_status  overlay_reason  current_state PARKING_STATE_EMPTY
[11/26 01:27:37.920] | INFO     | parking.event_mon | SentryJSONRPCServer | clear_maintenance_mode(): Returning _valid_spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_1', 'delayed_clear': False}, {'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_2', 'delayed_clear': False}]
[11/26 01:27:37.922] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7198347, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": [{"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_1", "delayed_clear": false}, {"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_2", "delayed_clear": false}], "payload_type": "<type 'list'>", "error_code": null}}
[11/26 01:27:37.957] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7198347, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": [{"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_1", "delayed_clear": false}, {"delayed_set": false, "overlay_mode": "", "alert_type": "", "parking_state": "PARKING_STATE_EMPTY", "alert_id": "", "spot_occupied": "UNOCCUPIED", "alert_desc_str": "", "alerted": false, "overlay_status": "", "overlay_reason": "", "spot_id": "SPOT_2", "delayed_clear": false}], "payload_type": "<type 'list'>", "error_code": null}} Queue amq.gen-kwrj2kbCjNBH6wla7Wx_4w #1388
[11/26 01:27:38.256] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"spot": "SPOT_1", "message": "Exiting MAINTENANCE UNENFORCED parking", "msg_id": "0x200014", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received an overriding rate overlay change to exit MAINTENANCE UNENFORCED parking"}, "class": "alert", "queued_dt": "2024-11-26T01:27:37Z", "type": "parking_event_exit_maint_unenforced_parking", "id": "79542d28-d8ae-4f5d-b72f-aa6adc05e1ea", "device_id": "m:00C0089E93E0"}
[11/26 01:27:38.325] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 01:27:38.326] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_disable_spot_overlay-9ef586d1ab9511ef988800c0089e93e0.json
[11/26 01:27:38.712] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 01:27:38.712] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[11/26 01:27:38.713] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
