[03/31 16:34:14.065] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743438851170_faa5c02e0e4d11f0885100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.749031, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:13Z", "payment_timestamp": "2025-03-31T16:33:13Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T11:34:12Z", 10911], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.728937, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:16Z", "payment_timestamp": "2025-03-31T16:33:16Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:33:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5166, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:34:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4548bff70e4d11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:34:13Z", "type": "parking_session_end", "id": "be0cf2de-e2ee-4bb2-8983-9e692c25e583", "device_id": "m:00C0089E93E0"}
[03/31 16:38:29.205] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/31 16:38:29.205] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/31 16:38:29.206] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:38:29.406] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/31 16:38:29.415] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:10:00
[03/31 16:38:29.417] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-31 11:38:00
[03/31 16:38:29.418] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-03-31 11:38:00
[03/31 16:38:29.418] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/31 16:38:29.419] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/31 16:38:29.419] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[03/31 16:38:29.420] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/31 16:38:29.420] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/31 16:38:29.433] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-31 11:48:00
[03/31 16:38:29.435] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[03/31 16:38:29.438] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 11:38:00
[03/31 16:38:29.441] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/31 16:38:29.445] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 11:38:00
[03/31 16:38:29.448] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[03/31 16:38:29.448] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[03/31 16:38:29.449] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[03/31 16:38:29.450] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[03/31 16:38:29.452] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[03/31 16:38:29.453] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[03/31 16:38:29.455] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/31 16:38:29.458] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 11:38:00
[03/31 16:38:29.463] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:10:00
[03/31 16:38:29.466] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/31 16:38:29.468] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id f9fa88f90e4d11f0a08800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[03/31 16:38:29.468] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:38:29.473] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 130 p_type normal cur_min_pur 0 rate_minutes 130 origin_dt 2025-03-31 11:38:00
[03/31 16:38:29.476] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gmaca) mintime 130 rate_default_minimum_time 80
[03/31 16:38:29.476] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gmaca) mincost 162.5 rate_default_minimum_cost 100
[03/31 16:38:29.477] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-31 11:38:00
[03/31 16:38:29.482] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 20 start_dt 2025-03-31 11:38:00
[03/31 16:38:29.483] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-03-31 11:38:00 start_dt 2025-03-31 11:38:00 curdt 2025-03-31 11:38:00
[03/31 16:38:29.484] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-03-31 11:38:00
[03/31 16:38:29.521] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 80 80.000000 money 0.0 origin_dt 2025-03-31 11:38:00 curdt 2025-03-31 14:58:00 start_dt 2025-03-31 11:38:00 srbs_used [10913, 10914, 10913]
[03/31 16:38:29.524] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-31 11:38:00
[03/31 16:38:29.526] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 80 p_type normal cur_min_pur 0 rate_minutes 80 origin_dt 2025-03-31 11:38:00
[03/31 16:38:29.530] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 10
[03/31 16:38:29.531] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 0
[03/31 16:38:29.532] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-03-31 11:38:00
[03/31 16:38:29.533] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-03-31 11:38:00
[03/31 16:38:29.536] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 11:38:00
[03/31 16:38:29.537] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:38:29.538] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:38:29.538] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439109,2,2

[03/31 16:38:29.541] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 0
[03/31 16:38:29.542] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > remaining_maxtime resetting mintime to 80 remaining_maxtime 0
[03/31 16:38:29.552] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 0 mincost 100.0 remaining_maxtime 0 subtotal 0 free_or_no 10 how_long 0 time remaining 0 time purchased 0 free_time_granted 0
[03/31 16:38:29.554] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[03/31 16:38:29.554] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[03/31 16:38:29.557] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 11:38:00
[03/31 16:38:29.561] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 80 get_rate_def_min_cost() 100
[03/31 16:38:29.561] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/31 16:38:29.568] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id f9fa88f90e4d11f0a08800c0089e93e0
[03/31 16:38:29.570] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id f9fa88f90e4d11f0a08800c0089e93e0
[03/31 16:38:29.571] | INFO     | epay       | main_reactor | started_transaction(): service_id 09b696b3-3e19-45e5-a701-cc717521053c FSM state STATE_IDLE
[03/31 16:38:29.571] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/31 16:38:29.571] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id f9fa88f90e4d11f0a08800c0089e93e0
[03/31 16:38:29.586] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/31 16:38:29.586] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/31 16:38:29.586] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/31 16:38:29.587] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/31 16:38:29.588] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/31 16:38:29.588] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/31 16:38:29.602] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:38:29.605] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:38:29.606] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:38:29.606] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743439109,2,2

[03/31 16:38:29.608] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-31 11:48:00
[03/31 16:38:29.611] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0.0 already purchased 0
[03/31 16:38:29.613] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100
[03/31 16:38:29.615] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0.0, free_mins_first_payment 10
[03/31 16:38:29.615] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0.0
[03/31 16:38:29.616] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10.0
[03/31 16:38:29.618] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10.0
[03/31 16:38:29.619] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10.0 PAYMENT_time_total 10.0
[03/31 16:38:29.620] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10.0
[03/31 16:38:29.624] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/31 16:38:29.630] | INFO     | gui        | MainThread | CC STATE insertcard
[03/31 16:38:29.630] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/31 16:38:29.631] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/31 16:38:29.632] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/31 16:38:29.633] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:38:29.635] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/31 16:38:29.642] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[03/31 16:38:29.642] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[03/31 16:38:29.643] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/31 16:38:29.643] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[03/31 16:38:29.644] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[03/31 16:38:29.644] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[03/31 16:38:29.644] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/31 16:38:29.645] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[03/31 16:38:29.655] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[03/31 16:38:29.656] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/31 16:38:29.656] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/31 16:38:29.657] | INFO     | gui        | MainThread | CC STATE authorizing
[03/31 16:38:29.657] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[03/31 16:38:29.658] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/31 16:38:29.659] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/31 16:38:29.661] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:38:29.668] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/31 16:38:29.668] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[03/31 16:38:29.669] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/31 16:38:29.669] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 16:38:29.679] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/31 16:38:29.880] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/31 16:38:29.880] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[03/31 16:38:29.896] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-31 11:48:00
[03/31 16:38:29.899] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0.0 already purchased 0
[03/31 16:38:29.901] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100
[03/31 16:38:29.903] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0.0, free_mins_first_payment 10
[03/31 16:38:29.904] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0.0
[03/31 16:38:29.905] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10.0
[03/31 16:38:29.906] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10.0
[03/31 16:38:29.908] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10.0 PAYMENT_time_total 10.0
[03/31 16:38:29.908] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10.0
[03/31 16:38:29.911] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/31 16:38:29.913] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/31 16:38:29.914] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 16:38:29.914] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[03/31 16:38:29.915] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/31 16:38:29.951] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 16:38:29.957] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.958] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.958] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.958] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.959] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.959] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.960] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.960] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.960] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.969] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 16:38:29.973] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.974] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.974] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.975] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.975] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.976] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.976] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.976] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.977] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/31 16:38:29.980] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:38:29.997] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 16:38:30.023] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 16:38:30.034] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 16:38:31.222] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/31 16:38:31.223] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/31 16:38:31.224] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 16:38:31.225] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/31 16:38:31.225] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/31 16:38:31.231] | INFO     | gui        | MainThread | CC STATE authorizing
[03/31 16:38:31.232] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/31 16:38:31.236] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/31 16:38:31.237] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/31 16:38:31.237] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 16:38:31.246] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/31 16:38:31.447] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 16:38:31.447] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/31 16:38:31.460] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-31 11:48:00
[03/31 16:38:31.461] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 0.0 already purchased 0
[03/31 16:38:31.463] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #1 100
[03/31 16:38:31.464] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0.0, free_mins_first_payment 10
[03/31 16:38:31.465] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0.0
[03/31 16:38:31.466] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10.0
[03/31 16:38:31.467] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 10.0
[03/31 16:38:31.469] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 10.0 PAYMENT_time_total 10.0
[03/31 16:38:31.469] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 10.0
[03/31 16:38:31.471] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/31 16:38:31.473] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 16:38:31.488] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/31 16:38:32.530] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/31 16:38:32.531] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/31 16:38:32.532] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 16:38:32.533] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/31 16:38:32.533] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/31 16:38:32.534] | INFO     | playback   | main_reactor | Kill PID 27804
[03/31 16:38:32.534] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/31 16:38:32.535] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/31 16:38:32.535] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
