[09/03 17:06:13.147] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c46d3a08a7b911f189d900c008947d30.json
[09/03 17:07:18.220] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.217744
[09/03 17:07:18.222] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:18.225] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.223613
[09/03 17:07:18.228] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:18.231] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.229554
[09/03 17:07:18.234] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.232364
[09/03 17:07:18.237] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.235216
[09/03 17:07:18.240] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:18.238335
[09/03 17:07:19.367] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:19.370] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:19.372] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 20:07:00
[09/03 17:07:19.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:38:00
[09/03 17:07:19.382] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.380777
[09/03 17:07:19.386] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:19.389] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.386913
[09/03 17:07:19.392] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:19.395] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.393257
[09/03 17:07:19.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.396283
[09/03 17:07:19.401] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.399262
[09/03 17:07:19.404] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.402571
[09/03 17:07:19.408] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.405785
[09/03 17:07:19.411] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:19.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.412375
[09/03 17:07:19.417] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:19.421] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.418851
[09/03 17:07:19.424] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.421928
[09/03 17:07:19.427] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.424917
[09/03 17:07:19.430] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:19.428127
[09/03 17:07:21.400] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:21.403] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:21.406] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 20:07:00
[09/03 17:07:21.410] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:38:00
[09/03 17:07:21.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.411678
[09/03 17:07:21.417] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:21.423] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.421565
[09/03 17:07:21.426] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:21.433] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.427507
[09/03 17:07:21.436] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.433905
[09/03 17:07:21.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.440654
[09/03 17:07:21.446] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.444030
[09/03 17:07:21.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.447463
[09/03 17:07:21.453] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:21.456] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.454027
[09/03 17:07:21.464] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:21.467] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.465406
[09/03 17:07:21.470] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.468384
[09/03 17:07:21.474] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.471481
[09/03 17:07:21.480] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:21.475222
[09/03 17:07:22.867] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:22.871] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:22.875] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 20:07:00
[09/03 17:07:22.880] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:38:00
[09/03 17:07:22.884] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.881970
[09/03 17:07:22.887] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:22.891] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.889567
[09/03 17:07:22.895] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:22.899] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.897484
[09/03 17:07:22.903] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.901322
[09/03 17:07:22.907] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.905225
[09/03 17:07:22.912] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.909675
[09/03 17:07:22.915] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.913713
[09/03 17:07:22.919] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:22.923] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.921412
[09/03 17:07:22.928] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:00
[09/03 17:07:22.932] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.930298
[09/03 17:07:22.936] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.934248
[09/03 17:07:22.940] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.937998
[09/03 17:07:22.943] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 10/03_23:59)> curdt 2026-09-12 15:07:22.941392
[09/03 17:07:23.070] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/03 17:07:23.077] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/03 17:07:23.086] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78320723, "result": true}
[09/03 17:07:23.132] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78320723, "result": true} Queue amq.gen-OVcUed3a2mxAs6sx6h4VFw #6390
[09/03 17:07:23.176] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/03 17:07:23.177] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/03 17:07:23.179] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free646293)[P8]: 06/28-09/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9063b44c>>
[09/03 17:07:23.180] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free646293)[P8]: 06/28-09/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9063b44c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/03 17:07:23.180] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/03 17:07:23.181] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free646293)[P8]: 06/28-09/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9063b44c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[09/03 17:07:23.208] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-04 12:06:57.365709 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 12:06:57.365709 req-start=2026-08-03 12:06:57.365709 req-end=2026-10-03 12:06:57.365709
[09/03 17:07:23.209] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-04 12:07:23.208975 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 12:06:57.365709 req-start=2026-08-03 12:06:57.365709 req-end=2026-10-03 12:06:57.365709) #days 60 days, 0:00:00
[09/03 17:07:23.354] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (646293)[P8]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (646293)[P8]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (646293)[P8]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (646293)[P8]: 10/03_00:00 - 10/03_23:59)>]
[09/03 17:07:23.364] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646293)[P8]: 08/04_00:00 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/06_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/06_00:00 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/13_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/13_00:00 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/20_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/20_00:00 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/27_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/27_00:00 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/03_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/03_00:00 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/10_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/10_00:00 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/17_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/17_00:00 - 09/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/24_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/24_00:00 - 09/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 10/01_00:00)>, <ScheduleRateBlock (646293)[P8]: 10/01_00:00 - 10/03_23:59)>]
