[08/15 16:57:01.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:57:00
[08/15 16:58:03.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.245572
[08/15 16:58:03.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.248342
[08/15 16:58:03.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.258501
[08/15 16:58:03.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.261062
[08/15 16:58:03.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.264565
[08/15 16:58:03.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.280] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:29:00
[08/15 16:58:03.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.289518
[08/15 16:58:03.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.294] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:58:03.294] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:58:03.296] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 16:58:03.296] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 2fb920b35b2511efb1d000c0089e93e0 NO payment
[08/15 16:58:03.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.297427
[08/15 16:58:03.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.300226
[08/15 16:58:03.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.302547
[08/15 16:58:03.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.310043
[08/15 16:58:03.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.312392
[08/15 16:58:03.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.315005
[08/15 16:58:03.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.317393
[08/15 16:58:03.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.320196
[08/15 16:58:03.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.328038
[08/15 16:58:03.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.332578
[08/15 16:58:03.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.347411
[08/15 16:58:03.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.350201
[08/15 16:58:03.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.327559
[08/15 16:58:03.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.355375
[08/15 16:58:03.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.352776
[08/15 16:58:03.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.366709
[08/15 16:58:03.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.369113
[08/15 16:58:03.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.375] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.376448
[08/15 16:58:03.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.378809
[08/15 16:58:03.382] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.381014
[08/15 16:58:03.384] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.383250
[08/15 16:58:03.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.385936
[08/15 16:58:03.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.393375
[08/15 16:58:03.400] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 16:58:03.401] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 16:58:03.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.420] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:29:00
[08/15 16:58:03.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.421282
[08/15 16:58:03.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.426] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:58:03.426] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:58:03.429] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.427092
[08/15 16:58:03.431] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.429607
[08/15 16:58:03.434] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.432460
[08/15 16:58:03.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.440027
[08/15 16:58:03.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.442749
[08/15 16:58:03.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.452170
[08/15 16:58:03.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.454556
[08/15 16:58:03.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.457258
[08/15 16:58:03.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.459613
[08/15 16:58:03.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.462319
[08/15 16:58:03.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:03.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:03.469474
[08/15 16:58:03.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-15T16:58:02Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-15T16:58:02Z", "type": "parking_event_user_entered_space", "id": "dc06fa56-54f9-4874-b734-744bb07e7e3a", "device_id": "m:00C0089E93E0"}
[08/15 16:58:03.657] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 16:58:03.691] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 16:58:03.963] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 16:58:05.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.279907
[08/15 16:58:05.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.282691
[08/15 16:58:05.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.291400
[08/15 16:58:05.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.293853
[08/15 16:58:05.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.296347
[08/15 16:58:05.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.303407
[08/15 16:58:05.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.308448
[08/15 16:58:05.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.312911
[08/15 16:58:05.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.315439
[08/15 16:58:05.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.317678
[08/15 16:58:05.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.325376
[08/15 16:58:05.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:29:00
[08/15 16:58:05.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.346433
[08/15 16:58:05.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.351] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:58:05.351] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:58:05.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.351962
[08/15 16:58:05.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.354359
[08/15 16:58:05.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.356898
[08/15 16:58:05.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.363951
[08/15 16:58:05.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.366356
[08/15 16:58:05.371] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
[08/15 16:58:05.375] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.373973
[08/15 16:58:05.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.376296
[08/15 16:58:05.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.378462
[08/15 16:58:05.382] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.380621
[08/15 16:58:05.384] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:05.383194
[08/15 16:58:05.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:58:00
