[09/11 13:58:44.136] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21061 rp_min_to_free 21061
[09/11 14:04:01.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:04:01.969279
[09/11 14:04:05.223] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/11 14:04:05.237] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/11 14:04:05.250] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 439004879, "result": true}
[09/11 14:04:05.295] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 439004879, "result": true} Queue amq.gen-2L5ccsySkEw59oVJ1Q1ndg #210
[09/11 14:04:05.675] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/11 14:04:05.677] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/11 14:04:05.682] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[09/11 14:04:05.690] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10006)[P7]: 07/06-09/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa23cb56c>>
[09/11 14:04:05.692] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10006)[P7]: 07/06-09/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa23cb56c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/11 14:04:05.693] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/11 14:04:05.694] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10006)[P7]: 07/06-09/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa23cb56c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8cc4e0c>>]
[09/11 14:04:06.017] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-08-30 10:15:43.821111 cached-duration=28 days, 0:00:00.127578 cached-end=2024-09-27 10:15:43.948689 req-start=2024-08-29 10:15:43.821111 req-end=2024-09-27 10:15:43.948689) #days 32 days, 0:00:00.127578
[09/11 14:04:06.325] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10006)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (10006)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (10006)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (10006)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (10006)[P7]: 09/29_00:00 - 09/29_23:59)>]
[09/11 14:04:06.355] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10006)[P7]: 08/28_00:00 - 09/29_23:59)>]
[09/11 14:04:06.357] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10006)[P7]: 08/28_00:00 - 09/29_23:59)>]
[09/11 14:04:06.363] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/11 14:04:06.365] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/11 14:04:06.408] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/11 14:04:06.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:04:00
[09/11 14:04:06.420] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/11 14:04:06.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:04:00
[09/11 14:04:06.429] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/11 14:04:06.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:04:00
[09/11 14:04:06.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:35:00
[09/11 14:04:06.477] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/11 14:04:06.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:04:00
[09/11 14:04:06.489] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:04:06.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:04:00
[09/11 14:04:06.500] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 439004880, "result": true}
[09/11 14:04:06.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:04:00
[09/11 14:04:06.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:04:00
[09/11 14:04:06.606] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 439004880, "result": true} Queue amq.gen-wLfqgUd1rPg941fV1l_afA #211
[09/11 14:04:06.617] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:04:14.586] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 14:04:17.832] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 10 Z energy: 0 light 1000 photocell state 0
[09/11 14:04:17.837] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/11 14:04:44.184] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 26815 rp_min_to_free 26815
[09/11 14:05:01.564] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:05:06.900] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":439005306}'
[09/11 14:05:06.905] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 439005306, "result": ["airirang.png", "anthonys-pharmacy.png", "bling-bling.png", "eunhasook.png", "exxon.png", "forecast.png", "free-parking-dual.png", "grand_furniture.png", "hanjin.png", "hankook_home.png", "mps-psa.png", "pp-psa1.png", "pp-psa2.png", "SentryPayScreen.png", "suki.png", "the_curtain.png", "sentrymobile.png", "parking_schedule_weekly.png", "parking_schedule_weekly_14.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_52.png", "parking_schedule_weekly_25.png", "parking_schedule_weekly_24.png", "parking_schedule_weekly_230.png", "parking_schedule_weekly_233.png", "parking_schedule_weekly_248.png"]}
[09/11 14:05:06.972] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 439005306, "result": ["airirang.png", "anthonys-pharmacy.png", "bling-bling.png", "eunhasook.png", "exxon.png", "forecast.png", "free-parking-dual.png", "grand_furniture.png", "hanjin.png", "hankook_home.png", "mps-psa.png", "pp-psa1.png", "pp-psa2.png", "SentryPayScreen.png", "suki.png", "the_curtain.png", "sentrymobile.png", "parking_schedule_weekly.png", "parking_schedule_weekly_14.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_52.png", "parking_schedule_weekly_25.png", "parking_schedule_weekly_24.png", "parking_schedule_weekly_230.png", "parking_schedule_weekly_233.png", "parking_schedule_weekly_248.png"]} Queue amq.gen-N-R0HchvDGdXHXWxpDM8Pg #212
[09/11 14:05:14.588] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 14:05:19.832] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 12 Z energy: 0 light 1000 photocell state 0
[09/11 14:05:19.834] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/11 14:05:23.592] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:05:42.120] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/11 14:05:42.127] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 14:05:44.164] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 26814 rp_min_to_free 26814
[09/11 14:05:53.769] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/11 14:05:53.902] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/11 14:05:54.083] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*104.167.215.195 132.163.97.6     2 u 1563 1024  176   37.215    1.865   3.505 good:+173.255.255.133 127.67.113.92    2 u 1570 1024  116   43.256   -7.420   3.437, +185.125.190.58  201.68.88.106    2 u  410 1024  367   92.220   -6.353   2.627 bad:-64.142.54.12    206.55.64.77     3 u 1602 1024    6   45.750    5.602   2.143 other: 45.55.58.103    173.71.78.103    2 u 269m 1024    0   43.252   -2.332   0.000
[09/11 14:05:54.166] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *104.167.215.195 132.163.97.6     2 u 1563 1024  176   37.215    1.865   3.505
[09/11 14:05:54.169] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/11 14:05:54.233] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-09-11 14:05:54.171591+00:00
[09/11 14:06:01.640] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:06:12.508] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-007ed8f0704711efaca8001395129107.json
[09/11 14:06:12.628] | WARNING  | pika.adapters.base_connection | rabbitmq_reactor | Connection to 44.214.208.194:5671 failed: [Errno 1] _ssl.c:504: error:14090086:SSL routines:SSL3_GET_SERVER_CERTIFICATE:certificate verify failed
[09/11 14:06:13.409] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.198", "rmq_responses_attempted": 212, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 0, "message": "9107-9108", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 89300, "coin_jar_full": 8.5999999999999996, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 212, "rmq_apis_attempted": 0, "rmq_jsons_attempted": 298, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 367761, "rmq_jsons_sent": 298, "rmq_apis_sent": 0}, "class": "event", "queued_dt": "2024-09-11T14:06:12Z", "type": "system_alive", "id": "9070f049-9b88-41ed-b255-16db1cc001a1", "device_id": "m:001395129107"}
[09/11 14:06:13.487] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at prod-rabbitmq-1744051897.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/11 14:06:14.580] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 14:06:21.813] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 24 Z energy: 8 light 1000 photocell state 0
[09/11 14:06:21.817] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/11 14:06:43.816] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[09/11 14:06:43.818] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[09/11 14:06:43.821] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1726063603.82
[09/11 14:06:43.825] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[09/11 14:06:43.841] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/11 14:06:43.858] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/11 14:06:43.860] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/11 14:06:43.866] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.198 INITIAL GRACE,
[09/11 14:06:43.903] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[09/11 14:06:43.905] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[09/11 14:06:43.907] | INFO     | parking.controller | main_reactor | Puck time parked 1726063603 for SPOT_1 puck_id 1
[09/11 14:06:43.908] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1726063603
[09/11 14:06:43.930] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-09-11 09:06:43-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/11 14:06:43.937] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/11 14:06:43.946] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-09-11 09:06:43-05:00
[09/11 14:06:44.229] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1726063603.91 time_parked 1726063603 time_lookback_value 0 session_id dad50cfa6f8811ef8888001395129107
[09/11 14:06:44.233] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/11 14:06:44.234] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-09-11 09:06:43-05:00 UTC park_timestamp 2024-09-11 14:06:43-05:00
[09/11 14:06:44.238] | INFO     | parking.controller | main_reactor | Puck first movement 1726063603 for SPOT_1 puck_id 1
[09/11 14:06:44.275] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[09/11 14:06:44.446] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/11 14:06:44.448] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/11 14:06:44.450] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/11 14:06:44.452] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #30 tx_failed 3) STATE_IDLE
[09/11 14:06:44.468] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/11 14:06:44.467] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/11 14:06:44.470] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/11 14:06:44.473] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/11 14:06:44.475] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/11 14:06:44.477] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/11 14:06:44.489] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/11 14:06:44.490] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/11 14:06:44.491] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/11 14:06:44.492] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/11 14:06:44.495] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/11 14:06:44.515] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[09/11 14:06:44.517] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/11 14:06:44.528] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:06:44.528] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-09-11 09:06:43-05:00 park_timestamp 2024-09-11 14:06:43-05:00
[09/11 14:06:44.585] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[09/11 14:06:44.592] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[09/11 14:06:44.644] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[09/11 14:06:44.706] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[09/11 14:06:44.809] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[09/11 14:06:44.831] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[09/11 14:06:44.843] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-13c4d950704711efaca8001395129107.json
[09/11 14:06:44.968] | WARNING  | pika.adapters.base_connection | rabbitmq_reactor | Connection to 44.214.65.117:5671 failed: [Errno 1] _ssl.c:504: error:14090086:SSL routines:SSL3_GET_SERVER_CERTIFICATE:certificate verify failed
[09/11 14:06:44.997] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 26813 rp_min_to_free 26813
[09/11 14:06:45.471] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/11 14:06:45.473] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/11 14:06:45.475] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/11 14:06:45.478] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/11 14:06:45.480] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #30 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[09/11 14:06:45.507] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 31 (tx_seqno 31 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/11 14:06:45.749] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1135, "sms": null, "coin_error_details": [], "session_id": "dad50cfa6f8811ef8888001395129107", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-09-11T14:06:43Z"}, "class": "event", "queued_dt": "2024-09-11T14:06:44Z", "type": "parking_session_park", "id": "5480897a-71e1-40e9-857f-3c37bdaab09f", "device_id": "m:001395129107"}
[09/11 14:06:45.830] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at prod-rabbitmq-1744051897.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/11 14:06:46.510] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/11 14:07:01.560] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:07:14.581] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 14:07:19.661] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:07:22.469] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 10 Z energy: 8 light 1000 photocell state 0
[09/11 14:07:22.474] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/11 14:07:23.851] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":439005624}'
[09/11 14:07:23.855] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[09/11 14:07:23.860] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/11 14:07:23.862] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-09-11 09:06:43-05:00 park_timestamp 2024-09-11 14:06:43-05:00 true_up 0 true_up_cost 0
[09/11 14:07:23.865] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[09/11 14:07:23.866] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[09/11 14:07:23.868] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/11 14:07:23.871] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[09/11 14:07:23.878] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
