[11/24 23:07:03.187] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732489620613_d0a53882aab811efa8b800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4166.637938, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:06:28Z", "payment_timestamp": "2024-11-24T23:06:28Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T17:07:01Z", 7892], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4166.620596, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:06:31Z", "payment_timestamp": "2024-11-24T23:06:31Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:06:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9010, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T23:07:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T23:07:00Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:06:31Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:06:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0a86f0e9aab811ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:07:02Z", "type": "parking_session_end", "id": "3a0d8b47-3e80-435b-ad32-334553b9a6bd", "device_id": "m:00C0089E93E0"}
[11/24 23:11:53.738] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[11/24 23:11:53.739] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7893)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:11:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:11:53.739] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-10-25 00:01:29.314287
[11/24 23:11:53.740] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-10-25 00:01:00
[11/24 23:11:53.741] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-10-25 00:01:29.314287 start_dt 0 free_min_rem
[11/24 23:11:53.742] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:11:53.742] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/24 23:11:53.743] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[11/24 23:11:53.744] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[11/24 23:11:53.744] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[11/24 23:11:53.745] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[11/24 23:11:53.747] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[11/24 23:11:53.748] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[11/24 23:11:53.749] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[11/24 23:11:53.751] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:11:53.751] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[11/24 23:11:53.756] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-11-24 17:11:00
[11/24 23:11:53.767] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 18:21:00
[11/24 23:11:53.769] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[11/24 23:11:53.769] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7893)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:11:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:11:53.770] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-10-25 00:01:29.314287
[11/24 23:11:53.771] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-10-25 00:01:00
[11/24 23:11:53.772] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-10-25 00:01:29.314287 start_dt 0 free_min_rem
[11/24 23:11:53.773] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:11:53.773] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/24 23:11:53.775] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[11/24 23:11:53.775] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[11/24 23:11:53.776] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[11/24 23:11:53.776] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[11/24 23:11:53.779] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[11/24 23:11:53.780] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[11/24 23:11:53.781] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[11/24 23:11:53.787] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:11:53.794] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.795] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.796] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.797] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.798] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.800] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.801] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.801] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.802] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.810] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:11:53.815] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.816] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.816] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.816] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.817] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.817] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.818] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.818] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.818] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:11:53.822] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:11:53.822] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:11:53.823] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:11:53.833] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:11:54.763] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[11/24 23:11:54.765] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[11/24 23:11:54.767] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:11:54.767] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/24 23:11:54.768] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[11/24 23:11:54.768] | INFO     | playback   | main_reactor | Kill PID 2213
[11/24 23:11:54.771] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[11/24 23:11:54.771] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/24 23:11:54.771] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:11:54.772] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/24 23:11:54.773] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[11/24 23:11:54.773] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[11/24 23:11:54.774] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:11:54.775] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[11/24 23:11:54.775] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[11/24 23:11:54.775] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[11/24 23:11:54.776] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x950813ec> time None method card GP False
[11/24 23:11:54.776] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:11:54.776] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[11/24 23:11:54.776] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[11/24 23:11:54.777] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/24 23:11:54.777] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:11:54.778] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-11-24 23:11:51.853883+00:00
[11/24 23:11:54.779] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 00:11:51.855784+00:00
[11/24 23:11:54.785] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:11:54.786] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:11:54.787] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:11:54.787] | INFO     | gui        | MainThread | CC STATE insertcard
[11/24 23:11:54.788] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:11:54.789] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:11:54.790] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/24 23:11:54.792] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:11:54.808] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9507620167 minutes
[11/24 23:11:54.950] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[11/24 23:11:54.951] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[11/24 23:11:54.987] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:11:54.988] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[11/24 23:11:54.989] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3596.86473 (seconds) 59.9477455 (minutes)
[11/24 23:11:55.004] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/24 23:11:55.007] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/24 23:11:55.007] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/24 23:11:55.008] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #132 tx_failed 0) STATE_IDLE
[11/24 23:11:55.025] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:11:55.029] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:11:55.034] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/24 23:11:55.034] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[11/24 23:11:55.034] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[11/24 23:11:55.036] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/24 23:11:55.038] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 132 (tx_seqno 132 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:11:55.042] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:11:55.043] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[11/24 23:11:55.043] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/24 23:11:55.044] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 190 to purchasable_time 190
[11/24 23:11:55.045] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:11:55.045] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[11/24 23:11:55.046] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[11/24 23:11:55.046] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[11/24 23:11:55.046] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 60 payment_dt 2024-11-24 23:11:55.046546+00:00 start_dt 2024-11-24 23:11:51.853883+00:00
[11/24 23:11:55.047] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 60
[11/24 23:11:55.051] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7893)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:11:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:11:55.051] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-10-25 00:01:29.314287
[11/24 23:11:55.051] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2024-10-25 00:01:29.314287 mobile False concierge False merchant_validation False
[11/24 23:11:55.052] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[11/24 23:11:55.052] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[11/24 23:11:55.052] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2024-10-25 00:01:29.314287 => payment_start_dt 2024-10-25 00:01:29.314287
[11/24 23:11:55.053] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7893)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:11:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:11:55.053] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2024-10-25 00:01:29.314287 start_dt 2024-11-24 17:11:00 curdt 2024-10-25 00:01:29.314287
[11/24 23:11:55.054] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 60 start_dt 2024-11-24 17:11:00
[11/24 23:11:55.055] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2024-10-25 00:01:29.314287 curdt 2024-10-25 00:11:29.314287 start_dt 2024-11-24 17:11:00 srbs_used [7893]
[11/24 23:11:55.055] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[11/24 23:11:55.056] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[11/24 23:11:55.056] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[11/24 23:11:55.057] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 190
[11/24 23:11:55.058] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:11:55.058] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0xa3ed38cc> time 10 method virt GP False
[11/24 23:11:55.058] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:11:55.059] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[11/24 23:11:55.059] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[11/24 23:11:55.059] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[11/24 23:11:55.059] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/24 23:11:55.060] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:11:55.063] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 00:21:51.856743+00:00
[11/24 23:11:55.094] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 69.9460146667 minutes
[11/24 23:11:55.106] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4196.749408 (seconds) 69.9458234667 (minutes)
[11/24 23:11:55.124] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/24 23:11:55.138] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[11/24 23:11:55.138] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:11:55.139] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[11/24 23:11:55.233] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:11:55.244] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[11/24 23:11:55.244] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[11/24 23:11:55.246] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/24 23:11:55.247] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/24 23:11:55.247] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[11/24 23:11:55.248] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[11/24 23:11:55.259] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:11:55.259] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[11/24 23:11:55.259] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/24 23:11:55.262] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:11:55.265] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 00:21:51.856262+00:00
[11/24 23:11:55.293] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4196.591192
[11/24 23:11:55.308] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:11:55.322] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[11/24 23:11:55.322] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:11:55.323] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/24 23:11:55.323] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/24 23:11:55.324] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[11/24 23:11:55.325] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[11/24 23:11:55.328] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 4196.527049
[11/24 23:11:55.332] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 4196.523202
[11/24 23:11:55.332] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/24 23:11:55.333] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:11:55.337] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 00:21:51.856382+00:00
[11/24 23:11:55.347] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4196.519077
[11/24 23:11:55.361] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 0fcd76cc-9b1b-42c1-9c7a-de2ff2c1ec7d payment_value 100
[11/24 23:11:55.361] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/24 23:11:55.385] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:11:55.386] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/24 23:11:55.386] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:11:55.387] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
