[08/28 02:02:48.576] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 02:05:23.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-07 05:20:00
[08/28 02:05:23.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-07 07:35:00
[08/28 02:05:23.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-07 09:55:00
[08/28 02:05:23.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-07 12:20:00
[08/28 02:05:23.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-07 14:50:00
[08/28 02:05:23.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-07 17:25:00
[08/28 02:05:23.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-07 20:05:00
[08/28 02:05:23.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-07 22:50:00
[08/28 02:05:23.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 01:40:00
[08/28 02:05:23.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 04:35:00
[08/28 02:05:23.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 07:35:00
[08/28 02:05:23.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 10:40:00
[08/28 02:05:23.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 13:50:00
[08/28 02:05:23.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 17:05:00
[08/28 02:05:23.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 20:25:00
[08/28 02:05:23.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-08 23:50:00
[08/28 02:05:23.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 03:20:00
[08/28 02:05:23.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 06:55:00
[08/28 02:05:23.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 10:35:00
[08/28 02:05:23.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 14:20:00
[08/28 02:05:23.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 18:10:00
[08/28 02:05:23.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-09 22:05:00
[08/28 02:05:23.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 02:05:00
[08/28 02:05:23.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 06:10:00
[08/28 02:05:23.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 10:20:00
[08/28 02:05:23.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 14:35:00
[08/28 02:05:23.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 18:55:00
[08/28 02:05:23.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-10 23:20:00
[08/28 02:05:23.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 03:50:00
[08/28 02:05:23.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 08:25:00
[08/28 02:05:23.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 13:05:00
[08/28 02:05:23.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 17:50:00
[08/28 02:05:23.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-11 22:40:00
[08/28 02:05:23.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-12 03:35:00
[08/28 02:05:23.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-12 08:35:00
[08/28 02:05:23.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-12 13:40:00
[08/28 02:05:23.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-12 18:50:00
[08/28 02:05:23.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 00:05:00
[08/28 02:05:23.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 05:25:00
[08/28 02:05:23.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 10:50:00
[08/28 02:05:23.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 16:20:00
[08/28 02:05:23.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-13 21:55:00
[08/28 02:05:23.184] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-14 03:35:00
[08/28 02:05:23.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-14 09:20:00
[08/28 02:05:23.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-14 15:10:00
[08/28 02:05:23.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-14 21:05:00
[08/28 02:05:23.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:05:00
[08/28 02:05:23.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:05:00
[08/28 02:05:23.247] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43374 rp_min_to_free 43374
[08/28 02:05:23.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:05:23.247692
[08/28 02:05:50.505] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:05:50.552] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:05:51.492] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:05:51.497] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 02:05:51.517] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258200, "result": true}
[08/28 02:05:51.583] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258200, "result": true} Queue amq.gen-AJN9JUtYLnvHgeO0qTVPUA #1469
[08/28 02:06:01.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.888538
[08/28 02:06:01.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.892180
[08/28 02:06:01.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.895629
[08/28 02:06:01.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.898944
[08/28 02:06:01.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:01.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.917548
[08/28 02:06:01.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.920919
[08/28 02:06:01.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.930515
[08/28 02:06:01.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.945196
[08/28 02:06:01.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:01.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.953496
[08/28 02:06:01.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.957287
[08/28 02:06:01.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.960626
[08/28 02:06:01.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.966226
[08/28 02:06:01.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:01.969439
[08/28 02:06:01.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.078] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 02:06:02.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:27:00
[08/28 02:06:02.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.086337
[08/28 02:06:02.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.097009
[08/28 02:06:02.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.100140
[08/28 02:06:02.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.108060
[08/28 02:06:02.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.111196
[08/28 02:06:02.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.156898
[08/28 02:06:02.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.160838
[08/28 02:06:02.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.168185
[08/28 02:06:02.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.171365
[08/28 02:06:02.180] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.178126
[08/28 02:06:02.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.187] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:00
[08/28 02:06:02.191] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-06 00:06:02.188299
[08/28 02:06:17.005] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 02:06:17.006] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 02:06:17.009] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/28 02:06:17.010] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645120)[P7]: 08/26-08/27, 00:00-20:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91176a6c>>
[08/28 02:06:17.011] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645120)[P7]: 08/26-08/27, 00:00-20:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91176a6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 02:06:17.011] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 02:06:17.012] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645120)[P7]: 08/26-08/27, 00:00-20:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91176a6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/28 02:06:17.038] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 21:04:52.705604 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 21:04:52.705604 req-start=2026-07-27 21:04:52.705604 req-end=2026-09-26 21:04:52.705604
[08/28 02:06:17.039] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 21:06:17.038970 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 21:04:52.705604 req-start=2026-07-27 21:04:52.705604 req-end=2026-09-26 21:04:52.705604) #days 60 days, 0:00:00
