[07/31 17:29:04.300] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 17:31:28.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 10:16:00
[07/31 17:31:28.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 15:31:00
[07/31 17:31:28.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 20:51:00
[07/31 17:31:28.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 02:16:00
[07/31 17:31:28.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 07:46:00
[07/31 17:31:28.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 13:21:00
[07/31 17:31:28.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 19:01:00
[07/31 17:31:29.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 00:46:00
[07/31 17:31:29.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 06:36:00
[07/31 17:31:29.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 12:31:00
[07/31 17:31:29.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:29.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:00
[07/31 17:31:29.037] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43888 rp_min_to_free 43888
[07/31 17:31:29.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:31:29.039120
[07/31 17:31:31.557] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 17:31:31.688] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 17:31:31.690] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 17:31:31.691] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 17:31:31.810] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 17:31:31.815] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 17:31:41.006] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 17:31:41.009] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/31 17:31:41.014] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/31 17:31:41.017] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640984)[P7]: 05/25-07/31, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xd4165ac>>
[07/31 17:31:41.019] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640984)[P7]: 05/25-07/31, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xd4165ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 17:31:41.021] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 17:31:41.024] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640984)[P7]: 05/25-07/31, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xd4165ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/31 17:31:41.708] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-01 12:30:10.806655 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 12:30:10.806655 req-start=2026-06-30 12:30:10.806655 req-end=2026-08-30 12:30:10.806655
[07/31 17:31:41.710] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-01 12:31:41.709765 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 12:30:10.806655 req-start=2026-06-30 12:30:10.806655 req-end=2026-08-30 12:30:10.806655) #days 60 days, 0:00:00
[07/31 17:31:42.125] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640984)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640984)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (640984)[P7]: 08/30_00:00 - 08/30_23:59)>]
[07/31 17:31:42.156] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640984)[P7]: 07/01_00:00 - 08/30_23:59)>]
[07/31 17:31:42.160] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640984)[P7]: 07/01_00:00 - 08/30_23:59)>]
[07/31 17:31:42.163] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 17:31:42.165] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 17:31:42.187] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 17:31:42.189] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 17:31:42.191] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 17:31:42.214] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 17:31:42.232] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 17:31:42.233] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640984)[P7]: 05/25-07/31, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xd4165ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/31 17:31:42.358] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-01 12:30:15.361858 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 12:30:15.361858 req-start=2026-06-30 12:30:15.361858 req-end=2026-08-30 12:30:15.361858
[07/31 17:31:42.361] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-01 12:31:42.360712 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 12:30:15.361858 req-start=2026-06-30 12:30:15.361858 req-end=2026-08-30 12:30:15.361858
[07/31 17:31:42.786] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 17:31:42.788] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 17:31:42.790] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-01 12:31:42.360712
[07/31 17:31:42.792] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640984 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 17:31:42.794] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 17:31:42.941] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/31 17:31:42.942] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/31 17:31:42.944] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045822, "result": true}
[07/31 17:31:42.989] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045822, "result": true} Queue amq.gen--4Ovvfk2s1pi6SBbn-l9Ig #2175
[07/31 17:31:43.221] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/31 17:31:43.236] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/31 17:31:43.269] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78045823, "result": true}
[07/31 17:31:43.315] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045823, "result": true} Queue amq.gen-bmxa9Hdj-0gYPr-O0_HBVg #2176
[07/31 17:31:51.379] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/31 17:31:51.381] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/31 17:31:51.383] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785519111.38
[07/31 17:31:51.385] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/31 17:31:51.389] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/31 17:31:51.401] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/31 17:31:51.404] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 17:31:51.406] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/31 17:31:51.426] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/31 17:31:51.433] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/31 17:31:51.435] | INFO     | parking.controller | main_reactor | Puck time parked 1785519111 for SPOT_1 puck_id 1
[07/31 17:31:51.436] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785519111
[07/31 17:31:51.458] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-31 12:31:51-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/31 17:31:51.465] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/31 17:31:51.471] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-31 12:31:51-05:00
[07/31 17:31:51.636] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785519111.44 time_parked 1785519111 time_lookback_value 0 session_id 6b9ef6ec8d0511f1a8c3001395129121
[07/31 17:31:51.639] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 17:31:51.641] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-31 12:31:51-05:00 UTC park_timestamp 2026-07-31 17:31:51-05:00
[07/31 17:31:51.644] | INFO     | parking.controller | main_reactor | Puck first movement 1785519111 for SPOT_1 puck_id 1
[07/31 17:31:51.685] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/31 17:31:52.721] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/31 17:31:52.729] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/31 17:31:52.735] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/31 17:31:52.739] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #24 tx_failed 3) STATE_IDLE
[07/31 17:31:52.757] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 17:31:52.759] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/31 17:31:52.760] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 17:31:52.762] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 17:31:52.765] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/31 17:31:52.768] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/31 17:31:52.780] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/31 17:31:52.781] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/31 17:31:52.782] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/31 17:31:52.784] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/31 17:31:52.786] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/31 17:31:52.808] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 17:31:52.878] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 17:31:52.895] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 17:31:52.948] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 17:31:53.040] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 17:31:53.170] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b84e22428d0511f1a99f001395129121.json
[07/31 17:31:53.766] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 17:31:53.768] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/31 17:31:53.770] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 17:31:53.772] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/31 17:31:53.773] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #24 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/31 17:31:53.804] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 17:31:54.096] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7285, "sms": null, "coin_error_details": [], "session_id": "6b9ef6ec8d0511f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-31T17:31:51Z"}, "class": "event", "queued_dt": "2026-07-31T17:31:53Z", "type": "parking_session_park", "id": "70a5a6e9-85cb-4dd7-9020-4c290b61649a", "device_id": "m:001395129121"}
[07/31 17:31:54.210] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 17:31:54.806] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 17:32:12.794] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/31 17:32:12.937] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/31 17:32:12.940] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 6b9ef6ec8d0511f1a8c3001395129121
[07/31 17:32:23.733] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.21 > 0.7 - #0 messages waiting
[07/31 17:32:23.767] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/31 17:32:28.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43887 rp_min_to_free 43887
[07/31 17:32:32.849] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 17:32:32.958] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
