[11/25 03:04:05.417] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:10:26.257] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-11-24 22:09:00
[11/25 03:10:26.257] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2024-11-24 22:09:00 mobile False concierge False merchant_validation False
[11/25 03:10:26.257] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[11/25 03:10:26.258] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 205.0
[11/25 03:10:26.258] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2024-11-24 22:09:00 => payment_start_dt 2024-11-24 22:09:00
[11/25 03:10:26.262] | INFO     | rates      | main_reactor | pmfm(): money 6 origin_dt 2024-11-24 22:09:00 start_dt 2024-11-24 21:10:00 curdt 2024-11-24 22:09:00
[11/25 03:10:26.263] | INFO     | rates      | main_reactor | pmfm(): money=6 p_type normal cur_min_purchased 103 start_dt 2024-11-24 21:10:00
[11/25 03:10:26.284] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.8 10.800000 money 0.444444444444 origin_dt 2024-11-24 22:09:00 curdt 2024-11-24 22:19:00 start_dt 2024-11-24 21:10:00 srbs_used [7963]
[11/25 03:10:26.285] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[11/25 03:10:26.285] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[11/25 03:10:26.285] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 205.0
[11/25 03:10:26.286] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 205
[11/25 03:10:26.286] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:10:26.287] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0xa223566c> time 10 method virt GP False
[11/25 03:10:26.287] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 03:10:26.287] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[11/25 03:10:26.288] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 103.0
[11/25 03:10:26.288] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[11/25 03:10:26.288] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 03:10:26.289] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:10:26.294] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 05:03:25.443097+00:00
[11/25 03:10:26.388] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 112.984209367 minutes
[11/25 03:10:26.485] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 6778.95644 (seconds) 112.982607333 (minutes)
[11/25 03:10:26.557] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/25 03:10:26.633] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[11/25 03:10:26.633] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[11/25 03:10:26.663] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[11/25 03:10:26.663] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[11/25 03:10:26.664] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 03:10:26.664] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/25 03:10:26.665] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[11/25 03:10:26.665] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[11/25 03:10:26.763] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[11/25 03:10:26.838] | INFO     | gui        | main_reactor | apply_off
[11/25 03:10:26.847] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:10:26.868] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 03:10:26.916] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 03:10:26.927] | INFO     | playback   | main_reactor | play: en_coins.mp3
[11/25 03:10:26.957] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[11/25 03:10:26.957] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:10:26.958] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[11/25 03:10:26.964] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[11/25 03:10:27.013] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:10:27.116] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 03:10:27.121] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:10:27.136] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:10:27.175] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 03:10:27.215] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:10:27.316] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 03:10:27.317] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 03:10:27.319] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/25 03:10:27.372] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 03:10:27.534] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/25 03:10:27.653] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d21dc1a0aada11ef988800c0089e93e0.json
[11/25 03:10:27.709] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 03:10:27.762] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 03:10:27.893] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/25 03:10:27.925] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 03:10:28.067] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/25 03:10:28.201] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-11-24T21:10:27Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6778.406928, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:10:27Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6778.384885, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T03:10:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1561, "close_timestamp": null, "total_time_purchased": 113.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ed3484cbaad911ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T03:10:27Z", "type": "parking_session_payment", "id": "536ef6f2-ab80-43b6-a7a8-f7ad0ce043e2", "device_id": "m:00C0089E93E0"}
[11/25 03:10:28.293] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:10:28.295] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d21dc1a1aada11ef988800c0089e93e0.json
[11/25 03:10:28.770] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-11-24T21:10:27Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6777.790213, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:10:27Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6777.763536, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T03:10:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1561, "close_timestamp": null, "total_time_purchased": 113.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ed3484cbaad911ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T03:10:28Z", "type": "parking_session_payment", "id": "228b1ec8-9b43-4dd5-a615-67ca011aafff", "device_id": "m:00C0089E93E0"}
[11/25 03:10:28.831] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:10:30.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7176006}'
[11/25 03:10:30.335] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 03:10:30.336] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 03:10:30.389] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[11/25 03:10:30.398] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 03:10:30.414] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7176006, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3451, "pay_rateblock_start_time": "22:08", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7963, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T03:10:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:26Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 308, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 113.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 195.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T03:10:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ed3484cbaad911ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-24T21:10:30Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6775.075008, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:10:30Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6775.061786, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T05:03:25Z", "park_timestamp": "2024-11-25T03:10:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T03:10:30Z"}]}}
[11/25 03:10:30.450] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7176006, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3451, "pay_rateblock_start_time": "22:08", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7963, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T03:10:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:26Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 308, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 113.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 195.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T03:10:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ed3484cbaad911ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-24T21:10:30Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6775.075008, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:10:30Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6775.061786, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T05:03:25Z", "park_timestamp": "2024-11-25T03:10:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T03:10:30Z"}]}} Queue amq.gen-xkb-weX6IUyFHFURei5DRw #526
[11/25 03:10:32.813] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/25 03:10:35.586] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/25 03:10:37.031] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 03:10:37.032] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 03:10:37.032] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 03:10:37.033] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[11/25 03:10:37.033] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[11/25 03:10:37.335] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[11/25 03:10:37.339] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[11/25 03:10:37.348] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/25 03:10:37.348] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 03:10:37.349] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 03:10:37.449] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 03:10:37.530] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 03:10:37.801] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 03:10:37.860] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[11/25 03:10:37.861] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:10:37.861] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 03:10:37.862] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 03:10:37.862] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[11/25 03:10:37.863] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[11/25 03:10:37.863] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[11/25 03:10:37.864] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 03:10:37.864] | INFO     | coin       | main_reactor | Canister is 19% full
[11/25 03:10:38.013] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[11/25 03:10:38.016] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[11/25 03:10:38.027] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 03:10:38.027] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 03:10:38.028] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 03:10:38.028] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/25 03:10:38.028] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/25 03:10:38.132] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/25 03:10:38.135] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/25 03:10:38.143] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/25 03:10:38.211] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 03:10:38.227] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:10:38.228] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[11/25 03:10:38.228] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[11/25 03:10:38.261] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 03:10:38.262] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 03:10:38.760] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/25 03:10:39.032] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/25 03:10:41.065] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[11/25 03:10:41.067] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[11/25 03:10:41.069] | INFO     | playback   | main_reactor | Kill PID 3695
