[02/24 16:27:07.840] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44012 rp_min_to_free 44012
[02/24 16:41:07.589] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 11:38:00
[02/24 16:41:07.591] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[02/24 16:41:07.591] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:07.592] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:07.593] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-01-25 00:01:00
[02/24 16:41:07.594] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-01-25 00:01:28.308104 start_dt 0 free_min_rem
[02/24 16:41:07.597] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[02/24 16:41:07.597] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/24 16:41:07.598] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/24 16:41:07.599] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[02/24 16:41:07.600] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[02/24 16:41:07.600] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[02/24 16:41:07.601] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/24 16:41:07.602] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[02/24 16:41:07.607] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/24 16:41:07.609] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 60.0 TURBO calc remaining_maxtime 240 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 0
[02/24 16:41:07.610] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=240
[02/24 16:41:07.620] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VIOLATION -> PSV_STATE_CARD_PAYMENT (card payment)
[02/24 16:41:07.633] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VIOLATION (SPOT_1: set_violation: violation)
[02/24 16:41:07.636] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:41:07.638] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:37:00
[02/24 16:41:07.641] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:07.641] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:07.643] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-01-25 00:01:00
[02/24 16:41:07.646] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:07.647] | INFO     | interaction | SentryJSONRPCServer | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-02-24 10:38:07.646908
[02/24 16:41:07.650] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:07.652] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:07.657] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 11:38:00
[02/24 16:41:07.658] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[02/24 16:41:07.659] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:07.660] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:07.661] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-01-25 00:01:00
[02/24 16:41:07.662] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-01-25 00:01:28.308104 start_dt 0 free_min_rem
[02/24 16:41:07.663] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[02/24 16:41:07.664] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/24 16:41:07.666] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/24 16:41:07.667] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[02/24 16:41:07.668] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[02/24 16:41:07.668] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[02/24 16:41:07.669] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/24 16:41:07.674] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[02/24 16:41:07.686] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[02/24 16:41:07.723] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[02/24 16:41:07.725] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:07.726] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:07.731] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-01-25 01:17:00 not within schedule, origin_dt 2025-01-25 00:01:00
[02/24 16:41:07.732] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2025-01-25 00:01:28.308104
[02/24 16:41:07.741] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 16:41:07.750] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:41:07.765] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0.0 _mincost 25.0 _mintime 15.0
[02/24 16:41:07.781] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:41:07.784] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:37:00
[02/24 16:41:07.786] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:07.786] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:07.788] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-01-25 00:01:00
[02/24 16:41:07.790] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:07.791] | INFO     | interaction | SentryJSONRPCServer | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-02-24 10:38:07.791043
[02/24 16:41:07.793] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:07.795] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:07.796] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 11:38:00
[02/24 16:41:07.798] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[02/24 16:41:07.799] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:07.799] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:07.801] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-01-25 00:01:00
[02/24 16:41:07.802] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-01-25 00:01:28.308104 start_dt 0 free_min_rem
[02/24 16:41:07.803] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[02/24 16:41:07.803] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/24 16:41:07.805] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/24 16:41:07.805] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[02/24 16:41:07.806] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[02/24 16:41:07.807] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[02/24 16:41:07.808] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/24 16:41:07.810] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:41:07.811] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 16:41:07.812] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[02/24 16:41:07.822] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43998 rp_min_to_free 43998
[02/24 16:41:07.869] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:41:07.878] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/24 16:41:07.882] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[02/24 16:41:07.884] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 16:41:07.923] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 16:41:07.932] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:41:07.951] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:41:07.977] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:41:08.441] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:41:08.443] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:37:00
[02/24 16:41:08.446] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:08.446] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:08.448] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-01-25 00:01:00
[02/24 16:41:08.450] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:08.451] | INFO     | interaction | main_reactor | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-02-24 10:38:08.451196
[02/24 16:41:08.453] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:08.455] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:08.456] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 11:38:00
[02/24 16:41:08.457] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[02/24 16:41:08.459] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:08.459] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:08.461] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-01-25 00:01:00
[02/24 16:41:08.461] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-01-25 00:01:28.308104 start_dt 0 free_min_rem
[02/24 16:41:08.463] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[02/24 16:41:08.463] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/24 16:41:08.465] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/24 16:41:08.465] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[02/24 16:41:08.466] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[02/24 16:41:08.467] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[02/24 16:41:08.468] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/24 16:41:09.136] | INFO     | interaction | SentryJSONRPCServer | stop_ui_card_pay_timer(): 
[02/24 16:41:09.136] | INFO     | interaction | SentryJSONRPCServer | start_ui_card_pay_timer(): 3
[02/24 16:41:09.137] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: reset_card_pay_timer
[02/24 16:41:09.137] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[02/24 16:41:09.137] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 4 for PARKING_CARD_PAY_TIMEOUT
[02/24 16:41:09.141] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:09.141] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): max minutes 240
[02/24 16:41:09.143] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:09.143] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:09.144] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): start_dt = 2025-01-25 00:01:28.308104
[02/24 16:41:09.144] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): Call money_for_minutes for 240
[02/24 16:41:09.145] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-01-25 00:01:00
[02/24 16:41:09.146] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): payment.set_money(400.0) for time 240 potential_time_sum 240
[02/24 16:41:09.146] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): PAYMENT SUBTOTAL 400
[02/24 16:41:09.161] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:41:09.163] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:37:00
[02/24 16:41:09.165] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:09.166] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:09.168] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-01-25 00:01:00
[02/24 16:41:09.170] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:09.171] | INFO     | interaction | SentryJSONRPCServer | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-02-24 10:38:09.170483
[02/24 16:41:09.173] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:09.174] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:09.175] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 14:38:00
[02/24 16:41:09.177] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[02/24 16:41:09.178] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9546)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:41:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:41:09.178] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:28.308104
[02/24 16:41:09.183] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2025-01-25 00:01:00
[02/24 16:41:09.184] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2025-01-25 00:01:28.308104 start_dt 0 free_min_rem
[02/24 16:41:09.185] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[02/24 16:41:09.185] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[02/24 16:41:09.186] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/24 16:41:09.186] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[02/24 16:41:09.188] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[02/24 16:41:09.188] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[02/24 16:41:09.189] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[02/24 16:41:09.190] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[02/24 16:41:09.194] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:09.195] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[02/24 16:41:09.195] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): GET MONEY 400
[02/24 16:41:09.195] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): SUBTOTAL 400 time_purchased 240.0
[02/24 16:41:09.195] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 400 **
[02/24 16:41:09.196] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 400
[02/24 16:41:09.205] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 400 session_id 2e06ac83f2cc11ef97c600c0089e93e0
[02/24 16:41:09.206] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 2e06ac83f2cc11ef97c600c0089e93e0
[02/24 16:41:09.206] | INFO     | epay       | main_reactor | started_transaction(): service_id 656693c3-b57d-4752-8087-9cf9c1b01c38 FSM state STATE_IDLE
[02/24 16:41:09.207] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[02/24 16:41:09.207] | INFO     | epay       | main_reactor | do_pay(): requested value 400 parking_session_id 2e06ac83f2cc11ef97c600c0089e93e0
[02/24 16:41:09.218] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[02/24 16:41:09.218] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[02/24 16:41:09.218] | INFO     | ui.multi   | main_reactor | on_message_present_card
[02/24 16:41:09.220] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[02/24 16:41:09.223] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[02/24 16:41:09.224] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[02/24 16:41:09.227] | INFO     | gui        | MainThread | CC STATE insertcard
[02/24 16:41:09.227] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
