[08/13 01:09:36.318] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 01:12:03.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-26 09:27:00
[08/13 01:12:03.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-26 13:42:00
[08/13 01:12:03.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-26 18:02:00
[08/13 01:12:03.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-26 22:27:00
[08/13 01:12:03.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-27 02:57:00
[08/13 01:12:03.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-27 07:32:00
[08/13 01:12:03.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-27 12:12:00
[08/13 01:12:03.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-27 16:57:00
[08/13 01:12:03.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-27 21:47:00
[08/13 01:12:03.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-28 02:42:00
[08/13 01:12:03.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-28 07:42:00
[08/13 01:12:03.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-28 12:47:00
[08/13 01:12:03.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-28 17:57:00
[08/13 01:12:03.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-28 23:12:00
[08/13 01:12:03.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-29 04:32:00
[08/13 01:12:03.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-29 09:57:00
[08/13 01:12:03.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-29 15:27:00
[08/13 01:12:03.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-29 21:02:00
[08/13 01:12:03.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-30 02:42:00
[08/13 01:12:03.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-30 08:27:00
[08/13 01:12:03.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-30 14:17:00
[08/13 01:12:03.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-30 20:12:00
[08/13 01:12:03.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:03.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:03.698] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41987 rp_min_to_free 41987
[08/13 01:12:03.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:03.698679
[08/13 01:12:06.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.009511
[08/13 01:12:06.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.012614
[08/13 01:12:06.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.015740
[08/13 01:12:06.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.018851
[08/13 01:12:06.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.025606
[08/13 01:12:06.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.028911
[08/13 01:12:06.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.032025
[08/13 01:12:06.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.035034
[08/13 01:12:06.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.041497
[08/13 01:12:06.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.044733
[08/13 01:12:06.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.047995
[08/13 01:12:06.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.051241
[08/13 01:12:06.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.054291
[08/13 01:12:06.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.070] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:43:00
[08/13 01:12:06.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.080724
[08/13 01:12:06.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.087040
[08/13 01:12:06.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.093486
[08/13 01:12:06.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.096651
[08/13 01:12:06.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.106435
[08/13 01:12:06.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.109291
[08/13 01:12:06.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.112058
[08/13 01:12:06.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.114933
[08/13 01:12:06.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.118687
[08/13 01:12:06.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:00
[08/13 01:12:06.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/10_23:59)> curdt 2026-08-21 23:12:06.127504
[08/13 01:12:28.766] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:12:28.768] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:12:46.073] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 01:12:46.080] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/13 01:12:46.086] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146031, "result": true}
[08/13 01:12:46.135] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146031, "result": true} Queue amq.gen-3SKMOaE04x15m0f_pnEMTQ #77
[08/13 01:12:46.185] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/13 01:12:46.186] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/13 01:12:46.188] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:250, (PARKER_TYPE_MUNI): 25¢:60:250, (PARKER_TYPE_VETERAN): 25¢:60:250, >
[08/13 01:12:46.188] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643058)[P7]: 06/06-08/12, 00:00-23:59-250-10-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b9350c>>
[08/13 01:12:46.189] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643058)[P7]: 06/06-08/12, 00:00-23:59-250-10-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b9350c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:250, (PARKER_TYPE_MUNI): 25¢:60:250, (PARKER_TYPE_VETERAN): 25¢:60:250, > max_time 250 first_payment_free_time 10 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 01:12:46.190] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:250, (PARKER_TYPE_MUNI): 25¢:60:250, (PARKER_TYPE_VETERAN): 25¢:60:250, > max_time 250 first_payment_free_time 10 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 01:12:46.190] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643058)[P7]: 06/06-08/12, 00:00-23:59-250-10-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96b9350c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/13 01:12:46.217] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-20 17:20:03.295029 cached-duration=52 days, 0:00:00.048992 cached-end=2026-09-10 17:20:03.344021 req-start=2026-07-19 17:20:03.295029 req-end=2026-09-10 17:20:03.344021) #days 56 days, 0:00:00.048992
[08/13 01:12:46.373] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643058)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643058)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643058)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643058)[P7]: 09/12_00:00 - 09/12_23:59)>]
[08/13 01:12:46.378] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643058)[P7]: 07/18_00:00 - 09/12_23:59)>]
[08/13 01:12:46.378] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643058)[P7]: 07/18_00:00 - 09/12_23:59)>]
[08/13 01:12:46.379] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 01:12:46.379] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 01:12:46.389] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 01:12:46.389] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 01:12:46.390] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 01:12:46.398] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 01:12:46.415] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78146032, "result": true}
[08/13 01:12:46.461] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146032, "result": true} Queue amq.gen-0xcfhPWA0AYOd-szwX9nRQ #78
[08/13 01:12:52.019] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.12 > 3.5)
[08/13 01:13:03.474] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44866 rp_min_to_free 44866
[08/13 01:13:28.659] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":49284}'
[08/13 01:13:28.661] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 49284, "result": "10.10.101.168"}
[08/13 01:13:28.705] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 49284, "result": "10.10.101.168"} Queue amq.gen-NZrbIvWXE1-mIScxtyaQXw #79
[08/13 01:13:29.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":70398}'
[08/13 01:13:29.243] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 70398, "result": "127.0.0.1"}
[08/13 01:13:29.288] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 70398, "result": "127.0.0.1"} Queue amq.gen-klLYZUCsAKv5rLFDQaqQLA #80
[08/13 01:13:30.708] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:13:30.709] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:13:32.833] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1786583611 SUM energy 0 first movement 1786583611 0 Z energy 0
[08/13 01:13:32.835] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/13 01:13:32.846] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/13 01:13:32.846] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/13 01:13:32.847] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/13 01:13:32.850] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
