[06/08 02:30:34.398] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:34:08.401] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/08 02:34:08.402] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed631579)[P7]: 04/01-06/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910ca14c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[06/08 02:34:08.430] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-08 21:32:40.672289 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:32:40.672289 req-start=2026-05-07 21:32:40.672289 req-end=2026-07-07 21:32:40.672289
[06/08 02:34:08.431] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-08 21:34:08.431252 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:32:40.672289 req-start=2026-05-07 21:32:40.672289 req-end=2026-07-07 21:32:40.672289) #days 60 days, 0:00:00
[06/08 02:34:08.577] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (631579)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (631579)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (631579)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (631579)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (631579)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (631579)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (631579)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (631579)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (631579)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (631579)[P7]: 07/07_00:00 - 07/07_23:59)>]
[06/08 02:34:08.587] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (631579)[P7]: 05/08_00:00 - 07/07_23:59)>]
[06/08 02:34:08.587] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (631579)[P7]: 05/08_00:00 - 07/07_23:59)>]
[06/08 02:34:08.588] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/08 02:34:08.589] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/08 02:34:08.599] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/08 02:34:08.599] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/08 02:34:08.600] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/08 02:34:08.608] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/08 02:34:08.623] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598258, "result": true}
[06/08 02:34:08.675] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598258, "result": true} Queue amq.gen-po1-OLwHuKffbTL1mUPlBQ #1795
[06/08 02:34:34.415] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:34:47.428] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:34:47.429] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:35:00.787] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43344 rp_min_to_free 43344
[06/08 02:35:24.557] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1780886123 SUM energy 0 first movement 1780886123 0 Z energy 0
[06/08 02:35:24.558] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/08 02:35:24.569] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/08 02:35:24.570] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/08 02:35:24.570] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[06/08 02:35:24.573] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/08 02:35:24.573] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/08 02:35:24.574] | INFO     | parking.controller | main_reactor | Puck time parked 1780886123 for SPOT_1 puck_id 1
[06/08 02:35:24.574] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1780886123
[06/08 02:35:24.576] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-07 21:35:23-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[06/08 02:35:24.577] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/08 02:35:24.578] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-07 21:35:23-05:00
[06/08 02:35:24.608] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1780886124.57 time_parked 1780886123 time_lookback_value 1 session_id 8a5792ff62e111f198c300c008947d30
[06/08 02:35:24.608] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/08 02:35:24.609] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-07 21:35:23-05:00 UTC park_timestamp 2026-06-08 02:35:23-05:00
[06/08 02:35:24.609] | INFO     | parking.controller | main_reactor | Puck first movement 1780886123 for SPOT_1 puck_id 1
[06/08 02:35:24.632] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[06/08 02:35:26.799] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/08 02:35:26.800] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/08 02:35:26.801] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/08 02:35:26.801] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #32 tx_failed 4) STATE_IDLE
[06/08 02:35:26.813] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 32 (tx_seqno 32 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:35:26.814] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/08 02:35:26.814] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/08 02:35:26.815] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/08 02:35:26.815] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/08 02:35:26.815] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/08 02:35:26.826] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/08 02:35:26.826] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/08 02:35:26.827] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/08 02:35:26.827] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/08 02:35:26.828] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/08 02:35:26.837] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/08 02:35:26.870] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[06/08 02:35:26.878] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/08 02:35:26.902] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:35:26.930] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:35:26.986] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b5596b7062e211f198c300c008947d30.json
[06/08 02:35:27.764] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1989, "sms": null, "coin_error_details": [], "session_id": "8a5792ff62e111f198c300c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-08T02:35:23Z"}, "class": "event", "queued_dt": "2026-06-08T02:35:26Z", "type": "parking_session_park", "id": "f0e05ae5-50df-4b65-a02d-601810266e9c", "device_id": "m:00C008947D30"}
[06/08 02:35:27.815] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:35:27.815] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/08 02:35:27.816] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/08 02:35:27.816] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/08 02:35:27.816] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #32 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[06/08 02:35:27.838] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 33 (tx_seqno 33 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:35:27.858] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 02:35:28.840] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:35:31.477] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77598259}'
[06/08 02:35:31.481] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/08 02:35:31.482] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[06/08 02:35:31.483] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/08 02:35:31.485] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-05 19:20:15.717504+00:00 now 2026-06-08 02:35:31.485659+00:00 time_since_grace_origin 2 days, 7:15:15.768155 vio_grace_time 300 vio_grace_seconds_remaining 0
[06/08 02:35:31.501] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598259, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631579, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 295.315276, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "8a5792ff62e111f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-08T02:35:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:35:31Z"}]}}
[06/08 02:35:31.549] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598259, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631579, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 295.315276, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "8a5792ff62e111f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-08T02:35:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:35:31Z"}]}} Queue amq.gen-ReoCnzsthwUR-LLHnooTkg #1796
[06/08 02:35:49.214] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:35:49.215] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:35:59.119] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 02:36:00.738] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[06/08 02:36:01.256] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[06/08 02:36:01.258] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-06-07T21:36:00-05:00
[06/08 02:36:01.258] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[06/08 02:36:01.259] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-06-07T21:36:00-05:00
[06/08 02:36:01.260] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[06/08 02:36:01.261] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[06/08 02:36:01.263] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[06/08 02:36:01.264] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[06/08 02:36:01.264] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[06/08 02:36:01.264] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[06/08 02:36:01.266] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/08 02:36:01.267] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/08 02:36:01.268] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-06-07 21:36:00
[06/08 02:36:01.270] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (631579)[P7]: 05/08_00:00 - 07/07_23:59)>] new cur_dt 2026-06-07 21:36:00 orig_cur_dt 2026-07-08 00:04:00
[06/08 02:36:01.270] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-05-08 00:01:08.431252 srb <ScheduleRateBlock (631579)[P7]: 05/08_00:00 - 07/07_23:59)>
[06/08 02:36:01.272] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-05-08 00:01:00
[06/08 02:36:01.275] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/08 02:36:01.275] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/08 02:36:01.276] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
