[02/19 03:23:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 16:38:00
[02/19 03:29:07.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 13:29:00
[02/19 03:29:07.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 18:14:00
[02/19 03:29:07.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-05 23:04:00
[02/19 03:29:07.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 03:59:00
[02/19 03:29:07.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 08:59:00
[02/19 03:29:07.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 14:04:00
[02/19 03:29:07.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-06 19:14:00
[02/19 03:29:07.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 00:29:00
[02/19 03:29:07.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 05:49:00
[02/19 03:29:07.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 11:14:00
[02/19 03:29:07.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 16:44:00
[02/19 03:29:07.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 22:19:00
[02/19 03:29:07.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 03:59:00
[02/19 03:29:07.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 09:44:00
[02/19 03:29:07.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 15:34:00
[02/19 03:29:08.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-08 21:29:00
[02/19 03:29:08.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:29:00
[02/19 03:29:08.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:29:00
[02/19 03:29:08.006] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43350 rp_min_to_free 43350
[02/19 03:29:08.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-02-28 00:29:08.006450
[02/19 03:29:19.550] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:29:19.551] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:29:19.551] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:29:19.552] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935759,2,2

[02/19 03:29:19.726] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:29:19.727] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:29:19.728] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:29:19.728] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935759,2,2

[02/19 03:29:26.993] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/19 03:29:26.995] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 03:29:26.996] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/19 03:29:26.997] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9391)[P7]: 12/13-02/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968322ac>>
[02/19 03:29:26.997] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9391)[P7]: 12/13-02/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968322ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 03:29:26.998] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 03:29:26.998] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9391)[P7]: 12/13-02/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968322ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 03:29:27.021] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-19 21:17:08.580736 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 21:17:08.580736 req-start=2025-01-18 21:17:08.580736 req-end=2025-03-20 21:17:08.580736
[02/19 03:29:27.022] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-19 21:29:27.021883 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 21:17:08.580736 req-start=2025-01-18 21:17:08.580736 req-end=2025-03-20 21:17:08.580736) #days 60 days, 0:00:00
[02/19 03:29:27.120] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9391)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/20_00:00 - 03/20_23:59)>]
[02/19 03:29:27.125] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9391)[P7]: 01/19_00:00 - 03/20_23:59)>]
[02/19 03:29:27.125] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9391)[P7]: 01/19_00:00 - 03/20_23:59)>]
[02/19 03:29:27.126] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 03:29:27.126] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 03:29:27.127] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 03:29:27.133] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 03:29:27.134] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 03:29:27.134] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 03:29:27.151] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9026174, "result": true}
[02/19 03:29:27.197] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9026174, "result": true} Queue amq.gen-xRGwuRPBLGf_RHztvE6ovg #83
[02/19 03:29:27.278] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 03:29:27.283] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 03:29:27.289] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9026175, "result": true}
[02/19 03:29:27.332] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9026175, "result": true} Queue amq.gen-09my7LEf1V2GaCuzPEcajw #84
[02/19 03:30:07.848] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43349 rp_min_to_free 43349
[02/19 03:30:11.934] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9026183}'
[02/19 03:30:11.935] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9026183, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/19 03:30:11.980] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9026183, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-4libuDhO9Ry8BCt7WOLhNA #85
[02/19 03:30:21.390] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:30:21.391] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:30:21.392] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:30:21.392] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935821,2,2

[02/19 03:30:21.566] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:30:21.567] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:30:21.567] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:30:21.568] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935821,2,2

[02/19 03:30:50.164] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 03:31:06.069] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 03:31:07.845] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43348 rp_min_to_free 43348
[02/19 03:31:20.812] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/19 03:31:20.813] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 03:31:20.816] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/19 03:31:20.817] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9391)[P7]: 12/13-02/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96bfd1ac>>
[02/19 03:31:20.818] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9391)[P7]: 12/13-02/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96bfd1ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 03:31:20.818] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 03:31:20.819] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9391)[P7]: 12/13-02/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96bfd1ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 03:31:20.845] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-19 21:29:27.021883 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 21:29:27.021883 req-start=2025-01-18 21:29:27.021883 req-end=2025-03-20 21:29:27.021883
[02/19 03:31:20.846] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-19 21:31:20.845852 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 21:29:27.021883 req-start=2025-01-18 21:29:27.021883 req-end=2025-03-20 21:29:27.021883) #days 60 days, 0:00:00
[02/19 03:31:20.955] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9391)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/20_00:00 - 03/20_23:59)>]
