[01/23 21:19:29.428] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/23 21:23:10.721] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/23 21:23:10.721] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/23 21:23:10.722] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/23 21:23:10.722] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/23 21:23:10.757] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/23 21:23:10.816] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-3f2d9288d9d011efb0d300c0089e93e0.json
[01/23 21:23:10.925] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/23 21:23:10.925] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/23 21:23:10.931] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/23 21:23:10.932] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/23 21:23:10.933] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/23 21:23:10.965] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/23 21:23:10.966] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/23 21:23:10.972] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/23 21:23:10.973] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/23 21:23:11.596] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:23:11.597] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/23 21:23:11.597] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[01/23 21:23:11.597] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[01/23 21:23:11.598] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #30 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/23 21:23:11.621] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 31 (tx_seqno 31 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:23:11.623] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5478, "sms": null, "coin_error_details": [], "session_id": "4af700d3d9cf11efb0d300c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-01-23T21:23:08Z"}, "class": "event", "queued_dt": "2025-01-23T21:23:10Z", "type": "parking_session_park", "id": "09ddd449-ca35-4ca0-9275-046b1c370898", "device_id": "m:00C0089E93E0"}
[01/23 21:23:11.732] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/23 21:23:12.622] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:23:12.963] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[01/23 21:23:12.966] | INFO     | playback   | main_reactor | play_clip: PID 5905 is running
[01/23 21:23:12.999] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[01/23 21:23:13.001] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[01/23 21:23:13.003] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/23 21:23:13.012] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-407cd4b4d9d011efb0d300c0089e93e0.json
[01/23 21:23:13.021] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/23 21:23:13.022] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/23 21:23:13.023] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[01/23 21:23:13.024] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[01/23 21:23:13.025] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/23 21:23:13.151] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/23 21:23:13.151] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/23 21:23:13.152] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/23 21:23:13.324] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/23 21:23:13.325] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/23 21:23:13.326] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/23 21:23:13.326] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/23 21:23:13.327] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/23 21:23:13.327] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[01/23 21:23:13.328] | INFO     | gui        | main_reactor | prompt_on
[01/23 21:23:13.329] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[01/23 21:23:13.341] | INFO     | gui        | MainThread | _signal_prompt_on
[01/23 21:23:13.343] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/23 21:23:13.364] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/23 21:23:13.365] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 4af700d3d9cf11efb0d300c0089e93e0 NO payment
[01/23 21:23:13.367] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/23 21:23:13.385] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/23 21:23:13.385] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/23 21:23:13.760] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/23 21:23:13.835] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-01-23T21:23:13Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-01-23T21:23:13Z", "type": "parking_event_user_entered_space", "id": "44380206-1bad-48c3-bc78-34b9bd7f8e99", "device_id": "m:00C0089E93E0"}
[01/23 21:23:13.933] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/23 21:23:14.032] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/23 21:23:15.590] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[01/23 21:23:15.592] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[01/23 21:23:15.593] | INFO     | playback   | main_reactor | Kill PID 5956
[01/23 21:23:15.596] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[01/23 21:23:15.596] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[01/23 21:23:15.601] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[01/23 21:23:15.601] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[01/23 21:23:15.602] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[01/23 21:23:15.602] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[01/23 21:23:15.603] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[01/23 21:23:15.603] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1737667395.59
[01/23 21:23:15.604] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[01/23 21:23:15.605] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8289)[P7]: 12/24_00:00 - 02/22_23:59)>] new cur_dt 2025-01-23 15:23:00 orig_cur_dt 2025-02-23 00:04:00
[01/23 21:23:15.606] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-12-24 00:01:59.265516
[01/23 21:23:15.606] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-12-24 00:01:59.265516
[01/23 21:23:15.607] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-01-23 21:23:15.607515+00:00
[01/23 21:23:15.608] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8289)[P7]: 12/24_00:00 - 02/22_23:59)>] new cur_dt 2025-01-23 15:23:00 orig_cur_dt 2025-02-23 00:04:00
[01/23 21:23:15.609] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-01-23 15:23:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[01/23 21:23:15.610] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-01-23 15:23:00
[01/23 21:23:15.615] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-01-23 15:23:00
[01/23 21:23:15.616] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-01-23 15:23:00 start_dt 2024-12-24 00:01:00 curdt 2025-01-23 15:23:00
[01/23 21:23:15.616] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-12-24 00:01:00
[01/23 21:23:15.617] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-01-23 15:23:00 curdt 2025-01-23 15:37:00 start_dt 2024-12-24 00:01:00 srbs_used [8289]
[01/23 21:23:15.618] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[01/23 21:23:15.619] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[01/23 21:23:15.619] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/23 21:23:15.620] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[01/23 21:23:15.621] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[01/23 21:23:15.621] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[01/23 21:23:15.621] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x91305a4c> time 15.0 method coin GP False
[01/23 21:23:15.622] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/23 21:23:15.622] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[01/23 21:23:15.622] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/23 21:23:15.623] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/23 21:23:15.623] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/23 21:23:15.624] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-01-23 21:23:15.607330+00:00
[01/23 21:23:15.626] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-23 21:38:15.609743+00:00
[01/23 21:23:15.656] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9992106333 minutes
[01/23 21:23:15.855] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[01/23 21:23:15.856] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[01/23 21:23:15.898] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/23 21:23:15.898] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[01/23 21:23:15.900] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.708215 (seconds) 14.9951369167 (minutes)
[01/23 21:23:15.910] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-01-23 15:52:00
[01/23 21:23:15.911] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[01/23 21:23:15.912] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8289)[P7]: 12/24_00:00 - 02/22_23:59)>] new cur_dt 2025-01-23 15:23:00 orig_cur_dt 2025-02-23 00:04:00
[01/23 21:23:15.913] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-12-24 00:01:59.265516
[01/23 21:23:15.914] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-12-24 00:01:00
[01/23 21:23:15.915] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-12-24 00:01:59.265516 start_dt 0 free_min_rem
[01/23 21:23:15.916] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[01/23 21:23:15.916] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[01/23 21:23:15.917] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/23 21:23:15.917] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[01/23 21:23:15.918] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[01/23 21:23:15.919] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[01/23 21:23:15.920] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 225.0
[01/23 21:23:15.921] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[01/23 21:23:15.922] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[01/23 21:23:15.922] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/23 21:23:15.923] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #32 tx_failed 0) STATE_IDLE
[01/23 21:23:15.937] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/23 21:23:15.939] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 32 (tx_seqno 32 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:23:15.948] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[01/23 21:23:15.949] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[01/23 21:23:15.951] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/23 21:23:15.955] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/23 21:23:15.956] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[01/23 21:23:15.975] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[01/23 21:23:15.975] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[01/23 21:23:15.985] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[01/23 21:23:15.986] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[01/23 21:23:15.986] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/23 21:23:15.987] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/23 21:23:15.987] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/23 21:23:15.988] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[01/23 21:23:16.027] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[01/23 21:23:16.038] | INFO     | gui        | main_reactor | apply_off
[01/23 21:23:16.050] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/23 21:23:16.051] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/23 21:23:16.061] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/23 21:23:16.066] | INFO     | playback   | main_reactor | play: en_coins.mp3
[01/23 21:23:16.102] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[01/23 21:23:16.103] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/23 21:23:16.103] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[01/23 21:23:16.105] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[01/23 21:23:16.127] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/23 21:23:16.142] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/23 21:23:16.165] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/23 21:23:16.196] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/23 21:23:16.203] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/23 21:23:16.231] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/23 21:23:16.233] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/23 21:23:16.399] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/23 21:23:16.432] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/23 21:23:16.655] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/23 21:23:16.778] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-42bb83f6d9d011efb0d300c0089e93e0.json
[01/23 21:23:16.940] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:23:17.558] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-01-23T15:23:16Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.500258, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:15Z", "payment_timestamp": "2025-01-23T21:23:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-23T21:23:08Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5478, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4af700d3d9cf11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-23T21:23:16Z", "type": "parking_session_payment", "id": "c2df8c9a-0a2f-47d8-8787-997da40931a0", "device_id": "m:00C0089E93E0"}
[01/23 21:23:17.651] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/23 21:23:19.254] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8427725}'
[01/23 21:23:19.256] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/23 21:23:19.257] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/23 21:23:19.275] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[01/23 21:23:19.277] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
