[11/24 23:24:16.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732490653677_3874a68aaabb11ef94a000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.540303, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:22:56Z", "payment_timestamp": "2024-11-24T23:22:56Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T17:24:14Z", 7895], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.520964, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:22:59Z", "payment_timestamp": "2024-11-24T23:22:59Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.503683, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:23:18Z", "payment_timestamp": "2024-11-24T23:23:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.486021, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:23:39Z", "payment_timestamp": "2024-11-24T23:23:39Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:22:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3907, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T23:24:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T23:24:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:22:59Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:22:59Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:23:21Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:23:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5bf3c973aaba11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:24:15Z", "type": "parking_session_end", "id": "3d4da7a8-e449-4b4b-8033-4d3bb4058fff", "device_id": "m:00C0089E93E0"}
[11/24 23:28:56.864] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:28:56.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-dfd2bcdfaabb11ef988800c0089e93e0.json
[11/24 23:28:57.389] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2614, "sms": null, "coin_error_details": [], "session_id": "37c227f1aabb11ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-24T23:28:54Z"}, "class": "event", "queued_dt": "2024-11-24T23:28:56Z", "type": "parking_session_park", "id": "85b029bc-ebca-4700-8139-41c2efb3272e", "device_id": "m:00C0089E93E0"}
[11/24 23:28:57.458] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:28:57.546] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:28:57.546] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/24 23:28:57.547] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/24 23:28:57.547] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[11/24 23:28:57.547] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #145 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:28:57.574] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:28:58.576] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:28:59.670] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/24 23:28:59.671] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 23347 is running
[11/24 23:28:59.710] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[11/24 23:28:59.711] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/24 23:28:59.711] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:28:59.712] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/24 23:28:59.713] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 28035.93033
[11/24 23:28:59.713] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/24 23:28:59.714] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/24 23:28:59.714] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/24 23:28:59.715] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/24 23:28:59.916] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/24 23:28:59.916] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/24 23:28:59.923] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/24 23:28:59.924] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/24 23:28:59.938] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:28:59.956] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/24 23:28:59.956] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:28:59.964] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/24 23:28:59.965] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/24 23:29:01.309] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43590 rp_min_to_free 43590
[11/24 23:29:02.222] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/24 23:29:02.224] | INFO     | playback   | main_reactor | play_clip: PID 25686 is running
[11/24 23:29:02.262] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/24 23:29:02.264] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:29:02.271] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/24 23:29:02.271] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:29:02.272] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/24 23:29:02.272] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/24 23:29:02.272] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[11/24 23:29:02.273] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/24 23:29:02.292] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e36ba5ccaabb11ef988800c0089e93e0.json
[11/24 23:29:02.407] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/24 23:29:02.407] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/24 23:29:02.410] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/24 23:29:02.560] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/24 23:29:02.561] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/24 23:29:02.564] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/24 23:29:02.565] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/24 23:29:02.565] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/24 23:29:02.565] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[11/24 23:29:02.566] | INFO     | gui        | main_reactor | prompt_on
[11/24 23:29:02.567] | INFO     | gui        | MainThread | _signal_prompt_on
[11/24 23:29:02.568] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:29:02.568] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[11/24 23:29:02.611] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/24 23:29:02.622] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/24 23:29:02.623] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 37c227f1aabb11ef988800c0089e93e0 NO payment
[11/24 23:29:02.634] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/24 23:29:02.634] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:29:02.894] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-24T23:29:02Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-24T23:29:02Z", "type": "parking_event_user_entered_space", "id": "95f91f48-4b8b-47fe-ba5f-8a7634588b72", "device_id": "m:00C0089E93E0"}
[11/24 23:29:02.968] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:29:03.348] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/24 23:29:03.620] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/24 23:29:06.394] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[11/24 23:29:06.395] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[11/24 23:29:06.395] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/24 23:29:06.396] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/24 23:29:06.397] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[11/24 23:29:06.397] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[11/24 23:29:06.397] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[11/24 23:29:06.398] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[11/24 23:29:06.403] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:29:06.598] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/24 23:29:06.605] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[11/24 23:29:06.607] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7896)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:29:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:29:06.607] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:42.654287
[11/24 23:29:06.607] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-10-25 00:01:42.654287
[11/24 23:29:06.608] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[11/24 23:29:06.608] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[11/24 23:29:06.608] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[11/24 23:29:06.609] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[11/24 23:29:06.609] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/24 23:29:06.617] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 17:39:00
[11/24 23:29:06.618] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[11/24 23:29:06.630] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-24 17:29:00
[11/24 23:29:06.631] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[11/24 23:29:06.634] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-24 17:29:00
[11/24 23:29:06.635] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[11/24 23:29:06.635] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[11/24 23:29:06.636] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[11/24 23:29:06.637] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[11/24 23:29:06.638] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[11/24 23:29:06.638] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[11/24 23:29:06.639] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[11/24 23:29:06.642] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-11-24 17:29:00
[11/24 23:29:06.644] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[11/24 23:29:06.646] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/24 23:29:06.647] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 37c227f1aabb11ef988800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[11/24 23:29:06.649] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 25 p_type normal cur_min_pur 0 rate_minutes 25 origin_dt 2024-11-24 17:29:00
[11/24 23:29:06.650] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7896)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:29:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:29:06.651] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:42.654287
[11/24 23:29:06.653] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2024-10-25 00:27:00 not within schedule, origin_dt 2024-10-25 00:01:00
[11/24 23:29:06.654] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 25 start_dt 2024-10-25 00:01:42.654287
[11/24 23:29:06.655] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-10-25 00:01:42.654287 start_dt 2024-11-24 17:29:00 curdt 2024-10-25 00:01:42.654287
[11/24 23:29:06.655] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2024-11-24 17:29:00
[11/24 23:29:06.663] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2024-10-25 00:01:42.654287 curdt 2024-10-25 01:41:42.654287 start_dt 2024-11-24 17:29:00 srbs_used [7896]
[11/24 23:29:06.664] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7896)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:29:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:29:06.665] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:42.654287
[11/24 23:29:06.666] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100 p_type normal cur_min_pur 0 rate_minutes 100 origin_dt 2024-10-25 00:01:00
[11/24 23:29:06.667] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[11/24 23:29:06.667] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 240
[11/24 23:29:06.668] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-11-24 17:29:00
[11/24 23:29:06.669] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7896)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:29:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:29:06.669] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:42.654287
[11/24 23:29:06.671] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2024-10-25 00:01:00
[11/24 23:29:06.672] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[11/24 23:29:06.674] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 100 mincost 100.0 remaining_maxtime 240 subtotal 240.0 free_or_no 43590 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[11/24 23:29:06.674] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 250
[11/24 23:29:06.675] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 240
[11/24 23:29:06.676] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-10-25 00:01:42.654287 start_dt 2024-11-24 17:29:00 curdt 2024-10-25 00:01:42.654287
[11/24 23:29:06.676] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2024-11-24 17:29:00
[11/24 23:29:06.684] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 100 100.000000 money 0.0 origin_dt 2024-10-25 00:01:42.654287 curdt 2024-10-25 01:41:42.654287 start_dt 2024-11-24 17:29:00 srbs_used [7896]
[11/24 23:29:06.685] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 100 min for 100.0 cur_end_dt 2024-11-24 17:29:00 remaining_maxtime 240
[11/24 23:29:06.687] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 100 get_potential_time() 100 rmt 250
[11/24 23:29:06.691] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-24 17:29:00
[11/24 23:29:06.696] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 100 purchased 100.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 19:19:00
[11/24 23:29:06.697] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 100.0 already purchased 0
[11/24 23:29:06.698] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7896)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:29:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:29:06.699] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:42.654287
[11/24 23:29:06.700] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 100.0 rate_minutes 100.0 origin_dt 2024-10-25 00:01:00
[11/24 23:29:06.701] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 100.0 minutes 100.0 get_time_purchased 2024-10-25 00:01:42.654287 start_dt 0 free_min_rem
[11/24 23:29:06.702] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:29:06.703] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/24 23:29:06.703] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 100.0, free_mins_first_payment 10
[11/24 23:29:06.704] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 100.0
[11/24 23:29:06.704] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 110.0
[11/24 23:29:06.705] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 110.0
[11/24 23:29:06.706] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 110.0 PAYMENT_time_total 110.0
[11/24 23:29:06.706] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 110.0
[11/24 23:29:06.707] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 140
[11/24 23:29:06.709] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[11/24 23:29:06.712] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 100.0 TURBO calc remaining_maxtime 240 mintime 100 mincost 100.0 time_purchased 100.0 total_time_purchased 0
[11/24 23:29:06.712] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=100 remaining_maxtime=240
[11/24 23:29:06.724] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[11/24 23:29:06.729] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-24 17:29:00
