[11/25 01:39:27.004] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:44:38.218] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7928)[P8]: 10/25_00:00 - 10/25_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_19:43 - 10/26_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/26_00:00 - 10/26_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_19:43 - 10/27_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/27_00:00 - 10/27_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_19:43 - 10/28_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/28_00:00 - 10/28_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_19:43 - 10/29_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/29_00:00 - 10/29_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_19:43 - 10/30_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/30_00:00 - 10/30_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_19:43 - 10/31_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/31_00:00 - 10/31_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_19:43 - 11/01_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/01_00:00 - 11/01_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_19:43 - 11/02_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/02_00:00 - 11/02_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_19:43 - 11/03_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/03_00:00 - 11/03_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_19:43 - 11/04_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/04_00:00 - 11/04_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_19:43 - 11/05_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/05_00:00 - 11/05_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_19:43 - 11/06_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/06_00:00 - 11/06_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_19:43 - 11/07_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/07_00:00 - 11/07_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_19:43 - 11/08_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/08_00:00 - 11/08_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_19:43 - 11/09_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/09_00:00 - 11/09_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_19:43 - 11/10_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/10_00:00 - 11/10_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_19:43 - 11/11_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/11_00:00 - 11/11_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_19:43 - 11/12_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/12_00:00 - 11/12_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_19:43 - 11/13_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/13_00:00 - 11/13_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_19:43 - 11/14_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/14_00:00 - 11/14_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_19:43 - 11/15_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/15_00:00 - 11/15_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_19:43 - 11/16_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/16_00:00 - 11/16_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_19:43 - 11/17_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/17_00:00 - 11/17_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_19:43 - 11/18_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/18_00:00 - 11/18_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_19:43 - 11/19_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/19_00:00 - 11/19_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_19:43 - 11/20_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/20_00:00 - 11/20_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_19:43 - 11/21_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/21_00:00 - 11/21_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_19:43 - 11/22_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/22_00:00 - 11/22_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_19:43 - 11/23_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/23_00:00 - 11/23_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_19:43 - 11/24_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/24_00:00 - 11/24_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_19:43 - 11/25_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/25_00:00 - 11/25_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_19:43 - 11/26_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/26_00:00 - 11/26_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_19:43 - 11/27_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/27_00:00 - 11/27_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_19:43 - 11/28_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/28_00:00 - 11/28_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_19:43 - 11/29_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/29_00:00 - 11/29_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_19:43 - 11/30_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/30_00:00 - 11/30_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_19:43 - 12/01_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/01_00:00 - 12/01_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_19:43 - 12/02_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/02_00:00 - 12/02_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_19:43 - 12/03_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/03_00:00 - 12/03_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_19:43 - 12/04_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/04_00:00 - 12/04_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_19:43 - 12/05_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/05_00:00 - 12/05_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_19:43 - 12/06_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/06_00:00 - 12/06_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_19:43 - 12/07_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/07_00:00 - 12/07_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_19:43 - 12/08_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/08_00:00 - 12/08_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_19:43 - 12/09_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/09_00:00 - 12/09_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_19:43 - 12/10_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/10_00:00 - 12/10_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_19:43 - 12/11_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/11_00:00 - 12/11_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_19:43 - 12/12_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/12_00:00 - 12/12_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_19:43 - 12/13_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/13_00:00 - 12/13_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_19:43 - 12/14_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/14_00:00 - 12/14_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_19:43 - 12/15_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/15_00:00 - 12/15_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_19:43 - 12/16_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/16_00:00 - 12/16_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_19:43 - 12/17_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/17_00:00 - 12/17_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_19:43 - 12/18_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/18_00:00 - 12/18_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_19:43 - 12/19_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/19_00:00 - 12/19_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_19:43 - 12/20_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/20_00:00 - 12/20_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_19:43 - 12/21_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/21_00:00 - 12/21_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_19:43 - 12/22_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/22_00:00 - 12/22_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_19:43 - 12/23_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/23_00:00 - 12/23_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_19:43 - 12/24_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/24_00:00 - 12/24_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_19:43 - 12/24_23:59)>]
[11/25 01:44:38.225] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_19:43 - 10/26_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/26_00:00 - 10/26_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_19:43 - 10/27_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/27_00:00 - 10/27_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_19:43 - 10/28_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/28_00:00 - 10/28_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_19:43 - 10/29_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/29_00:00 - 10/29_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_19:43 - 10/30_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/30_00:00 - 10/30_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_19:43 - 10/31_00:00)>, <ScheduleRateBlock (7928)[P8]: 10/31_00:00 - 10/31_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_19:43 - 11/01_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/01_00:00 - 11/01_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_19:43 - 11/02_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/02_00:00 - 11/02_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_19:43 - 11/03_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/03_00:00 - 11/03_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_19:43 - 11/04_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/04_00:00 - 11/04_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_19:43 - 11/05_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/05_00:00 - 11/05_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_19:43 - 11/06_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/06_00:00 - 11/06_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_19:43 - 11/07_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/07_00:00 - 11/07_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_19:43 - 11/08_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/08_00:00 - 11/08_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_19:43 - 11/09_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/09_00:00 - 11/09_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_19:43 - 11/10_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/10_00:00 - 11/10_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_19:43 - 11/11_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/11_00:00 - 11/11_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_19:43 - 11/12_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/12_00:00 - 11/12_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_19:43 - 11/13_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/13_00:00 - 11/13_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_19:43 - 11/14_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/14_00:00 - 11/14_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_19:43 - 11/15_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/15_00:00 - 11/15_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_19:43 - 11/16_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/16_00:00 - 11/16_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_19:43 - 11/17_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/17_00:00 - 11/17_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_19:43 - 11/18_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/18_00:00 - 11/18_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_19:43 - 11/19_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/19_00:00 - 11/19_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_19:43 - 11/20_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/20_00:00 - 11/20_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_19:43 - 11/21_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/21_00:00 - 11/21_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_19:43 - 11/22_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/22_00:00 - 11/22_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_19:43 - 11/23_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/23_00:00 - 11/23_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_19:43 - 11/24_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/24_00:00 - 11/24_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_19:43 - 11/25_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/25_00:00 - 11/25_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_19:43 - 11/26_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/26_00:00 - 11/26_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_19:43 - 11/27_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/27_00:00 - 11/27_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_19:43 - 11/28_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/28_00:00 - 11/28_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_19:43 - 11/29_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/29_00:00 - 11/29_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_19:43 - 11/30_00:00)>, <ScheduleRateBlock (7928)[P8]: 11/30_00:00 - 11/30_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_19:43 - 12/01_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/01_00:00 - 12/01_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_19:43 - 12/02_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/02_00:00 - 12/02_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_19:43 - 12/03_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/03_00:00 - 12/03_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_19:43 - 12/04_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/04_00:00 - 12/04_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_19:43 - 12/05_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/05_00:00 - 12/05_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_19:43 - 12/06_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/06_00:00 - 12/06_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_19:43 - 12/07_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/07_00:00 - 12/07_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_19:43 - 12/08_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/08_00:00 - 12/08_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_19:43 - 12/09_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/09_00:00 - 12/09_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_19:43 - 12/10_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/10_00:00 - 12/10_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_19:43 - 12/11_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/11_00:00 - 12/11_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_19:43 - 12/12_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/12_00:00 - 12/12_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_19:43 - 12/13_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/13_00:00 - 12/13_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_19:43 - 12/14_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/14_00:00 - 12/14_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_19:43 - 12/15_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/15_00:00 - 12/15_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_19:43 - 12/16_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/16_00:00 - 12/16_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_19:43 - 12/17_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/17_00:00 - 12/17_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_19:43 - 12/18_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/18_00:00 - 12/18_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_19:43 - 12/19_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/19_00:00 - 12/19_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_19:43 - 12/20_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/20_00:00 - 12/20_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_19:43 - 12/21_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/21_00:00 - 12/21_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_19:43 - 12/22_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/22_00:00 - 12/22_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_19:43 - 12/23_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/23_00:00 - 12/23_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_19:43 - 12/24_00:00)>, <ScheduleRateBlock (7928)[P8]: 12/24_00:00 - 12/24_19:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_19:43 - 12/24_23:59)>]
[11/25 01:44:38.232] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 01:44:38.233] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 01:44:38.233] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 01:44:38.305] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 01:44:38.306] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 01:44:38.306] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 01:44:38.438] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free7929)[P102]: 09/18-11/24, 19:44-21:14-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95083dcc>>
[11/25 01:44:38.439] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free7929)[P102]: 09/18-11/24, 19:44-21:14-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95083dcc>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 01:44:38.439] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 01:44:38.440] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free7929)[P102]: 09/18-11/24, 19:44-21:14-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95083dcc>>, <RateBlock (fixed7928)[P8]: 09/18-11/24, 00:00-19:43-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9667e5cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 01:44:38.502] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 20:44:38.097375 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:44:38.097375 req-start=2024-10-24 20:44:38.097375 req-end=2024-12-24 20:44:38.097375
[11/25 01:44:38.504] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 20:44:38.504040 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:44:38.097375 req-start=2024-10-24 20:44:38.097375 req-end=2024-12-24 20:44:38.097375) #days 60 days, 0:00:00
