[08/18 21:22:03.303] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 471, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 978836, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 471, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 215, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 642906, "rmq_jsons_sent": 215, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T21:22:02Z", "type": "system_alive", "id": "40f4cebf-f0a8-4868-831d-981cf22a7c84", "device_id": "m:00C008947D30"}
[08/18 21:24:46.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 12:24:00
[08/18 21:24:46.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 15:44:00
[08/18 21:24:46.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 19:09:00
[08/18 21:24:46.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 22:39:00
[08/18 21:24:46.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 02:14:00
[08/18 21:24:46.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 05:54:00
[08/18 21:24:46.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 09:39:00
[08/18 21:24:46.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 13:29:00
[08/18 21:24:46.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 17:24:00
[08/18 21:24:46.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 21:24:00
[08/18 21:24:46.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 01:29:00
[08/18 21:24:46.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 05:39:00
[08/18 21:24:46.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 09:54:00
[08/18 21:24:46.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 14:14:00
[08/18 21:24:46.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 18:39:00
[08/18 21:24:46.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 23:09:00
[08/18 21:24:46.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 03:44:00
[08/18 21:24:46.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 08:24:00
[08/18 21:24:46.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 13:09:00
[08/18 21:24:46.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 17:59:00
[08/18 21:24:46.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 22:54:00
[08/18 21:24:46.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 03:54:00
[08/18 21:24:46.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 08:59:00
[08/18 21:24:46.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 14:09:00
[08/18 21:24:46.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 19:24:00
[08/18 21:24:46.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 00:44:00
[08/18 21:24:46.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 06:09:00
[08/18 21:24:46.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 11:39:00
[08/18 21:24:46.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 17:14:00
[08/18 21:24:46.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 22:54:00
[08/18 21:24:46.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-05 04:39:00
[08/18 21:24:46.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-05 10:29:00
[08/18 21:24:46.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-05 16:24:00
[08/18 21:24:46.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:46.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:00
[08/18 21:24:46.390] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43655 rp_min_to_free 43655
[08/18 21:24:46.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:24:46.390685
[08/18 21:24:49.023] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/18 21:24:49.164] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/18 21:24:49.343] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/13 (primary/good+primary/total) - primary:*67.215.249.229  204.9.54.119     2 u 1034 1024  377   35.487   -1.773   2.560 good:+216.230.233.39  216.239.35.0     2 u  688 1024  377   60.589    1.844   4.226, +40.160.28.79    43.142.16.144    3 u  967 1024  377   36.209   -3.051   1.362, +97.107.136.23   69.180.17.124    2 u  120 1024  377   42.709   -2.481   2.960 bad:-45.79.189.79    144.202.0.197    3 u 1030 1024  377   46.266    1.509   1.878, -91.189.91.157   132.163.96.1     2 u  766 1024  377   48.746    0.051   2.879, -69.10.208.170   206.108.0.132    2 u 1018 1024  377   64.809   -2.886   3.189, -185.125.190.57  29.88.99.4       2 u  964 1024  377  111.793    0.207   2.517 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/18 21:24:49.525] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *67.215.249.229  204.9.54.119     2 u 1034 1024  377   35.487   -1.773   2.560
[08/18 21:24:49.525] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/18 21:25:00.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.938278
[08/18 21:25:00.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.941635
[08/18 21:25:00.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.944835
[08/18 21:25:00.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.947799
[08/18 21:25:00.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:00.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.954351
[08/18 21:25:00.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.957871
[08/18 21:25:00.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.961013
[08/18 21:25:00.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.964007
[08/18 21:25:00.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:00.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.970650
[08/18 21:25:00.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.974400
[08/18 21:25:00.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.977644
[08/18 21:25:00.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.980932
[08/18 21:25:00.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00.984082
[08/18 21:25:00.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:00.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:00.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:01.001] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:01.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:56:00
[08/18 21:25:01.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.005416
[08/18 21:25:01.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:01.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.010347
[08/18 21:25:01.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.012955
[08/18 21:25:01.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:01.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.018014
[08/18 21:25:01.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.020671
[08/18 21:25:01.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:01.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:01.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.029781
[08/18 21:25:01.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.032491
[08/18 21:25:01.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.035104
[08/18 21:25:01.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.037740
[08/18 21:25:01.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.041013
[08/18 21:25:01.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:01.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:00
[08/18 21:25:01.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:25:01.050608
[08/18 21:25:08.990] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:25:08.991] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:25:24.481] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/18 21:25:24.482] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/18 21:25:24.485] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/18 21:25:24.485] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643407)[P7]: 06/12-08/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96ab756c>>
[08/18 21:25:24.486] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643407)[P7]: 06/12-08/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96ab756c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 21:25:24.486] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 21:25:24.487] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643407)[P7]: 06/12-08/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96ab756c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/18 21:25:24.514] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 16:24:00.338992 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 16:24:00.338992 req-start=2026-07-18 16:24:00.338992 req-end=2026-09-17 16:24:00.338992
[08/18 21:25:24.515] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 16:25:24.515149 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 16:24:00.338992 req-start=2026-07-18 16:24:00.338992 req-end=2026-09-17 16:24:00.338992) #days 60 days, 0:00:00
