[08/29 17:49:23.110] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 48, 50, 661841, tzinfo=tzutc())}]
[08/29 17:55:05.175] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 17:55:05.175] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free7754)[P52]: 08/28-08/29, 12:58-14:58-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x925aa9cc>>, <RateBlock (fixed7753)[P7]: 06/23-08/29, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x925285ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/29 17:55:05.204] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 12:54:03.141595 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:54:03.141595 req-start=2024-07-29 12:54:03.141595 req-end=2024-09-28 12:54:03.141595
[08/29 17:55:05.205] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 12:55:05.205034 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:54:03.141595 req-start=2024-07-29 12:54:03.141595 req-end=2024-09-28 12:54:03.141595) #days 60 days, 0:00:00
[08/29 17:55:05.358] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7753)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7753)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/28_00:00 - 08/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/28_12:58 - 08/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/28_14:58 - 08/28_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/29_00:00 - 08/29_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/29_12:58 - 08/29_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/29_14:58 - 08/29_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/30_00:00 - 08/30_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/30_12:58 - 08/30_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/30_14:58 - 08/30_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/31_00:00 - 08/31_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/31_12:58 - 08/31_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/31_14:58 - 08/31_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/01_00:00 - 09/01_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/01_12:58 - 09/01_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/01_14:58 - 09/01_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/02_00:00 - 09/02_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/02_12:58 - 09/02_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/02_14:58 - 09/02_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/03_00:00 - 09/03_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/03_12:58 - 09/03_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/03_14:58 - 09/03_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/04_00:00 - 09/04_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/04_12:58 - 09/04_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/04_14:58 - 09/04_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/05_00:00 - 09/05_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/05_12:58 - 09/05_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/05_14:58 - 09/05_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/06_00:00 - 09/06_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/06_12:58 - 09/06_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/06_14:58 - 09/06_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/07_00:00 - 09/07_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/07_12:58 - 09/07_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/07_14:58 - 09/07_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/08_00:00 - 09/08_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/08_12:58 - 09/08_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/08_14:58 - 09/08_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/09_00:00 - 09/09_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/09_12:58 - 09/09_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/09_14:58 - 09/09_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/10_00:00 - 09/10_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/10_12:58 - 09/10_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/10_14:58 - 09/10_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/11_00:00 - 09/11_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/11_12:58 - 09/11_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/11_14:58 - 09/11_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/12_00:00 - 09/12_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/12_12:58 - 09/12_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/12_14:58 - 09/12_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/13_00:00 - 09/13_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/13_12:58 - 09/13_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/13_14:58 - 09/13_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/14_00:00 - 09/14_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/14_12:58 - 09/14_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/14_14:58 - 09/14_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/15_00:00 - 09/15_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/15_12:58 - 09/15_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/15_14:58 - 09/15_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/16_00:00 - 09/16_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/16_12:58 - 09/16_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/16_14:58 - 09/16_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/17_00:00 - 09/17_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/17_12:58 - 09/17_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/17_14:58 - 09/17_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/18_00:00 - 09/18_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/18_12:58 - 09/18_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/18_14:58 - 09/18_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/19_00:00 - 09/19_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/19_12:58 - 09/19_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/19_14:58 - 09/19_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/20_00:00 - 09/20_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/20_12:58 - 09/20_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/20_14:58 - 09/20_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/21_00:00 - 09/21_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/21_12:58 - 09/21_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/21_14:58 - 09/21_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/22_00:00 - 09/22_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/22_12:58 - 09/22_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/22_14:58 - 09/22_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/23_00:00 - 09/23_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/23_12:58 - 09/23_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/23_14:58 - 09/23_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/24_00:00 - 09/24_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/24_12:58 - 09/24_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/24_14:58 - 09/24_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/25_00:00 - 09/25_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/25_12:58 - 09/25_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/25_14:58 - 09/25_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/26_00:00 - 09/26_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/26_12:58 - 09/26_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/26_14:58 - 09/26_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/27_00:00 - 09/27_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/27_12:58 - 09/27_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/27_14:58 - 09/27_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/28_00:00 - 09/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/28_12:58 - 09/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/28_14:58 - 09/28_23:59)>]
[08/29 17:55:05.366] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7753)[P7]: 07/30_00:00 - 08/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/28_12:58 - 08/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/28_14:58 - 08/29_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/29_12:58 - 08/29_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/29_14:58 - 08/30_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/30_12:58 - 08/30_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/30_14:58 - 08/31_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/31_12:58 - 08/31_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/31_14:58 - 09/01_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/01_12:58 - 09/01_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/01_14:58 - 09/02_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/02_12:58 - 09/02_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/02_14:58 - 09/03_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/03_12:58 - 09/03_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/03_14:58 - 09/04_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/04_12:58 - 09/04_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/04_14:58 - 09/05_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/05_12:58 - 09/05_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/05_14:58 - 09/06_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/06_12:58 - 09/06_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/06_14:58 - 09/07_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/07_12:58 - 09/07_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/07_14:58 - 09/08_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/08_12:58 - 09/08_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/08_14:58 - 09/09_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/09_12:58 - 09/09_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/09_14:58 - 09/10_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/10_12:58 - 09/10_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/10_14:58 - 09/11_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/11_12:58 - 09/11_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/11_14:58 - 09/12_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/12_12:58 - 09/12_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/12_14:58 - 09/13_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/13_12:58 - 09/13_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/13_14:58 - 09/14_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/14_12:58 - 09/14_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/14_14:58 - 09/15_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/15_12:58 - 09/15_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/15_14:58 - 09/16_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/16_12:58 - 09/16_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/16_14:58 - 09/17_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/17_12:58 - 09/17_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/17_14:58 - 09/18_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/18_12:58 - 09/18_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/18_14:58 - 09/19_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/19_12:58 - 09/19_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/19_14:58 - 09/20_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/20_12:58 - 09/20_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/20_14:58 - 09/21_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/21_12:58 - 09/21_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/21_14:58 - 09/22_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/22_12:58 - 09/22_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/22_14:58 - 09/23_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/23_12:58 - 09/23_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/23_14:58 - 09/24_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/24_12:58 - 09/24_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/24_14:58 - 09/25_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/25_12:58 - 09/25_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/25_14:58 - 09/26_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/26_12:58 - 09/26_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/26_14:58 - 09/27_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/27_12:58 - 09/27_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/27_14:58 - 09/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/28_12:58 - 09/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/28_14:58 - 09/28_23:59)>]
[08/29 17:55:05.369] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7753)[P7]: 07/30_00:00 - 08/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/28_12:58 - 08/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/28_14:58 - 08/29_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/29_12:58 - 08/29_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/29_14:58 - 08/30_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/30_12:58 - 08/30_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/30_14:58 - 08/31_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/31_12:58 - 08/31_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/31_14:58 - 09/01_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/01_12:58 - 09/01_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/01_14:58 - 09/02_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/02_12:58 - 09/02_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/02_14:58 - 09/03_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/03_12:58 - 09/03_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/03_14:58 - 09/04_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/04_12:58 - 09/04_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/04_14:58 - 09/05_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/05_12:58 - 09/05_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/05_14:58 - 09/06_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/06_12:58 - 09/06_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/06_14:58 - 09/07_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/07_12:58 - 09/07_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/07_14:58 - 09/08_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/08_12:58 - 09/08_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/08_14:58 - 09/09_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/09_12:58 - 09/09_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/09_14:58 - 09/10_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/10_12:58 - 09/10_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/10_14:58 - 09/11_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/11_12:58 - 09/11_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/11_14:58 - 09/12_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/12_12:58 - 09/12_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/12_14:58 - 09/13_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/13_12:58 - 09/13_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/13_14:58 - 09/14_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/14_12:58 - 09/14_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/14_14:58 - 09/15_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/15_12:58 - 09/15_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/15_14:58 - 09/16_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/16_12:58 - 09/16_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/16_14:58 - 09/17_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/17_12:58 - 09/17_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/17_14:58 - 09/18_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/18_12:58 - 09/18_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/18_14:58 - 09/19_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/19_12:58 - 09/19_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/19_14:58 - 09/20_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/20_12:58 - 09/20_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/20_14:58 - 09/21_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/21_12:58 - 09/21_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/21_14:58 - 09/22_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/22_12:58 - 09/22_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/22_14:58 - 09/23_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/23_12:58 - 09/23_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/23_14:58 - 09/24_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/24_12:58 - 09/24_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/24_14:58 - 09/25_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/25_12:58 - 09/25_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/25_14:58 - 09/26_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/26_12:58 - 09/26_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/26_14:58 - 09/27_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/27_12:58 - 09/27_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/27_14:58 - 09/28_12:58)>]
[08/29 17:55:05.373] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:55:05.374] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:55:05.383] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:55:05.383] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:55:05.384] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:55:05.392] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:55:05.397] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:55:05.405] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, >
[08/29 17:55:05.406] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7753)[P7]: 06/23-08/29, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x927aa22c>>
[08/29 17:55:05.406] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7753)[P7]: 06/23-08/29, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x927aa22c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 17:55:05.406] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 17:55:05.407] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free7754)[P52]: 08/28-08/29, 12:58-14:58-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x925aa9cc>>, <RateBlock (fixed7753)[P7]: 06/23-08/29, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x927aa22c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/29 17:55:05.432] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 12:55:05.205034 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:55:05.205034 req-start=2024-07-29 12:55:05.205034 req-end=2024-09-28 12:55:05.205034
[08/29 17:55:05.433] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 12:55:05.433343 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 12:55:05.205034 req-start=2024-07-29 12:55:05.205034 req-end=2024-09-28 12:55:05.205034) #days 60 days, 0:00:00
[08/29 17:55:05.488] | INFO     | gui        | MainThread | GRAY tmpSpot = 
