[08/17 14:28:37.887] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 14:31:03.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-30 22:46:00
[08/17 14:31:03.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 03:01:00
[08/17 14:31:03.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 07:21:00
[08/17 14:31:03.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 11:46:00
[08/17 14:31:03.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 16:16:00
[08/17 14:31:03.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-31 20:51:00
[08/17 14:31:03.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 01:31:00
[08/17 14:31:03.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 06:16:00
[08/17 14:31:03.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 11:06:00
[08/17 14:31:03.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 16:01:00
[08/17 14:31:03.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-01 21:01:00
[08/17 14:31:03.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 02:06:00
[08/17 14:31:03.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 07:16:00
[08/17 14:31:03.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 12:31:00
[08/17 14:31:03.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 17:51:00
[08/17 14:31:03.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-02 23:16:00
[08/17 14:31:03.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-03 04:46:00
[08/17 14:31:03.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-03 10:21:00
[08/17 14:31:03.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-03 16:01:00
[08/17 14:31:03.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-03 21:46:00
[08/17 14:31:03.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-04 03:36:00
[08/17 14:31:03.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-09-04 09:31:00
[08/17 14:31:03.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:00
[08/17 14:31:03.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:00
[08/17 14:31:03.638] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44068 rp_min_to_free 44068
[08/17 14:31:03.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 12:31:03.638539
[08/17 14:31:31.071] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/17 14:31:31.073] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/17 14:31:31.075] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:9:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:9:250, (PARKER_TYPE_MUNI): 25¢:9:250, (PARKER_TYPE_VETERAN): 25¢:9:250, >
[08/17 14:31:31.077] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643217)[P11]: 06/11-08/17, 11:41-23:59-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91446e8c>>
[08/17 14:31:31.077] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643217)[P11]: 06/11-08/17, 11:41-23:59-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91446e8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:9:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:9:250, (PARKER_TYPE_MUNI): 25¢:9:250, (PARKER_TYPE_VETERAN): 25¢:9:250, > max_time 250 first_payment_free_time 10 card_increment_time 9                 default_minimum_cost 100 default_minimum_time 36 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 14:31:31.078] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:9:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:9:250, (PARKER_TYPE_MUNI): 25¢:9:250, (PARKER_TYPE_VETERAN): 25¢:9:250, > max_time 250 first_payment_free_time 10 card_increment_time 9                 default_minimum_cost 100 default_minimum_time 36 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/17 14:31:31.079] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643217)[P11]: 06/11-08/17, 11:41-23:59-250-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91446e8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/17 14:31:31.106] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 09:29:52.977263 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:29:52.977263 req-start=2026-07-17 09:29:52.977263 req-end=2026-09-16 09:29:52.977263
[08/17 14:31:31.107] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 09:31:31.107071 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 09:29:52.977263 req-start=2026-07-17 09:29:52.977263 req-end=2026-09-16 09:29:52.977263) #days 60 days, 0:00:00
[08/17 14:31:31.294] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/18_11:41 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/19_11:41 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/20_11:41 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/21_11:41 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/22_11:41 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/23_11:41 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/24_11:41 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/25_11:41 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/26_11:41 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/27_11:41 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/28_11:41 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/29_11:41 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/30_11:41 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_11:41)>, <ScheduleRateBlock (643217)[P11]: 07/31_11:41 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/01_11:41 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/02_11:41 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/03_11:41 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/04_11:41 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/05_11:41 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/06_11:41 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/07_11:41 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/08_11:41 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/09_11:41 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/10_11:41 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/11_11:41 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/12_11:41 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/13_11:41 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/14_11:41 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/15_11:41 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/16_11:41 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/17_11:41 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/18_11:41 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/19_11:41 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/20_11:41 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/21_11:41 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/22_11:41 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/23_11:41 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/24_11:41 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/25_11:41 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/26_11:41 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/27_11:41 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/28_11:41 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/29_11:41 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/30_11:41 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_11:41)>, <ScheduleRateBlock (643217)[P11]: 08/31_11:41 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/01_11:41 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/02_11:41 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/03_11:41 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/04_11:41 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/05_11:41 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/06_11:41 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/07_11:41 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/08_11:41 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/09_11:41 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/10_11:41 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/11_11:41 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/12_11:41 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/13_11:41 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/14_11:41 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/15_11:41 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_11:41)>, <ScheduleRateBlock (643217)[P11]: 09/16_11:41 - 09/16_23:59)>]
