[03/05 20:02:35.505] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/05 20:08:35.055] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76343268, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-05T00:00:34Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T14:26:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 614868, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 19, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 294.409009, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 19, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b861a2cf18cd11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-03-05T20:08:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-05T20:08:35Z"}]}} Queue amq.gen-YsWEL_AUu9jp2V0rp3taew #6792
[03/05 20:08:59.964] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[03/05 20:08:59.966] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-03-05T14:08:59-06:00
[03/05 20:08:59.966] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[03/05 20:08:59.967] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-03-05T14:08:59-06:00
[03/05 20:08:59.968] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[03/05 20:08:59.969] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[03/05 20:08:59.972] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[03/05 20:08:59.972] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[03/05 20:08:59.973] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[03/05 20:08:59.973] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[03/05 20:08:59.979] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 250 to effective 19
[03/05 20:08:59.980] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 19 >= 19
[03/05 20:08:59.983] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 19 is already 19 max_time_changed False
[03/05 20:08:59.987] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-03-05 14:08:00
[03/05 20:08:59.992] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 19 p_type normal cur_min_pur 0 rate_minutes 19 origin_dt 2026-03-05 14:08:00
[03/05 20:09:00.008] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 250 to effective 18
[03/05 20:09:00.009] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 18 >= 18
[03/05 20:09:00.012] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 18 is already 18 max_time_changed False
[03/05 20:09:00.012] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/05 20:09:00.041] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-03-05T14:08:59-06:00 start_dt None
[03/05 20:09:00.045] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-03-05 20:09:00.042506+00:00 start_dt 2026-03-05 14:09:00
[03/05 20:09:00.045] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[03/05 20:09:00.049] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #2 2026-03-05 14:09:00
[03/05 20:09:00.049] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-05 14:09:00 mobile True concierge False merchant_validation False
[03/05 20:09:00.049] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/05 20:09:00.053] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 18
[03/05 20:09:00.053] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-05 14:09:00 => payment_start_dt 2026-03-05 14:09:00
[03/05 20:09:00.057] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-03-05 14:09:00 start_dt 2026-03-05 14:09:00 curdt 2026-03-05 14:09:00
[03/05 20:09:00.058] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-03-05 14:09:00
[03/05 20:09:00.080] | INFO     | rates      | main_reactor | pmfm(): exit returning 20.3333333333 20.333333 money 0.416666666667 origin_dt 2026-03-05 14:09:00 curdt 2026-03-05 16:29:00 start_dt 2026-03-05 14:09:00 srbs_used [614868, -1, 614869, 614870]
[03/05 20:09:00.081] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 18
[03/05 20:09:00.081] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/05 20:09:00.084] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 18
[03/05 20:09:00.084] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 18 remaining 18
[03/05 20:09:00.084] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/05 20:09:00.090] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 18 >= 18
[03/05 20:09:00.094] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 18 is already 18 max_time_changed False
[03/05 20:09:00.095] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 18
[03/05 20:09:00.095] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x8dc4c28c> time 18 method virt GP False
[03/05 20:09:00.095] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/05 20:09:00.096] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/05 20:09:00.096] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 18
[03/05 20:09:00.097] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/05 20:09:00.097] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/05 20:09:00.113] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-05 20:27:00.058450+00:00
[03/05 20:09:00.240] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 17.9967475167 minutes
[03/05 20:09:00.528] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/05 20:09:00.529] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 18 total 18
[03/05 20:09:00.653] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/05 20:09:00.653] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[03/05 20:09:00.656] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1079.38776 (seconds) 17.989796 (minutes)
[03/05 20:09:00.669] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 18 maxtime_min_remaining 0
[03/05 20:09:00.680] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/05 20:09:00.720] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/05 20:09:00.721] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/05 20:09:00.721] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/05 20:09:00.721] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #237 tx_failed 4) STATE_IDLE
[03/05 20:09:00.736] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 237 (tx_seqno 237 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/05 20:09:00.737] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/05 20:09:00.753] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/05 20:09:00.756] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/05 20:09:00.758] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/05 20:09:00.868] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/05 20:09:00.885] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/05 20:09:00.914] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/05 20:09:00.915] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[03/05 20:09:00.916] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[03/05 20:09:00.916] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/05 20:09:01.004] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/05 20:09:01.037] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[03/05 20:09:01.044] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/05 20:09:01.096] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 76343269, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b861a2cf18cd11f1bdec00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[03/05 20:09:01.150] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76343269, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b861a2cf18cd11f1bdec00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-QCuK6_UruYBa9IF1HsLPmw #6793
[03/05 20:09:01.711] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":76343270}'
[03/05 20:09:01.712] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/05 20:09:01.713] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2026-03-05 14:08:27-06:00 pts 2026-03-05 20:08:27-06:00
[03/05 20:09:01.715] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-03-05 20:08:27-06:00 tp 18 vtr 1078.328427 vio False et 0 session_id b861a2cf18cd11f1bdec00c008947d30 now 2026-03-05 20:09:01.715545 q_len 0
[03/05 20:09:01.716] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76343270, "result": {"time_purchased": 18, "expired_time": 0, "success": true, "recorded_at": "2026-03-05T20:09:01Z", "violated": false, "q_len": 0, "valid_time_remaining": 1078.328427, "session_id": "b861a2cf18cd11f1bdec00c008947d30", "park_timestamp": "2026-03-05T20:08:27Z"}}
[03/05 20:09:01.737] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/05 20:09:01.764] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76343270, "result": {"time_purchased": 18, "expired_time": 0, "success": true, "recorded_at": "2026-03-05T20:09:01Z", "violated": false, "q_len": 0, "valid_time_remaining": 1078.328427, "session_id": "b861a2cf18cd11f1bdec00c008947d30", "park_timestamp": "2026-03-05T20:08:27Z"}} Queue amq.gen-GhVMuU5hdZ2znA-9nQUFpg #6794
[03/05 20:09:03.774] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76343271}'
[03/05 20:09:03.776] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/05 20:09:03.777] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/05 20:09:03.799] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/05 20:09:03.800] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-03-05 20:09:03.800600+00:00 time_since_grace_origin 9 days, 20:09:30.716177 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/05 20:09:03.809] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76343271, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-05T00:00:34Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T14:26:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 614868, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-05T20:09:00Z", "sl_payment_dt": "2026-03-05T14:08:59-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 18, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 18, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-05T20:09:00Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-05T20:09:00Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 18, "unlock_count": 0, "lpr_detected": true, "session_id": "b861a2cf18cd11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-05T14:09:03Z", 614868], "payment_method": "virt", "time_purchased": 18.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1076.252507, "tax_amount": 0, "payment_received_timestamp": "2026-03-05T20:09:00Z", "payment_timestamp": "2026-03-05T20:09:00Z", "free_time_purchased": 18, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-05T20:27:00Z", "park_timestamp": "2026-03-05T20:08:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-05T20:09:03Z"}]}}
[03/05 20:09:03.861] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76343271, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-05T00:00:34Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T14:26:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 614868, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-05T20:09:00Z", "sl_payment_dt": "2026-03-05T14:08:59-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 18, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 18, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-05T20:09:00Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-05T20:09:00Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 18, "unlock_count": 0, "lpr_detected": true, "session_id": "b861a2cf18cd11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-05T14:09:03Z", 614868], "payment_method": "virt", "time_purchased": 18.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1076.252507, "tax_amount": 0, "payment_received_timestamp": "2026-03-05T20:09:00Z", "payment_timestamp": "2026-03-05T20:09:00Z", "free_time_purchased": 18, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-05T20:27:00Z", "park_timestamp": "2026-03-05T20:08:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-05T20:09:03Z"}]}} Queue amq.gen-HKlCGBYPTMqkyXXTUIufuA #6795
[03/05 20:09:04.115] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76343272}'
[03/05 20:09:04.118] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/05 20:09:04.119] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/05 20:09:04.143] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/05 20:09:04.144] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-03-05 20:09:04.144192+00:00 time_since_grace_origin 9 days, 20:09:31.059769 vio_grace_time 60 vio_grace_seconds_remaining 0
