[04/16 17:18:43.089] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/16 17:23:48.019] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-16 12:23:46-05:00
[04/16 17:23:48.042] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1744824228.01 time_parked 1744824226 time_lookback_value 2 session_id d75cce511ae611f09ea600c0089e93e0
[04/16 17:23:48.042] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 17:23:48.043] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-04-16 12:23:46-05:00 UTC park_timestamp 2025-04-16 17:23:46-05:00
[04/16 17:23:48.043] | INFO     | parking.controller | main_reactor | Puck first movement 1744824226 for SPOT_1 puck_id 1
[04/16 17:23:48.065] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[04/16 17:23:48.743] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 9, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6267, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "d75cce511ae611f09ea600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-16T17:23:48Z", "type": "parking_session_update", "id": "0996e978-d67c-4610-944e-4b53ebbb1ffb", "device_id": "m:00C0089E93E0"}
[04/16 17:23:48.832] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/16 17:23:50.646] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/16 17:23:50.648] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/16 17:23:50.650] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/16 17:23:50.651] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #44 tx_failed 0) STATE_IDLE
[04/16 17:23:50.664] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/16 17:23:50.664] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/16 17:23:50.665] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/16 17:23:50.665] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/16 17:23:50.665] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/16 17:23:50.666] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 44 (tx_seqno 44 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 17:23:50.676] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/16 17:23:50.677] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/16 17:23:50.677] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/16 17:23:50.678] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/16 17:23:50.679] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/16 17:23:50.692] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 17:23:50.718] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 17:23:50.720] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 17:23:50.740] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 17:23:50.762] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 17:23:50.848] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9041a1d41ae711f09ea600c0089e93e0.json
[04/16 17:23:51.586] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 9, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6267, "sms": null, "coin_error_details": [], "session_id": "d75cce511ae611f09ea600c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-16T17:23:46Z"}, "class": "event", "queued_dt": "2025-04-16T17:23:50Z", "type": "parking_session_park", "id": "475ee671-4946-4e25-b8a2-1ccaf038ca1e", "device_id": "m:00C0089E93E0"}
[04/16 17:23:51.668] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 17:23:51.668] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/16 17:23:51.669] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/16 17:23:51.669] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/16 17:23:51.670] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #44 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/16 17:23:51.687] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/16 17:23:51.692] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 45 (tx_seqno 45 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 17:23:52.694] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 17:24:05.932] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 17:24:13.389] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[04/16 17:24:46.627] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 17:24:46.628] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 17:24:46.629] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/16 17:24:46.629] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744824286,2,2

[04/16 17:24:46.802] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 17:24:46.803] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 17:24:46.803] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/16 17:24:46.803] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744824286,2,2

[04/16 17:25:13.394] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[04/16 17:25:32.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10363605}'
[04/16 17:25:32.431] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/16 17:25:32.431] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/16 17:25:32.434] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/16 17:25:32.440] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/16 17:25:32.448] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10363605, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-16T00:00:39Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-16T12:31:00Z", "minutes_increment_factor": 9, "card_increment_time": 9, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 11949, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 7, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 198.209105, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 7, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d75cce511ae611f09ea600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-16T17:23:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-16T17:25:32Z"}]}}
[04/16 17:25:32.496] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10363605, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-16T00:00:39Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-16T12:31:00Z", "minutes_increment_factor": 9, "card_increment_time": 9, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 11949, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 7, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 198.209105, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 7, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d75cce511ae611f09ea600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-04-16T17:23:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-16T17:25:32Z"}]}} Queue amq.gen-86nz0lghVnT4Au_U99onlg #67
[04/16 17:25:46.745] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/16 17:25:46.745] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 9486 is running
[04/16 17:25:46.780] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/16 17:25:46.781] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/16 17:25:46.782] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/16 17:25:46.783] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/16 17:25:46.783] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2799.614927
[04/16 17:25:46.784] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/16 17:25:46.786] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/16 17:25:46.787] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/16 17:25:46.788] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/16 17:25:46.989] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/16 17:25:46.990] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/16 17:25:47.003] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/16 17:25:47.003] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/16 17:25:47.004] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/16 17:25:47.042] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/16 17:25:47.043] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/16 17:25:47.050] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/16 17:25:47.051] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/16 17:25:48.056] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/16 17:25:48.057] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 05591AA sl_payment_dt 2025-04-16T12:25:48-05:00
[04/16 17:25:48.057] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/16 17:25:48.058] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 05591AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2025-04-16T12:25:48-05:00
[04/16 17:25:48.059] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 05591AA
[04/16 17:25:48.059] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 05591AA
[04/16 17:25:48.061] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/16 17:25:48.061] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/16 17:25:48.061] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 05591AA state None
[04/16 17:25:48.062] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 05591AA state None
[04/16 17:25:48.066] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 250 to effective 7
[04/16 17:25:48.067] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 7 >= 7
[04/16 17:25:48.069] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 7 is already 7 max_time_changed False
[04/16 17:25:48.073] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2025-04-16 12:25:00
[04/16 17:25:48.077] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 7 p_type normal cur_min_pur 0 rate_minutes 7 origin_dt 2025-04-16 12:25:00
[04/16 17:25:48.090] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 250 to effective 7
[04/16 17:25:48.090] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 7 >= 7
[04/16 17:25:48.093] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 7 is already 7 max_time_changed False
[04/16 17:25:48.093] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/16 17:25:48.120] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2025-04-16T12:25:48-05:00 start_dt None
[04/16 17:25:48.122] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-04-16 17:25:48.120824+00:00 start_dt 2025-04-16 12:25:00
[04/16 17:25:48.124] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/16 17:25:48.126] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-04-16 12:25:00
[04/16 17:25:48.126] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-04-16 12:25:00 mobile True concierge False merchant_validation False
[04/16 17:25:48.127] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/16 17:25:48.129] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 7
[04/16 17:25:48.130] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-04-16 12:25:00 => payment_start_dt 2025-04-16 12:25:00
[04/16 17:25:48.133] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-04-16 12:25:00 start_dt 2025-04-16 12:25:00 curdt 2025-04-16 12:25:00
[04/16 17:25:48.133] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-04-16 12:25:00
[04/16 17:25:48.148] | INFO     | rates      | main_reactor | pmfm(): exit returning 9.7 9.700000 money 1.94444444444 origin_dt 2025-04-16 12:25:00 curdt 2025-04-16 14:34:00 start_dt 2025-04-16 12:25:00 srbs_used [11949, -1, 11950, 11951]
[04/16 17:25:48.148] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 7
[04/16 17:25:48.148] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/16 17:25:48.151] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 7
[04/16 17:25:48.151] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 7 remaining 7
[04/16 17:25:48.151] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 17:25:48.158] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 7 >= 7
[04/16 17:25:48.160] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 7 is already 7 max_time_changed False
[04/16 17:25:48.160] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 7
[04/16 17:25:48.161] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x9666a5ac> time 7 method virt GP False
[04/16 17:25:48.161] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/16 17:25:48.161] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/16 17:25:48.162] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 7
[04/16 17:25:48.162] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/16 17:25:48.162] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 17:25:48.176] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-16 17:32:48.134752+00:00
[04/16 17:25:48.285] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 6.99729091667 minutes
[04/16 17:25:48.497] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/16 17:25:48.497] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 7 total 7
[04/16 17:25:48.607] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/16 17:25:48.607] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/16 17:25:48.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 419.512158 (seconds) 6.9918693 (minutes)
[04/16 17:25:48.621] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 7 maxtime_min_remaining 0
[04/16 17:25:48.632] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/16 17:25:48.654] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/16 17:25:48.655] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/16 17:25:48.655] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/16 17:25:48.655] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #46 tx_failed 0) STATE_IDLE
[04/16 17:25:48.668] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/16 17:25:48.669] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 46 (tx_seqno 46 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 17:25:48.683] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/16 17:25:48.685] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
