[07/31 02:46:03.633] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 02:49:28.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:04:00
[07/31 02:49:28.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:19:00
[07/31 02:49:28.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:39:00
[07/31 02:49:28.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 02:04:00
[07/31 02:49:28.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 02:34:00
[07/31 02:49:28.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 03:09:00
[07/31 02:49:28.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 03:49:00
[07/31 02:49:28.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 04:34:00
[07/31 02:49:28.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 05:24:00
[07/31 02:49:28.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 06:19:00
[07/31 02:49:28.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 07:19:00
[07/31 02:49:28.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 08:24:00
[07/31 02:49:28.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 09:34:00
[07/31 02:49:28.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 10:49:00
[07/31 02:49:28.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 12:09:00
[07/31 02:49:28.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 13:34:00
[07/31 02:49:28.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 15:04:00
[07/31 02:49:28.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 16:39:00
[07/31 02:49:28.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 18:19:00
[07/31 02:49:28.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 20:04:00
[07/31 02:49:28.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 21:54:00
[07/31 02:49:28.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 23:49:00
[07/31 02:49:28.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 01:49:00
[07/31 02:49:28.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 03:54:00
[07/31 02:49:28.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 06:04:00
[07/31 02:49:28.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 08:19:00
[07/31 02:49:28.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 10:39:00
[07/31 02:49:28.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 13:04:00
[07/31 02:49:28.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 15:34:00
[07/31 02:49:28.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 18:09:00
[07/31 02:49:28.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 20:49:00
[07/31 02:49:28.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 23:34:00
[07/31 02:49:28.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 02:24:00
[07/31 02:49:28.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 05:19:00
[07/31 02:49:28.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 08:19:00
[07/31 02:49:28.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 11:24:00
[07/31 02:49:28.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 14:34:00
[07/31 02:49:28.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 17:49:00
[07/31 02:49:28.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 21:09:00
[07/31 02:49:28.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 00:34:00
[07/31 02:49:28.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 04:04:00
[07/31 02:49:28.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 07:39:00
[07/31 02:49:28.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 11:19:00
[07/31 02:49:28.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 15:04:00
[07/31 02:49:28.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 18:54:00
[07/31 02:49:28.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 22:49:00
[07/31 02:49:28.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 02:49:00
[07/31 02:49:28.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 06:54:00
[07/31 02:49:28.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 11:04:00
[07/31 02:49:28.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 15:19:00
[07/31 02:49:28.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 19:39:00
[07/31 02:49:28.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 00:04:00
[07/31 02:49:28.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 04:34:00
[07/31 02:49:28.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 09:09:00
[07/31 02:49:28.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 13:49:00
[07/31 02:49:28.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 18:34:00
[07/31 02:49:28.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 23:24:00
[07/31 02:49:28.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 04:19:00
[07/31 02:49:28.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 09:19:00
[07/31 02:49:28.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 14:24:00
[07/31 02:49:28.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 19:34:00
[07/31 02:49:28.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 00:49:00
[07/31 02:49:28.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 06:09:00
[07/31 02:49:28.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 11:34:00
[07/31 02:49:28.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 17:04:00
[07/31 02:49:28.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 22:39:00
[07/31 02:49:28.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 04:19:00
[07/31 02:49:29.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 10:04:00
[07/31 02:49:29.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 15:54:00
[07/31 02:49:29.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 21:49:00
[07/31 02:49:29.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:49:00
[07/31 02:49:29.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:49:00
[07/31 02:49:29.040] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43330 rp_min_to_free 43330
[07/31 02:49:29.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:49:29.043334
[07/31 02:49:34.358] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:49:34.482] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:49:34.485] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:49:34.487] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:49:34.608] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:49:34.610] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:49:38.253] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/31 02:49:38.267] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/31 02:49:38.278] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78041179, "result": true}
[07/31 02:49:38.332] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041179, "result": true} Queue amq.gen-wGAAJBdGKMB4DPiekh3sQw #1669
[07/31 02:49:38.387] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 02:49:38.390] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/31 02:49:38.397] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[07/31 02:49:38.400] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640942)[P7]: 05/24-07/30, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee5d7cc>>
[07/31 02:49:38.402] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640942)[P7]: 05/24-07/30, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee5d7cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 02:49:38.405] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 02:49:38.407] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640942)[P7]: 05/24-07/30, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee5d7cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/31 02:49:39.248] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 21:48:04.015715 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:48:04.015715 req-start=2026-06-29 21:48:04.015715 req-end=2026-08-29 21:48:04.015715
[07/31 02:49:39.250] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 21:49:39.249853 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:48:04.015715 req-start=2026-06-29 21:48:04.015715 req-end=2026-08-29 21:48:04.015715) #days 60 days, 0:00:00
