[07/08 19:16:05.623] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 19:16:05.623120+00:00 time_since_grace_origin 2:24:31.070936 vio_grace_time 300 vio_grace_seconds_remaining 0
[07/08 19:21:01.739] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 06/08_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/08_14:50 - 06/08_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_16:50 - 06/09_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/09_14:50 - 06/09_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_16:50 - 06/10_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/10_14:50 - 06/10_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_16:50 - 06/11_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/11_14:50 - 06/11_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_16:50 - 06/12_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/12_14:50 - 06/12_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_16:50 - 06/13_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/13_14:50 - 06/13_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_16:50 - 06/14_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/14_14:50 - 06/14_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_16:50 - 06/15_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/15_14:50 - 06/15_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_16:50 - 06/16_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/16_14:50 - 06/16_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_16:50 - 06/17_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/17_14:50 - 06/17_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_16:50 - 06/18_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/18_14:50 - 06/18_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_16:50 - 06/19_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/19_14:50 - 06/19_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_16:50 - 06/20_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/20_14:50 - 06/20_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_16:50 - 06/21_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/21_14:50 - 06/21_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_16:50 - 06/22_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/22_14:50 - 06/22_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_16:50 - 06/23_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/23_14:50 - 06/23_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_16:50 - 06/24_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/24_14:50 - 06/24_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_16:50 - 06/25_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/25_14:50 - 06/25_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_16:50 - 06/26_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/26_14:50 - 06/26_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_16:50 - 06/27_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/27_14:50 - 06/27_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_16:50 - 06/28_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/28_14:50 - 06/28_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_16:50 - 06/29_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/29_14:50 - 06/29_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_16:50 - 06/30_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/30_14:50 - 06/30_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_16:50 - 07/01_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/01_14:50 - 07/01_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_16:50 - 07/02_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/02_14:50 - 07/02_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_16:50 - 07/03_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/03_14:50 - 07/03_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_16:50 - 07/04_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/04_14:50 - 07/04_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_16:50 - 07/05_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/05_14:50 - 07/05_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_16:50 - 07/06_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/06_14:50 - 07/06_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_16:50 - 07/07_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/07_14:50 - 07/07_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_16:50 - 07/08_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/08_14:50 - 07/08_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_16:50 - 07/09_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/09_14:50 - 07/09_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_16:50 - 07/10_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/10_14:50 - 07/10_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_16:50 - 07/11_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/11_14:50 - 07/11_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_16:50 - 07/12_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/12_14:50 - 07/12_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_16:50 - 07/13_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/13_14:50 - 07/13_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_16:50 - 07/14_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/14_14:50 - 07/14_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_16:50 - 07/15_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/15_14:50 - 07/15_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_16:50 - 07/16_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/16_14:50 - 07/16_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_16:50 - 07/17_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/17_14:50 - 07/17_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_16:50 - 07/18_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/18_14:50 - 07/18_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_16:50 - 07/19_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/19_14:50 - 07/19_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_16:50 - 07/20_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/20_14:50 - 07/20_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_16:50 - 07/21_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/21_14:50 - 07/21_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_16:50 - 07/22_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/22_14:50 - 07/22_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_16:50 - 07/23_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/23_14:50 - 07/23_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_16:50 - 07/24_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/24_14:50 - 07/24_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_16:50 - 07/25_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/25_14:50 - 07/25_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_16:50 - 07/26_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/26_14:50 - 07/26_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_16:50 - 07/27_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/27_14:50 - 07/27_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_16:50 - 07/28_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/28_14:50 - 07/28_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_16:50 - 07/29_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/29_14:50 - 07/29_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_16:50 - 07/30_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/30_14:50 - 07/30_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_16:50 - 07/31_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/31_14:50 - 07/31_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_16:50 - 08/01_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/01_14:50 - 08/01_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_16:50 - 08/02_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/02_14:50 - 08/02_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_16:50 - 08/03_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/03_14:50 - 08/03_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_16:50 - 08/04_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/04_14:50 - 08/04_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_16:50 - 08/05_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/05_14:50 - 08/05_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_16:50 - 08/06_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/06_14:50 - 08/06_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_16:50 - 08/07_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/07_14:50 - 08/07_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_16:50 - 08/07_23:59)>]
[07/08 19:21:01.756] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 06/08_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/08_14:50 - 06/08_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_16:50 - 06/09_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/09_14:50 - 06/09_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_16:50 - 06/10_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/10_14:50 - 06/10_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_16:50 - 06/11_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/11_14:50 - 06/11_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_16:50 - 06/12_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/12_14:50 - 06/12_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_16:50 - 06/13_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/13_14:50 - 06/13_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_16:50 - 06/14_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/14_14:50 - 06/14_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_16:50 - 06/15_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/15_14:50 - 06/15_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_16:50 - 06/16_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/16_14:50 - 06/16_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_16:50 - 06/17_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/17_14:50 - 06/17_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_16:50 - 06/18_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/18_14:50 - 06/18_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_16:50 - 06/19_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/19_14:50 - 06/19_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_16:50 - 06/20_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/20_14:50 - 06/20_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_16:50 - 06/21_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/21_14:50 - 06/21_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_16:50 - 06/22_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/22_14:50 - 06/22_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_16:50 - 06/23_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/23_14:50 - 06/23_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_16:50 - 06/24_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/24_14:50 - 06/24_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_16:50 - 06/25_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/25_14:50 - 06/25_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_16:50 - 06/26_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/26_14:50 - 06/26_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_16:50 - 06/27_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/27_14:50 - 06/27_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_16:50 - 06/28_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/28_14:50 - 06/28_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_16:50 - 06/29_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/29_14:50 - 06/29_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_16:50 - 06/30_14:50)>, <ScheduleRateBlock (639146)[P52]: 06/30_14:50 - 06/30_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_16:50 - 07/01_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/01_14:50 - 07/01_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_16:50 - 07/02_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/02_14:50 - 07/02_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_16:50 - 07/03_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/03_14:50 - 07/03_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_16:50 - 07/04_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/04_14:50 - 07/04_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_16:50 - 07/05_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/05_14:50 - 07/05_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_16:50 - 07/06_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/06_14:50 - 07/06_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_16:50 - 07/07_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/07_14:50 - 07/07_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_16:50 - 07/08_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/08_14:50 - 07/08_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_16:50 - 07/09_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/09_14:50 - 07/09_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_16:50 - 07/10_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/10_14:50 - 07/10_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_16:50 - 07/11_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/11_14:50 - 07/11_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_16:50 - 07/12_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/12_14:50 - 07/12_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_16:50 - 07/13_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/13_14:50 - 07/13_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_16:50 - 07/14_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/14_14:50 - 07/14_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_16:50 - 07/15_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/15_14:50 - 07/15_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_16:50 - 07/16_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/16_14:50 - 07/16_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_16:50 - 07/17_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/17_14:50 - 07/17_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_16:50 - 07/18_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/18_14:50 - 07/18_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_16:50 - 07/19_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/19_14:50 - 07/19_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_16:50 - 07/20_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/20_14:50 - 07/20_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_16:50 - 07/21_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/21_14:50 - 07/21_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_16:50 - 07/22_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/22_14:50 - 07/22_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_16:50 - 07/23_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/23_14:50 - 07/23_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_16:50 - 07/24_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/24_14:50 - 07/24_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_16:50 - 07/25_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/25_14:50 - 07/25_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_16:50 - 07/26_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/26_14:50 - 07/26_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_16:50 - 07/27_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/27_14:50 - 07/27_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_16:50 - 07/28_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/28_14:50 - 07/28_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_16:50 - 07/29_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/29_14:50 - 07/29_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_16:50 - 07/30_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/30_14:50 - 07/30_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_16:50 - 07/31_14:50)>, <ScheduleRateBlock (639146)[P52]: 07/31_14:50 - 07/31_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_16:50 - 08/01_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/01_14:50 - 08/01_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_16:50 - 08/02_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/02_14:50 - 08/02_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_16:50 - 08/03_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/03_14:50 - 08/03_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_16:50 - 08/04_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/04_14:50 - 08/04_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_16:50 - 08/05_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/05_14:50 - 08/05_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_16:50 - 08/06_14:50)>, <ScheduleRateBlock (639146)[P52]: 08/06_14:50 - 08/06_16:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_16:50 - 08/07_14:50)>]
[07/08 19:21:01.765] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 19:21:01.766] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 19:21:01.820] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 19:21:01.820] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 19:21:01.821] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 19:21:01.880] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 19:21:01.909] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[07/08 19:21:01.909] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed639145)[P10]: 05/02-07/08, 00:00-14:49-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9129822c>>
[07/08 19:21:01.910] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed639145)[P10]: 05/02-07/08, 00:00-14:49-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9129822c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/08 19:21:01.915] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/08 19:21:01.915] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free639146)[P52]: 05/02-07/08, 14:50-16:50-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91287aac>>, <RateBlock (fixed639145)[P10]: 05/02-07/08, 00:00-14:49-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9129822c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-9-False-True-60-100-36-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[07/08 19:21:01.960] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-08 14:21:01.473153 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 14:21:01.473153 req-start=2026-06-07 14:21:01.473153 req-end=2026-08-07 14:21:01.473153
[07/08 19:21:01.960] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-08 14:21:01.960687 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 14:21:01.473153 req-start=2026-06-07 14:21:01.473153 req-end=2026-08-07 14:21:01.473153) #days 60 days, 0:00:00
