[08/29 17:16:24.528] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:21:39.963] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:21:39.964] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:21:39.972] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:21:39.973] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:21:39.973] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:21:39.982] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:21:39.986] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:21:39.993] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5350657, "result": true}
[08/29 17:21:40.017] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:21:40.029] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350657, "result": true} Queue amq.gen-QKrWW5p1aW0Q8s8PymjRpw #1350
[08/29 17:21:40.271] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:21:43.194] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1724952102 SUM energy 0 first movement 1724952102 0 Z energy 0
[08/29 17:21:43.195] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/29 17:21:43.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/29 17:21:43.206] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/29 17:21:43.207] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/29 17:21:43.211] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 31 was 31
[08/29 17:21:43.212] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 31 to 31
[08/29 17:21:43.392] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/29 17:21:43.393] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/29 17:21:43.395] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/29 17:21:43.395] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/29 17:21:43.408] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 17:21:43.408] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/29 17:21:43.526] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/29 17:21:43.547] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/29 17:21:43.549] | INFO     | parking.controller | main_reactor | Puck time parked 1724952102 for SPOT_1 puck_id 1
[08/29 17:21:43.549] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1724952102
[08/29 17:21:43.551] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-29 12:21:42-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/29 17:21:43.551] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/29 17:21:43.552] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-29 12:21:42-05:00
[08/29 17:21:43.555] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-295fdfba662b11efbab500c0089e93e0.json
[08/29 17:21:43.577] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1724952103.55 time_parked 1724952102 time_lookback_value 1 session_id 5bacfef5662a11efbab500c0089e93e0
[08/29 17:21:43.578] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 17:21:43.578] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-29 12:21:42-05:00 UTC park_timestamp 2024-08-29 17:21:42-05:00
[08/29 17:21:43.579] | INFO     | parking.controller | main_reactor | Puck first movement 1724952102 for SPOT_1 puck_id 1
[08/29 17:21:43.601] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/29 17:21:44.065] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 31, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2413, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "5bacfef5662a11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-29T17:21:43Z", "type": "parking_session_update", "id": "44fa1208-474e-4041-9e54-d77df39de588", "device_id": "m:00C0089E93E0"}
[08/29 17:21:44.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:21:45.715] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/29 17:21:45.716] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/29 17:21:45.716] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/29 17:21:45.717] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #187 tx_failed 0) STATE_IDLE
[08/29 17:21:45.728] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/29 17:21:45.728] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/29 17:21:45.729] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/29 17:21:45.729] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/29 17:21:45.729] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/29 17:21:45.730] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 187 (tx_seqno 187 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:21:45.740] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/29 17:21:45.740] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/29 17:21:45.741] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/29 17:21:45.741] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/29 17:21:45.742] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/29 17:21:45.750] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/29 17:21:45.751] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 17:21:45.755] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:21:45.756] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 12:21:42-05:00 park_timestamp 2024-08-29 17:21:42-05:00
[08/29 17:21:45.765] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 17:21:45.767] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 17:21:45.787] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 17:21:45.810] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 17:21:45.882] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/29 17:21:45.903] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/29 17:21:45.907] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2ac6d17e662b11efbab500c0089e93e0.json
[08/29 17:21:46.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 31, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2413, "sms": null, "coin_error_details": [], "session_id": "5bacfef5662a11efbab500c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-29T17:21:42Z"}, "class": "event", "queued_dt": "2024-08-29T17:21:45Z", "type": "parking_session_park", "id": "03ac5897-f28f-4da9-9a0a-a7d3690f50e6", "device_id": "m:00C0089E93E0"}
[08/29 17:21:46.483] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:21:46.732] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:21:46.732] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/29 17:21:46.732] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/29 17:21:46.733] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/29 17:21:46.733] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #187 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/29 17:21:46.760] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 188 (tx_seqno 188 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:21:46.970] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/29 17:21:46.970] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 28970 is running
[08/29 17:21:47.013] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/29 17:21:47.014] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/29 17:21:47.015] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/29 17:21:47.015] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/29 17:21:47.016] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 679940.702065
[08/29 17:21:47.017] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/29 17:21:47.017] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/29 17:21:47.017] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/29 17:21:47.017] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/29 17:21:47.218] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/29 17:21:47.219] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/29 17:21:47.228] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/29 17:21:47.229] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/29 17:21:47.244] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/29 17:21:47.253] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:21:47.264] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/29 17:21:47.265] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 17:21:47.274] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/29 17:21:47.275] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/29 17:21:47.759] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:21:47.765] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:21:49.667] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:21:51.301] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/29 17:21:51.303] | INFO     | playback   | main_reactor | play_clip: PID 29132 is running
[08/29 17:21:51.336] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/29 17:21:51.340] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/29 17:21:51.341] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 17:21:51.342] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/29 17:21:51.343] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/29 17:21:51.344] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/29 17:21:51.346] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/29 17:21:51.352] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-2e0595c8662b11efbab500c0089e93e0.json
[08/29 17:21:51.354] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/29 17:21:51.382] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:21:51.516] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/29 17:21:51.516] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/29 17:21:51.516] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/29 17:21:51.610] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/29 17:21:51.612] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/29 17:21:51.613] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/29 17:21:51.613] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/29 17:21:51.613] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/29 17:21:51.614] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/29 17:21:51.615] | INFO     | gui        | main_reactor | prompt_on
[08/29 17:21:51.615] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/29 17:21:51.653] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:21:51.654] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:21:51.665] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/29 17:21:51.674] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 5bacfef5662a11efbab500c0089e93e0 NO payment
[08/29 17:21:51.692] | INFO     | gui        | MainThread | _signal_prompt_on
[08/29 17:21:51.693] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 17:21:51.694] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/29 17:21:51.699] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:21:51.699] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:21:51.710] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/29 17:21:51.711] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 17:21:51.724] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:21:51.724] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:21:51.960] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-29T17:21:51Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-29T17:21:51Z", "type": "parking_event_user_entered_space", "id": "42d86413-0b98-43dc-95fc-df8936c0b7a8", "device_id": "m:00C0089E93E0"}
[08/29 17:21:52.017] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/29 17:21:52.028] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:21:52.289] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/29 17:21:53.701] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:21:53.702] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:21:54.236] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2fbdbb84662b11efbab500c0089e93e0.json
[08/29 17:21:54.746] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1350, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2136212, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1350, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3698, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3949096, "rmq_jsons_sent": 3698, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-29T17:21:54Z", "type": "system_alive", "id": "fa9b294e-6dea-47f1-9eca-4548b9263c1d", "device_id": "m:00C0089E93E0"}
[08/29 17:21:54.812] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:21:54.910] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/29 17:21:54.912] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/29 17:21:54.914] | INFO     | playback   | main_reactor | Kill PID 29239
[08/29 17:21:54.917] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/29 17:21:54.918] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/29 17:21:54.918] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/29 17:21:54.918] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/29 17:21:54.918] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/29 17:21:54.919] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/29 17:21:54.919] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1724952114.91
[08/29 17:21:54.920] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:31:00
[08/29 17:21:54.924] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-29 12:21:00
[08/29 17:21:54.925] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-29 17:21:54.925034+00:00
[08/29 17:21:54.927] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2024-08-29 12:21:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 1860
[08/29 17:21:54.928] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2024-08-29 12:21:00
[08/29 17:21:54.929] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[08/29 17:21:54.929] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-29 12:21:00
[08/29 17:21:54.929] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/29 17:21:54.930] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-29 12:21:00 start_dt 2024-08-29 12:21:00 curdt 2024-08-29 12:21:00
[08/29 17:21:54.930] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-08-29 12:21:00
[08/29 17:21:54.932] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2024-08-29 12:21:00 curdt 2024-08-29 12:35:00 start_dt 2024-08-29 12:21:00 srbs_used [7744]
[08/29 17:21:54.932] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 15.0
[08/29 17:21:54.933] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 31
[08/29 17:21:54.933] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 31
[08/29 17:21:54.934] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/29 17:21:54.937] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 31 >= 31
[08/29 17:21:54.938] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 31 is already 31 max_time_changed False
[08/29 17:21:54.939] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 31
[08/29 17:21:54.939] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/29 17:21:54.939] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/29 17:21:54.940] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/29 17:21:54.941] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/29 17:21:54.942] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-29 17:21:54.924850+00:00
[08/29 17:21:54.946] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-29 17:36:54.930110+00:00
[08/29 17:21:54.993] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9988745 minutes
[08/29 17:21:55.208] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/29 17:21:55.208] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/29 17:21:55.245] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/29 17:21:55.246] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/29 17:21:55.248] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.67762 (seconds) 14.994627 (minutes)
[08/29 17:21:55.268] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-29 12:51:00
[08/29 17:21:55.269] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/29 17:21:55.271] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-29 12:36:00
