[01/29 14:46:05.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/29 14:52:54.515] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8530)[P7]: 11/23-01/29, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9540b72c>>
[01/29 14:52:54.516] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8530)[P7]: 11/23-01/29, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9540b72c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/29 14:52:54.516] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:20:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:20:250, (PARKER_TYPE_MUNI): 25¢:20:250, (PARKER_TYPE_VETERAN): 25¢:20:250, > max_time 250 first_payment_free_time 10 card_increment_time 20                 default_minimum_cost 100 default_minimum_time 80 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/29 14:52:54.517] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8530)[P7]: 11/23-01/29, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9540b72c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-0-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/29 14:52:54.541] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-30 08:51:44.330617 cached-duration=60 days, 0:00:00 cached-end=2025-02-28 08:51:44.330617 req-start=2024-12-29 08:51:44.330617 req-end=2025-02-28 08:51:44.330617
[01/29 14:52:54.541] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-30 08:52:54.541619 cached-duration=60 days, 0:00:00 cached-end=2025-02-28 08:51:44.330617 req-start=2024-12-29 08:51:44.330617 req-end=2025-02-28 08:51:44.330617) #days 60 days, 0:00:00
[01/29 14:52:54.657] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8530)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8530)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/28_00:00 - 02/28_23:59)>]
[01/29 14:52:54.665] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8530)[P7]: 12/30_00:00 - 02/28_23:59)>]
[01/29 14:52:54.666] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8530)[P7]: 12/30_00:00 - 02/28_23:59)>]
[01/29 14:52:54.666] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 14:52:54.667] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 14:52:54.667] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 14:52:54.676] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 14:52:54.677] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 14:52:54.677] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 14:52:54.700] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free8531)[P52]: 01/28-01/29, 09:52-11:52-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x915e724c>>
[01/29 14:52:54.700] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free8531)[P52]: 01/28-01/29, 09:52-11:52-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x915e724c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/29 14:52:54.701] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/29 14:52:54.701] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8531)[P52]: 01/28-01/29, 09:52-11:52-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x915e724c>>, <RateBlock (fixed8530)[P7]: 11/23-01/29, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9540b72c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-0-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/29 14:52:54.745] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-30 08:52:54.541619 cached-duration=60 days, 0:00:00 cached-end=2025-02-28 08:52:54.541619 req-start=2024-12-29 08:52:54.541619 req-end=2025-02-28 08:52:54.541619
[01/29 14:52:54.745] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-30 08:52:54.745525 cached-duration=60 days, 0:00:00 cached-end=2025-02-28 08:52:54.541619 req-start=2024-12-29 08:52:54.541619 req-end=2025-02-28 08:52:54.541619) #days 60 days, 0:00:00
[01/29 14:52:54.908] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8530)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8530)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/28_00:00 - 01/28_09:52)>, <ScheduleRateBlock (8531)[P52]: 01/28_09:52 - 01/28_11:52)>, <ScheduleRateBlock (8530)[P7]: 01/28_11:52 - 01/28_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/29_00:00 - 01/29_09:52)>, <ScheduleRateBlock (8531)[P52]: 01/29_09:52 - 01/29_11:52)>, <ScheduleRateBlock (8530)[P7]: 01/29_11:52 - 01/29_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/30_00:00 - 01/30_09:52)>, <ScheduleRateBlock (8531)[P52]: 01/30_09:52 - 01/30_11:52)>, <ScheduleRateBlock (8530)[P7]: 01/30_11:52 - 01/30_23:59)>, <ScheduleRateBlock (8530)[P7]: 01/31_00:00 - 01/31_09:52)>, <ScheduleRateBlock (8531)[P52]: 01/31_09:52 - 01/31_11:52)>, <ScheduleRateBlock (8530)[P7]: 01/31_11:52 - 01/31_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/01_00:00 - 02/01_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/01_09:52 - 02/01_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/01_11:52 - 02/01_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/02_00:00 - 02/02_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/02_09:52 - 02/02_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/02_11:52 - 02/02_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/03_00:00 - 02/03_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/03_09:52 - 02/03_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/03_11:52 - 02/03_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/04_00:00 - 02/04_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/04_09:52 - 02/04_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/04_11:52 - 02/04_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/05_00:00 - 02/05_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/05_09:52 - 02/05_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/05_11:52 - 02/05_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/06_00:00 - 02/06_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/06_09:52 - 02/06_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/06_11:52 - 02/06_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/07_00:00 - 02/07_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/07_09:52 - 02/07_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/07_11:52 - 02/07_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/08_00:00 - 02/08_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/08_09:52 - 02/08_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/08_11:52 - 02/08_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/09_00:00 - 02/09_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/09_09:52 - 02/09_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/09_11:52 - 02/09_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/10_00:00 - 02/10_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/10_09:52 - 02/10_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/10_11:52 - 02/10_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/11_00:00 - 02/11_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/11_09:52 - 02/11_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/11_11:52 - 02/11_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/12_00:00 - 02/12_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/12_09:52 - 02/12_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/12_11:52 - 02/12_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/13_00:00 - 02/13_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/13_09:52 - 02/13_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/13_11:52 - 02/13_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/14_00:00 - 02/14_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/14_09:52 - 02/14_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/14_11:52 - 02/14_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/15_00:00 - 02/15_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/15_09:52 - 02/15_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/15_11:52 - 02/15_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/16_00:00 - 02/16_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/16_09:52 - 02/16_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/16_11:52 - 02/16_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/17_00:00 - 02/17_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/17_09:52 - 02/17_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/17_11:52 - 02/17_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/18_00:00 - 02/18_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/18_09:52 - 02/18_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/18_11:52 - 02/18_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/19_00:00 - 02/19_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/19_09:52 - 02/19_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/19_11:52 - 02/19_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/20_00:00 - 02/20_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/20_09:52 - 02/20_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/20_11:52 - 02/20_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/21_00:00 - 02/21_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/21_09:52 - 02/21_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/21_11:52 - 02/21_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/22_00:00 - 02/22_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/22_09:52 - 02/22_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/22_11:52 - 02/22_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/23_00:00 - 02/23_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/23_09:52 - 02/23_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/23_11:52 - 02/23_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/24_00:00 - 02/24_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/24_09:52 - 02/24_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/24_11:52 - 02/24_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/25_00:00 - 02/25_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/25_09:52 - 02/25_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/25_11:52 - 02/25_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/26_00:00 - 02/26_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/26_09:52 - 02/26_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/26_11:52 - 02/26_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/27_00:00 - 02/27_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/27_09:52 - 02/27_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/27_11:52 - 02/27_23:59)>, <ScheduleRateBlock (8530)[P7]: 02/28_00:00 - 02/28_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/28_09:52 - 02/28_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/28_11:52 - 02/28_23:59)>]
[01/29 14:52:54.917] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8530)[P7]: 12/30_00:00 - 01/28_09:52)>, <ScheduleRateBlock (8531)[P52]: 01/28_09:52 - 01/28_11:52)>, <ScheduleRateBlock (8530)[P7]: 01/28_11:52 - 01/29_09:52)>, <ScheduleRateBlock (8531)[P52]: 01/29_09:52 - 01/29_11:52)>, <ScheduleRateBlock (8530)[P7]: 01/29_11:52 - 01/30_09:52)>, <ScheduleRateBlock (8531)[P52]: 01/30_09:52 - 01/30_11:52)>, <ScheduleRateBlock (8530)[P7]: 01/30_11:52 - 01/31_09:52)>, <ScheduleRateBlock (8531)[P52]: 01/31_09:52 - 01/31_11:52)>, <ScheduleRateBlock (8530)[P7]: 01/31_11:52 - 02/01_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/01_09:52 - 02/01_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/01_11:52 - 02/02_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/02_09:52 - 02/02_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/02_11:52 - 02/03_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/03_09:52 - 02/03_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/03_11:52 - 02/04_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/04_09:52 - 02/04_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/04_11:52 - 02/05_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/05_09:52 - 02/05_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/05_11:52 - 02/06_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/06_09:52 - 02/06_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/06_11:52 - 02/07_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/07_09:52 - 02/07_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/07_11:52 - 02/08_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/08_09:52 - 02/08_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/08_11:52 - 02/09_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/09_09:52 - 02/09_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/09_11:52 - 02/10_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/10_09:52 - 02/10_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/10_11:52 - 02/11_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/11_09:52 - 02/11_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/11_11:52 - 02/12_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/12_09:52 - 02/12_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/12_11:52 - 02/13_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/13_09:52 - 02/13_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/13_11:52 - 02/14_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/14_09:52 - 02/14_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/14_11:52 - 02/15_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/15_09:52 - 02/15_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/15_11:52 - 02/16_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/16_09:52 - 02/16_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/16_11:52 - 02/17_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/17_09:52 - 02/17_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/17_11:52 - 02/18_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/18_09:52 - 02/18_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/18_11:52 - 02/19_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/19_09:52 - 02/19_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/19_11:52 - 02/20_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/20_09:52 - 02/20_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/20_11:52 - 02/21_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/21_09:52 - 02/21_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/21_11:52 - 02/22_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/22_09:52 - 02/22_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/22_11:52 - 02/23_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/23_09:52 - 02/23_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/23_11:52 - 02/24_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/24_09:52 - 02/24_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/24_11:52 - 02/25_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/25_09:52 - 02/25_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/25_11:52 - 02/26_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/26_09:52 - 02/26_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/26_11:52 - 02/27_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/27_09:52 - 02/27_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/27_11:52 - 02/28_09:52)>, <ScheduleRateBlock (8531)[P52]: 02/28_09:52 - 02/28_11:52)>, <ScheduleRateBlock (8530)[P7]: 02/28_11:52 - 02/28_23:59)>]
